Feb  6 04:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:42:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:42:16 2021 - NOTICE   Checked for devices.
Feb  6 04:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:42:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:42:17 2021 - DEBUG    Range:	0 MAXSHIFT:	11017 Scrunch value:	1
Feb  6 04:42:17 2021 - DEBUG    Maximum dispersive delay:	 5.640704(s).
Feb  6 04:42:17 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:42:17 2021 - DEBUG    In 1
Feb  6 04:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:42:17 2021 - NOTICE   Calculating strategy.
Feb  6 04:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:42:17 2021 - DEBUG    Range:	0 MAXSHIFT:	11017 Scrunch value:	1
Feb  6 04:42:17 2021 - DEBUG    Maximum dispersive delay:	 5.640704(s).
Feb  6 04:42:17 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:42:17 2021 - DEBUG    In 1
Feb  6 04:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:42:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:42:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:42:17 2021 - DEBUG    Driver version:		11010
Feb  6 04:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:42:17 2021 - DEBUG    az_start:		0.000000
Feb  6 04:42:17 2021 - DEBUG    za_start:		0.000000
Feb  6 04:42:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:42:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:42:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:42:17 2021 - DEBUG    tsamp:			0.000512
Feb  6 04:42:17 2021 - DEBUG    refdm:			0.000000
Feb  6 04:42:17 2021 - DEBUG    period:			0.000000
Feb  6 04:42:17 2021 - DEBUG    fch1:			1820.000000
Feb  6 04:42:17 2021 - DEBUG    foff:			-0.161133
Feb  6 04:42:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:42:17 2021 - DEBUG    telescope_id:		0
Feb  6 04:42:17 2021 - DEBUG    machine_id:		0
Feb  6 04:42:17 2021 - DEBUG    data_type:		0
Feb  6 04:42:17 2021 - DEBUG    barycentric:		0
Feb  6 04:42:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:42:17 2021 - DEBUG    nbits:			8
Feb  6 04:42:17 2021 - DEBUG    nsamples:		39062
Feb  6 04:42:17 2021 - DEBUG    nchans:			4096
Feb  6 04:42:17 2021 - DEBUG    nifs:			0
Feb  6 04:42:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:42:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:42:17 2021 - DEBUG    rawdatafile:		
Feb  6 04:42:17 2021 - DEBUG    source_name:		
Feb  6 04:42:17 2021 - DEBUG    N:			0
Feb  6 04:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:42:17 2021 - DEBUG    Optimization settings:
Feb  6 04:42:17 2021 - DEBUG    		UNROLL:			4
Feb  6 04:42:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:42:17 2021 - DEBUG    		SDIVINT:		18
Feb  6 04:42:17 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:42:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:42:17 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:42:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:42:17 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:42:17 2021 - DEBUG    ddtr maxshift:		11017
Feb  6 04:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:42:17 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:42:17 2021 - DEBUG    t_processed size:	1
Feb  6 04:42:17 2021 - DEBUG    t_processed elements:
Feb  6 04:42:17 2021 - DEBUG         t_processed[0][0]:	28008
Feb  6 04:42:17 2021 - DEBUG    power:			2.000000
Feb  6 04:42:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 520704;
maxshift: 101448
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1274167296 bytes = 1215.141 MB;
Total memory required: 1911250944 bytes = 1822.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	520704, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.826876
CT Device memory bandwidth in GB/s: 143.296125

NOTICE: 0.000000	31.900000	0.110000	290

Amount of telescope time processed: 0.000000

3437.500000
0.001890
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.900000	51.510002	0.053000	370

Amount of telescope time processed: 0.000000
timesamples: 622152

828.125000
0.001890
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.510002	98.010002	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 361800

2421.875000
0.001890
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.010002	238.010010	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 231624

5468.750000
0.001890
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.010010	431.510010	0.450000	430

Amount of telescope time processed: 0.000000
timesamples: 166528

878.906250
0.001890
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.510010	893.510010	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 133984

3222.656250
0.001890
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.510010	1693.510010	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 117712

1562.500000
0.001890
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	520704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613048 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 520704
Real-time speedup factor: 27.179796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 28008;
maxshift: 11017
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1648416Feb  6 04:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:42:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:42:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:42:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 04:42:18 2021 - DEBUG    Signal width [samples]:		78
Feb  6 04:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:42:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:42:18 2021 - DEBUG    Optimization settings:
Feb  6 04:42:18 2021 - DEBUG    		UNROLL:			4
Feb  6 04:42:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:42:18 2021 - DEBUG    		SDIVINT:		18
Feb  6 04:42:18 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:42:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:42:18 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:42:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:42:18 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:42:18 2021 - DEBUG    ddtr maxshift:		11017
Feb  6 04:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:42:18 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:42:18 2021 - DEBUG    t_processed size:	1
Feb  6 04:42:18 2021 - DEBUG    t_processed elements:
Feb  6 04:42:18 2021 - DEBUG         t_processed[0][0]:	28008
Feb  6 04:42:18 2021 - DEBUG    power:			2.000000
Feb  6 04:42:18 2021 - NOTICE   Finished. 1
Feb  6 04:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:42:18 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  6 04:42:18 2021 - NOTICE   	DDTR Dedispersion 	1257.351196
Feb  6 04:42:18 2021 - NOTICE   	DDTR Host_To_Device 	209.690691
Feb  6 04:42:18 2021 - NOTICE   	DDTR total 	1473.708817
Feb  6 04:42:18 2021 - NOTICE   	Total total 	1473.767212
Feb  6 04:42:18 2021 - NOTICE   	Processed telescope time:	14340.095520
Feb  6 04:42:18 2021 - NOTICE    
Feb  6 04:42:18 2021 - NOTICE   	Real-time speed-up factor:	9.730231
Feb  6 04:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
