Feb  6 05:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:56:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:56:08 2021 - NOTICE   Checked for devices.
Feb  6 05:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:56:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:56:08 2021 - DEBUG    Driver version:		11010
Feb  6 05:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:56:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 05:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    az_start:		0.000000
Feb  6 05:56:08 2021 - DEBUG    za_start:		0.000000
Feb  6 05:56:08 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:56:08 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:56:08 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:56:08 2021 - DEBUG    tsamp:			0.000032
Feb  6 05:56:08 2021 - DEBUG    refdm:			0.000000
Feb  6 05:56:08 2021 - DEBUG    period:			0.000000
Feb  6 05:56:08 2021 - DEBUG    fch1:			870.000000
Feb  6 05:56:08 2021 - DEBUG    foff:			-0.234375
Feb  6 05:56:08 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:56:08 2021 - DEBUG    telescope_id:		0
Feb  6 05:56:08 2021 - DEBUG    machine_id:		0
Feb  6 05:56:08 2021 - DEBUG    data_type:		0
Feb  6 05:56:08 2021 - DEBUG    barycentric:		0
Feb  6 05:56:08 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:56:08 2021 - DEBUG    nbits:			8
Feb  6 05:56:08 2021 - DEBUG    nsamples:		625000
Feb  6 05:56:08 2021 - DEBUG    nchans:			512
Feb  6 05:56:08 2021 - DEBUG    nifs:			0
Feb  6 05:56:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:56:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:56:08 2021 - DEBUG    rawdatafile:		
Feb  6 05:56:08 2021 - DEBUG    source_name:		
Feb  6 05:56:08 2021 - DEBUG    N:			0
Feb  6 05:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    Optimization settings:
Feb  6 05:56:08 2021 - DEBUG    		UNROLL:			4
Feb  6 05:56:08 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:56:08 2021 - DEBUG    		SDIVINT:		18
Feb  6 05:56:08 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:56:08 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,105.152000,0.310000,4,4
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.152000,284.351990,1.400000,8,8
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.351990,485.951965,0.450000,16,16
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.951965,1013.951965,3.300000,32,32
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.951965,1833.151978,3.200000,64,64
Feb  6 05:56:08 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 05:56:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:56:08 2021 - DEBUG         ndms[0]:		320
Feb  6 05:56:08 2021 - DEBUG         ndms[1]:		384
Feb  6 05:56:08 2021 - DEBUG         ndms[2]:		160
Feb  6 05:56:08 2021 - DEBUG         ndms[3]:		128
Feb  6 05:56:08 2021 - DEBUG         ndms[4]:		448
Feb  6 05:56:08 2021 - DEBUG         ndms[5]:		160
Feb  6 05:56:08 2021 - DEBUG         ndms[6]:		256
Feb  6 05:56:08 2021 - DEBUG    ddtr maxshift:		110736
Feb  6 05:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:56:08 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 05:56:08 2021 - DEBUG    t_processed size:	7
Feb  6 05:56:08 2021 - DEBUG    t_processed elements:
Feb  6 05:56:08 2021 - DEBUG         t_processed[0][0]:	506880
Feb  6 05:56:08 2021 - DEBUG         t_processed[1][0]:	253440
Feb  6 05:56:08 2021 - DEBUG         t_processed[2][0]:	126720
Feb  6 05:56:08 2021 - DEBUG         t_processed[3][0]:	63360
Feb  6 05:56:08 2021 - DEBUG         t_processed[4][0]:	31680
Feb  6 05:56:08 2021 - DEBUG         t_processed[5][0]:	15840
Feb  6 05:56:08 2021 - DEBUG         t_processed[6][0]:	7920
Feb  6 05:56:08 2021 - DEBUG    power:			2.000000
Feb  6 05:56:08 2021 - NOTICE   Pipeline is ready.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:56:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 05:56:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 05:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:56:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    Optimization settings:
Feb  6 05:56:08 2021 - DEBUG    		UNROLL:			4
Feb  6 05:56:08 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:56:08 2021 - DEBUG    		SDIVINT:		18
Feb  6 05:56:08 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:56:08 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,105.152000,0.310000,4,4
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.152000,284.351990,1.400000,8,8
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.351990,485.951965,0.450000,16,16
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.951965,1013.951965,3.300000,32,32
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.951965,1833.151978,3.200000,64,64
Feb  6 05:56:08 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 05:56:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:56:08 2021 - DEBUG         ndms[0]:		320
Feb  6 05:56:08 2021 - DEBUG         ndms[1]:		384
Feb  6 05:56:08 2021 - DEBUG         ndms[2]:		160
Feb  6 05:56:08 2021 - DEBUG         ndms[3]:		128
Feb  6 05:56:08 2021 - DEBUG         ndms[4]:		448
Feb  6 05:56:08 2021 - DEBUG         ndms[5]:		160
Feb  6 05:56:08 2021 - DEBUG         ndms[6]:		256
Feb  6 05:56:08 2021 - DEBUG    ddtr maxshift:		110736
Feb  6 05:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:56:08 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 05:56:08 2021 - DEBUG    t_processed size:	7
Feb  6 05:56:08 2021 - DEBUG    t_processed elements:
Feb  6 05:56:08 2021 - DEBUG         t_processed[0][0]:	506880
Feb  6 05:56:08 2021 - DEBUG         t_processed[1][0]:	253440
Feb  6 05:56:08 2021 - DEBUG         t_processed[2][0]:	126720
Feb  6 05:56:08 2021 - DEBUG         t_processed[3][0]:	63360
Feb  6 05:56:08 2021 - DEBUG         t_processed[4][0]:	31680
Feb  6 05:56:08 2021 - DEBUG         t_processed[5][0]:	15840
Feb  6 05:56:08 2021 - DEBUG         t_processed[6][0]:	7920
Feb  6 05:56:08 2021 - DEBUG    power:			2.000000
Feb  6 05:56:08 2021 - NOTICE   Finished. 1
Feb  6 05:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:56:08 2021 - NOTICE   	DDTR Binning 	30.965664
Feb  6 05:56:08 2021 - NOTICE   	DDTR Corner_Turn 	13.217600
Feb  6 05:56:08 2021 - NOTICE   	DDTR Dedispersion 	129.304158
Feb  6 05:56:08 2021 - NOTICE   	DDTR Host_To_Device 	414.720879
Feb  6 05:56:08 2021 - NOTICE   	DDTR total 	588.423060
Feb  6 05:56:08 2021 - NOTICE   	Total total 	588.584656
Feb  6 05:56:08 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  6 05:56:08 2021 - NOTICE    
Feb  6 05:56:08 2021 - NOTICE   	Real-time speed-up factor:	27.557904
Feb  6 05:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:56:08 2021 - NOTICE   Checked for devices.
Feb  6 05:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:56:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:56:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:56:08 2021 - DEBUG    Driver version:		11010
Feb  6 05:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:56:08 2021 - NOTICE   Calculating strategy.
Feb  6 05:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 05:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	11089 Scrunch value:	1
Feb  6 05:56:08 2021 - DEBUG    Maximum dispersive delay:	 5.677568(s).
Feb  6 05:56:08 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:56:08 2021 - DEBUG    In 1
Feb  6 05:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:56:08 2021 - NOTICE   Calculating strategy.
Feb  6 05:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 05:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	11089 Scrunch value:	1
Feb  6 05:56:08 2021 - DEBUG    Maximum dispersive delay:	 5.677568(s).
Feb  6 05:56:08 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 05:56:08 2021 - DEBUG    In 1
Feb  6 05:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:56:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:56:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:56:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:56:08 2021 - DEBUG    Driver version:		11010
Feb  6 05:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    az_start:		0.000000
Feb  6 05:56:08 2021 - DEBUG    za_start:		0.000000
Feb  6 05:56:08 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:56:08 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:56:08 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:56:08 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:56:08 2021 - DEBUG    refdm:			0.000000
Feb  6 05:56:08 2021 - DEBUG    period:			0.000000
Feb  6 05:56:08 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:56:08 2021 - DEBUG    foff:			-0.161133
Feb  6 05:56:08 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:56:08 2021 - DEBUG    telescope_id:		0
Feb  6 05:56:08 2021 - DEBUG    machine_id:		0
Feb  6 05:56:08 2021 - DEBUG    data_type:		0
Feb  6 05:56:08 2021 - DEBUG    barycentric:		0
Feb  6 05:56:08 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:56:08 2021 - DEBUG    nbits:			8
Feb  6 05:56:08 2021 - DEBUG    nsamples:		39062
Feb  6 05:56:08 2021 - DEBUG    nchans:			4096
Feb  6 05:56:08 2021 - DEBUG    nifs:			0
Feb  6 05:56:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:56:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:56:08 2021 - DEBUG    rawdatafile:		
Feb  6 05:56:08 2021 - DEBUG    source_name:		
Feb  6 05:56:08 2021 - DEBUG    N:			0
Feb  6 05:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:56:08 2021 - DEBUG    Optimization settings:
Feb  6 05:56:08 2021 - DEBUG    		UNROLL:			4
Feb  6 05:56:08 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:56:08 2021 - DEBUG    		SDIVINT:		18
Feb  6 05:56:08 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:56:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:56:08 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:56:08 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:56:08 2021 - DEBUG    ddtr maxshift:		11089
Feb  6 05:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:56:08 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:08 2021 - DEBUG    t_processed size:	1
Feb  6 05:56:08 2021 - DEBUG    t_processed elements:
Feb  6 05:56:08 2021 - DEBUG         t_processed[0][0]:	27936
Feb  6 05:56:08 2021 - DEBUG    power:			2.000000
Feb  6 05:56:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 110736
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.689917
CT Device memory bandwidth in GB/s: 143.813950

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
235
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	55.552002	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 617616

828.125000
0.001890
82
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.552002	105.152000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 364176

2421.875000
0.001890
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.152000	284.351990	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 237456

5468.750000
0.001890
354
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.351990	485.951965	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 174096

878.906250
0.001890
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.951965	1013.951965	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 142400

3222.656250
0.001890
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.951965	1833.151978	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 126560

1562.500000
0.001890
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588585 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 27.557903
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11089
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output sFeb  6 05:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:56:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:56:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:56:10 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:56:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:56:10 2021 - DEBUG    Optimization settings:
Feb  6 05:56:10 2021 - DEBUG    		UNROLL:			4
Feb  6 05:56:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:56:10 2021 - DEBUG    		SDIVINT:		18
Feb  6 05:56:10 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:56:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:56:10 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:56:10 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:56:10 2021 - DEBUG    ddtr maxshift:		11089
Feb  6 05:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:56:10 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:10 2021 - DEBUG    t_processed size:	1
Feb  6 05:56:10 2021 - DEBUG    t_processed elements:
Feb  6 05:56:10 2021 - DEBUG         t_processed[0][0]:	27936
Feb  6 05:56:10 2021 - DEBUG    power:			2.000000
Feb  6 05:56:10 2021 - NOTICE   Finished. 1
Feb  6 05:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:56:10 2021 - NOTICE   	DDTR Corner_Turn 	6.617760
Feb  6 05:56:10 2021 - NOTICE   	DDTR Dedispersion 	991.113159
Feb  6 05:56:10 2021 - NOTICE   	DDTR Host_To_Device 	209.635431
Feb  6 05:56:10 2021 - NOTICE   	DDTR total 	1207.411530
Feb  6 05:56:10 2021 - NOTICE   	Total total 	1207.468018
Feb  6 05:56:10 2021 - NOTICE   	Processed telescope time:	14303.232193
Feb  6 05:56:10 2021 - NOTICE    
Feb  6 05:56:10 2021 - NOTICE   	Real-time speed-up factor:	11.845641
Feb  6 05:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
