Feb  6 06:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:54:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:54:17 2021 - NOTICE   Checked for devices.
Feb  6 06:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:54:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    foff:			-0.234375
Feb  6 06:54:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:54:17 2021 - DEBUG    telescope_id:		0
Feb  6 06:54:17 2021 - DEBUG    machine_id:		0
Feb  6 06:54:17 2021 - DEBUG    data_type:		0
Feb  6 06:54:17 2021 - DEBUG    barycentric:		0
Feb  6 06:54:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:54:17 2021 - DEBUG    nbits:			8
Feb  6 06:54:17 2021 - DEBUG    nsamples:		625000
Feb  6 06:54:17 2021 - DEBUG    nchans:			512
Feb  6 06:54:17 2021 - DEBUG    nifs:			0
Feb  6 06:54:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:54:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:54:17 2021 - DEBUG    rawdatafile:		
Feb  6 06:54:17 2021 - DEBUG    source_name:		
Feb  6 06:54:17 2021 - DEBUG    N:			0
Feb  6 06:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    Optimization settings:
Feb  6 06:54:17 2021 - DEBUG    		UNROLL:			4
Feb  6 06:54:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:54:17 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:54:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:54:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:54:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,54.199997,0.053000,2,2
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.199997,100.699997,0.310000,4,4
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.699997,240.699997,1.400000,8,8
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.699997,443.200012,0.450000,16,16
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.200012,938.200012,3.300000,32,32
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.200012,1738.199951,3.200000,64,64
Feb  6 06:54:17 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 06:54:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:54:17 2021 - DEBUG         ndms[0]:		300
Feb  6 06:54:17 2021 - DEBUG         ndms[1]:		400
Feb  6 06:54:17 2021 - DEBUG         ndms[2]:		150
Feb  6 06:54:17 2021 - DEBUG         ndms[3]:		100
Feb  6 06:54:17 2021 - DEBUG         ndms[4]:		450
Feb  6 06:54:17 2021 - DEBUG         ndms[5]:		150
Feb  6 06:54:17 2021 - DEBUG         ndms[6]:		250
Feb  6 06:54:17 2021 - DEBUG    ddtr maxshift:		110736
Feb  6 06:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:54:17 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 06:54:17 2021 - DEBUG    t_processed size:	7
Feb  6 06:54:17 2021 - DEBUG    t_processed elements:
Feb  6 06:54:17 2021 - DEBUG         t_processed[0][0]:	506880
Feb  6 06:54:17 2021 - DEBUG         t_processed[1][0]:	253440
Feb  6 06:54:17 2021 - DEBUG         t_processed[2][0]:	126720
Feb  6 06:54:17 2021 - DEBUG         t_processed[3][0]:	63360
Feb  6 06:54:17 2021 - DEBUG         t_processed[4][0]:	31680
Feb  6 06:54:17 2021 - DEBUG         t_processed[5][0]:	15840
Feb  6 06:54:17 2021 - DEBUG         t_processed[6][0]:	7920
Feb  6 06:54:17 2021 - DEBUG    power:			2.000000
Feb  6 06:54:17 2021 - NOTICE   Pipeline is ready.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:54:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:54:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 06:54:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 06:54:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:54:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:54:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    Optimization settings:
Feb  6 06:54:17 2021 - DEBUG    		UNROLL:			4
Feb  6 06:54:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:54:17 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:54:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:54:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:54:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,54.199997,0.053000,2,2
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.199997,100.699997,0.310000,4,4
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.699997,240.699997,1.400000,8,8
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.699997,443.200012,0.450000,16,16
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.200012,938.200012,3.300000,32,32
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.200012,1738.199951,3.200000,64,64
Feb  6 06:54:17 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 06:54:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:54:17 2021 - DEBUG         ndms[0]:		300
Feb  6 06:54:17 2021 - DEBUG         ndms[1]:		400
Feb  6 06:54:17 2021 - DEBUG         ndms[2]:		150
Feb  6 06:54:17 2021 - DEBUG         ndms[3]:		100
Feb  6 06:54:17 2021 - DEBUG         ndms[4]:		450
Feb  6 06:54:17 2021 - DEBUG         ndms[5]:		150
Feb  6 06:54:17 2021 - DEBUG         ndms[6]:		250
Feb  6 06:54:17 2021 - DEBUG    ddtr maxshift:		110736
Feb  6 06:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:54:17 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 06:54:17 2021 - DEBUG    t_processed size:	7
Feb  6 06:54:17 2021 - DEBUG    t_processed elements:
Feb  6 06:54:17 2021 - DEBUG         t_processed[0][0]:	506880
Feb  6 06:54:17 2021 - DEBUG         t_processed[1][0]:	253440
Feb  6 06:54:17 2021 - DEBUG         t_processed[2][0]:	126720
Feb  6 06:54:17 2021 - DEBUG         t_processed[3][0]:	63360
Feb  6 06:54:17 2021 - DEBUG         t_processed[4][0]:	31680
Feb  6 06:54:17 2021 - DEBUG         t_processed[5][0]:	15840
Feb  6 06:54:17 2021 - DEBUG         t_processed[6][0]:	7920
Feb  6 06:54:17 2021 - DEBUG    power:			2.000000
Feb  6 06:54:17 2021 - NOTICE   Finished. 1
Feb  6 06:54:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:54:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:54:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:54:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:54:17 2021 - NOTICE   	DDTR Binning 	30.960768
Feb  6 06:54:17 2021 - NOTICE   	DDTR Corner_Turn 	13.225984
Feb  6 06:54:17 2021 - NOTICE   	DDTR Dedispersion 	98.520768
Feb  6 06:54:17 2021 - NOTICE   	DDTR Host_To_Device 	414.630195
Feb  6 06:54:17 2021 - NOTICE   	DDTR total 	557.556971
Feb  6 06:54:17 2021 - NOTICE   	Total total 	557.723633
Feb  6 06:54:17 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  6 06:54:17 2021 - NOTICE    
Feb  6 06:54:17 2021 - NOTICE   	Real-time speed-up factor:	29.082790
Feb  6 06:54:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:54:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:54:17 2021 - NOTICE   Checked for devices.
Feb  6 06:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:54:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:54:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:54:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:54:17 2021 - DEBUG    Driver version:		11010
Feb  6 06:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:54:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:54:17 2021 - NOTICE   Calculating strategy.
Feb  6 06:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10600
Feb  6 06:54:17 2021 - DEBUG    Range:	0 MAXSHIFT:	11131 Scrunch value:	1
Feb  6 06:54:17 2021 - DEBUG    Maximum dispersive delay:	 5.699072(s).
Feb  6 06:54:17 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:54:17 2021 - DEBUG    In 1
Feb  6 06:54:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:54:17 2021 - NOTICE   Calculating strategy.
Feb  6 06:54:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10600
Feb  6 06:54:17 2021 - DEBUG    Range:	0 MAXSHIFT:	11131 Scrunch value:	1
Feb  6 06:54:17 2021 - DEBUG    Maximum dispersive delay:	 5.699072(s).
Feb  6 06:54:17 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:54:17 2021 - DEBUG    In 1
Feb  6 06:54:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:54:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:54:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:54:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:54:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:54:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:54:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:54:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:54:17 2021 - DEBUG    Driver version:		11010
Feb  6 06:54:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:54:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:54:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:54:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:54:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    az_start:		0.000000
Feb  6 06:54:17 2021 - DEBUG    za_start:		0.000000
Feb  6 06:54:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:54:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:54:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:54:17 2021 - DEBUG    tsamp:			0.000512
Feb  6 06:54:17 2021 - DEBUG    refdm:			0.000000
Feb  6 06:54:17 2021 - DEBUG    period:			0.000000
Feb  6 06:54:17 2021 - DEBUG    fch1:			1820.000000
Feb  6 06:54:17 2021 - DEBUG    foff:			-0.161133
Feb  6 06:54:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:54:17 2021 - DEBUG    telescope_id:		0
Feb  6 06:54:17 2021 - DEBUG    machine_id:		0
Feb  6 06:54:17 2021 - DEBUG    data_type:		0
Feb  6 06:54:17 2021 - DEBUG    barycentric:		0
Feb  6 06:54:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:54:17 2021 - DEBUG    nbits:			8
Feb  6 06:54:17 2021 - DEBUG    nsamples:		39062
Feb  6 06:54:17 2021 - DEBUG    nchans:			4096
Feb  6 06:54:17 2021 - DEBUG    nifs:			0
Feb  6 06:54:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:54:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:54:17 2021 - DEBUG    rawdatafile:		
Feb  6 06:54:17 2021 - DEBUG    source_name:		
Feb  6 06:54:17 2021 - DEBUG    N:			0
Feb  6 06:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:54:17 2021 - DEBUG    Optimization settings:
Feb  6 06:54:17 2021 - DEBUG    		UNROLL:			4
Feb  6 06:54:17 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:54:17 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:54:17 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:54:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:54:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3074.000000,0.290000,1,1
Feb  6 06:54:17 2021 - DEBUG    ddtr max_ndms:		10600
Feb  6 06:54:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:54:17 2021 - DEBUG         ndms[0]:		10600
Feb  6 06:54:17 2021 - DEBUG    ddtr maxshift:		11131
Feb  6 06:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:54:17 2021 - DEBUG    ddtr max_ndms:		10600
Feb  6 06:54:17 2021 - DEBUG    t_processed size:	1
Feb  6 06:54:17 2021 - DEBUG    t_processed elements:
Feb  6 06:54:17 2021 - DEBUG         t_processed[0][0]:	27792
Feb  6 06:54:17 2021 - DEBUG    power:			2.000000
Feb  6 06:54:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 110736
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.565557
CT Device memory bandwidth in GB/s: 143.739334

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	54.199997	0.053000	400

Amount of telescope time processed: 0.000000
timesamples: 617616

828.125000
0.001890
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.199997	100.699997	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 364176

2421.875000
0.001890
246
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.699997	240.699997	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 237456

5468.750000
0.001890
528
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.699997	443.200012	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 174096

878.906250
0.001890
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.200012	938.200012	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 142400

3222.656250
0.001890
320
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.200012	1738.199951	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 126560

1562.500000
0.001890
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557724 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 29.082790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 27792;
maxshift: 11131
Number of time samples + maxshift: 38923;
Number of channels: 4096
Maximum number of DM-trials: 10600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTFeb  6 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:54:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:54:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:54:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 06:54:18 2021 - DEBUG    Signal width [samples]:		78
Feb  6 06:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:54:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:54:18 2021 - DEBUG    Optimization settings:
Feb  6 06:54:18 2021 - DEBUG    		UNROLL:			4
Feb  6 06:54:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:54:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:54:18 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:54:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:54:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3074.000000,0.290000,1,1
Feb  6 06:54:18 2021 - DEBUG    ddtr max_ndms:		10600
Feb  6 06:54:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:54:18 2021 - DEBUG         ndms[0]:		10600
Feb  6 06:54:18 2021 - DEBUG    ddtr maxshift:		11131
Feb  6 06:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:54:18 2021 - DEBUG    ddtr max_ndms:		10600
Feb  6 06:54:18 2021 - DEBUG    t_processed size:	1
Feb  6 06:54:18 2021 - DEBUG    t_processed elements:
Feb  6 06:54:18 2021 - DEBUG         t_processed[0][0]:	27792
Feb  6 06:54:18 2021 - DEBUG    power:			2.000000
Feb  6 06:54:18 2021 - NOTICE   Finished. 1
Feb  6 06:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:54:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:54:18 2021 - NOTICE   	DDTR Corner_Turn 	6.593824
Feb  6 06:54:18 2021 - NOTICE   	DDTR Dedispersion 	723.342285
Feb  6 06:54:18 2021 - NOTICE   	DDTR Host_To_Device 	209.040898
Feb  6 06:54:18 2021 - NOTICE   	DDTR total 	939.019516
Feb  6 06:54:18 2021 - NOTICE   	Total total 	939.073669
Feb  6 06:54:18 2021 - NOTICE   	Processed telescope time:	14229.503632
Feb  6 06:54:18 2021 - NOTICE    
Feb  6 06:54:18 2021 - NOTICE   	Real-time speed-up factor:	15.152702
Feb  6 06:54:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
