Feb  6 07:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:23:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:23:21 2021 - NOTICE   Checked for devices.
Feb  6 07:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:23:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:23:21 2021 - DEBUG    		UNROLL:			4
Feb  6 07:23:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:23:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:23:21 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:23:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:23:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,115.072006,0.310000,4,4
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,294.272003,1.400000,8,8
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.272003,495.872009,0.450000,16,16
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.872009,1129.471924,3.300000,32,32
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.471924,1948.671875,3.200000,64,64
Feb  6 07:23:21 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 07:23:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:23:21 2021 - DEBUG         ndms[0]:		320
Feb  6 07:23:21 2021 - DEBUG         ndms[1]:		384
Feb  6 07:23:21 2021 - DEBUG         ndms[2]:		192
Feb  6 07:23:21 2021 - DEBUG         ndms[3]:		128
Feb  6 07:23:21 2021 - DEBUG         ndms[4]:		448
Feb  6 07:23:21 2021 - DEBUG         ndms[5]:		192
Feb  6 07:23:21 2021 - DEBUG         ndms[6]:		256
Feb  6 07:23:21 2021 - DEBUG    ddtr maxshift:		116768
Feb  6 07:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:23:21 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 07:23:21 2021 - DEBUG    t_processed size:	7
Feb  6 07:23:21 2021 - DEBUG    t_processed elements:
Feb  6 07:23:21 2021 - DEBUG         t_processed[0][0]:	507904
Feb  6 07:23:21 2021 - DEBUG         t_processed[1][0]:	253952
Feb  6 07:23:21 2021 - DEBUG         t_processed[2][0]:	126976
Feb  6 07:23:21 2021 - DEBUG         t_processed[3][0]:	63488
Feb  6 07:23:21 2021 - DEBUG         t_processed[4][0]:	31744
Feb  6 07:23:21 2021 - DEBUG         t_processed[5][0]:	15872
Feb  6 07:23:21 2021 - DEBUG         t_processed[6][0]:	7936
Feb  6 07:23:21 2021 - DEBUG    power:			2.000000
Feb  6 07:23:21 2021 - NOTICE   Pipeline is ready.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:23:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:23:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 07:23:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 07:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:23:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:23:21 2021 - DEBUG    Optimization settings:
Feb  6 07:23:21 2021 - DEBUG    		UNROLL:			4
Feb  6 07:23:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:23:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:23:21 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:23:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:23:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,115.072006,0.310000,4,4
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,294.272003,1.400000,8,8
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.272003,495.872009,0.450000,16,16
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.872009,1129.471924,3.300000,32,32
Feb  6 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.471924,1948.671875,3.200000,64,64
Feb  6 07:23:21 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 07:23:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:23:21 2021 - DEBUG         ndms[0]:		320
Feb  6 07:23:21 2021 - DEBUG         ndms[1]:		384
Feb  6 07:23:21 2021 - DEBUG         ndms[2]:		192
Feb  6 07:23:21 2021 - DEBUG         ndms[3]:		128
Feb  6 07:23:21 2021 - DEBUG         ndms[4]:		448
Feb  6 07:23:21 2021 - DEBUG         ndms[5]:		192
Feb  6 07:23:21 2021 - DEBUG         ndms[6]:		256
Feb  6 07:23:21 2021 - DEBUG    ddtr maxshift:		116768
Feb  6 07:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:23:21 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 07:23:21 2021 - DEBUG    t_processed size:	7
Feb  6 07:23:21 2021 - DEBUG    t_processed elements:
Feb  6 07:23:21 2021 - DEBUG         t_processed[0][0]:	507904
Feb  6 07:23:21 2021 - DEBUG         t_processed[1][0]:	253952
Feb  6 07:23:21 2021 - DEBUG         t_processed[2][0]:	126976
Feb  6 07:23:21 2021 - DEBUG         t_processed[3][0]:	63488
Feb  6 07:23:21 2021 - DEBUG         t_processed[4][0]:	31744
Feb  6 07:23:21 2021 - DEBUG         t_processed[5][0]:	15872
Feb  6 07:23:21 2021 - DEBUG         t_processed[6][0]:	7936
Feb  6 07:23:21 2021 - DEBUG    power:			2.000000
Feb  6 07:23:21 2021 - NOTICE   Finished. 1
Feb  6 07:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:23:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:23:21 2021 - NOTICE   	DDTR Binning 	31.695648
Feb  6 07:23:21 2021 - NOTICE   	DDTR Corner_Turn 	13.372096
Feb  6 07:23:21 2021 - NOTICE   	DDTR Dedispersion 	137.598654
Feb  6 07:23:21 2021 - NOTICE   	DDTR Host_To_Device 	419.121075
Feb  6 07:23:21 2021 - NOTICE   	DDTR total 	602.005006
Feb  6 07:23:21 2021 - NOTICE   	Total total 	602.172241
Feb  6 07:23:21 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  6 07:23:21 2021 - NOTICE    
Feb  6 07:23:21 2021 - NOTICE   	Real-time speed-up factor:	26.990497
Feb  6 07:23:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:23:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:23:22 2021 - NOTICE   Checked for devices.
Feb  6 07:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:23:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:23:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:23:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:23:22 2021 - DEBUG    Driver version:		11010
Feb  6 07:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:23:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:23:22 2021 - NOTICE   Calculating strategy.
Feb  6 07:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 07:23:22 2021 - DEBUG    Range:	0 MAXSHIFT:	10977 Scrunch value:	1
Feb  6 07:23:22 2021 - DEBUG    Maximum dispersive delay:	 5.620224(s).
Feb  6 07:23:22 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 07:23:22 2021 - DEBUG    In 1
Feb  6 07:23:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:23:22 2021 - NOTICE   Calculating strategy.
Feb  6 07:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 07:23:22 2021 - DEBUG    Range:	0 MAXSHIFT:	10977 Scrunch value:	1
Feb  6 07:23:22 2021 - DEBUG    Maximum dispersive delay:	 5.620224(s).
Feb  6 07:23:22 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 07:23:22 2021 - DEBUG    In 1
Feb  6 07:23:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:23:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:23:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:23:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:23:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:23:22 2021 - DEBUG    Driver version:		11010
Feb  6 07:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:23:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:23:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:23:22 2021 - DEBUG    az_start:		0.000000
Feb  6 07:23:22 2021 - DEBUG    za_start:		0.000000
Feb  6 07:23:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:23:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:23:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:23:22 2021 - DEBUG    tsamp:			0.000512
Feb  6 07:23:22 2021 - DEBUG    refdm:			0.000000
Feb  6 07:23:22 2021 - DEBUG    period:			0.000000
Feb  6 07:23:22 2021 - DEBUG    fch1:			1820.000000
Feb  6 07:23:22 2021 - DEBUG    foff:			-0.161133
Feb  6 07:23:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:23:22 2021 - DEBUG    telescope_id:		0
Feb  6 07:23:22 2021 - DEBUG    machine_id:		0
Feb  6 07:23:22 2021 - DEBUG    data_type:		0
Feb  6 07:23:22 2021 - DEBUG    barycentric:		0
Feb  6 07:23:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:23:22 2021 - DEBUG    nbits:			8
Feb  6 07:23:22 2021 - DEBUG    nsamples:		39062
Feb  6 07:23:22 2021 - DEBUG    nchans:			4096
Feb  6 07:23:22 2021 - DEBUG    nifs:			0
Feb  6 07:23:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:23:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:23:22 2021 - DEBUG    rawdatafile:		
Feb  6 07:23:22 2021 - DEBUG    source_name:		
Feb  6 07:23:22 2021 - DEBUG    N:			0
Feb  6 07:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:23:22 2021 - DEBUG    Optimization settings:
Feb  6 07:23:22 2021 - DEBUG    		UNROLL:			4
Feb  6 07:23:22 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:23:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:23:22 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:23:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 07:23:22 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:23:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:23:22 2021 - DEBUG         ndms[0]:		10560
Feb  6 07:23:22 2021 - DEBUG    ddtr maxshift:		10977
Feb  6 07:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:23:22 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:23:22 2021 - DEBUG    t_processed size:	1
Feb  6 07:23:22 2021 - DEBUG    t_processed elements:
Feb  6 07:23:22 2021 - DEBUG         t_processed[0][0]:	28064
Feb  6 07:23:22 2021 - DEBUG    power:			2.000000
Feb  6 07:23:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 116768
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.631731
CT Device memory bandwidth in GB/s: 143.779039

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
423
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	55.552002	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 624672

828.125000
0.001890
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.552002	115.072006	0.310000	192

Amount of telescope time processed: 0.000000
timesamples: 370720

2421.875000
0.001890
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	294.272003	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 243744

5468.750000
0.001890
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.272003	495.872009	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 180256

878.906250
0.001890
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.872009	1129.471924	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 148512

3222.656250
0.001890
397
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.471924	1948.671875	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 132608

1562.500000
0.001890
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602172 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 26.990496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	442 MB.

Memory allocation for the DDTR
Number of time samples: 28064;
maxshift: 10977
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
Feb  6 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:23:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:23:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:23:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:23:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 07:23:23 2021 - DEBUG    Signal width [samples]:		78
Feb  6 07:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:23:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:23:23 2021 - DEBUG    Optimization settings:
Feb  6 07:23:23 2021 - DEBUG    		UNROLL:			4
Feb  6 07:23:23 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:23:23 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:23:23 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:23:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:23:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 07:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 07:23:23 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:23:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:23:23 2021 - DEBUG         ndms[0]:		10560
Feb  6 07:23:23 2021 - DEBUG    ddtr maxshift:		10977
Feb  6 07:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:23:23 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:23:23 2021 - DEBUG    t_processed size:	1
Feb  6 07:23:23 2021 - DEBUG    t_processed elements:
Feb  6 07:23:23 2021 - DEBUG         t_processed[0][0]:	28064
Feb  6 07:23:23 2021 - DEBUG    power:			2.000000
Feb  6 07:23:23 2021 - NOTICE   Finished. 1
Feb  6 07:23:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:23:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:23:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:23:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:23:23 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  6 07:23:23 2021 - NOTICE   	DDTR Dedispersion 	1028.955566
Feb  6 07:23:23 2021 - NOTICE   	DDTR Host_To_Device 	209.648198
Feb  6 07:23:23 2021 - NOTICE   	DDTR total 	1245.262192
Feb  6 07:23:23 2021 - NOTICE   	Total total 	1245.318604
Feb  6 07:23:23 2021 - NOTICE   	Processed telescope time:	14368.767738
Feb  6 07:23:23 2021 - NOTICE    
Feb  6 07:23:23 2021 - NOTICE   	Real-time speed-up factor:	11.538226
Feb  6 07:23:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
