Feb  6 05:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:56:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:56:48 2021 - NOTICE   Checked for devices.
Feb  6 05:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:56:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:56:49 2021 - DEBUG    In 1
Feb  6 05:56:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:56:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:56:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:56:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:56:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:56:49 2021 - DEBUG    Driver version:		11010
Feb  6 05:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:56:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:56:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:56:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:56:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:56:49 2021 - DEBUG    az_start:		0.000000
Feb  6 05:56:49 2021 - DEBUG    za_start:		0.000000
Feb  6 05:56:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:56:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:56:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:56:49 2021 - DEBUG    tsamp:			0.000512
Feb  6 05:56:49 2021 - DEBUG    refdm:			0.000000
Feb  6 05:56:49 2021 - DEBUG    period:			0.000000
Feb  6 05:56:49 2021 - DEBUG    fch1:			1820.000000
Feb  6 05:56:49 2021 - DEBUG    foff:			-0.161133
Feb  6 05:56:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:56:49 2021 - DEBUG    telescope_id:		0
Feb  6 05:56:49 2021 - DEBUG    machine_id:		0
Feb  6 05:56:49 2021 - DEBUG    data_type:		0
Feb  6 05:56:49 2021 - DEBUG    barycentric:		0
Feb  6 05:56:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:56:49 2021 - DEBUG    nbits:			8
Feb  6 05:56:49 2021 - DEBUG    nsamples:		39062
Feb  6 05:56:49 2021 - DEBUG    nchans:			4096
Feb  6 05:56:49 2021 - DEBUG    nifs:			0
Feb  6 05:56:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:56:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:56:49 2021 - DEBUG    rawdatafile:		
Feb  6 05:56:49 2021 - DEBUG    source_name:		
Feb  6 05:56:49 2021 - DEBUG    N:			0
Feb  6 05:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:56:49 2021 - DEBUG    Optimization settings:
Feb  6 05:56:49 2021 - DEBUG    		UNROLL:			4
Feb  6 05:56:49 2021 - DEBUG    		SNUMREG:		6
Feb  6 05:56:49 2021 - DEBUG    		SDIVINT:		18
Feb  6 05:56:49 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:56:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:56:49 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:56:49 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:56:49 2021 - DEBUG    ddtr maxshift:		11161
Feb  6 05:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:56:49 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:49 2021 - DEBUG    t_processed size:	1
Feb  6 05:56:49 2021 - DEBUG    t_processed elements:
Feb  6 05:56:49 2021 - DEBUG         t_processed[0][0]:	27864
Feb  6 05:56:49 2021 - DEBUG    power:			2.000000
Feb  6 05:56:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 511488;
maxshift: 110808
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	511488, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.817561
CT Device memory bandwidth in GB/s: 143.290536

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	55.552002	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 622296

828.125000
0.001890
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.552002	105.152000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 366552

2421.875000
0.001890
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.152000	284.351990	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 238680

5468.750000
0.001890
354
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.351990	485.951965	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 174736

878.906250
0.001890
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.951965	1013.951965	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 142752

3222.656250
0.001890
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.951965	1833.151978	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 126768

1562.500000
0.001890
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570137 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 28.708231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 27864;
maxshift: 11161
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output sFeb  6 05:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:56:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:56:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:56:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:56:50 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:56:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:56:50 2021 - DEBUG    Optimization settings:
Feb  6 05:56:50 2021 - DEBUG    		UNROLL:			4
Feb  6 05:56:50 2021 - DEBUG    		SNUMREG:		6
Feb  6 05:56:50 2021 - DEBUG    		SDIVINT:		18
Feb  6 05:56:50 2021 - DEBUG    		SDIVINDM:		32
Feb  6 05:56:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:56:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:56:50 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:56:50 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:56:50 2021 - DEBUG    ddtr maxshift:		11161
Feb  6 05:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:56:50 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:56:50 2021 - DEBUG    t_processed size:	1
Feb  6 05:56:50 2021 - DEBUG    t_processed elements:
Feb  6 05:56:50 2021 - DEBUG         t_processed[0][0]:	27864
Feb  6 05:56:50 2021 - DEBUG    power:			2.000000
Feb  6 05:56:50 2021 - NOTICE   Finished. 1
Feb  6 05:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:56:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:56:50 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  6 05:56:50 2021 - NOTICE   	DDTR Dedispersion 	808.485168
Feb  6 05:56:50 2021 - NOTICE   	DDTR Host_To_Device 	209.428705
Feb  6 05:56:50 2021 - NOTICE   	DDTR total 	1024.571838
Feb  6 05:56:50 2021 - NOTICE   	Total total 	1024.628296
Feb  6 05:56:50 2021 - NOTICE   	Processed telescope time:	14266.367912
Feb  6 05:56:50 2021 - NOTICE    
Feb  6 05:56:50 2021 - NOTICE   	Real-time speed-up factor:	13.923457
Feb  6 05:56:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
