Feb  6 07:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:18:48 2021 - NOTICE   Checked for devices.
Feb  6 07:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:18:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:18:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:18:48 2021 - DEBUG    Driver version:		11010
Feb  6 07:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:18:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 07:18:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    az_start:		0.000000
Feb  6 07:18:48 2021 - DEBUG    za_start:		0.000000
Feb  6 07:18:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:18:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:18:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:18:48 2021 - DEBUG    tsamp:			0.000032
Feb  6 07:18:48 2021 - DEBUG    refdm:			0.000000
Feb  6 07:18:48 2021 - DEBUG    period:			0.000000
Feb  6 07:18:48 2021 - DEBUG    fch1:			870.000000
Feb  6 07:18:48 2021 - DEBUG    foff:			-0.234375
Feb  6 07:18:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:18:48 2021 - DEBUG    telescope_id:		0
Feb  6 07:18:48 2021 - DEBUG    machine_id:		0
Feb  6 07:18:48 2021 - DEBUG    data_type:		0
Feb  6 07:18:48 2021 - DEBUG    barycentric:		0
Feb  6 07:18:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:18:48 2021 - DEBUG    nbits:			8
Feb  6 07:18:48 2021 - DEBUG    nsamples:		625000
Feb  6 07:18:48 2021 - DEBUG    nchans:			512
Feb  6 07:18:48 2021 - DEBUG    nifs:			0
Feb  6 07:18:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:18:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:18:48 2021 - DEBUG    rawdatafile:		
Feb  6 07:18:48 2021 - DEBUG    source_name:		
Feb  6 07:18:48 2021 - DEBUG    N:			0
Feb  6 07:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    Optimization settings:
Feb  6 07:18:48 2021 - DEBUG    		UNROLL:			4
Feb  6 07:18:48 2021 - DEBUG    		SNUMREG:		8
Feb  6 07:18:48 2021 - DEBUG    		SDIVINT:		14
Feb  6 07:18:48 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:18:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,55.260002,0.053000,2,2
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.260002,111.059998,0.310000,4,4
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.059998,279.059998,1.400000,8,8
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.059998,495.059998,0.450000,16,16
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.059998,1089.060059,3.300000,32,32
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.060059,2049.060059,3.200000,64,64
Feb  6 07:18:48 2021 - DEBUG    ddtr max_ndms:		480
Feb  6 07:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:18:48 2021 - DEBUG         ndms[0]:		300
Feb  6 07:18:48 2021 - DEBUG         ndms[1]:		420
Feb  6 07:18:48 2021 - DEBUG         ndms[2]:		180
Feb  6 07:18:48 2021 - DEBUG         ndms[3]:		120
Feb  6 07:18:48 2021 - DEBUG         ndms[4]:		480
Feb  6 07:18:48 2021 - DEBUG         ndms[5]:		180
Feb  6 07:18:48 2021 - DEBUG         ndms[6]:		300
Feb  6 07:18:48 2021 - DEBUG    ddtr maxshift:		129248
Feb  6 07:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:18:48 2021 - DEBUG    ddtr max_ndms:		480
Feb  6 07:18:48 2021 - DEBUG    t_processed size:	7
Feb  6 07:18:48 2021 - DEBUG    t_processed elements:
Feb  6 07:18:48 2021 - DEBUG         t_processed[0][0]:	487424
Feb  6 07:18:48 2021 - DEBUG         t_processed[1][0]:	243712
Feb  6 07:18:48 2021 - DEBUG         t_processed[2][0]:	121856
Feb  6 07:18:48 2021 - DEBUG         t_processed[3][0]:	60928
Feb  6 07:18:48 2021 - DEBUG         t_processed[4][0]:	30464
Feb  6 07:18:48 2021 - DEBUG         t_processed[5][0]:	15232
Feb  6 07:18:48 2021 - DEBUG         t_processed[6][0]:	7616
Feb  6 07:18:48 2021 - DEBUG    power:			2.000000
Feb  6 07:18:48 2021 - NOTICE   Pipeline is ready.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:18:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 07:18:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 07:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:18:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    Optimization settings:
Feb  6 07:18:48 2021 - DEBUG    		UNROLL:			4
Feb  6 07:18:48 2021 - DEBUG    		SNUMREG:		8
Feb  6 07:18:48 2021 - DEBUG    		SDIVINT:		14
Feb  6 07:18:48 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:18:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,55.260002,0.053000,2,2
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.260002,111.059998,0.310000,4,4
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.059998,279.059998,1.400000,8,8
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.059998,495.059998,0.450000,16,16
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.059998,1089.060059,3.300000,32,32
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.060059,2049.060059,3.200000,64,64
Feb  6 07:18:48 2021 - DEBUG    ddtr max_ndms:		480
Feb  6 07:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:18:48 2021 - DEBUG         ndms[0]:		300
Feb  6 07:18:48 2021 - DEBUG         ndms[1]:		420
Feb  6 07:18:48 2021 - DEBUG         ndms[2]:		180
Feb  6 07:18:48 2021 - DEBUG         ndms[3]:		120
Feb  6 07:18:48 2021 - DEBUG         ndms[4]:		480
Feb  6 07:18:48 2021 - DEBUG         ndms[5]:		180
Feb  6 07:18:48 2021 - DEBUG         ndms[6]:		300
Feb  6 07:18:48 2021 - DEBUG    ddtr maxshift:		129248
Feb  6 07:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:18:48 2021 - DEBUG    ddtr max_ndms:		480
Feb  6 07:18:48 2021 - DEBUG    t_processed size:	7
Feb  6 07:18:48 2021 - DEBUG    t_processed elements:
Feb  6 07:18:48 2021 - DEBUG         t_processed[0][0]:	487424
Feb  6 07:18:48 2021 - DEBUG         t_processed[1][0]:	243712
Feb  6 07:18:48 2021 - DEBUG         t_processed[2][0]:	121856
Feb  6 07:18:48 2021 - DEBUG         t_processed[3][0]:	60928
Feb  6 07:18:48 2021 - DEBUG         t_processed[4][0]:	30464
Feb  6 07:18:48 2021 - DEBUG         t_processed[5][0]:	15232
Feb  6 07:18:48 2021 - DEBUG         t_processed[6][0]:	7616
Feb  6 07:18:48 2021 - DEBUG    power:			2.000000
Feb  6 07:18:48 2021 - NOTICE   Finished. 1
Feb  6 07:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:18:48 2021 - NOTICE   	DDTR Binning 	32.259776
Feb  6 07:18:48 2021 - NOTICE   	DDTR Corner_Turn 	13.184256
Feb  6 07:18:48 2021 - NOTICE   	DDTR Dedispersion 	75.617535
Feb  6 07:18:48 2021 - NOTICE   	DDTR Host_To_Device 	413.690878
Feb  6 07:18:48 2021 - NOTICE   	DDTR total 	534.972698
Feb  6 07:18:48 2021 - NOTICE   	Total total 	535.148560
Feb  6 07:18:48 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  6 07:18:48 2021 - NOTICE    
Feb  6 07:18:48 2021 - NOTICE   	Real-time speed-up factor:	29.146239
Feb  6 07:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:18:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:18:48 2021 - NOTICE   Checked for devices.
Feb  6 07:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:18:48 2021 - DEBUG    Driver version:		11010
Feb  6 07:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:18:48 2021 - NOTICE   Calculating strategy.
Feb  6 07:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 07:18:48 2021 - DEBUG    Range:	0 MAXSHIFT:	11169 Scrunch value:	1
Feb  6 07:18:48 2021 - DEBUG    Maximum dispersive delay:	 5.718528(s).
Feb  6 07:18:48 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 07:18:48 2021 - DEBUG    In 1
Feb  6 07:18:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:18:48 2021 - NOTICE   Calculating strategy.
Feb  6 07:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 07:18:48 2021 - DEBUG    Range:	0 MAXSHIFT:	11169 Scrunch value:	1
Feb  6 07:18:48 2021 - DEBUG    Maximum dispersive delay:	 5.718528(s).
Feb  6 07:18:48 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 07:18:48 2021 - DEBUG    In 1
Feb  6 07:18:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:18:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:18:48 2021 - DEBUG    Driver version:		11010
Feb  6 07:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:18:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    az_start:		0.000000
Feb  6 07:18:48 2021 - DEBUG    za_start:		0.000000
Feb  6 07:18:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:18:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:18:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:18:48 2021 - DEBUG    tsamp:			0.000512
Feb  6 07:18:48 2021 - DEBUG    refdm:			0.000000
Feb  6 07:18:48 2021 - DEBUG    period:			0.000000
Feb  6 07:18:48 2021 - DEBUG    fch1:			1820.000000
Feb  6 07:18:48 2021 - DEBUG    foff:			-0.161133
Feb  6 07:18:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:18:48 2021 - DEBUG    telescope_id:		0
Feb  6 07:18:48 2021 - DEBUG    machine_id:		0
Feb  6 07:18:48 2021 - DEBUG    data_type:		0
Feb  6 07:18:48 2021 - DEBUG    barycentric:		0
Feb  6 07:18:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:18:48 2021 - DEBUG    nbits:			8
Feb  6 07:18:48 2021 - DEBUG    nsamples:		39062
Feb  6 07:18:48 2021 - DEBUG    nchans:			4096
Feb  6 07:18:48 2021 - DEBUG    nifs:			0
Feb  6 07:18:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:18:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:18:48 2021 - DEBUG    rawdatafile:		
Feb  6 07:18:48 2021 - DEBUG    source_name:		
Feb  6 07:18:48 2021 - DEBUG    N:			0
Feb  6 07:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:18:48 2021 - DEBUG    Optimization settings:
Feb  6 07:18:48 2021 - DEBUG    		UNROLL:			4
Feb  6 07:18:48 2021 - DEBUG    		SNUMREG:		8
Feb  6 07:18:48 2021 - DEBUG    		SDIVINT:		14
Feb  6 07:18:48 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:18:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 07:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 07:18:48 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:18:48 2021 - DEBUG         ndms[0]:		10560
Feb  6 07:18:48 2021 - DEBUG    ddtr maxshift:		11169
Feb  6 07:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:18:48 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:18:48 2021 - DEBUG    t_processed size:	1
Feb  6 07:18:48 2021 - DEBUG    t_processed elements:
Feb  6 07:18:48 2021 - DEBUG         t_processed[0][0]:	27776
Feb  6 07:18:48 2021 - DEBUG    power:			2.000000
Feb  6 07:18:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 129248
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.954863
CT Device memory bandwidth in GB/s: 143.972918

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
409
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	55.260002	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 616672

828.125000
0.001890
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.260002	111.059998	0.310000	180

Amount of telescope time processed: 0.000000
timesamples: 372960

2421.875000
0.001890
296
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.059998	279.059998	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 251104

5468.750000
0.001890
635
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.059998	495.059998	0.450000	480

Amount of telescope time processed: 0.000000
timesamples: 190176

878.906250
0.001890
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.059998	1089.060059	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 159712

3222.656250
0.001890
385
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.060059	2049.060059	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 144448

1562.500000
0.001890
200
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535149 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 29.146238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	449 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	449 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 11169
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR outputFeb  6 07:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:18:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:18:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:18:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:18:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:18:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 07:18:49 2021 - DEBUG    Signal width [samples]:		78
Feb  6 07:18:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:18:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:18:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:18:49 2021 - DEBUG    Optimization settings:
Feb  6 07:18:49 2021 - DEBUG    		UNROLL:			4
Feb  6 07:18:49 2021 - DEBUG    		SNUMREG:		8
Feb  6 07:18:49 2021 - DEBUG    		SDIVINT:		14
Feb  6 07:18:49 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:18:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:18:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 07:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 07:18:49 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:18:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:18:49 2021 - DEBUG         ndms[0]:		10560
Feb  6 07:18:49 2021 - DEBUG    ddtr maxshift:		11169
Feb  6 07:18:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:18:49 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 07:18:49 2021 - DEBUG    t_processed size:	1
Feb  6 07:18:49 2021 - DEBUG    t_processed elements:
Feb  6 07:18:49 2021 - DEBUG         t_processed[0][0]:	27776
Feb  6 07:18:49 2021 - DEBUG    power:			2.000000
Feb  6 07:18:49 2021 - NOTICE   Finished. 1
Feb  6 07:18:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:18:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:18:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:18:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:18:49 2021 - NOTICE   	DDTR Corner_Turn 	6.611136
Feb  6 07:18:49 2021 - NOTICE   	DDTR Dedispersion 	584.005371
Feb  6 07:18:49 2021 - NOTICE   	DDTR Host_To_Device 	209.006566
Feb  6 07:18:49 2021 - NOTICE   	DDTR total 	799.668884
Feb  6 07:18:49 2021 - NOTICE   	Total total 	799.726990
Feb  6 07:18:49 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  6 07:18:49 2021 - NOTICE    
Feb  6 07:18:49 2021 - NOTICE   	Real-time speed-up factor:	17.782708
Feb  6 07:18:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
