Feb  6 06:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:05:03 2021 - NOTICE   Checked for devices.
Feb  6 06:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:05:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:05:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:05:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:05:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:05:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:05:03 2021 - DEBUG    Driver version:		11010
Feb  6 06:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:05:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 06:05:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:05:03 2021 - DEBUG    az_start:		0.000000
Feb  6 06:05:03 2021 - DEBUG    za_start:		0.000000
Feb  6 06:05:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:05:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:05:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:05:03 2021 - DEBUG    tsamp:			0.000032
Feb  6 06:05:03 2021 - DEBUG    refdm:			0.000000
Feb  6 06:05:03 2021 - DEBUG    period:			0.000000
Feb  6 06:05:03 2021 - DEBUG    fch1:			870.000000
Feb  6 06:05:03 2021 - DEBUG    foff:			-0.234375
Feb  6 06:05:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:05:03 2021 - DEBUG    telescope_id:		0
Feb  6 06:05:03 2021 - DEBUG    machine_id:		0
Feb  6 06:05:03 2021 - DEBUG    data_type:		0
Feb  6 06:05:03 2021 - DEBUG    barycentric:		0
Feb  6 06:05:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:05:03 2021 - DEBUG    nbits:			8
Feb  6 06:05:03 2021 - DEBUG    nsamples:		625000
Feb  6 06:05:03 2021 - DEBUG    nchans:			512
Feb  6 06:05:03 2021 - DEBUG    nifs:			0
Feb  6 06:05:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:05:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:05:03 2021 - DEBUG    rawdatafile:		
Feb  6 06:05:03 2021 - DEBUG    source_name:		
Feb  6 06:05:03 2021 - DEBUG    N:			0
Feb  6 06:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:05:03 2021 - DEBUG    Optimization settings:
Feb  6 06:05:03 2021 - DEBUG    		UNROLL:			4
Feb  6 06:05:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:05:03 2021 - DEBUG    		SDIVINT:		28
Feb  6 06:05:03 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:05:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:05:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,105.152000,0.310000,4,4
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.152000,284.351990,1.400000,8,8
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.351990,485.951965,0.450000,16,16
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.951965,1013.951965,3.300000,32,32
Feb  6 06:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.951965,1833.151978,3.200000,64,64
Feb  6 06:05:03 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 06:05:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:05:03 2021 - DEBUG         ndms[0]:		320
Feb  6 06:05:03 2021 - DEBUG         ndms[1]:		384
Feb  6 06:05:03 2021 - DEBUG         ndms[2]:		160
Feb  6 06:05:03 2021 - DEBUG         ndms[3]:		128
Feb  6 06:05:03 2021 - DEBUG         ndms[4]:		448
Feb  6 06:05:03 2021 - DEBUG         ndms[5]:		160
Feb  6 06:05:03 2021 - DEBUG         ndms[6]:		256
Feb  6 06:05:03 2021 - DEBUG    ddtr maxshift:		129360
Feb  6 06:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:05:03 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 06:05:03 2021 - DEBUG    t_processed size:	7
Feb  6 06:05:03 2021 - DEBUG    t_processed elements:
Feb  6 06:05:03 2021 - DEBUG         t_processed[0][0]:	494592
Feb  6 06:05:03 2021 - DEBUG         t_processed[1][0]:	247296
Feb  6 06:05:03 2021 - DEBUG         t_processed[2][0]:	123648
Feb  6 06:05:03 2021 - DEBUG         t_processed[3][0]:	61824
Feb  6 06:05:03 2021 - DEBUG         t_processed[4][0]:	30912
Feb  6 06:05:03 2021 - DEBUG         t_processed[5][0]:	15456
Feb  6 06:05:03 2021 - DEBUG         t_processed[6][0]:	7728
Feb  6 06:05:03 2021 - DEBUG    power:			2.000000
Feb  6 06:05:03 2021 - NOTICE   Pipeline is ready.
Feb  6 06:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:05:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:05:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:05:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 06:05:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 06:05:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:05:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:05:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:05:04 2021 - DEBUG    Optimization settings:
Feb  6 06:05:04 2021 - DEBUG    		UNROLL:			4
Feb  6 06:05:04 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:05:04 2021 - DEBUG    		SDIVINT:		28
Feb  6 06:05:04 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:05:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:05:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,55.552002,0.053000,2,2
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.552002,105.152000,0.310000,4,4
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.152000,284.351990,1.400000,8,8
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.351990,485.951965,0.450000,16,16
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.951965,1013.951965,3.300000,32,32
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.951965,1833.151978,3.200000,64,64
Feb  6 06:05:04 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 06:05:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:05:04 2021 - DEBUG         ndms[0]:		320
Feb  6 06:05:04 2021 - DEBUG         ndms[1]:		384
Feb  6 06:05:04 2021 - DEBUG         ndms[2]:		160
Feb  6 06:05:04 2021 - DEBUG         ndms[3]:		128
Feb  6 06:05:04 2021 - DEBUG         ndms[4]:		448
Feb  6 06:05:04 2021 - DEBUG         ndms[5]:		160
Feb  6 06:05:04 2021 - DEBUG         ndms[6]:		256
Feb  6 06:05:04 2021 - DEBUG    ddtr maxshift:		129360
Feb  6 06:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:05:04 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 06:05:04 2021 - DEBUG    t_processed size:	7
Feb  6 06:05:04 2021 - DEBUG    t_processed elements:
Feb  6 06:05:04 2021 - DEBUG         t_processed[0][0]:	494592
Feb  6 06:05:04 2021 - DEBUG         t_processed[1][0]:	247296
Feb  6 06:05:04 2021 - DEBUG         t_processed[2][0]:	123648
Feb  6 06:05:04 2021 - DEBUG         t_processed[3][0]:	61824
Feb  6 06:05:04 2021 - DEBUG         t_processed[4][0]:	30912
Feb  6 06:05:04 2021 - DEBUG         t_processed[5][0]:	15456
Feb  6 06:05:04 2021 - DEBUG         t_processed[6][0]:	7728
Feb  6 06:05:04 2021 - DEBUG    power:			2.000000
Feb  6 06:05:04 2021 - NOTICE   Finished. 1
Feb  6 06:05:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:05:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:05:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:05:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:05:04 2021 - NOTICE   	DDTR Binning 	32.623840
Feb  6 06:05:04 2021 - NOTICE   	DDTR Corner_Turn 	13.380864
Feb  6 06:05:04 2021 - NOTICE   	DDTR Dedispersion 	96.488929
Feb  6 06:05:04 2021 - NOTICE   	DDTR Host_To_Device 	418.476863
Feb  6 06:05:04 2021 - NOTICE   	DDTR total 	561.189935
Feb  6 06:05:04 2021 - NOTICE   	Total total 	561.353577
Feb  6 06:05:04 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 06:05:04 2021 - NOTICE    
Feb  6 06:05:04 2021 - NOTICE   	Real-time speed-up factor:	28.194252
Feb  6 06:05:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:05:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:05:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:05:04 2021 - NOTICE   Checked for devices.
Feb  6 06:05:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:05:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:05:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:05:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:05:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:05:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:05:04 2021 - DEBUG    Driver version:		11010
Feb  6 06:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:05:04 2021 - NOTICE   Calculating strategy.
Feb  6 06:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:05:04 2021 - DEBUG    Range:	0 MAXSHIFT:	11281 Scrunch value:	1
Feb  6 06:05:04 2021 - DEBUG    Maximum dispersive delay:	 5.775872(s).
Feb  6 06:05:04 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:05:04 2021 - DEBUG    In 1
Feb  6 06:05:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:05:04 2021 - NOTICE   Calculating strategy.
Feb  6 06:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 06:05:04 2021 - DEBUG    Range:	0 MAXSHIFT:	11281 Scrunch value:	1
Feb  6 06:05:04 2021 - DEBUG    Maximum dispersive delay:	 5.775872(s).
Feb  6 06:05:04 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 06:05:04 2021 - DEBUG    In 1
Feb  6 06:05:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:05:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:05:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:05:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:05:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:05:04 2021 - DEBUG    Driver version:		11010
Feb  6 06:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:05:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:05:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:05:04 2021 - DEBUG    az_start:		0.000000
Feb  6 06:05:04 2021 - DEBUG    za_start:		0.000000
Feb  6 06:05:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:05:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:05:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:05:04 2021 - DEBUG    tsamp:			0.000512
Feb  6 06:05:04 2021 - DEBUG    refdm:			0.000000
Feb  6 06:05:04 2021 - DEBUG    period:			0.000000
Feb  6 06:05:04 2021 - DEBUG    fch1:			1820.000000
Feb  6 06:05:04 2021 - DEBUG    foff:			-0.161133
Feb  6 06:05:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:05:04 2021 - DEBUG    telescope_id:		0
Feb  6 06:05:04 2021 - DEBUG    machine_id:		0
Feb  6 06:05:04 2021 - DEBUG    data_type:		0
Feb  6 06:05:04 2021 - DEBUG    barycentric:		0
Feb  6 06:05:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:05:04 2021 - DEBUG    nbits:			8
Feb  6 06:05:04 2021 - DEBUG    nsamples:		39062
Feb  6 06:05:04 2021 - DEBUG    nchans:			4096
Feb  6 06:05:04 2021 - DEBUG    nifs:			0
Feb  6 06:05:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:05:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:05:04 2021 - DEBUG    rawdatafile:		
Feb  6 06:05:04 2021 - DEBUG    source_name:		
Feb  6 06:05:04 2021 - DEBUG    N:			0
Feb  6 06:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:05:04 2021 - DEBUG    Optimization settings:
Feb  6 06:05:04 2021 - DEBUG    		UNROLL:			4
Feb  6 06:05:04 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:05:04 2021 - DEBUG    		SDIVINT:		28
Feb  6 06:05:04 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:05:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:05:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:05:04 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:05:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:05:04 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:05:04 2021 - DEBUG    ddtr maxshift:		11281
Feb  6 06:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:05:04 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:05:04 2021 - DEBUG    t_processed size:	1
Feb  6 06:05:04 2021 - DEBUG    t_processed elements:
Feb  6 06:05:04 2021 - DEBUG         t_processed[0][0]:	27552
Feb  6 06:05:04 2021 - DEBUG    power:			2.000000
Feb  6 06:05:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129360
Number of time samples + maxshift: 623952;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623952 512
32 8
19498 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.168194
CT Device memory bandwidth in GB/s: 143.500917

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

3437.500000
0.001890
255
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	55.552002	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 623952

828.125000
0.001890
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.552002	105.152000	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 376656

2421.875000
0.001890
195
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.152000	284.351990	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 253008

5468.750000
0.001890
374
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.351990	485.951965	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 191184

878.906250
0.001890
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.951965	1013.951965	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 160256

3222.656250
0.001890
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.951965	1833.151978	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 144800

1562.500000
0.001890
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.561354 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 494592
Real-time speedup factor: 28.194252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	454 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	454 MB.

Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 11281
Number of time samples + maxshift: 38833;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318119936 bytes = 303.383 MB;
DDTR outputFeb  6 06:05:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:05:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:05:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:05:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:05:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 06:05:05 2021 - DEBUG    Signal width [samples]:		78
Feb  6 06:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:05:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:05:05 2021 - DEBUG    Optimization settings:
Feb  6 06:05:05 2021 - DEBUG    		UNROLL:			4
Feb  6 06:05:05 2021 - DEBUG    		SNUMREG:		6
Feb  6 06:05:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 06:05:05 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:05:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:05:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 06:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 06:05:05 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:05:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:05:05 2021 - DEBUG         ndms[0]:		10560
Feb  6 06:05:05 2021 - DEBUG    ddtr maxshift:		11281
Feb  6 06:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:05:05 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 06:05:05 2021 - DEBUG    t_processed size:	1
Feb  6 06:05:05 2021 - DEBUG    t_processed elements:
Feb  6 06:05:05 2021 - DEBUG         t_processed[0][0]:	27552
Feb  6 06:05:05 2021 - DEBUG    power:			2.000000
Feb  6 06:05:05 2021 - NOTICE   Finished. 1
Feb  6 06:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:05:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:05:05 2021 - NOTICE   	DDTR Corner_Turn 	6.566400
Feb  6 06:05:05 2021 - NOTICE   	DDTR Dedispersion 	745.512451
Feb  6 06:05:05 2021 - NOTICE   	DDTR Host_To_Device 	208.353276
Feb  6 06:05:05 2021 - NOTICE   	DDTR total 	960.478241
Feb  6 06:05:05 2021 - NOTICE   	Total total 	960.535217
Feb  6 06:05:05 2021 - NOTICE   	Processed telescope time:	14106.623650
Feb  6 06:05:05 2021 - NOTICE    
Feb  6 06:05:05 2021 - NOTICE   	Real-time speed-up factor:	14.686212
Feb  6 06:05:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
