Feb  6 05:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:06:18 2021 - NOTICE   Checked for devices.
Feb  6 05:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:06:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:06:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:06:18 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:06:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:06:18 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:06:18 2021 - DEBUG    ddtr maxshift:		11041
Feb  6 05:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:06:18 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:06:18 2021 - DEBUG    t_processed size:	1
Feb  6 05:06:18 2021 - DEBUG    t_processed elements:
Feb  6 05:06:18 2021 - DEBUG         t_processed[0][0]:	27936
Feb  6 05:06:18 2021 - DEBUG    power:			2.000000
Feb  6 05:06:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 104544
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.573841
CT Device memory bandwidth in GB/s: 143.744305

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	53.139999	0.053000	380

Amount of telescope time processed: 0.000000
timesamples: 620640

828.125000
0.001890
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.139999	102.739998	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 362592

2421.875000
0.001890
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.739998	242.739990	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 233568

5468.750000
0.001890
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.739990	440.739990	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 169056

878.906250
0.001890
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.739990	902.739990	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 136800

3222.656250
0.001890
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.739990	1734.739990	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 120640

1562.500000
0.001890
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61079 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 27.038877
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 27936;
maxshift: 11041
Number of time samples + maxshift: 38977;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319299584 bytes = 304.508 MB;
DDTR output sizeFeb  6 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:06:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:06:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:06:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:06:20 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:06:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:06:20 2021 - DEBUG    Optimization settings:
Feb  6 05:06:20 2021 - DEBUG    		UNROLL:			4
Feb  6 05:06:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:06:20 2021 - DEBUG    		SDIVINT:		24
Feb  6 05:06:20 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:06:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:06:20 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:06:20 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:06:20 2021 - DEBUG    ddtr maxshift:		11041
Feb  6 05:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:06:20 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:06:20 2021 - DEBUG    t_processed size:	1
Feb  6 05:06:20 2021 - DEBUG    t_processed elements:
Feb  6 05:06:20 2021 - DEBUG         t_processed[0][0]:	27936
Feb  6 05:06:20 2021 - DEBUG    power:			2.000000
Feb  6 05:06:20 2021 - NOTICE   Finished. 1
Feb  6 05:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:06:20 2021 - NOTICE   	DDTR Corner_Turn 	6.618464
Feb  6 05:06:20 2021 - NOTICE   	DDTR Dedispersion 	1213.620483
Feb  6 05:06:20 2021 - NOTICE   	DDTR Host_To_Device 	209.282399
Feb  6 05:06:20 2021 - NOTICE   	DDTR total 	1429.569489
Feb  6 05:06:20 2021 - NOTICE   	Total total 	1429.629639
Feb  6 05:06:20 2021 - NOTICE   	Processed telescope time:	14303.232193
Feb  6 05:06:20 2021 - NOTICE    
Feb  6 05:06:20 2021 - NOTICE   	Real-time speed-up factor:	10.004851
Feb  6 05:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
