Mar  6 11:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:41:08 2021 - NOTICE   Checked for devices.
Mar  6 11:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:41:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1940.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 155960

8203.125000
0.000220
106
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3560.000000	5.400000	300

Amount of telescope time processed: 0.000000
timesamples: 81480

10546.875000
0.000220
131
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160498 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 148960
Real-time speedup factor: 118.798485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146720;
maxshift: 9240
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146720, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.743947
CT Device memory bandwidth in GB/s: 140.846368

NOTICE: 0.000000	1250.000000	5.000000	250

Amount of telescope time processed: 0.000000

39062.500000
0.000211
422
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1250.000000	2250.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 155960

39062.500000
0.000211
422
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4750.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 82600

48828.125000
0.000211
523
lineshift:	783
ERROR: smem line length is too shortMar  6 11:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:41:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:41:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:41:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:41:08 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:41:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:41:08 2021 - DEBUG    Optimization settings:
Mar  6 11:41:08 2021 - DEBUG    		UNROLL:			4
Mar  6 11:41:08 2021 - DEBUG    		SNUMREG:		14
Mar  6 11:41:08 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:41:08 2021 - DEBUG    		SDIVINDM:		50
Mar  6 11:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:41:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1250.000000,5.000000,1,1
Mar  6 11:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1250.000000,2250.000000,10.000000,2,2
Mar  6 11:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4750.000000,25.000000,4,4
Mar  6 11:41:08 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 11:41:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:41:08 2021 - DEBUG         ndms[0]:		250
Mar  6 11:41:08 2021 - DEBUG         ndms[1]:		100
Mar  6 11:41:08 2021 - DEBUG         ndms[2]:		100
Mar  6 11:41:08 2021 - DEBUG    ddtr maxshift:		9240
Mar  6 11:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:41:08 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 11:41:08 2021 - DEBUG    t_processed size:	3
Mar  6 11:41:08 2021 - DEBUG    t_processed elements:
Mar  6 11:41:08 2021 - DEBUG         t_processed[0][0]:	146720
Mar  6 11:41:08 2021 - DEBUG         t_processed[1][0]:	73360
Mar  6 11:41:08 2021 - DEBUG         t_processed[2][0]:	36680
Mar  6 11:41:08 2021 - DEBUG    power:			2.000000
Mar  6 11:41:08 2021 - NOTICE   Finished. 2
Mar  6 11:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:41:08 2021 - NOTICE   	DDTR Binning 	4.473184
Mar  6 11:41:08 2021 - NOTICE   	DDTR Corner_Turn 	3.419104
Mar  6 11:41:08 2021 - NOTICE   	DDTR Dedispersion 	35.435776
Mar  6 11:41:08 2021 - NOTICE   	DDTR Host_To_Device 	104.801085
Mar  6 11:41:08 2021 - NOTICE   	DDTR total 	148.232036
Mar  6 11:41:08 2021 - NOTICE   	Total total 	148.324295
Mar  6 11:41:08 2021 - NOTICE   	Processed telescope time:	18780.160904
Mar  6 11:41:08 2021 - NOTICE    
Mar  6 11:41:08 2021 - NOTICE   	Real-time speed-up factor:	126.615541
Mar  6 11:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:41:08 2021 - NOTICE   Checked for devices.
Mar  6 11:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:41:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:41:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:41:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:41:08 2021 - DEBUG    Driver version:		11010
Mar  6 11:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
