Mar  6 10:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:34:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:34:48 2021 - NOTICE   Checked for devices.
Mar  6 10:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:34:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Driver version:		11010
Mar  6 10:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:34:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 10:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    az_start:		0.000000
Mar  6 10:34:48 2021 - DEBUG    za_start:		0.000000
Mar  6 10:34:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:34:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:34:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:34:48 2021 - DEBUG    tsamp:			0.000128
Mar  6 10:34:48 2021 - DEBUG    refdm:			0.000000
Mar  6 10:34:48 2021 - DEBUG    period:			0.000000
Mar  6 10:34:48 2021 - DEBUG    fch1:			1765.000000
Mar  6 10:34:48 2021 - DEBUG    foff:			-0.253906
Mar  6 10:34:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:34:48 2021 - DEBUG    telescope_id:		0
Mar  6 10:34:48 2021 - DEBUG    machine_id:		0
Mar  6 10:34:48 2021 - DEBUG    data_type:		0
Mar  6 10:34:48 2021 - DEBUG    barycentric:		0
Mar  6 10:34:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:34:48 2021 - DEBUG    nbits:			8
Mar  6 10:34:48 2021 - DEBUG    nsamples:		156250
Mar  6 10:34:48 2021 - DEBUG    nchans:			512
Mar  6 10:34:48 2021 - DEBUG    nifs:			0
Mar  6 10:34:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:34:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:34:48 2021 - DEBUG    rawdatafile:		
Mar  6 10:34:48 2021 - DEBUG    source_name:		
Mar  6 10:34:48 2021 - DEBUG    N:			0
Mar  6 10:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Optimization settings:
Mar  6 10:34:48 2021 - DEBUG    		UNROLL:			4
Mar  6 10:34:48 2021 - DEBUG    		SNUMREG:		4
Mar  6 10:34:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:34:48 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:34:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,1.100000,1,1
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2016.000000,2.100000,2,2
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3571.200195,5.400000,4,4
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 10:34:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:34:48 2021 - DEBUG         ndms[0]:		1008
Mar  6 10:34:48 2021 - DEBUG         ndms[1]:		432
Mar  6 10:34:48 2021 - DEBUG         ndms[2]:		288
Mar  6 10:34:48 2021 - DEBUG    ddtr maxshift:		6480
Mar  6 10:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 10:34:48 2021 - DEBUG    t_processed size:	3
Mar  6 10:34:48 2021 - DEBUG    t_processed elements:
Mar  6 10:34:48 2021 - DEBUG         t_processed[0][0]:	149760
Mar  6 10:34:48 2021 - DEBUG         t_processed[1][0]:	74880
Mar  6 10:34:48 2021 - DEBUG         t_processed[2][0]:	37440
Mar  6 10:34:48 2021 - DEBUG    power:			2.000000
Mar  6 10:34:48 2021 - NOTICE   Pipeline is ready.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:34:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:34:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 10:34:48 2021 - DEBUG    Signal width [samples]:		312
Mar  6 10:34:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:34:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:34:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Optimization settings:
Mar  6 10:34:48 2021 - DEBUG    		UNROLL:			4
Mar  6 10:34:48 2021 - DEBUG    		SNUMREG:		4
Mar  6 10:34:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:34:48 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:34:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,1.100000,1,1
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2016.000000,2.100000,2,2
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3571.200195,5.400000,4,4
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 10:34:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:34:48 2021 - DEBUG         ndms[0]:		1008
Mar  6 10:34:48 2021 - DEBUG         ndms[1]:		432
Mar  6 10:34:48 2021 - DEBUG         ndms[2]:		288
Mar  6 10:34:48 2021 - DEBUG    ddtr maxshift:		6480
Mar  6 10:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 10:34:48 2021 - DEBUG    t_processed size:	3
Mar  6 10:34:48 2021 - DEBUG    t_processed elements:
Mar  6 10:34:48 2021 - DEBUG         t_processed[0][0]:	149760
Mar  6 10:34:48 2021 - DEBUG         t_processed[1][0]:	74880
Mar  6 10:34:48 2021 - DEBUG         t_processed[2][0]:	37440
Mar  6 10:34:48 2021 - DEBUG    power:			2.000000
Mar  6 10:34:48 2021 - NOTICE   Finished. 1
Mar  6 10:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:34:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:34:48 2021 - NOTICE   	DDTR Binning 	4.441056
Mar  6 10:34:48 2021 - NOTICE   	DDTR Corner_Turn 	3.518400
Mar  6 10:34:48 2021 - NOTICE   	DDTR Dedispersion 	90.556706
Mar  6 10:34:48 2021 - NOTICE   	DDTR Host_To_Device 	105.014465
Mar  6 10:34:48 2021 - NOTICE   	DDTR total 	203.639553
Mar  6 10:34:48 2021 - NOTICE   	Total total 	203.737091
Mar  6 10:34:48 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  6 10:34:48 2021 - NOTICE    
Mar  6 10:34:48 2021 - NOTICE   	Real-time speed-up factor:	94.088313
Mar  6 10:34:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:34:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:34:48 2021 - NOTICE   Checked for devices.
Mar  6 10:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:34:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:34:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:34:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:34:48 2021 - DEBUG    Driver version:		11010
Mar  6 10:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:34:48 2021 - NOTICE   Calculating strategy.
Mar  6 10:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 10:34:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Mar  6 10:34:48 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  6 10:34:48 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 10:34:48 2021 - DEBUG    In 2
Mar  6 10:34:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:34:48 2021 - NOTICE   Calculating strategy.
Mar  6 10:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 10:34:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Mar  6 10:34:48 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  6 10:34:48 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 10:34:48 2021 - DEBUG    In 2
Mar  6 10:34:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:34:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:34:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:34:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:34:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:34:48 2021 - DEBUG    Driver version:		11010
Mar  6 10:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    az_start:		0.000000
Mar  6 10:34:48 2021 - DEBUG    za_start:		0.000000
Mar  6 10:34:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:34:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:34:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:34:48 2021 - DEBUG    tsamp:			0.000128
Mar  6 10:34:48 2021 - DEBUG    refdm:			0.000000
Mar  6 10:34:48 2021 - DEBUG    period:			0.000000
Mar  6 10:34:48 2021 - DEBUG    fch1:			2010.000000
Mar  6 10:34:48 2021 - DEBUG    foff:			-0.351562
Mar  6 10:34:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:34:48 2021 - DEBUG    telescope_id:		0
Mar  6 10:34:48 2021 - DEBUG    machine_id:		0
Mar  6 10:34:48 2021 - DEBUG    data_type:		0
Mar  6 10:34:48 2021 - DEBUG    barycentric:		0
Mar  6 10:34:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:34:48 2021 - DEBUG    nbits:			8
Mar  6 10:34:48 2021 - DEBUG    nsamples:		156250
Mar  6 10:34:48 2021 - DEBUG    nchans:			512
Mar  6 10:34:48 2021 - DEBUG    nifs:			0
Mar  6 10:34:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:34:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:34:48 2021 - DEBUG    rawdatafile:		
Mar  6 10:34:48 2021 - DEBUG    source_name:		
Mar  6 10:34:48 2021 - DEBUG    N:			0
Mar  6 10:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Optimization settings:
Mar  6 10:34:48 2021 - DEBUG    		UNROLL:			4
Mar  6 10:34:48 2021 - DEBUG    		SNUMREG:		4
Mar  6 10:34:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:34:48 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:34:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,10.000000,2,2
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4560.000000,25.000000,4,4
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:34:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:34:48 2021 - DEBUG         ndms[0]:		240
Mar  6 10:34:48 2021 - DEBUG         ndms[1]:		96
Mar  6 10:34:48 2021 - DEBUG         ndms[2]:		96
Mar  6 10:34:48 2021 - DEBUG    ddtr maxshift:		8208
Mar  6 10:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:34:48 2021 - DEBUG    t_processed size:	3
Mar  6 10:34:48 2021 - DEBUG    t_processed elements:
Mar  6 10:34:48 2021 - DEBUG         t_processed[0][0]:	148032
Mar  6 10:34:48 2021 - DEBUG         t_processed[1][0]:	74016
Mar  6 10:34:48 2021 - DEBUG         t_processed[2][0]:	37008
Mar  6 10:34:48 2021 - DEBUG    power:			2.000000
Mar  6 10:34:48 2021 - NOTICE   Pipeline is ready.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6480
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  629959680 bytes = 600.776 MB;
Total memory required: 789949440 bytes = 753.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.147250
CT Device memory bandwidth in GB/s: 137.488350

NOTICE: 0.000000	1108.800049	1.100000	1008

Amount of telescope time processed: 0.000000

8593.750000
0.000220
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	2016.000000	2.100000	432

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000220
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3571.200195	5.400000	288

Amount of telescope time processed: 0.000000
timesamples: 81360

10546.875000
0.000220
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203737 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 94.088310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 148032;
maxshift: 8208
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148032, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.186351
CT Device memory bandwidth in GB/s: 141.111811

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000211
422
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2160.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156240

39062.500000
0.000211
422
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4560.000000	25.000000	96

Amount of telescope time processed: 0.000000
timesamples: 82224

48828.125000
0.000211
519
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148032
NOTICE: Pipeline sMar  6 10:34:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:34:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:34:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:34:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 10:34:48 2021 - DEBUG    Signal width [samples]:		312
Mar  6 10:34:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:34:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:34:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Optimization settings:
Mar  6 10:34:48 2021 - DEBUG    		UNROLL:			4
Mar  6 10:34:48 2021 - DEBUG    		SNUMREG:		4
Mar  6 10:34:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:34:48 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:34:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,10.000000,2,2
Mar  6 10:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4560.000000,25.000000,4,4
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:34:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:34:48 2021 - DEBUG         ndms[0]:		240
Mar  6 10:34:48 2021 - DEBUG         ndms[1]:		96
Mar  6 10:34:48 2021 - DEBUG         ndms[2]:		96
Mar  6 10:34:48 2021 - DEBUG    ddtr maxshift:		8208
Mar  6 10:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:34:48 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:34:48 2021 - DEBUG    t_processed size:	3
Mar  6 10:34:48 2021 - DEBUG    t_processed elements:
Mar  6 10:34:48 2021 - DEBUG         t_processed[0][0]:	148032
Mar  6 10:34:48 2021 - DEBUG         t_processed[1][0]:	74016
Mar  6 10:34:48 2021 - DEBUG         t_processed[2][0]:	37008
Mar  6 10:34:48 2021 - DEBUG    power:			2.000000
Mar  6 10:34:48 2021 - NOTICE   Finished. 1
Mar  6 10:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:34:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:34:48 2021 - NOTICE   	DDTR Binning 	4.455936
Mar  6 10:34:48 2021 - NOTICE   	DDTR Corner_Turn 	3.418336
Mar  6 10:34:48 2021 - NOTICE   	DDTR Dedispersion 	17.764640
Mar  6 10:34:48 2021 - NOTICE   	DDTR Host_To_Device 	104.976482
Mar  6 10:34:48 2021 - NOTICE   	DDTR total 	130.715613
Mar  6 10:34:48 2021 - NOTICE   	Total total 	130.819809
Mar  6 10:34:48 2021 - NOTICE   	Processed telescope time:	18948.095322
Mar  6 10:34:48 2021 - NOTICE    
Mar  6 10:34:48 2021 - NOTICE   	Real-time speed-up factor:	144.841179
Mar  6 10:34:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:34:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:34:48 2021 - NOTICE   Checked for devices.
Mar  6 10:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:34:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:34:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:34:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:34:48 2021 - DEBUG    Driver version:		11010
