Mar  6 09:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:34:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:34:04 2021 - NOTICE   Checked for devices.
Mar  6 09:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:34:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    az_start:		0.000000
Mar  6 09:34:04 2021 - DEBUG    za_start:		0.000000
Mar  6 09:34:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:34:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:34:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:34:04 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:34:04 2021 - DEBUG    refdm:			0.000000
Mar  6 09:34:04 2021 - DEBUG    period:			0.000000
Mar  6 09:34:04 2021 - DEBUG    fch1:			1765.000000
Mar  6 09:34:04 2021 - DEBUG    foff:			-0.253906
Mar  6 09:34:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:34:04 2021 - DEBUG    telescope_id:		0
Mar  6 09:34:04 2021 - DEBUG    machine_id:		0
Mar  6 09:34:04 2021 - DEBUG    data_type:		0
Mar  6 09:34:04 2021 - DEBUG    barycentric:		0
Mar  6 09:34:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:34:04 2021 - DEBUG    nbits:			8
Mar  6 09:34:04 2021 - DEBUG    nsamples:		156250
Mar  6 09:34:04 2021 - DEBUG    nchans:			512
Mar  6 09:34:04 2021 - DEBUG    nifs:			0
Mar  6 09:34:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:34:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:34:04 2021 - DEBUG    rawdatafile:		
Mar  6 09:34:04 2021 - DEBUG    source_name:		
Mar  6 09:34:04 2021 - DEBUG    N:			0
Mar  6 09:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Optimization settings:
Mar  6 09:34:04 2021 - DEBUG    		UNROLL:			4
Mar  6 09:34:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:34:04 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:34:04 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:34:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.100000,1,1
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1940.000000,2.100000,2,2
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,3560.000000,5.400000,4,4
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:34:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:34:04 2021 - DEBUG         ndms[0]:		1000
Mar  6 09:34:04 2021 - DEBUG         ndms[1]:		400
Mar  6 09:34:04 2021 - DEBUG         ndms[2]:		300
Mar  6 09:34:04 2021 - DEBUG    ddtr maxshift:		6384
Mar  6 09:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:34:04 2021 - DEBUG    t_processed size:	3
Mar  6 09:34:04 2021 - DEBUG    t_processed elements:
Mar  6 09:34:04 2021 - DEBUG         t_processed[0][0]:	149632
Mar  6 09:34:04 2021 - DEBUG         t_processed[1][0]:	74816
Mar  6 09:34:04 2021 - DEBUG         t_processed[2][0]:	37408
Mar  6 09:34:04 2021 - DEBUG    power:			2.000000
Mar  6 09:34:04 2021 - NOTICE   Pipeline is ready.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:34:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:34:04 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:34:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Optimization settings:
Mar  6 09:34:04 2021 - DEBUG    		UNROLL:			4
Mar  6 09:34:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:34:04 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:34:04 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:34:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.100000,1,1
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1940.000000,2.100000,2,2
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,3560.000000,5.400000,4,4
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:34:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:34:04 2021 - DEBUG         ndms[0]:		1000
Mar  6 09:34:04 2021 - DEBUG         ndms[1]:		400
Mar  6 09:34:04 2021 - DEBUG         ndms[2]:		300
Mar  6 09:34:04 2021 - DEBUG    ddtr maxshift:		6384
Mar  6 09:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 09:34:04 2021 - DEBUG    t_processed size:	3
Mar  6 09:34:04 2021 - DEBUG    t_processed elements:
Mar  6 09:34:04 2021 - DEBUG         t_processed[0][0]:	149632
Mar  6 09:34:04 2021 - DEBUG         t_processed[1][0]:	74816
Mar  6 09:34:04 2021 - DEBUG         t_processed[2][0]:	37408
Mar  6 09:34:04 2021 - DEBUG    power:			2.000000
Mar  6 09:34:04 2021 - NOTICE   Finished. 1
Mar  6 09:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:34:04 2021 - NOTICE   	DDTR Binning 	4.430656
Mar  6 09:34:04 2021 - NOTICE   	DDTR Corner_Turn 	3.511520
Mar  6 09:34:04 2021 - NOTICE   	DDTR Dedispersion 	131.851007
Mar  6 09:34:04 2021 - NOTICE   	DDTR Host_To_Device 	104.753693
Mar  6 09:34:04 2021 - NOTICE   	DDTR total 	244.658051
Mar  6 09:34:04 2021 - NOTICE   	Total total 	244.751770
Mar  6 09:34:04 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  6 09:34:04 2021 - NOTICE    
Mar  6 09:34:04 2021 - NOTICE   	Real-time speed-up factor:	78.254375
Mar  6 09:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:34:04 2021 - NOTICE   Checked for devices.
Mar  6 09:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:34:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:34:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:34:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:34:04 2021 - DEBUG    Driver version:		11010
Mar  6 09:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:34:04 2021 - NOTICE   Calculating strategy.
Mar  6 09:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 09:34:04 2021 - DEBUG    Range:	2 MAXSHIFT:	8176 Scrunch value:	4
Mar  6 09:34:04 2021 - DEBUG    Maximum dispersive delay:	 1.046528(s).
Mar  6 09:34:04 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:34:04 2021 - DEBUG    In 2
Mar  6 09:34:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:34:04 2021 - NOTICE   Calculating strategy.
Mar  6 09:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 09:34:04 2021 - DEBUG    Range:	2 MAXSHIFT:	8176 Scrunch value:	4
Mar  6 09:34:04 2021 - DEBUG    Maximum dispersive delay:	 1.046528(s).
Mar  6 09:34:04 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:34:04 2021 - DEBUG    In 2
Mar  6 09:34:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:34:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:34:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:34:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:34:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:34:04 2021 - DEBUG    Driver version:		11010
Mar  6 09:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    az_start:		0.000000
Mar  6 09:34:04 2021 - DEBUG    za_start:		0.000000
Mar  6 09:34:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:34:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:34:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:34:04 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:34:04 2021 - DEBUG    refdm:			0.000000
Mar  6 09:34:04 2021 - DEBUG    period:			0.000000
Mar  6 09:34:04 2021 - DEBUG    fch1:			2010.000000
Mar  6 09:34:04 2021 - DEBUG    foff:			-0.351562
Mar  6 09:34:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:34:04 2021 - DEBUG    telescope_id:		0
Mar  6 09:34:04 2021 - DEBUG    machine_id:		0
Mar  6 09:34:04 2021 - DEBUG    data_type:		0
Mar  6 09:34:04 2021 - DEBUG    barycentric:		0
Mar  6 09:34:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:34:04 2021 - DEBUG    nbits:			8
Mar  6 09:34:04 2021 - DEBUG    nsamples:		156250
Mar  6 09:34:04 2021 - DEBUG    nchans:			512
Mar  6 09:34:04 2021 - DEBUG    nifs:			0
Mar  6 09:34:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:34:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:34:04 2021 - DEBUG    rawdatafile:		
Mar  6 09:34:04 2021 - DEBUG    source_name:		
Mar  6 09:34:04 2021 - DEBUG    N:			0
Mar  6 09:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Optimization settings:
Mar  6 09:34:04 2021 - DEBUG    		UNROLL:			4
Mar  6 09:34:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:34:04 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:34:04 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:34:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2125.000000,10.000000,2,2
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,4625.000000,25.000000,4,4
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:34:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:34:04 2021 - DEBUG         ndms[0]:		225
Mar  6 09:34:04 2021 - DEBUG         ndms[1]:		100
Mar  6 09:34:04 2021 - DEBUG         ndms[2]:		100
Mar  6 09:34:04 2021 - DEBUG    ddtr maxshift:		8176
Mar  6 09:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:34:04 2021 - DEBUG    t_processed size:	3
Mar  6 09:34:04 2021 - DEBUG    t_processed elements:
Mar  6 09:34:04 2021 - DEBUG         t_processed[0][0]:	147840
Mar  6 09:34:04 2021 - DEBUG         t_processed[1][0]:	73920
Mar  6 09:34:04 2021 - DEBUG         t_processed[2][0]:	36960
Mar  6 09:34:04 2021 - DEBUG    power:			2.000000
Mar  6 09:34:04 2021 - NOTICE   Pipeline is ready.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149632;
maxshift: 6384
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  624064000 bytes = 595.154 MB;
Total memory required: 783824384 bytes = 747.513 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149632, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.039160
CT Device memory bandwidth in GB/s: 137.423496

NOTICE: 0.000000	1100.000000	1.100000	1000

Amount of telescope time processed: 0.000000

8593.750000
0.000220
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1940.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 156016

8203.125000
0.000220
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3560.000000	5.400000	300

Amount of telescope time processed: 0.000000
timesamples: 81200

10546.875000
0.000220
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244752 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 149632
Real-time speedup factor: 78.254379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8176
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.365111
CT Device memory bandwidth in GB/s: 141.219067

NOTICE: 0.000000	1125.000000	5.000000	225

Amount of telescope time processed: 0.000000

39062.500000
0.000211
252
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	2125.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 156016

39062.500000
0.000211
252
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.000000	4625.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 82096

48828.125000
0.000211
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147840
NOTICE: Pipeline sMar  6 09:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:34:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:34:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:34:04 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:34:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Optimization settings:
Mar  6 09:34:04 2021 - DEBUG    		UNROLL:			4
Mar  6 09:34:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:34:04 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:34:04 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:34:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2125.000000,10.000000,2,2
Mar  6 09:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,4625.000000,25.000000,4,4
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:34:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:34:04 2021 - DEBUG         ndms[0]:		225
Mar  6 09:34:04 2021 - DEBUG         ndms[1]:		100
Mar  6 09:34:04 2021 - DEBUG         ndms[2]:		100
Mar  6 09:34:04 2021 - DEBUG    ddtr maxshift:		8176
Mar  6 09:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:34:04 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 09:34:04 2021 - DEBUG    t_processed size:	3
Mar  6 09:34:04 2021 - DEBUG    t_processed elements:
Mar  6 09:34:04 2021 - DEBUG         t_processed[0][0]:	147840
Mar  6 09:34:04 2021 - DEBUG         t_processed[1][0]:	73920
Mar  6 09:34:04 2021 - DEBUG         t_processed[2][0]:	36960
Mar  6 09:34:04 2021 - DEBUG    power:			2.000000
Mar  6 09:34:04 2021 - NOTICE   Finished. 1
Mar  6 09:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:34:04 2021 - NOTICE   	DDTR Binning 	4.439392
Mar  6 09:34:04 2021 - NOTICE   	DDTR Corner_Turn 	3.413152
Mar  6 09:34:04 2021 - NOTICE   	DDTR Dedispersion 	27.516257
Mar  6 09:34:04 2021 - NOTICE   	DDTR Host_To_Device 	104.715200
Mar  6 09:34:04 2021 - NOTICE   	DDTR total 	140.183807
Mar  6 09:34:04 2021 - NOTICE   	Total total 	140.283646
Mar  6 09:34:04 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 09:34:04 2021 - NOTICE    
Mar  6 09:34:04 2021 - NOTICE   	Real-time speed-up factor:	134.894692
Mar  6 09:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:34:04 2021 - NOTICE   Checked for devices.
Mar  6 09:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:34:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:34:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:34:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:34:04 2021 - DEBUG    Driver version:		11010
