Mar  4 19:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:31:00 2021 - NOTICE   Checked for devices.
Mar  4 19:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:31:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:31:00 2021 - DEBUG    tsamp:			0.000032
Mar  4 19:31:00 2021 - DEBUG    refdm:			0.000000
Mar  4 19:31:00 2021 - DEBUG    period:			0.000000
Mar  4 19:31:00 2021 - DEBUG    fch1:			2120.000000
Mar  4 19:31:00 2021 - DEBUG    foff:			-0.664062
Mar  4 19:31:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:31:00 2021 - DEBUG    telescope_id:		0
Mar  4 19:31:00 2021 - DEBUG    machine_id:		0
Mar  4 19:31:00 2021 - DEBUG    data_type:		0
Mar  4 19:31:00 2021 - DEBUG    barycentric:		0
Mar  4 19:31:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:31:00 2021 - DEBUG    nbits:			8
Mar  4 19:31:00 2021 - DEBUG    nsamples:		625000
Mar  4 19:31:00 2021 - DEBUG    nchans:			512
Mar  4 19:31:00 2021 - DEBUG    nifs:			0
Mar  4 19:31:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:31:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:31:00 2021 - DEBUG    rawdatafile:		
Mar  4 19:31:00 2021 - DEBUG    source_name:		
Mar  4 19:31:00 2021 - DEBUG    N:			0
Mar  4 19:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:31:00 2021 - DEBUG    Optimization settings:
Mar  4 19:31:00 2021 - DEBUG    		UNROLL:			4
Mar  4 19:31:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:31:00 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:31:00 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:31:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.750000,1,1
Mar  4 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,297.500000,1.100000,2,2
Mar  4 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,582.500000,1.900000,4,4
Mar  4 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.500000,1152.500000,3.800000,8,8
Mar  4 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.500000,2802.500000,11.000000,16,16
Mar  4 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.500000,4702.500000,19.000000,32,32
Mar  4 19:31:00 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:31:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:31:00 2021 - DEBUG         ndms[0]:		250
Mar  4 19:31:00 2021 - DEBUG         ndms[1]:		100
Mar  4 19:31:00 2021 - DEBUG         ndms[2]:		150
Mar  4 19:31:00 2021 - DEBUG         ndms[3]:		150
Mar  4 19:31:00 2021 - DEBUG         ndms[4]:		150
Mar  4 19:31:00 2021 - DEBUG         ndms[5]:		100
Mar  4 19:31:00 2021 - DEBUG    ddtr maxshift:		57640
Mar  4 19:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:31:00 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:31:00 2021 - DEBUG    t_processed size:	6
Mar  4 19:31:00 2021 - DEBUG    t_processed elements:
Mar  4 19:31:00 2021 - DEBUG         t_processed[0][0]:	567040
Mar  4 19:31:00 2021 - DEBUG         t_processed[1][0]:	283520
Mar  4 19:31:00 2021 - DEBUG         t_processed[2][0]:	141760
Mar  4 19:31:00 2021 - DEBUG         t_processed[3][0]:	70880
Mar  4 19:31:00 2021 - DEBUG         t_processed[4][0]:	35440
Mar  4 19:31:00 2021 - DEBUG         t_processed[5][0]:	17720
Mar  4 19:31:00 2021 - DEBUG    power:			2.000000
Mar  4 19:31:00 2021 - NOTICE   Pipeline is ready.
Mar  4 19:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:31:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 19:31:01 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 19:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:31:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    Optimization settings:
Mar  4 19:31:01 2021 - DEBUG    		UNROLL:			4
Mar  4 19:31:01 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:31:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:31:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:31:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.750000,1,1
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,297.500000,1.100000,2,2
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.500000,582.500000,1.900000,4,4
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.500000,1152.500000,3.800000,8,8
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.500000,2802.500000,11.000000,16,16
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.500000,4702.500000,19.000000,32,32
Mar  4 19:31:01 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:31:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:31:01 2021 - DEBUG         ndms[0]:		250
Mar  4 19:31:01 2021 - DEBUG         ndms[1]:		100
Mar  4 19:31:01 2021 - DEBUG         ndms[2]:		150
Mar  4 19:31:01 2021 - DEBUG         ndms[3]:		150
Mar  4 19:31:01 2021 - DEBUG         ndms[4]:		150
Mar  4 19:31:01 2021 - DEBUG         ndms[5]:		100
Mar  4 19:31:01 2021 - DEBUG    ddtr maxshift:		57640
Mar  4 19:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:31:01 2021 - DEBUG    ddtr max_ndms:		250
Mar  4 19:31:01 2021 - DEBUG    t_processed size:	6
Mar  4 19:31:01 2021 - DEBUG    t_processed elements:
Mar  4 19:31:01 2021 - DEBUG         t_processed[0][0]:	567040
Mar  4 19:31:01 2021 - DEBUG         t_processed[1][0]:	283520
Mar  4 19:31:01 2021 - DEBUG         t_processed[2][0]:	141760
Mar  4 19:31:01 2021 - DEBUG         t_processed[3][0]:	70880
Mar  4 19:31:01 2021 - DEBUG         t_processed[4][0]:	35440
Mar  4 19:31:01 2021 - DEBUG         t_processed[5][0]:	17720
Mar  4 19:31:01 2021 - DEBUG    power:			2.000000
Mar  4 19:31:01 2021 - NOTICE   Finished. 1
Mar  4 19:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:31:01 2021 - NOTICE   	DDTR Binning 	25.865184
Mar  4 19:31:01 2021 - NOTICE   	DDTR Corner_Turn 	13.400480
Mar  4 19:31:01 2021 - NOTICE   	DDTR Dedispersion 	93.227038
Mar  4 19:31:01 2021 - NOTICE   	DDTR Host_To_Device 	419.050421
Mar  4 19:31:01 2021 - NOTICE   	DDTR total 	551.738705
Mar  4 19:31:01 2021 - NOTICE   	Total total 	551.890930
Mar  4 19:31:01 2021 - NOTICE   	Processed telescope time:	18145.280838
Mar  4 19:31:01 2021 - NOTICE    
Mar  4 19:31:01 2021 - NOTICE   	Real-time speed-up factor:	32.878382
Mar  4 19:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:31:01 2021 - NOTICE   Checked for devices.
Mar  4 19:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:31:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:31:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:31:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:31:01 2021 - DEBUG    Driver version:		11010
Mar  4 19:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:31:01 2021 - NOTICE   Calculating strategy.
Mar  4 19:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:31:01 2021 - DEBUG    Range:	4 MAXSHIFT:	50600 Scrunch value:	16
Mar  4 19:31:01 2021 - DEBUG    Maximum dispersive delay:	 12.953600(s).
Mar  4 19:31:01 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:31:01 2021 - DEBUG    In 2
Mar  4 19:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:31:01 2021 - NOTICE   Calculating strategy.
Mar  4 19:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  4 19:31:01 2021 - DEBUG    Range:	4 MAXSHIFT:	50600 Scrunch value:	16
Mar  4 19:31:01 2021 - DEBUG    Maximum dispersive delay:	 12.953600(s).
Mar  4 19:31:01 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 19:31:01 2021 - DEBUG    In 2
Mar  4 19:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:31:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:31:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:31:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:31:01 2021 - DEBUG    Driver version:		11010
Mar  4 19:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    az_start:		0.000000
Mar  4 19:31:01 2021 - DEBUG    za_start:		0.000000
Mar  4 19:31:01 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:31:01 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:31:01 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:31:01 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:31:01 2021 - DEBUG    refdm:			0.000000
Mar  4 19:31:01 2021 - DEBUG    period:			0.000000
Mar  4 19:31:01 2021 - DEBUG    fch1:			466.000000
Mar  4 19:31:01 2021 - DEBUG    foff:			-0.109375
Mar  4 19:31:01 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:31:01 2021 - DEBUG    telescope_id:		0
Mar  4 19:31:01 2021 - DEBUG    machine_id:		0
Mar  4 19:31:01 2021 - DEBUG    data_type:		0
Mar  4 19:31:01 2021 - DEBUG    barycentric:		0
Mar  4 19:31:01 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:31:01 2021 - DEBUG    nbits:			8
Mar  4 19:31:01 2021 - DEBUG    nsamples:		78125
Mar  4 19:31:01 2021 - DEBUG    nchans:			1024
Mar  4 19:31:01 2021 - DEBUG    nifs:			0
Mar  4 19:31:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:31:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:31:01 2021 - DEBUG    rawdatafile:		
Mar  4 19:31:01 2021 - DEBUG    source_name:		
Mar  4 19:31:01 2021 - DEBUG    N:			0
Mar  4 19:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    Optimization settings:
Mar  4 19:31:01 2021 - DEBUG    		UNROLL:			4
Mar  4 19:31:01 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:31:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:31:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:31:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:31:01 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:31:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:31:01 2021 - DEBUG         ndms[0]:		750
Mar  4 19:31:01 2021 - DEBUG         ndms[1]:		300
Mar  4 19:31:01 2021 - DEBUG         ndms[2]:		350
Mar  4 19:31:01 2021 - DEBUG         ndms[3]:		350
Mar  4 19:31:01 2021 - DEBUG         ndms[4]:		250
Mar  4 19:31:01 2021 - DEBUG    ddtr maxshift:		50600
Mar  4 19:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:31:01 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:31:01 2021 - DEBUG    t_processed size:	5
Mar  4 19:31:01 2021 - DEBUG    t_processed elements:
Mar  4 19:31:01 2021 - DEBUG         t_processed[0][0]:	27520
Mar  4 19:31:01 2021 - DEBUG         t_processed[1][0]:	13760
Mar  4 19:31:01 2021 - DEBUG         t_processed[2][0]:	6880
Mar  4 19:31:01 2021 - DEBUG         t_processed[3][0]:	3440
Mar  4 19:31:01 2021 - DEBUG         t_processed[4][0]:	1720
Mar  4 19:31:01 2021 - DEBUG    power:			2.000000
Mar  4 19:31:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 567040;
maxshift: 57640
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567040, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.147239
CT Device memory bandwidth in GB/s: 143.488343

NOTICE: 0.000000	187.500000	0.750000	250

Amount of telescope time processed: 0.000000

23437.500000
0.000385
460
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	297.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 624680

17187.500000
0.000385
342
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.500000	582.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 341160

14843.750000
0.000385
298
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.500000	1152.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 199400

14843.750000
0.000385
298
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.500000	2802.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 128512

21484.375000
0.000385
423
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2802.500000	4702.500000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 93072

18554.687500
0.000385
368
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551891 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 32.878384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 50600
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:31:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:31:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:31:01 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:31:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:31:01 2021 - DEBUG    Optimization settings:
Mar  4 19:31:01 2021 - DEBUG    		UNROLL:			4
Mar  4 19:31:01 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:31:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:31:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:31:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.750000,0.093000,1,1
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.750000,114.750000,0.150000,2,2
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.750000,223.250000,0.310000,4,4
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.250000,548.750000,0.930000,8,8
Mar  4 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.750000,923.750000,1.500000,16,16
Mar  4 19:31:01 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:31:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:31:01 2021 - DEBUG         ndms[0]:		750
Mar  4 19:31:01 2021 - DEBUG         ndms[1]:		300
Mar  4 19:31:01 2021 - DEBUG         ndms[2]:		350
Mar  4 19:31:01 2021 - DEBUG         ndms[3]:		350
Mar  4 19:31:01 2021 - DEBUG         ndms[4]:		250
Mar  4 19:31:01 2021 - DEBUG    ddtr maxshift:		50600
Mar  4 19:31:01 2021 - DEBUG    ddtr num_tchunks:	1
