Mar  7 20:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:08:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:08:06 2021 - NOTICE   Checked for devices.
Mar  7 20:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:08:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:06 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:06 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:06 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,426.880005,0.630000,2,2
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.880005,938.880005,1.600000,4,4
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1758.080078,3.200000,8,8
Mar  7 20:08:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:08:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:06 2021 - DEBUG         ndms[0]:		704
Mar  7 20:08:06 2021 - DEBUG         ndms[1]:		320
Mar  7 20:08:06 2021 - DEBUG         ndms[2]:		320
Mar  7 20:08:06 2021 - DEBUG         ndms[3]:		256
Mar  7 20:08:06 2021 - DEBUG    ddtr maxshift:		30096
Mar  7 20:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:08:06 2021 - DEBUG    t_processed size:	4
Mar  7 20:08:06 2021 - DEBUG    t_processed elements:
Mar  7 20:08:06 2021 - DEBUG         t_processed[0][0]:	125568
Mar  7 20:08:06 2021 - DEBUG         t_processed[1][0]:	62784
Mar  7 20:08:06 2021 - DEBUG         t_processed[2][0]:	31392
Mar  7 20:08:06 2021 - DEBUG         t_processed[3][0]:	15696
Mar  7 20:08:06 2021 - DEBUG    power:			2.000000
Mar  7 20:08:06 2021 - NOTICE   Pipeline is ready.
Mar  7 20:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:08:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:08:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 20:08:06 2021 - DEBUG    Signal width [samples]:		312
Mar  7 20:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:08:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:06 2021 - DEBUG    Optimization settings:
Mar  7 20:08:06 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:06 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:06 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:06 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,426.880005,0.630000,2,2
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.880005,938.880005,1.600000,4,4
Mar  7 20:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1758.080078,3.200000,8,8
Mar  7 20:08:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:08:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:06 2021 - DEBUG         ndms[0]:		704
Mar  7 20:08:06 2021 - DEBUG         ndms[1]:		320
Mar  7 20:08:06 2021 - DEBUG         ndms[2]:		320
Mar  7 20:08:06 2021 - DEBUG         ndms[3]:		256
Mar  7 20:08:06 2021 - DEBUG    ddtr maxshift:		30096
Mar  7 20:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:08:06 2021 - DEBUG    t_processed size:	4
Mar  7 20:08:06 2021 - DEBUG    t_processed elements:
Mar  7 20:08:06 2021 - DEBUG         t_processed[0][0]:	125568
Mar  7 20:08:06 2021 - DEBUG         t_processed[1][0]:	62784
Mar  7 20:08:06 2021 - DEBUG         t_processed[2][0]:	31392
Mar  7 20:08:06 2021 - DEBUG         t_processed[3][0]:	15696
Mar  7 20:08:06 2021 - DEBUG    power:			2.000000
Mar  7 20:08:06 2021 - NOTICE   Finished. 1
Mar  7 20:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:08:06 2021 - NOTICE   	DDTR Binning 	11.553472
Mar  7 20:08:06 2021 - NOTICE   	DDTR Corner_Turn 	7.602688
Mar  7 20:08:06 2021 - NOTICE   	DDTR Dedispersion 	69.065536
Mar  7 20:08:06 2021 - NOTICE   	DDTR Host_To_Device 	208.916350
Mar  7 20:08:06 2021 - NOTICE   	DDTR total 	297.274523
Mar  7 20:08:06 2021 - NOTICE   	Total total 	297.386139
Mar  7 20:08:06 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  7 20:08:06 2021 - NOTICE    
Mar  7 20:08:06 2021 - NOTICE   	Real-time speed-up factor:	54.046582
Mar  7 20:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:08:06 2021 - NOTICE   Checked for devices.
Mar  7 20:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:08:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:08:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:08:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:08:06 2021 - DEBUG    Driver version:		11010
Mar  7 20:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:08:06 2021 - NOTICE   Calculating strategy.
Mar  7 20:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 20:08:06 2021 - DEBUG    Range:	5 MAXSHIFT:	147600 Scrunch value:	32
Mar  7 20:08:06 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar  7 20:08:06 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:08:06 2021 - DEBUG    In 1
Mar  7 20:08:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:08:07 2021 - NOTICE   Calculating strategy.
Mar  7 20:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 20:08:07 2021 - DEBUG    Range:	5 MAXSHIFT:	147600 Scrunch value:	32
Mar  7 20:08:07 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar  7 20:08:07 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:08:07 2021 - DEBUG    In 1
Mar  7 20:08:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:08:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:08:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:08:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:08:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:08:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:08:07 2021 - DEBUG    Driver version:		11010
Mar  7 20:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:08:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:08:07 2021 - DEBUG    az_start:		0.000000
Mar  7 20:08:07 2021 - DEBUG    za_start:		0.000000
Mar  7 20:08:07 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:08:07 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:08:07 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:08:07 2021 - DEBUG    tsamp:			0.000032
Mar  7 20:08:07 2021 - DEBUG    refdm:			0.000000
Mar  7 20:08:07 2021 - DEBUG    period:			0.000000
Mar  7 20:08:07 2021 - DEBUG    fch1:			895.000000
Mar  7 20:08:07 2021 - DEBUG    foff:			-0.083008
Mar  7 20:08:07 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:08:07 2021 - DEBUG    telescope_id:		0
Mar  7 20:08:07 2021 - DEBUG    machine_id:		0
Mar  7 20:08:07 2021 - DEBUG    data_type:		0
Mar  7 20:08:07 2021 - DEBUG    barycentric:		0
Mar  7 20:08:07 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:08:07 2021 - DEBUG    nbits:			8
Mar  7 20:08:07 2021 - DEBUG    nsamples:		625000
Mar  7 20:08:07 2021 - DEBUG    nchans:			2048
Mar  7 20:08:07 2021 - DEBUG    nifs:			0
Mar  7 20:08:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:08:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:08:07 2021 - DEBUG    rawdatafile:		
Mar  7 20:08:07 2021 - DEBUG    source_name:		
Mar  7 20:08:07 2021 - DEBUG    N:			0
Mar  7 20:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:07 2021 - DEBUG    Optimization settings:
Mar  7 20:08:07 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:07 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:07 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:07 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:08:07 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:08:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:07 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:08:07 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:08:07 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:08:07 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:08:07 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:08:07 2021 - DEBUG         ndms[5]:		832
Mar  7 20:08:07 2021 - DEBUG    ddtr maxshift:		147600
Mar  7 20:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:07 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:08:07 2021 - DEBUG    t_processed size:	6
Mar  7 20:08:07 2021 - DEBUG    t_processed elements:
Mar  7 20:08:07 2021 - DEBUG         t_processed[0][0]:	474624
Mar  7 20:08:07 2021 - DEBUG         t_processed[1][0]:	237312
Mar  7 20:08:07 2021 - DEBUG         t_processed[2][0]:	118656
Mar  7 20:08:07 2021 - DEBUG         t_processed[3][0]:	59328
Mar  7 20:08:07 2021 - DEBUG         t_processed[4][0]:	29664
Mar  7 20:08:07 2021 - DEBUG         t_processed[5][0]:	14832
Mar  7 20:08:07 2021 - DEBUG    power:			2.000000
Mar  7 20:08:07 2021 - NOTICE   Pipeline is ready.
Mar  7 20:08:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 125568;
maxshift: 30096
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.007577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 210.356460
CT Device memory bandwidth in GB/s: 126.213876

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
357
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	426.880005	0.630000	320

Amount of telescope time processed: 0.000000
timesamples: 155664

2460.937500
0.002132
352
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.880005	938.880005	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 92880

3125.000000
0.002132
441
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.880005	1758.080078	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 61488

3125.000000
0.002132
441
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297386 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 125568
Real-time speedup factor: 54.046581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1909 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1909 MB.

Memory allocation for the DDTR
Number of time samples: 474624;
maxshift: 147600
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  8442335232 bytes = 8051.238 MB;
Total memory required: 10990964736 bytes = 10481.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	474624, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158297
CT Device memory bandwidth in GB/s: 136.894978

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 622224

1031.250000
0.002712
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:08:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:08:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:08:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:08:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:08:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:08:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    Optimization settings:
Mar  7 20:08:11 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:11 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:11 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:08:11 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:08:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:11 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:08:11 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:08:11 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:08:11 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:08:11 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:08:11 2021 - DEBUG         ndms[5]:		832
Mar  7 20:08:11 2021 - DEBUG    ddtr maxshift:		147600
Mar  7 20:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:11 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:08:11 2021 - DEBUG    t_processed size:	6
Mar  7 20:08:11 2021 - DEBUG    t_processed elements:
Mar  7 20:08:11 2021 - DEBUG         t_processed[0][0]:	474624
Mar  7 20:08:11 2021 - DEBUG         t_processed[1][0]:	237312
Mar  7 20:08:11 2021 - DEBUG         t_processed[2][0]:	118656
Mar  7 20:08:11 2021 - DEBUG         t_processed[3][0]:	59328
Mar  7 20:08:11 2021 - DEBUG         t_processed[4][0]:	29664
Mar  7 20:08:11 2021 - DEBUG         t_processed[5][0]:	14832
