Mar  7 19:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:07:15 2021 - NOTICE   Checked for devices.
Mar  7 19:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:07:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:07:15 2021 - DEBUG    telescope_id:		0
Mar  7 19:07:15 2021 - DEBUG    machine_id:		0
Mar  7 19:07:15 2021 - DEBUG    data_type:		0
Mar  7 19:07:15 2021 - DEBUG    barycentric:		0
Mar  7 19:07:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:07:15 2021 - DEBUG    nbits:			8
Mar  7 19:07:15 2021 - DEBUG    nsamples:		156250
Mar  7 19:07:15 2021 - DEBUG    nchans:			1024
Mar  7 19:07:15 2021 - DEBUG    nifs:			0
Mar  7 19:07:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:07:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:07:15 2021 - DEBUG    rawdatafile:		
Mar  7 19:07:15 2021 - DEBUG    source_name:		
Mar  7 19:07:15 2021 - DEBUG    N:			0
Mar  7 19:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:07:15 2021 - DEBUG    Optimization settings:
Mar  7 19:07:15 2021 - DEBUG    		UNROLL:			4
Mar  7 19:07:15 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:07:15 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:07:15 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:07:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:07:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,406.799988,0.630000,2,2
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,854.799988,1.600000,4,4
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.799988,1750.800049,3.200000,8,8
Mar  7 19:07:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:07:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:07:15 2021 - DEBUG         ndms[0]:		720
Mar  7 19:07:15 2021 - DEBUG         ndms[1]:		280
Mar  7 19:07:15 2021 - DEBUG         ndms[2]:		280
Mar  7 19:07:15 2021 - DEBUG         ndms[3]:		280
Mar  7 19:07:15 2021 - DEBUG    ddtr maxshift:		29600
Mar  7 19:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:07:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:07:15 2021 - DEBUG    t_processed size:	4
Mar  7 19:07:15 2021 - DEBUG    t_processed elements:
Mar  7 19:07:15 2021 - DEBUG         t_processed[0][0]:	125440
Mar  7 19:07:15 2021 - DEBUG         t_processed[1][0]:	62720
Mar  7 19:07:15 2021 - DEBUG         t_processed[2][0]:	31360
Mar  7 19:07:15 2021 - DEBUG         t_processed[3][0]:	15680
Mar  7 19:07:15 2021 - DEBUG    power:			2.000000
Mar  7 19:07:15 2021 - NOTICE   Pipeline is ready.
Mar  7 19:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:07:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:07:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:07:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:07:15 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:07:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:07:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:07:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:07:15 2021 - DEBUG    Optimization settings:
Mar  7 19:07:15 2021 - DEBUG    		UNROLL:			4
Mar  7 19:07:15 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:07:15 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:07:15 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:07:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:07:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,406.799988,0.630000,2,2
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,854.799988,1.600000,4,4
Mar  7 19:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.799988,1750.800049,3.200000,8,8
Mar  7 19:07:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:07:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:07:15 2021 - DEBUG         ndms[0]:		720
Mar  7 19:07:15 2021 - DEBUG         ndms[1]:		280
Mar  7 19:07:15 2021 - DEBUG         ndms[2]:		280
Mar  7 19:07:15 2021 - DEBUG         ndms[3]:		280
Mar  7 19:07:15 2021 - DEBUG    ddtr maxshift:		29600
Mar  7 19:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:07:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:07:15 2021 - DEBUG    t_processed size:	4
Mar  7 19:07:15 2021 - DEBUG    t_processed elements:
Mar  7 19:07:15 2021 - DEBUG         t_processed[0][0]:	125440
Mar  7 19:07:15 2021 - DEBUG         t_processed[1][0]:	62720
Mar  7 19:07:15 2021 - DEBUG         t_processed[2][0]:	31360
Mar  7 19:07:15 2021 - DEBUG         t_processed[3][0]:	15680
Mar  7 19:07:15 2021 - DEBUG    power:			2.000000
Mar  7 19:07:15 2021 - NOTICE   Finished. 1
Mar  7 19:07:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:07:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:07:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:07:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:07:15 2021 - NOTICE   	DDTR Binning 	11.491936
Mar  7 19:07:15 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Mar  7 19:07:15 2021 - NOTICE   	DDTR Dedispersion 	93.923267
Mar  7 19:07:15 2021 - NOTICE   	DDTR Host_To_Device 	208.270916
Mar  7 19:07:15 2021 - NOTICE   	DDTR total 	320.656255
Mar  7 19:07:15 2021 - NOTICE   	Total total 	320.769470
Mar  7 19:07:15 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  7 19:07:15 2021 - NOTICE    
Mar  7 19:07:15 2021 - NOTICE   	Real-time speed-up factor:	50.055637
Mar  7 19:07:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:07:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:07:15 2021 - NOTICE   Checked for devices.
Mar  7 19:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:07:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:07:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:07:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:07:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:07:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:07:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:07:15 2021 - DEBUG    Driver version:		11010
Mar  7 19:07:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:07:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:07:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:07:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:07:15 2021 - NOTICE   Calculating strategy.
Mar  7 19:07:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:07:15 2021 - DEBUG    Range:	5 MAXSHIFT:	143520 Scrunch value:	32
Mar  7 19:07:15 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar  7 19:07:15 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:07:15 2021 - DEBUG    In 1
Mar  7 19:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:07:16 2021 - NOTICE   Calculating strategy.
Mar  7 19:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:07:16 2021 - DEBUG    Range:	5 MAXSHIFT:	143520 Scrunch value:	32
Mar  7 19:07:16 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar  7 19:07:16 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:07:16 2021 - DEBUG    In 1
Mar  7 19:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:07:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:07:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:07:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:07:16 2021 - DEBUG    Driver version:		11010
Mar  7 19:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:07:16 2021 - DEBUG    az_start:		0.000000
Mar  7 19:07:16 2021 - DEBUG    za_start:		0.000000
Mar  7 19:07:16 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:07:16 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:07:16 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:07:16 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:07:16 2021 - DEBUG    refdm:			0.000000
Mar  7 19:07:16 2021 - DEBUG    period:			0.000000
Mar  7 19:07:16 2021 - DEBUG    fch1:			895.000000
Mar  7 19:07:16 2021 - DEBUG    foff:			-0.083008
Mar  7 19:07:16 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:07:16 2021 - DEBUG    telescope_id:		0
Mar  7 19:07:16 2021 - DEBUG    machine_id:		0
Mar  7 19:07:16 2021 - DEBUG    data_type:		0
Mar  7 19:07:16 2021 - DEBUG    barycentric:		0
Mar  7 19:07:16 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:07:16 2021 - DEBUG    nbits:			8
Mar  7 19:07:16 2021 - DEBUG    nsamples:		625000
Mar  7 19:07:16 2021 - DEBUG    nchans:			2048
Mar  7 19:07:16 2021 - DEBUG    nifs:			0
Mar  7 19:07:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:07:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:07:16 2021 - DEBUG    rawdatafile:		
Mar  7 19:07:16 2021 - DEBUG    source_name:		
Mar  7 19:07:16 2021 - DEBUG    N:			0
Mar  7 19:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:07:16 2021 - DEBUG    Optimization settings:
Mar  7 19:07:16 2021 - DEBUG    		UNROLL:			4
Mar  7 19:07:16 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:07:16 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:07:16 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:07:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:07:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:07:16 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:07:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:07:16 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:07:16 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:07:16 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:07:16 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:07:16 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:07:16 2021 - DEBUG         ndms[5]:		800
Mar  7 19:07:16 2021 - DEBUG    ddtr maxshift:		143520
Mar  7 19:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:07:16 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:07:16 2021 - DEBUG    t_processed size:	6
Mar  7 19:07:16 2021 - DEBUG    t_processed elements:
Mar  7 19:07:16 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:07:16 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:07:16 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:07:16 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:07:16 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:07:16 2021 - DEBUG         t_processed[5][0]:	15040
Mar  7 19:07:16 2021 - DEBUG    power:			2.000000
Mar  7 19:07:16 2021 - NOTICE   Pipeline is ready.
Mar  7 19:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 29600
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.277691
CT Device memory bandwidth in GB/s: 139.966615

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	406.799988	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 155040

2460.937500
0.002132
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	854.799988	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 92320

3125.000000
0.002132
297
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.799988	1750.800049	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 60960

3125.000000
0.002132
297
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320769 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 50.055637
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1861 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1861 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143520
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  8497280000 bytes = 8103.638 MB;
Total memory required: 11056460800 bytes = 10544.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.615334
CT Device memory bandwidth in GB/s: 137.169200

NOTICE: 0.000000	88.400002	0.026000	3400

Amount of telescope time processed: 0.000000

812.500000
0.002712
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.400002	172.880005	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624800

1031.250000
0.002712
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:07:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:07:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:07:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:07:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:07:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:07:22 2021 - DEBUG    Optimization settings:
Mar  7 19:07:22 2021 - DEBUG    		UNROLL:			4
Mar  7 19:07:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:07:22 2021 - DEBUG    		SDIVINT:		20
Mar  7 19:07:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:07:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:07:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:07:22 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:07:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:07:22 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:07:22 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:07:22 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:07:22 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:07:22 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:07:22 2021 - DEBUG         ndms[5]:		800
Mar  7 19:07:22 2021 - DEBUG    ddtr maxshift:		143520
Mar  7 19:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:07:22 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:07:22 2021 - DEBUG    t_processed size:	6
Mar  7 19:07:22 2021 - DEBUG    t_processed elements:
Mar  7 19:07:22 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 19:07:22 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 19:07:22 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 19:07:22 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 19:07:22 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 19:07:22 2021 - DEBUG         t_processed[5][0]:	15040
