Mar  7 20:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:02:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:02:40 2021 - NOTICE   Checked for devices.
Mar  7 20:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:02:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:02:41 2021 - DEBUG    nchans:			2048
Mar  7 20:02:41 2021 - DEBUG    nifs:			0
Mar  7 20:02:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:02:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:02:41 2021 - DEBUG    rawdatafile:		
Mar  7 20:02:41 2021 - DEBUG    source_name:		
Mar  7 20:02:41 2021 - DEBUG    N:			0
Mar  7 20:02:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:02:41 2021 - DEBUG    Optimization settings:
Mar  7 20:02:41 2021 - DEBUG    		UNROLL:			4
Mar  7 20:02:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:02:41 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:02:41 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:02:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:02:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:02:41 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:02:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:02:41 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:02:41 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:02:41 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:02:41 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:02:41 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:02:41 2021 - DEBUG         ndms[5]:		832
Mar  7 20:02:41 2021 - DEBUG    ddtr maxshift:		147552
Mar  7 20:02:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:02:41 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:02:41 2021 - DEBUG    t_processed size:	6
Mar  7 20:02:41 2021 - DEBUG    t_processed elements:
Mar  7 20:02:41 2021 - DEBUG         t_processed[0][0]:	476160
Mar  7 20:02:41 2021 - DEBUG         t_processed[1][0]:	238080
Mar  7 20:02:41 2021 - DEBUG         t_processed[2][0]:	119040
Mar  7 20:02:41 2021 - DEBUG         t_processed[3][0]:	59520
Mar  7 20:02:41 2021 - DEBUG         t_processed[4][0]:	29760
Mar  7 20:02:41 2021 - DEBUG         t_processed[5][0]:	14880
Mar  7 20:02:41 2021 - DEBUG    power:			2.000000
Mar  7 20:02:41 2021 - NOTICE   Pipeline is ready.
Mar  7 20:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 30048
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.289195
CT Device memory bandwidth in GB/s: 140.573517

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
349
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	426.880005	0.630000	320

Amount of telescope time processed: 0.000000
timesamples: 156000

2460.937500
0.002132
344
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.880005	938.880005	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 93024

3125.000000
0.002132
433
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.880005	1758.080078	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 61536

3125.000000
0.002132
433
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298347 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 54.037262
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1909 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1909 MB.

Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 147552
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  8462524416 bytes = 8070.492 MB;
Total memory required: 11017248768 bytes = 10506.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.378627
CT Device memory bandwidth in GB/s: 137.027176

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 623712

1031.250000
0.002712
190
lineshift:	270
Using fast shared memoryMar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:02:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:02:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:02:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:02:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:02:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:02:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:02:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:02:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:02:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:02:45 2021 - DEBUG    Optimization settings:
Mar  7 20:02:45 2021 - DEBUG    		UNROLL:			4
Mar  7 20:02:45 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:02:45 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:02:45 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:02:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:02:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:02:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:02:45 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:02:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:02:45 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:02:45 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:02:45 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:02:45 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:02:45 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:02:45 2021 - DEBUG         ndms[5]:		832
Mar  7 20:02:45 2021 - DEBUG    ddtr maxshift:		147552
Mar  7 20:02:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:02:45 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:02:45 2021 - DEBUG    t_processed size:	6
Mar  7 20:02:45 2021 - DEBUG    t_processed elements:
Mar  7 20:02:45 2021 - DEBUG         t_processed[0][0]:	476160
Mar  7 20:02:45 2021 - DEBUG         t_processed[1][0]:	238080
Mar  7 20:02:45 2021 - DEBUG         t_processed[2][0]:	119040
Mar  7 20:02:45 2021 - DEBUG         t_processed[3][0]:	59520
Mar  7 20:02:45 2021 - DEBUG         t_processed[4][0]:	29760
Mar  7 20:02:45 2021 - DEBUG         t_processed[5][0]:	14880
Mar  7 20:02:45 2021 - DEBUG    power:			2.000000
