Mar  7 18:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:36:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:36:36 2021 - NOTICE   Checked for devices.
Mar  7 18:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:36:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	28200 Scrunch value:	8
Mar  7 18:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Mar  7 18:36:36 2021 - DEBUG    Diagonal DM:	62.204755
Mar  7 18:36:36 2021 - DEBUG    In 2
Mar  7 18:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:36:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:36:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:36:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:36:36 2021 - DEBUG    Driver version:		11010
Mar  7 18:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:36:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 18:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    az_start:		0.000000
Mar  7 18:36:36 2021 - DEBUG    za_start:		0.000000
Mar  7 18:36:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:36:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:36:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:36:36 2021 - DEBUG    tsamp:			0.000128
Mar  7 18:36:36 2021 - DEBUG    refdm:			0.000000
Mar  7 18:36:36 2021 - DEBUG    period:			0.000000
Mar  7 18:36:36 2021 - DEBUG    fch1:			865.000000
Mar  7 18:36:36 2021 - DEBUG    foff:			-0.126953
Mar  7 18:36:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:36:36 2021 - DEBUG    telescope_id:		0
Mar  7 18:36:36 2021 - DEBUG    machine_id:		0
Mar  7 18:36:36 2021 - DEBUG    data_type:		0
Mar  7 18:36:36 2021 - DEBUG    barycentric:		0
Mar  7 18:36:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:36:36 2021 - DEBUG    nbits:			8
Mar  7 18:36:36 2021 - DEBUG    nsamples:		156250
Mar  7 18:36:36 2021 - DEBUG    nchans:			1024
Mar  7 18:36:36 2021 - DEBUG    nifs:			0
Mar  7 18:36:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:36:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:36:36 2021 - DEBUG    rawdatafile:		
Mar  7 18:36:36 2021 - DEBUG    source_name:		
Mar  7 18:36:36 2021 - DEBUG    N:			0
Mar  7 18:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    Optimization settings:
Mar  7 18:36:36 2021 - DEBUG    		UNROLL:			4
Mar  7 18:36:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:36:36 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:36:36 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:36:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:36:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,406.720001,0.630000,2,2
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,867.520020,1.600000,4,4
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Mar  7 18:36:36 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:36:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:36:36 2021 - DEBUG         ndms[0]:		704
Mar  7 18:36:36 2021 - DEBUG         ndms[1]:		288
Mar  7 18:36:36 2021 - DEBUG         ndms[2]:		288
Mar  7 18:36:36 2021 - DEBUG         ndms[3]:		256
Mar  7 18:36:36 2021 - DEBUG    ddtr maxshift:		28200
Mar  7 18:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:36:36 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:36:36 2021 - DEBUG    t_processed size:	4
Mar  7 18:36:36 2021 - DEBUG    t_processed elements:
Mar  7 18:36:36 2021 - DEBUG         t_processed[0][0]:	128000
Mar  7 18:36:36 2021 - DEBUG         t_processed[1][0]:	64000
Mar  7 18:36:36 2021 - DEBUG         t_processed[2][0]:	32000
Mar  7 18:36:36 2021 - DEBUG         t_processed[3][0]:	16000
Mar  7 18:36:36 2021 - DEBUG    power:			2.000000
Mar  7 18:36:36 2021 - NOTICE   Pipeline is ready.
Mar  7 18:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:36:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 18:36:36 2021 - DEBUG    Signal width [samples]:		312
Mar  7 18:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:36:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    Optimization settings:
Mar  7 18:36:36 2021 - DEBUG    		UNROLL:			4
Mar  7 18:36:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:36:36 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:36:36 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:36:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:36:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,406.720001,0.630000,2,2
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,867.520020,1.600000,4,4
Mar  7 18:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Mar  7 18:36:36 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:36:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:36:36 2021 - DEBUG         ndms[0]:		704
Mar  7 18:36:36 2021 - DEBUG         ndms[1]:		288
Mar  7 18:36:36 2021 - DEBUG         ndms[2]:		288
Mar  7 18:36:36 2021 - DEBUG         ndms[3]:		256
Mar  7 18:36:36 2021 - DEBUG    ddtr maxshift:		28200
Mar  7 18:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:36:36 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:36:36 2021 - DEBUG    t_processed size:	4
Mar  7 18:36:36 2021 - DEBUG    t_processed elements:
Mar  7 18:36:36 2021 - DEBUG         t_processed[0][0]:	128000
Mar  7 18:36:36 2021 - DEBUG         t_processed[1][0]:	64000
Mar  7 18:36:36 2021 - DEBUG         t_processed[2][0]:	32000
Mar  7 18:36:36 2021 - DEBUG         t_processed[3][0]:	16000
Mar  7 18:36:36 2021 - DEBUG    power:			2.000000
Mar  7 18:36:36 2021 - NOTICE   Finished. 1
Mar  7 18:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:36:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:36:36 2021 - NOTICE   	DDTR Binning 	11.572832
Mar  7 18:36:36 2021 - NOTICE   	DDTR Corner_Turn 	6.856736
Mar  7 18:36:36 2021 - NOTICE   	DDTR Dedispersion 	102.650847
Mar  7 18:36:36 2021 - NOTICE   	DDTR Host_To_Device 	209.835492
Mar  7 18:36:36 2021 - NOTICE   	DDTR total 	331.050311
Mar  7 18:36:36 2021 - NOTICE   	Total total 	331.161041
Mar  7 18:36:36 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 18:36:36 2021 - NOTICE    
Mar  7 18:36:36 2021 - NOTICE   	Real-time speed-up factor:	49.474421
Mar  7 18:36:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:36:36 2021 - NOTICE   Checked for devices.
Mar  7 18:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:36:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:36:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:36:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:36:36 2021 - DEBUG    Driver version:		11010
Mar  7 18:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:36:36 2021 - NOTICE   Calculating strategy.
Mar  7 18:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:36:36 2021 - DEBUG    Range:	5 MAXSHIFT:	142120 Scrunch value:	32
Mar  7 18:36:36 2021 - DEBUG    Maximum dispersive delay:	 4.547840(s).
Mar  7 18:36:36 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:36:36 2021 - DEBUG    In 1
Mar  7 18:36:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:36:37 2021 - NOTICE   Calculating strategy.
Mar  7 18:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:36:37 2021 - DEBUG    Range:	5 MAXSHIFT:	142120 Scrunch value:	32
Mar  7 18:36:37 2021 - DEBUG    Maximum dispersive delay:	 4.547840(s).
Mar  7 18:36:37 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:36:37 2021 - DEBUG    In 1
Mar  7 18:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:36:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:36:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:36:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:36:37 2021 - DEBUG    Driver version:		11010
Mar  7 18:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:36:37 2021 - DEBUG    az_start:		0.000000
Mar  7 18:36:37 2021 - DEBUG    za_start:		0.000000
Mar  7 18:36:37 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:36:37 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:36:37 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:36:37 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:36:37 2021 - DEBUG    refdm:			0.000000
Mar  7 18:36:37 2021 - DEBUG    period:			0.000000
Mar  7 18:36:37 2021 - DEBUG    fch1:			895.000000
Mar  7 18:36:37 2021 - DEBUG    foff:			-0.083008
Mar  7 18:36:37 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:36:37 2021 - DEBUG    telescope_id:		0
Mar  7 18:36:37 2021 - DEBUG    machine_id:		0
Mar  7 18:36:37 2021 - DEBUG    data_type:		0
Mar  7 18:36:37 2021 - DEBUG    barycentric:		0
Mar  7 18:36:37 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:36:37 2021 - DEBUG    nbits:			8
Mar  7 18:36:37 2021 - DEBUG    nsamples:		625000
Mar  7 18:36:37 2021 - DEBUG    nchans:			2048
Mar  7 18:36:37 2021 - DEBUG    nifs:			0
Mar  7 18:36:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:36:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:36:37 2021 - DEBUG    rawdatafile:		
Mar  7 18:36:37 2021 - DEBUG    source_name:		
Mar  7 18:36:37 2021 - DEBUG    N:			0
Mar  7 18:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:36:37 2021 - DEBUG    Optimization settings:
Mar  7 18:36:37 2021 - DEBUG    		UNROLL:			4
Mar  7 18:36:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:36:37 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:36:37 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:36:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:36:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:36:37 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:36:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:36:37 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:36:37 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:36:37 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:36:37 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:36:37 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:36:37 2021 - DEBUG         ndms[5]:		800
Mar  7 18:36:37 2021 - DEBUG    ddtr maxshift:		142120
Mar  7 18:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:36:37 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:36:37 2021 - DEBUG    t_processed size:	6
Mar  7 18:36:37 2021 - DEBUG    t_processed elements:
Mar  7 18:36:37 2021 - DEBUG         t_processed[0][0]:	482560
Mar  7 18:36:37 2021 - DEBUG         t_processed[1][0]:	241280
Mar  7 18:36:37 2021 - DEBUG         t_processed[2][0]:	120640
Mar  7 18:36:37 2021 - DEBUG         t_processed[3][0]:	60320
Mar  7 18:36:37 2021 - DEBUG         t_processed[4][0]:	30160
Mar  7 18:36:37 2021 - DEBUG         t_processed[5][0]:	15080
Mar  7 18:36:37 2021 - DEBUG    power:			2.000000
Mar  7 18:36:37 2021 - NOTICE   Pipeline is ready.
Mar  7 18:36:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28200
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.097434
CT Device memory bandwidth in GB/s: 140.458460

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	406.720001	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156200

2460.937500
0.002132
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	867.520020	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92200

3125.000000
0.002132
224
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 60200

3125.000000
0.002132
224
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331161 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 49.474419
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1838 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1838 MB.

Memory allocation for the DDTR
Number of time samples: 482560;
maxshift: 142120
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  8475658240 bytes = 8083.018 MB;
Total memory required: 11034347520 bytes = 10523.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	482560, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.132355
CT Device memory bandwidth in GB/s: 136.879413

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624680

1031.250000
0.002712
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/reMar  7 18:36:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:36:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:36:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:36:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:36:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:36:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:36:43 2021 - DEBUG    Optimization settings:
Mar  7 18:36:43 2021 - DEBUG    		UNROLL:			4
Mar  7 18:36:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:36:43 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:36:43 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:36:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:36:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:36:43 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:36:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:36:43 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:36:43 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:36:43 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:36:43 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:36:43 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:36:43 2021 - DEBUG         ndms[5]:		800
Mar  7 18:36:43 2021 - DEBUG    ddtr maxshift:		142120
Mar  7 18:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:36:43 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:36:43 2021 - DEBUG    t_processed size:	6
Mar  7 18:36:43 2021 - DEBUG    t_processed elements:
Mar  7 18:36:43 2021 - DEBUG         t_processed[0][0]:	482560
Mar  7 18:36:43 2021 - DEBUG         t_processed[1][0]:	241280
Mar  7 18:36:43 2021 - DEBUG         t_processed[2][0]:	120640
Mar  7 18:36:43 2021 - DEBUG         t_processed[3][0]:	60320
Mar  7 18:36:43 2021 - DEBUG         t_processed[4][0]:	30160
Mar  7 18:36:43 2021 - DEBUG         t_processed[5][0]:	15080
