Mar  7 20:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:05:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:05:42 2021 - NOTICE   Checked for devices.
Mar  7 20:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:05:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:05:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:05:42 2021 - DEBUG    Optimization settings:
Mar  7 20:05:42 2021 - DEBUG    		UNROLL:			4
Mar  7 20:05:42 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:05:42 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:05:42 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:05:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:05:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 20:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,426.880005,0.630000,2,2
Mar  7 20:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.880005,938.880005,1.600000,4,4
Mar  7 20:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1758.080078,3.200000,8,8
Mar  7 20:05:42 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:05:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:05:42 2021 - DEBUG         ndms[0]:		704
Mar  7 20:05:42 2021 - DEBUG         ndms[1]:		320
Mar  7 20:05:42 2021 - DEBUG         ndms[2]:		320
Mar  7 20:05:42 2021 - DEBUG         ndms[3]:		256
Mar  7 20:05:42 2021 - DEBUG    ddtr maxshift:		29600
Mar  7 20:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:05:42 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:05:42 2021 - DEBUG    t_processed size:	4
Mar  7 20:05:42 2021 - DEBUG    t_processed elements:
Mar  7 20:05:42 2021 - DEBUG         t_processed[0][0]:	125440
Mar  7 20:05:42 2021 - DEBUG         t_processed[1][0]:	62720
Mar  7 20:05:42 2021 - DEBUG         t_processed[2][0]:	31360
Mar  7 20:05:42 2021 - DEBUG         t_processed[3][0]:	15680
Mar  7 20:05:42 2021 - DEBUG    power:			2.000000
Mar  7 20:05:42 2021 - NOTICE   Finished. 1
Mar  7 20:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:05:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:05:42 2021 - NOTICE   	DDTR Binning 	11.498912
Mar  7 20:05:42 2021 - NOTICE   	DDTR Corner_Turn 	6.951552
Mar  7 20:05:42 2021 - NOTICE   	DDTR Dedispersion 	62.825857
Mar  7 20:05:42 2021 - NOTICE   	DDTR Host_To_Device 	208.248058
Mar  7 20:05:42 2021 - NOTICE   	DDTR total 	289.658694
Mar  7 20:05:42 2021 - NOTICE   	Total total 	289.771515
Mar  7 20:05:42 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  7 20:05:42 2021 - NOTICE    
Mar  7 20:05:42 2021 - NOTICE   	Real-time speed-up factor:	55.410278
Mar  7 20:05:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:05:42 2021 - NOTICE   Checked for devices.
Mar  7 20:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:05:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:05:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:05:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:05:42 2021 - DEBUG    Driver version:		11010
Mar  7 20:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:05:42 2021 - NOTICE   Calculating strategy.
Mar  7 20:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 20:05:42 2021 - DEBUG    Range:	5 MAXSHIFT:	148640 Scrunch value:	32
Mar  7 20:05:42 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Mar  7 20:05:42 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:05:42 2021 - DEBUG    In 1
Mar  7 20:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:05:43 2021 - NOTICE   Calculating strategy.
Mar  7 20:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 20:05:43 2021 - DEBUG    Range:	5 MAXSHIFT:	148640 Scrunch value:	32
Mar  7 20:05:43 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Mar  7 20:05:43 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:05:43 2021 - DEBUG    In 1
Mar  7 20:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:05:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:05:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:05:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:05:43 2021 - DEBUG    Driver version:		11010
Mar  7 20:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:05:43 2021 - DEBUG    az_start:		0.000000
Mar  7 20:05:43 2021 - DEBUG    za_start:		0.000000
Mar  7 20:05:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:05:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:05:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:05:43 2021 - DEBUG    tsamp:			0.000032
Mar  7 20:05:43 2021 - DEBUG    refdm:			0.000000
Mar  7 20:05:43 2021 - DEBUG    period:			0.000000
Mar  7 20:05:43 2021 - DEBUG    fch1:			895.000000
Mar  7 20:05:43 2021 - DEBUG    foff:			-0.083008
Mar  7 20:05:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:05:43 2021 - DEBUG    telescope_id:		0
Mar  7 20:05:43 2021 - DEBUG    machine_id:		0
Mar  7 20:05:43 2021 - DEBUG    data_type:		0
Mar  7 20:05:43 2021 - DEBUG    barycentric:		0
Mar  7 20:05:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:05:43 2021 - DEBUG    nbits:			8
Mar  7 20:05:43 2021 - DEBUG    nsamples:		625000
Mar  7 20:05:43 2021 - DEBUG    nchans:			2048
Mar  7 20:05:43 2021 - DEBUG    nifs:			0
Mar  7 20:05:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:05:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:05:43 2021 - DEBUG    rawdatafile:		
Mar  7 20:05:43 2021 - DEBUG    source_name:		
Mar  7 20:05:43 2021 - DEBUG    N:			0
Mar  7 20:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:05:43 2021 - DEBUG    Optimization settings:
Mar  7 20:05:43 2021 - DEBUG    		UNROLL:			4
Mar  7 20:05:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:05:43 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:05:43 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:05:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:05:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:05:43 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:05:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:05:43 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:05:43 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:05:43 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:05:43 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:05:43 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:05:43 2021 - DEBUG         ndms[5]:		832
Mar  7 20:05:43 2021 - DEBUG    ddtr maxshift:		148640
Mar  7 20:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:05:43 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:05:43 2021 - DEBUG    t_processed size:	6
Mar  7 20:05:43 2021 - DEBUG    t_processed elements:
Mar  7 20:05:43 2021 - DEBUG         t_processed[0][0]:	476160
Mar  7 20:05:43 2021 - DEBUG         t_processed[1][0]:	238080
Mar  7 20:05:43 2021 - DEBUG         t_processed[2][0]:	119040
Mar  7 20:05:43 2021 - DEBUG         t_processed[3][0]:	59520
Mar  7 20:05:43 2021 - DEBUG         t_processed[4][0]:	29760
Mar  7 20:05:43 2021 - DEBUG         t_processed[5][0]:	14880
Mar  7 20:05:43 2021 - DEBUG    power:			2.000000
Mar  7 20:05:43 2021 - NOTICE   Pipeline is ready.
Mar  7 20:05:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 29600
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.248432
CT Device memory bandwidth in GB/s: 137.549059

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
353
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	426.880005	0.630000	320

Amount of telescope time processed: 0.000000
timesamples: 155040

2460.937500
0.002132
348
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.880005	938.880005	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 92320

3125.000000
0.002132
437
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.880005	1758.080078	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 60960

3125.000000
0.002132
437
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289772 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 55.410275
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	580 MB.
NOTICE: Output memory needed:	1923 MB.
NOTICE: Maxshift memory needed:	580 MB.
NOTICE: Output memory needed:	1923 MB.

Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 148640
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  8477286400 bytes = 8084.570 MB;
Total memory required: 11036467200 bytes = 10525.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.687373
CT Device memory bandwidth in GB/s: 137.212424

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624800

1031.250000
0.002712
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:05:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:05:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:05:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:05:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:05:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:05:47 2021 - DEBUG    Optimization settings:
Mar  7 20:05:47 2021 - DEBUG    		UNROLL:			4
Mar  7 20:05:47 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:05:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:05:47 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:05:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:05:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:05:47 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:05:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:05:47 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:05:47 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:05:47 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:05:47 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:05:47 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:05:47 2021 - DEBUG         ndms[5]:		832
Mar  7 20:05:47 2021 - DEBUG    ddtr maxshift:		148640
Mar  7 20:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:05:47 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:05:47 2021 - DEBUG    t_processed size:	6
Mar  7 20:05:47 2021 - DEBUG    t_processed elements:
Mar  7 20:05:47 2021 - DEBUG         t_processed[0][0]:	476160
Mar  7 20:05:47 2021 - DEBUG         t_processed[1][0]:	238080
Mar  7 20:05:47 2021 - DEBUG         t_processed[2][0]:	119040
Mar  7 20:05:47 2021 - DEBUG         t_processed[3][0]:	59520
Mar  7 20:05:47 2021 - DEBUG         t_processed[4][0]:	29760
Mar  7 20:05:47 2021 - DEBUG         t_processed[5][0]:	14880
