Mar  7 19:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:01:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:01:41 2021 - NOTICE   Checked for devices.
Mar  7 19:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:01:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:01:41 2021 - DEBUG    az_start:		0.000000
Mar  7 19:01:41 2021 - DEBUG    za_start:		0.000000
Mar  7 19:01:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:01:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:01:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:01:41 2021 - DEBUG    tsamp:			0.000128
Mar  7 19:01:41 2021 - DEBUG    refdm:			0.000000
Mar  7 19:01:41 2021 - DEBUG    period:			0.000000
Mar  7 19:01:41 2021 - DEBUG    fch1:			865.000000
Mar  7 19:01:41 2021 - DEBUG    foff:			-0.126953
Mar  7 19:01:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:01:41 2021 - DEBUG    telescope_id:		0
Mar  7 19:01:41 2021 - DEBUG    machine_id:		0
Mar  7 19:01:41 2021 - DEBUG    data_type:		0
Mar  7 19:01:41 2021 - DEBUG    barycentric:		0
Mar  7 19:01:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:01:41 2021 - DEBUG    nbits:			8
Mar  7 19:01:41 2021 - DEBUG    nsamples:		156250
Mar  7 19:01:41 2021 - DEBUG    nchans:			1024
Mar  7 19:01:41 2021 - DEBUG    nifs:			0
Mar  7 19:01:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:01:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:01:41 2021 - DEBUG    rawdatafile:		
Mar  7 19:01:41 2021 - DEBUG    source_name:		
Mar  7 19:01:41 2021 - DEBUG    N:			0
Mar  7 19:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:01:41 2021 - DEBUG    Optimization settings:
Mar  7 19:01:41 2021 - DEBUG    		UNROLL:			4
Mar  7 19:01:41 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:01:41 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:01:41 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:01:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:01:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,406.799988,0.630000,2,2
Mar  7 19:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,854.799988,1.600000,4,4
Mar  7 19:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.799988,1750.800049,3.200000,8,8
Mar  7 19:01:41 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:01:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:01:41 2021 - DEBUG         ndms[0]:		720
Mar  7 19:01:41 2021 - DEBUG         ndms[1]:		280
Mar  7 19:01:41 2021 - DEBUG         ndms[2]:		280
Mar  7 19:01:41 2021 - DEBUG         ndms[3]:		280
Mar  7 19:01:41 2021 - DEBUG    ddtr maxshift:		29736
Mar  7 19:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:01:41 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:01:41 2021 - DEBUG    t_processed size:	4
Mar  7 19:01:41 2021 - DEBUG    t_processed elements:
Mar  7 19:01:41 2021 - DEBUG         t_processed[0][0]:	126336
Mar  7 19:01:41 2021 - DEBUG         t_processed[1][0]:	63168
Mar  7 19:01:41 2021 - DEBUG         t_processed[2][0]:	31584
Mar  7 19:01:41 2021 - DEBUG         t_processed[3][0]:	15792
Mar  7 19:01:41 2021 - DEBUG    power:			2.000000
Mar  7 19:01:41 2021 - NOTICE   Pipeline is ready.
Mar  7 19:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:01:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:01:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:01:42 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:01:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:01:42 2021 - DEBUG    Optimization settings:
Mar  7 19:01:42 2021 - DEBUG    		UNROLL:			4
Mar  7 19:01:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:01:42 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:01:42 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:01:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:01:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,406.799988,0.630000,2,2
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,854.799988,1.600000,4,4
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.799988,1750.800049,3.200000,8,8
Mar  7 19:01:42 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:01:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:01:42 2021 - DEBUG         ndms[0]:		720
Mar  7 19:01:42 2021 - DEBUG         ndms[1]:		280
Mar  7 19:01:42 2021 - DEBUG         ndms[2]:		280
Mar  7 19:01:42 2021 - DEBUG         ndms[3]:		280
Mar  7 19:01:42 2021 - DEBUG    ddtr maxshift:		29736
Mar  7 19:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:01:42 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:01:42 2021 - DEBUG    t_processed size:	4
Mar  7 19:01:42 2021 - DEBUG    t_processed elements:
Mar  7 19:01:42 2021 - DEBUG         t_processed[0][0]:	126336
Mar  7 19:01:42 2021 - DEBUG         t_processed[1][0]:	63168
Mar  7 19:01:42 2021 - DEBUG         t_processed[2][0]:	31584
Mar  7 19:01:42 2021 - DEBUG         t_processed[3][0]:	15792
Mar  7 19:01:42 2021 - DEBUG    power:			2.000000
Mar  7 19:01:42 2021 - NOTICE   Finished. 1
Mar  7 19:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:01:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:01:42 2021 - NOTICE   	DDTR Binning 	11.609408
Mar  7 19:01:42 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Mar  7 19:01:42 2021 - NOTICE   	DDTR Dedispersion 	80.012895
Mar  7 19:01:42 2021 - NOTICE   	DDTR Host_To_Device 	209.462179
Mar  7 19:01:42 2021 - NOTICE   	DDTR total 	308.077311
Mar  7 19:01:42 2021 - NOTICE   	Total total 	308.192932
Mar  7 19:01:42 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  7 19:01:42 2021 - NOTICE    
Mar  7 19:01:42 2021 - NOTICE   	Real-time speed-up factor:	52.470402
Mar  7 19:01:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:01:42 2021 - NOTICE   Checked for devices.
Mar  7 19:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:01:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:01:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:01:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:01:42 2021 - DEBUG    Driver version:		11010
Mar  7 19:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:01:42 2021 - NOTICE   Calculating strategy.
Mar  7 19:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:01:42 2021 - DEBUG    Range:	5 MAXSHIFT:	145320 Scrunch value:	32
Mar  7 19:01:42 2021 - DEBUG    Maximum dispersive delay:	 4.650240(s).
Mar  7 19:01:42 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:01:42 2021 - DEBUG    In 1
Mar  7 19:01:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:01:42 2021 - NOTICE   Calculating strategy.
Mar  7 19:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:01:42 2021 - DEBUG    Range:	5 MAXSHIFT:	145320 Scrunch value:	32
Mar  7 19:01:42 2021 - DEBUG    Maximum dispersive delay:	 4.650240(s).
Mar  7 19:01:42 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:01:42 2021 - DEBUG    In 1
Mar  7 19:01:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:01:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:01:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:01:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:01:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:01:42 2021 - DEBUG    Driver version:		11010
Mar  7 19:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:01:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:01:42 2021 - DEBUG    az_start:		0.000000
Mar  7 19:01:42 2021 - DEBUG    za_start:		0.000000
Mar  7 19:01:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:01:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:01:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:01:42 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:01:42 2021 - DEBUG    refdm:			0.000000
Mar  7 19:01:42 2021 - DEBUG    period:			0.000000
Mar  7 19:01:42 2021 - DEBUG    fch1:			895.000000
Mar  7 19:01:42 2021 - DEBUG    foff:			-0.083008
Mar  7 19:01:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:01:42 2021 - DEBUG    telescope_id:		0
Mar  7 19:01:42 2021 - DEBUG    machine_id:		0
Mar  7 19:01:42 2021 - DEBUG    data_type:		0
Mar  7 19:01:42 2021 - DEBUG    barycentric:		0
Mar  7 19:01:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:01:42 2021 - DEBUG    nbits:			8
Mar  7 19:01:42 2021 - DEBUG    nsamples:		625000
Mar  7 19:01:42 2021 - DEBUG    nchans:			2048
Mar  7 19:01:42 2021 - DEBUG    nifs:			0
Mar  7 19:01:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:01:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:01:42 2021 - DEBUG    rawdatafile:		
Mar  7 19:01:42 2021 - DEBUG    source_name:		
Mar  7 19:01:42 2021 - DEBUG    N:			0
Mar  7 19:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:01:42 2021 - DEBUG    Optimization settings:
Mar  7 19:01:42 2021 - DEBUG    		UNROLL:			4
Mar  7 19:01:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:01:42 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:01:42 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:01:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:01:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:01:42 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:01:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:01:42 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:01:42 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:01:42 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:01:42 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:01:42 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:01:42 2021 - DEBUG         ndms[5]:		800
Mar  7 19:01:42 2021 - DEBUG    ddtr maxshift:		145320
Mar  7 19:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:01:42 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:01:42 2021 - DEBUG    t_processed size:	6
Mar  7 19:01:42 2021 - DEBUG    t_processed elements:
Mar  7 19:01:42 2021 - DEBUG         t_processed[0][0]:	478464
Mar  7 19:01:42 2021 - DEBUG         t_processed[1][0]:	239232
Mar  7 19:01:42 2021 - DEBUG         t_processed[2][0]:	119616
Mar  7 19:01:42 2021 - DEBUG         t_processed[3][0]:	59808
Mar  7 19:01:42 2021 - DEBUG         t_processed[4][0]:	29904
Mar  7 19:01:42 2021 - DEBUG         t_processed[5][0]:	14952
Mar  7 19:01:42 2021 - DEBUG    power:			2.000000
Mar  7 19:01:42 2021 - NOTICE   Pipeline is ready.
Mar  7 19:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 29736
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.007518
CT Device memory bandwidth in GB/s: 140.404511

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	406.799988	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 156072

2460.937500
0.002132
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	854.799988	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 92904

3125.000000
0.002132
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.799988	1750.800049	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 61320

3125.000000
0.002132
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308193 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 52.470402
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1884 MB.
NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1884 MB.

Memory allocation for the DDTR
Number of time samples: 478464;
maxshift: 145320
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  8483462400 bytes = 8090.460 MB;
Total memory required: 11038481664 bytes = 10527.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	478464, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.985963
CT Device memory bandwidth in GB/s: 136.791578

NOTICE: 0.000000	88.400002	0.026000	3400

Amount of telescope time processed: 0.000000

812.500000
0.002712
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.400002	172.880005	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 623784

1031.250000
0.002712
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:01:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:01:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:01:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:01:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:01:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:01:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:01:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:01:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:01:47 2021 - DEBUG    Optimization settings:
Mar  7 19:01:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:01:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:01:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:01:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:01:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:01:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:01:47 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:01:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:01:47 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:01:47 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:01:47 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:01:47 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:01:47 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:01:47 2021 - DEBUG         ndms[5]:		800
Mar  7 19:01:47 2021 - DEBUG    ddtr maxshift:		145320
Mar  7 19:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:01:47 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:01:47 2021 - DEBUG    t_processed size:	6
Mar  7 19:01:47 2021 - DEBUG    t_processed elements:
Mar  7 19:01:47 2021 - DEBUG         t_processed[0][0]:	478464
Mar  7 19:01:47 2021 - DEBUG         t_processed[1][0]:	239232
Mar  7 19:01:47 2021 - DEBUG         t_processed[2][0]:	119616
Mar  7 19:01:47 2021 - DEBUG         t_processed[3][0]:	59808
Mar  7 19:01:47 2021 - DEBUG         t_processed[4][0]:	29904
Mar  7 19:01:47 2021 - DEBUG         t_processed[5][0]:	14952
