Mar  7 20:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:06:18 2021 - NOTICE   Checked for devices.
Mar  7 20:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:06:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:06:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,426.880005,0.630000,2,2
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.880005,938.880005,1.600000,4,4
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1758.080078,3.200000,8,8
Mar  7 20:06:18 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:06:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:06:18 2021 - DEBUG         ndms[0]:		704
Mar  7 20:06:18 2021 - DEBUG         ndms[1]:		320
Mar  7 20:06:18 2021 - DEBUG         ndms[2]:		320
Mar  7 20:06:18 2021 - DEBUG         ndms[3]:		256
Mar  7 20:06:18 2021 - DEBUG    ddtr maxshift:		30600
Mar  7 20:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:06:18 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:06:18 2021 - DEBUG    t_processed size:	4
Mar  7 20:06:18 2021 - DEBUG    t_processed elements:
Mar  7 20:06:18 2021 - DEBUG         t_processed[0][0]:	124800
Mar  7 20:06:18 2021 - DEBUG         t_processed[1][0]:	62400
Mar  7 20:06:18 2021 - DEBUG         t_processed[2][0]:	31200
Mar  7 20:06:18 2021 - DEBUG         t_processed[3][0]:	15600
Mar  7 20:06:18 2021 - DEBUG    power:			2.000000
Mar  7 20:06:18 2021 - NOTICE   Pipeline is ready.
Mar  7 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:06:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 20:06:18 2021 - DEBUG    Signal width [samples]:		312
Mar  7 20:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:06:18 2021 - DEBUG    Optimization settings:
Mar  7 20:06:18 2021 - DEBUG    		UNROLL:			4
Mar  7 20:06:18 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:06:18 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:06:18 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:06:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,426.880005,0.630000,2,2
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.880005,938.880005,1.600000,4,4
Mar  7 20:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1758.080078,3.200000,8,8
Mar  7 20:06:18 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:06:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:06:18 2021 - DEBUG         ndms[0]:		704
Mar  7 20:06:18 2021 - DEBUG         ndms[1]:		320
Mar  7 20:06:18 2021 - DEBUG         ndms[2]:		320
Mar  7 20:06:18 2021 - DEBUG         ndms[3]:		256
Mar  7 20:06:18 2021 - DEBUG    ddtr maxshift:		30600
Mar  7 20:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:06:18 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 20:06:18 2021 - DEBUG    t_processed size:	4
Mar  7 20:06:18 2021 - DEBUG    t_processed elements:
Mar  7 20:06:18 2021 - DEBUG         t_processed[0][0]:	124800
Mar  7 20:06:18 2021 - DEBUG         t_processed[1][0]:	62400
Mar  7 20:06:18 2021 - DEBUG         t_processed[2][0]:	31200
Mar  7 20:06:18 2021 - DEBUG         t_processed[3][0]:	15600
Mar  7 20:06:18 2021 - DEBUG    power:			2.000000
Mar  7 20:06:18 2021 - NOTICE   Finished. 1
Mar  7 20:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:06:18 2021 - NOTICE   	DDTR Binning 	11.614240
Mar  7 20:06:18 2021 - NOTICE   	DDTR Corner_Turn 	6.853184
Mar  7 20:06:18 2021 - NOTICE   	DDTR Dedispersion 	56.856415
Mar  7 20:06:18 2021 - NOTICE   	DDTR Host_To_Device 	208.561633
Mar  7 20:06:18 2021 - NOTICE   	DDTR total 	284.016475
Mar  7 20:06:18 2021 - NOTICE   	Total total 	284.128693
Mar  7 20:06:18 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  7 20:06:18 2021 - NOTICE    
Mar  7 20:06:18 2021 - NOTICE   	Real-time speed-up factor:	56.222409
Mar  7 20:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:06:18 2021 - NOTICE   Checked for devices.
Mar  7 20:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:06:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:06:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:06:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:06:18 2021 - DEBUG    Driver version:		11010
Mar  7 20:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:06:18 2021 - NOTICE   Calculating strategy.
Mar  7 20:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 20:06:18 2021 - DEBUG    Range:	5 MAXSHIFT:	147400 Scrunch value:	32
Mar  7 20:06:18 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Mar  7 20:06:18 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:06:18 2021 - DEBUG    In 1
Mar  7 20:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:06:19 2021 - NOTICE   Calculating strategy.
Mar  7 20:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 20:06:19 2021 - DEBUG    Range:	5 MAXSHIFT:	147400 Scrunch value:	32
Mar  7 20:06:19 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Mar  7 20:06:19 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 20:06:19 2021 - DEBUG    In 1
Mar  7 20:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:06:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:06:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:06:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:06:19 2021 - DEBUG    Driver version:		11010
Mar  7 20:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:06:19 2021 - DEBUG    az_start:		0.000000
Mar  7 20:06:19 2021 - DEBUG    za_start:		0.000000
Mar  7 20:06:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:06:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:06:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:06:19 2021 - DEBUG    tsamp:			0.000032
Mar  7 20:06:19 2021 - DEBUG    refdm:			0.000000
Mar  7 20:06:19 2021 - DEBUG    period:			0.000000
Mar  7 20:06:19 2021 - DEBUG    fch1:			895.000000
Mar  7 20:06:19 2021 - DEBUG    foff:			-0.083008
Mar  7 20:06:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:06:19 2021 - DEBUG    telescope_id:		0
Mar  7 20:06:19 2021 - DEBUG    machine_id:		0
Mar  7 20:06:19 2021 - DEBUG    data_type:		0
Mar  7 20:06:19 2021 - DEBUG    barycentric:		0
Mar  7 20:06:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:06:19 2021 - DEBUG    nbits:			8
Mar  7 20:06:19 2021 - DEBUG    nsamples:		625000
Mar  7 20:06:19 2021 - DEBUG    nchans:			2048
Mar  7 20:06:19 2021 - DEBUG    nifs:			0
Mar  7 20:06:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:06:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:06:19 2021 - DEBUG    rawdatafile:		
Mar  7 20:06:19 2021 - DEBUG    source_name:		
Mar  7 20:06:19 2021 - DEBUG    N:			0
Mar  7 20:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:06:19 2021 - DEBUG    Optimization settings:
Mar  7 20:06:19 2021 - DEBUG    		UNROLL:			4
Mar  7 20:06:19 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:06:19 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:06:19 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:06:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:06:19 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:06:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:06:19 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:06:19 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:06:19 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:06:19 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:06:19 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:06:19 2021 - DEBUG         ndms[5]:		832
Mar  7 20:06:19 2021 - DEBUG    ddtr maxshift:		147400
Mar  7 20:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:06:19 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:06:19 2021 - DEBUG    t_processed size:	6
Mar  7 20:06:19 2021 - DEBUG    t_processed elements:
Mar  7 20:06:19 2021 - DEBUG         t_processed[0][0]:	473600
Mar  7 20:06:19 2021 - DEBUG         t_processed[1][0]:	236800
Mar  7 20:06:19 2021 - DEBUG         t_processed[2][0]:	118400
Mar  7 20:06:19 2021 - DEBUG         t_processed[3][0]:	59200
Mar  7 20:06:19 2021 - DEBUG         t_processed[4][0]:	29600
Mar  7 20:06:19 2021 - DEBUG         t_processed[5][0]:	14800
Mar  7 20:06:19 2021 - DEBUG    power:			2.000000
Mar  7 20:06:19 2021 - NOTICE   Pipeline is ready.
Mar  7 20:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30600
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.032652
CT Device memory bandwidth in GB/s: 139.819591

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	426.880005	0.630000	320

Amount of telescope time processed: 0.000000
timesamples: 155400

2460.937500
0.002132
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.880005	938.880005	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 93000

3125.000000
0.002132
437
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.880005	1758.080078	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 61800

3125.000000
0.002132
437
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284129 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 56.222408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1907 MB.
NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1907 MB.

Memory allocation for the DDTR
Number of time samples: 473600;
maxshift: 147400
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  8425728000 bytes = 8035.400 MB;
Total memory required: 10969344000 bytes = 10461.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473600, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.513479
CT Device memory bandwidth in GB/s: 136.508087

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 621000

1031.250000
0.002712
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 20:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:06:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:06:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:06:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:06:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:06:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:06:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:06:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:06:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:06:23 2021 - DEBUG    Optimization settings:
Mar  7 20:06:23 2021 - DEBUG    		UNROLL:			4
Mar  7 20:06:23 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:06:23 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:06:23 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:06:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:06:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 20:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 20:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,347.391998,0.130000,4,4
Mar  7 20:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.391998,696.832031,0.260000,8,8
Mar  7 20:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.832031,1157.632080,0.400000,16,16
Mar  7 20:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.632080,1706.752075,0.660000,32,32
Mar  7 20:06:23 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:06:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:06:23 2021 - DEBUG         ndms[0]:		3392
Mar  7 20:06:23 2021 - DEBUG         ndms[1]:		1280
Mar  7 20:06:23 2021 - DEBUG         ndms[2]:		1344
Mar  7 20:06:23 2021 - DEBUG         ndms[3]:		1344
Mar  7 20:06:23 2021 - DEBUG         ndms[4]:		1152
Mar  7 20:06:23 2021 - DEBUG         ndms[5]:		832
Mar  7 20:06:23 2021 - DEBUG    ddtr maxshift:		147400
Mar  7 20:06:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:06:23 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 20:06:23 2021 - DEBUG    t_processed size:	6
Mar  7 20:06:23 2021 - DEBUG    t_processed elements:
Mar  7 20:06:23 2021 - DEBUG         t_processed[0][0]:	473600
Mar  7 20:06:23 2021 - DEBUG         t_processed[1][0]:	236800
Mar  7 20:06:23 2021 - DEBUG         t_processed[2][0]:	118400
Mar  7 20:06:23 2021 - DEBUG         t_processed[3][0]:	59200
Mar  7 20:06:23 2021 - DEBUG         t_processed[4][0]:	29600
Mar  7 20:06:23 2021 - DEBUG         t_processed[5][0]:	14800
