Mar  7 18:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:54:25 2021 - NOTICE   Checked for devices.
Mar  7 18:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:54:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:54:25 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:54:25 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:54:25 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:54:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:54:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 18:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,406.720001,0.630000,2,2
Mar  7 18:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,867.520020,1.600000,4,4
Mar  7 18:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Mar  7 18:54:25 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:54:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:54:25 2021 - DEBUG         ndms[0]:		704
Mar  7 18:54:25 2021 - DEBUG         ndms[1]:		288
Mar  7 18:54:25 2021 - DEBUG         ndms[2]:		288
Mar  7 18:54:25 2021 - DEBUG         ndms[3]:		256
Mar  7 18:54:25 2021 - DEBUG    ddtr maxshift:		28928
Mar  7 18:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:54:25 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:54:25 2021 - DEBUG    t_processed size:	4
Mar  7 18:54:25 2021 - DEBUG    t_processed elements:
Mar  7 18:54:25 2021 - DEBUG         t_processed[0][0]:	126976
Mar  7 18:54:25 2021 - DEBUG         t_processed[1][0]:	63488
Mar  7 18:54:25 2021 - DEBUG         t_processed[2][0]:	31744
Mar  7 18:54:25 2021 - DEBUG         t_processed[3][0]:	15872
Mar  7 18:54:25 2021 - DEBUG    power:			2.000000
Mar  7 18:54:25 2021 - NOTICE   Pipeline is ready.
Mar  7 18:54:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:54:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 18:54:26 2021 - DEBUG    Signal width [samples]:		312
Mar  7 18:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:54:26 2021 - DEBUG    Optimization settings:
Mar  7 18:54:26 2021 - DEBUG    		UNROLL:			4
Mar  7 18:54:26 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:54:26 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:54:26 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:54:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,406.720001,0.630000,2,2
Mar  7 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,867.520020,1.600000,4,4
Mar  7 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Mar  7 18:54:26 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:54:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:54:26 2021 - DEBUG         ndms[0]:		704
Mar  7 18:54:26 2021 - DEBUG         ndms[1]:		288
Mar  7 18:54:26 2021 - DEBUG         ndms[2]:		288
Mar  7 18:54:26 2021 - DEBUG         ndms[3]:		256
Mar  7 18:54:26 2021 - DEBUG    ddtr maxshift:		28928
Mar  7 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:54:26 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:54:26 2021 - DEBUG    t_processed size:	4
Mar  7 18:54:26 2021 - DEBUG    t_processed elements:
Mar  7 18:54:26 2021 - DEBUG         t_processed[0][0]:	126976
Mar  7 18:54:26 2021 - DEBUG         t_processed[1][0]:	63488
Mar  7 18:54:26 2021 - DEBUG         t_processed[2][0]:	31744
Mar  7 18:54:26 2021 - DEBUG         t_processed[3][0]:	15872
Mar  7 18:54:26 2021 - DEBUG    power:			2.000000
Mar  7 18:54:26 2021 - NOTICE   Finished. 1
Mar  7 18:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:54:26 2021 - NOTICE   	DDTR Binning 	11.523936
Mar  7 18:54:26 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Mar  7 18:54:26 2021 - NOTICE   	DDTR Dedispersion 	90.471743
Mar  7 18:54:26 2021 - NOTICE   	DDTR Host_To_Device 	209.238877
Mar  7 18:54:26 2021 - NOTICE   	DDTR total 	318.217814
Mar  7 18:54:26 2021 - NOTICE   	Total total 	318.332916
Mar  7 18:54:26 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  7 18:54:26 2021 - NOTICE    
Mar  7 18:54:26 2021 - NOTICE   	Real-time speed-up factor:	51.056385
Mar  7 18:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:54:26 2021 - NOTICE   Checked for devices.
Mar  7 18:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:54:26 2021 - DEBUG    Driver version:		11010
Mar  7 18:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:54:26 2021 - NOTICE   Calculating strategy.
Mar  7 18:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:54:26 2021 - DEBUG    Range:	5 MAXSHIFT:	147712 Scrunch value:	32
Mar  7 18:54:26 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Mar  7 18:54:26 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:54:26 2021 - DEBUG    In 1
Mar  7 18:54:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:54:27 2021 - NOTICE   Calculating strategy.
Mar  7 18:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:54:27 2021 - DEBUG    Range:	5 MAXSHIFT:	147712 Scrunch value:	32
Mar  7 18:54:27 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Mar  7 18:54:27 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:54:27 2021 - DEBUG    In 1
Mar  7 18:54:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:54:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:54:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:54:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:54:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:54:27 2021 - DEBUG    Driver version:		11010
Mar  7 18:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:54:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:54:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:54:27 2021 - DEBUG    az_start:		0.000000
Mar  7 18:54:27 2021 - DEBUG    za_start:		0.000000
Mar  7 18:54:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:54:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:54:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:54:27 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:54:27 2021 - DEBUG    refdm:			0.000000
Mar  7 18:54:27 2021 - DEBUG    period:			0.000000
Mar  7 18:54:27 2021 - DEBUG    fch1:			895.000000
Mar  7 18:54:27 2021 - DEBUG    foff:			-0.083008
Mar  7 18:54:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:54:27 2021 - DEBUG    telescope_id:		0
Mar  7 18:54:27 2021 - DEBUG    machine_id:		0
Mar  7 18:54:27 2021 - DEBUG    data_type:		0
Mar  7 18:54:27 2021 - DEBUG    barycentric:		0
Mar  7 18:54:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:54:27 2021 - DEBUG    nbits:			8
Mar  7 18:54:27 2021 - DEBUG    nsamples:		625000
Mar  7 18:54:27 2021 - DEBUG    nchans:			2048
Mar  7 18:54:27 2021 - DEBUG    nifs:			0
Mar  7 18:54:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:54:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:54:27 2021 - DEBUG    rawdatafile:		
Mar  7 18:54:27 2021 - DEBUG    source_name:		
Mar  7 18:54:27 2021 - DEBUG    N:			0
Mar  7 18:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:54:27 2021 - DEBUG    Optimization settings:
Mar  7 18:54:27 2021 - DEBUG    		UNROLL:			4
Mar  7 18:54:27 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:54:27 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:54:27 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:54:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:54:27 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:54:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:54:27 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:54:27 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:54:27 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:54:27 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:54:27 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:54:27 2021 - DEBUG         ndms[5]:		800
Mar  7 18:54:27 2021 - DEBUG    ddtr maxshift:		147712
Mar  7 18:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:54:27 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:54:27 2021 - DEBUG    t_processed size:	6
Mar  7 18:54:27 2021 - DEBUG    t_processed elements:
Mar  7 18:54:27 2021 - DEBUG         t_processed[0][0]:	475136
Mar  7 18:54:27 2021 - DEBUG         t_processed[1][0]:	237568
Mar  7 18:54:27 2021 - DEBUG         t_processed[2][0]:	118784
Mar  7 18:54:27 2021 - DEBUG         t_processed[3][0]:	59392
Mar  7 18:54:27 2021 - DEBUG         t_processed[4][0]:	29696
Mar  7 18:54:27 2021 - DEBUG         t_processed[5][0]:	14848
Mar  7 18:54:27 2021 - DEBUG    power:			2.000000
Mar  7 18:54:27 2021 - NOTICE   Pipeline is ready.
Mar  7 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28928
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.085689
CT Device memory bandwidth in GB/s: 140.451413

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
227
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	406.720001	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 155904

2460.937500
0.002132
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	867.520020	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92416

3125.000000
0.002132
268
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 60672

3125.000000
0.002132
268
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318333 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 126976
Real-time speedup factor: 51.056385
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1911 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1911 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147712
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  8450801664 bytes = 8059.312 MB;
Total memory required: 11001987072 bytes = 10492.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.056018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.712716
CT Device memory bandwidth in GB/s: 136.627630

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 622848

1031.250000
0.002712
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 18:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:54:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:54:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:54:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:54:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:54:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:54:32 2021 - DEBUG    Optimization settings:
Mar  7 18:54:32 2021 - DEBUG    		UNROLL:			4
Mar  7 18:54:32 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:54:32 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:54:32 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:54:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:54:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:54:32 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:54:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:54:32 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:54:32 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:54:32 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:54:32 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:54:32 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:54:32 2021 - DEBUG         ndms[5]:		800
Mar  7 18:54:32 2021 - DEBUG    ddtr maxshift:		147712
Mar  7 18:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:54:32 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:54:32 2021 - DEBUG    t_processed size:	6
Mar  7 18:54:32 2021 - DEBUG    t_processed elements:
Mar  7 18:54:32 2021 - DEBUG         t_processed[0][0]:	475136
Mar  7 18:54:32 2021 - DEBUG         t_processed[1][0]:	237568
Mar  7 18:54:32 2021 - DEBUG         t_processed[2][0]:	118784
Mar  7 18:54:32 2021 - DEBUG         t_processed[3][0]:	59392
Mar  7 18:54:32 2021 - DEBUG         t_processed[4][0]:	29696
Mar  7 18:54:32 2021 - DEBUG         t_processed[5][0]:	14848
