Dec 19 13:03:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 13:03:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 13:03:46 2020 - NOTICE   Checked for devices.
Dec 19 13:03:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 13:03:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 13:03:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 13:03:46 2020 - DEBUG    CARD INFORMATION:
Dec 19 13:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:03:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 13:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:03:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 13:03:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 13:03:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 13:03:46 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 13:03:46 2020 - DEBUG    Signal width [samples]:		312
Dec 19 13:03:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 13:03:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 13:03:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 13:03:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 13:03:46 2020 - DEBUG    Optimization settings:
Dec 19 13:03:46 2020 - DEBUG    		UNROLL:			4
Dec 19 13:03:46 2020 - DEBUG    		SNUMREG:		8
Dec 19 13:03:46 2020 - DEBUG    		SDIVINT:		8
Dec 19 13:03:46 2020 - DEBUG    		SDIVINDM:		60
Dec 19 13:03:46 2020 - DEBUG    ddtr+analysis:		false
Dec 19 13:03:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 13:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.600006,0.170000,1,1
Dec 19 13:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.600006,273.600006,0.470000,2,2
Dec 19 13:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,484.799988,0.320000,4,4
Dec 19 13:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.799988,994.799988,1.700000,8,8
Dec 19 13:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 994.799988,1924.800049,3.100000,16,16
Dec 19 13:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,3076.800049,9.600000,32,32
Dec 19 13:03:46 2020 - DEBUG    ddtr max_ndms:		780
Dec 19 13:03:46 2020 - DEBUG    ddtr ndms elements:
Dec 19 13:03:46 2020 - DEBUG         ndms[0]:		780
Dec 19 13:03:46 2020 - DEBUG         ndms[1]:		300
Dec 19 13:03:46 2020 - DEBUG         ndms[2]:		660
Dec 19 13:03:46 2020 - DEBUG         ndms[3]:		300
Dec 19 13:03:46 2020 - DEBUG         ndms[4]:		300
Dec 19 13:03:46 2020 - DEBUG         ndms[5]:		120
Dec 19 13:03:46 2020 - DEBUG    ddtr maxshift:		45184
Dec 19 13:03:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:03:46 2020 - DEBUG    ddtr max_ndms:		780
Dec 19 13:03:46 2020 - DEBUG    t_processed size:	6
Dec 19 13:03:46 2020 - DEBUG    t_processed elements:
Dec 19 13:03:46 2020 - DEBUG         t_processed[0][0]:	147456
Dec 19 13:03:46 2020 - DEBUG         t_processed[1][0]:	73728
Dec 19 13:03:46 2020 - DEBUG         t_processed[2][0]:	36864
Dec 19 13:03:46 2020 - DEBUG         t_processed[3][0]:	18432
Dec 19 13:03:46 2020 - DEBUG         t_processed[4][0]:	9216
Dec 19 13:03:46 2020 - DEBUG         t_processed[5][0]:	4608
Dec 19 13:03:46 2020 - DEBUG    power:			2.000000
Dec 19 13:03:46 2020 - NOTICE   Finished. 1
Dec 19 13:03:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 13:03:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 13:03:46 2020 - NOTICE   --------------------------------------------------------------
Dec 19 13:03:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 13:03:46 2020 - NOTICE   	DDTR Binning 	9.502848
Dec 19 13:03:46 2020 - NOTICE   	DDTR Corner_Turn 	4.282368
Dec 19 13:03:46 2020 - NOTICE   	DDTR Dedispersion 	42.400800
Dec 19 13:03:46 2020 - NOTICE   	DDTR Host_To_Device 	129.351162
Dec 19 13:03:46 2020 - NOTICE   	DDTR total 	185.735099
Dec 19 13:03:46 2020 - NOTICE   	Total total 	185.889984
Dec 19 13:03:46 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 19 13:03:46 2020 - NOTICE    
Dec 19 13:03:46 2020 - NOTICE   	Real-time speed-up factor:	101.535157
Dec 19 13:03:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 45184
Number of time samples + maxshift: 192640;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  601036800 bytes = 573.193 MB;
Total memory required: 798300160 bytes = 761.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
192640 512
32 8
6020 64
Performed CT: 0.004256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.754351
CT Device memory bandwidth in GB/s: 139.052611

NOTICE: 0.000000	132.600006	0.170000	780

Amount of telescope time processed: 0.000000

1328.125000
0.001793
154
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.600006	273.600006	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 192640

1835.937500
0.001793
208
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	484.799988	0.320000	660

Amount of telescope time processed: 0.000000
timesamples: 118912

625.000000
0.001793
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.799988	994.799988	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 82048

1660.156250
0.001793
189
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.799988	1924.800049	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 63616

1513.671875
0.001793
174
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	3076.800049	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 54400

2343.750000
0.001793
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18589 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 101.535156
NOTICE: Pipeline start/resume run_pipeline_generic.
