Dec 19 11:44:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 11:44:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 11:44:40 2020 - NOTICE   Checked for devices.
Dec 19 11:44:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 11:44:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 11:44:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 11:44:40 2020 - DEBUG    CARD INFORMATION:
Dec 19 11:44:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:44:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 11:44:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 11:44:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 11:44:40 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 11:44:40 2020 - DEBUG    Signal width [samples]:		312
Dec 19 11:44:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 11:44:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 11:44:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 11:44:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 11:44:40 2020 - DEBUG    Optimization settings:
Dec 19 11:44:40 2020 - DEBUG    		UNROLL:			4
Dec 19 11:44:40 2020 - DEBUG    		SNUMREG:		4
Dec 19 11:44:40 2020 - DEBUG    		SDIVINT:		30
Dec 19 11:44:40 2020 - DEBUG    		SDIVINDM:		20
Dec 19 11:44:40 2020 - DEBUG    ddtr+analysis:		false
Dec 19 11:44:40 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 11:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Dec 19 11:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,270.200012,0.470000,2,2
Dec 19 11:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.200012,468.600006,0.320000,4,4
Dec 19 11:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,944.599976,1.700000,8,8
Dec 19 11:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 944.599976,1874.599976,3.100000,16,16
Dec 19 11:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1874.599976,2642.600098,9.600000,32,32
Dec 19 11:44:40 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 11:44:40 2020 - DEBUG    ddtr ndms elements:
Dec 19 11:44:40 2020 - DEBUG         ndms[0]:		760
Dec 19 11:44:40 2020 - DEBUG         ndms[1]:		300
Dec 19 11:44:40 2020 - DEBUG         ndms[2]:		620
Dec 19 11:44:40 2020 - DEBUG         ndms[3]:		280
Dec 19 11:44:40 2020 - DEBUG         ndms[4]:		300
Dec 19 11:44:40 2020 - DEBUG         ndms[5]:		80
Dec 19 11:44:40 2020 - DEBUG    ddtr maxshift:		38640
Dec 19 11:44:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 11:44:40 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 11:44:40 2020 - DEBUG    t_processed size:	6
Dec 19 11:44:40 2020 - DEBUG    t_processed elements:
Dec 19 11:44:40 2020 - DEBUG         t_processed[0][0]:	153600
Dec 19 11:44:40 2020 - DEBUG         t_processed[1][0]:	76800
Dec 19 11:44:40 2020 - DEBUG         t_processed[2][0]:	38400
Dec 19 11:44:40 2020 - DEBUG         t_processed[3][0]:	19200
Dec 19 11:44:40 2020 - DEBUG         t_processed[4][0]:	9600
Dec 19 11:44:40 2020 - DEBUG         t_processed[5][0]:	4800
Dec 19 11:44:40 2020 - DEBUG    power:			2.000000
Dec 19 11:44:40 2020 - NOTICE   Finished. 1
Dec 19 11:44:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 11:44:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 11:44:40 2020 - NOTICE   --------------------------------------------------------------
Dec 19 11:44:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 11:44:40 2020 - NOTICE   	DDTR Binning 	9.098176
Dec 19 11:44:40 2020 - NOTICE   	DDTR Corner_Turn 	4.279520
Dec 19 11:44:40 2020 - NOTICE   	DDTR Dedispersion 	83.038591
Dec 19 11:44:40 2020 - NOTICE   	DDTR Host_To_Device 	129.222562
Dec 19 11:44:40 2020 - NOTICE   	DDTR total 	225.831684
Dec 19 11:44:40 2020 - NOTICE   	Total total 	225.982208
Dec 19 11:44:40 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 19 11:44:40 2020 - NOTICE    
Dec 19 11:44:40 2020 - NOTICE   	Real-time speed-up factor:	87.001535
Dec 19 11:44:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 38640
Number of time samples + maxshift: 192240;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  584409600 bytes = 557.336 MB;
Total memory required: 781263360 bytes = 745.071 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
192240 512
32 8
6007 64
Performed CT: 0.004254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.382626
CT Device memory bandwidth in GB/s: 138.829576

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

1328.125000
0.001793
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	270.200012	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 192240

1835.937500
0.001793
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.200012	468.600006	0.320000	620

Amount of telescope time processed: 0.000000
timesamples: 115440

625.000000
0.001793
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.600006	944.599976	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 77040

1660.156250
0.001793
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.599976	1874.599976	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 57840

1513.671875
0.001793
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.599976	2642.600098	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 48224

2343.750000
0.001793
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225982 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 87.001534
NOTICE: Pipeline start/resume run_pipeline_generic.
