Dec 19 13:21:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 13:21:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 13:21:13 2020 - NOTICE   Checked for devices.
Dec 19 13:21:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 13:21:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 13:21:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 13:21:13 2020 - DEBUG    CARD INFORMATION:
Dec 19 13:21:13 2020 - DEBUG         ndms[0]:		768
Dec 19 13:21:13 2020 - DEBUG         ndms[1]:		320
Dec 19 13:21:13 2020 - DEBUG         ndms[2]:		640
Dec 19 13:21:13 2020 - DEBUG         ndms[3]:		320
Dec 19 13:21:13 2020 - DEBUG         ndms[4]:		320
Dec 19 13:21:13 2020 - DEBUG         ndms[5]:		128
Dec 19 13:21:13 2020 - DEBUG    ddtr maxshift:		54040
Dec 19 13:21:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:21:13 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:21:13 2020 - DEBUG    t_processed size:	6
Dec 19 13:21:13 2020 - DEBUG    t_processed elements:
Dec 19 13:21:13 2020 - DEBUG         t_processed[0][0]:	134400
Dec 19 13:21:13 2020 - DEBUG         t_processed[1][0]:	67200
Dec 19 13:21:13 2020 - DEBUG         t_processed[2][0]:	33600
Dec 19 13:21:13 2020 - DEBUG         t_processed[3][0]:	16800
Dec 19 13:21:13 2020 - DEBUG         t_processed[4][0]:	8400
Dec 19 13:21:13 2020 - DEBUG         t_processed[5][0]:	4200
Dec 19 13:21:13 2020 - DEBUG    power:			2.000000
Dec 19 13:21:13 2020 - NOTICE   Finished. 1
Dec 19 13:21:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 13:21:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 13:21:13 2020 - NOTICE   --------------------------------------------------------------
Dec 19 13:21:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 13:21:13 2020 - NOTICE   	DDTR Binning 	9.872448
Dec 19 13:21:13 2020 - NOTICE   	DDTR Corner_Turn 	4.182016
Dec 19 13:21:13 2020 - NOTICE   	DDTR Dedispersion 	41.074047
Dec 19 13:21:13 2020 - NOTICE   	DDTR Host_To_Device 	126.660896
Dec 19 13:21:13 2020 - NOTICE   	DDTR total 	181.983902
Dec 19 13:21:13 2020 - NOTICE   	Total total 	182.135010
Dec 19 13:21:13 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 19 13:21:13 2020 - NOTICE    
Dec 19 13:21:13 2020 - NOTICE   	Real-time speed-up factor:	94.453007
Dec 19 13:21:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 54040
Number of time samples + maxshift: 188440;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 192962560 bytes = 184.023 MB;
DDTR output size:  578887680 bytes = 552.070 MB;
Total memory required: 771850240 bytes = 736.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
188440 512
32 8
5888 64
Performed CT: 0.004155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.150191
CT Device memory bandwidth in GB/s: 139.290115

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	280.959991	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 188440

1835.937500
0.001793
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.959991	485.759979	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 121240

625.000000
0.001793
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.759979	1029.760010	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 87640

1660.156250
0.001793
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.760010	2021.760010	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 70832

1513.671875
0.001793
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.760010	3250.560059	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 62416

2343.750000
0.001793
290
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182135 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 94.453003
NOTICE: Pipeline start/resume run_pipeline_generic.
