Dec 19 13:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 13:19:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 13:19:49 2020 - NOTICE   Checked for devices.
Dec 19 13:19:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 13:19:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 13:19:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 13:19:49 2020 - DEBUG    CARD INFORMATION:
Dec 19 13:19:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 13:19:49 2020 - NOTICE   	DDTR Binning 	9.617440
Dec 19 13:19:49 2020 - NOTICE   	DDTR Corner_Turn 	4.304896
Dec 19 13:19:49 2020 - NOTICE   	DDTR Dedispersion 	62.562338
Dec 19 13:19:49 2020 - NOTICE   	DDTR Host_To_Device 	130.043803
Dec 19 13:19:49 2020 - NOTICE   	DDTR total 	206.719067
Dec 19 13:19:49 2020 - NOTICE   	Total total 	206.862717
Dec 19 13:19:49 2020 - NOTICE   	Processed telescope time:	18808.832169
Dec 19 13:19:49 2020 - NOTICE    
Dec 19 13:19:49 2020 - NOTICE   	Real-time speed-up factor:	90.924225
Dec 19 13:19:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 46704
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  594886656 bytes = 567.328 MB;
Total memory required: 793182208 bytes = 756.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.551438
CT Device memory bandwidth in GB/s: 138.930863

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	280.959991	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 193648

1835.937500
0.001793
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.959991	485.759979	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 120176

625.000000
0.001793
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.759979	1029.760010	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 83440

1660.156250
0.001793
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.760010	2021.760010	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 65072

1513.671875
0.001793
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.760010	3250.560059	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 55872

2343.750000
0.001793
290
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206863 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 90.924225
NOTICE: Pipeline start/resume run_pipeline_generic.
