Mar 11 00:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:49:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:49:02 2021 - NOTICE   Checked for devices.
Mar 11 00:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:49:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:49:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:49:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:49:02 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:49:02 2021 - DEBUG    refdm:			0.000000
Mar 11 00:49:02 2021 - DEBUG    period:			0.000000
Mar 11 00:49:02 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:49:02 2021 - DEBUG    foff:			-0.546875
Mar 11 00:49:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:49:02 2021 - DEBUG    telescope_id:		0
Mar 11 00:49:02 2021 - DEBUG    machine_id:		0
Mar 11 00:49:02 2021 - DEBUG    data_type:		0
Mar 11 00:49:02 2021 - DEBUG    barycentric:		0
Mar 11 00:49:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:49:02 2021 - DEBUG    nbits:			8
Mar 11 00:49:02 2021 - DEBUG    nsamples:		78125
Mar 11 00:49:02 2021 - DEBUG    nchans:			512
Mar 11 00:49:02 2021 - DEBUG    nifs:			0
Mar 11 00:49:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:49:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:49:02 2021 - DEBUG    rawdatafile:		
Mar 11 00:49:02 2021 - DEBUG    source_name:		
Mar 11 00:49:02 2021 - DEBUG    N:			0
Mar 11 00:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    Optimization settings:
Mar 11 00:49:02 2021 - DEBUG    		UNROLL:			4
Mar 11 00:49:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 00:49:02 2021 - DEBUG    		SDIVINT:		14
Mar 11 00:49:02 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:49:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:49:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,879.039978,0.590000,2,2
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.039978,1723.840088,1.200000,4,4
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.840088,2703.040039,1.800000,8,8
Mar 11 00:49:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:49:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:49:02 2021 - DEBUG         ndms[0]:		1664
Mar 11 00:49:02 2021 - DEBUG         ndms[1]:		672
Mar 11 00:49:02 2021 - DEBUG         ndms[2]:		704
Mar 11 00:49:02 2021 - DEBUG         ndms[3]:		544
Mar 11 00:49:02 2021 - DEBUG    ddtr maxshift:		12264
Mar 11 00:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:49:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:49:02 2021 - DEBUG    t_processed size:	4
Mar 11 00:49:02 2021 - DEBUG    t_processed elements:
Mar 11 00:49:02 2021 - DEBUG         t_processed[0][0]:	65856
Mar 11 00:49:02 2021 - DEBUG         t_processed[1][0]:	32928
Mar 11 00:49:02 2021 - DEBUG         t_processed[2][0]:	16464
Mar 11 00:49:02 2021 - DEBUG         t_processed[3][0]:	8232
Mar 11 00:49:02 2021 - DEBUG    power:			2.000000
Mar 11 00:49:02 2021 - NOTICE   Pipeline is ready.
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:49:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:49:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:49:02 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:49:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:49:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:49:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    Optimization settings:
Mar 11 00:49:02 2021 - DEBUG    		UNROLL:			4
Mar 11 00:49:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 00:49:02 2021 - DEBUG    		SDIVINT:		14
Mar 11 00:49:02 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:49:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:49:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,879.039978,0.590000,2,2
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.039978,1723.840088,1.200000,4,4
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.840088,2703.040039,1.800000,8,8
Mar 11 00:49:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:49:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:49:02 2021 - DEBUG         ndms[0]:		1664
Mar 11 00:49:02 2021 - DEBUG         ndms[1]:		672
Mar 11 00:49:02 2021 - DEBUG         ndms[2]:		704
Mar 11 00:49:02 2021 - DEBUG         ndms[3]:		544
Mar 11 00:49:02 2021 - DEBUG    ddtr maxshift:		12264
Mar 11 00:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:49:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:49:02 2021 - DEBUG    t_processed size:	4
Mar 11 00:49:02 2021 - DEBUG    t_processed elements:
Mar 11 00:49:02 2021 - DEBUG         t_processed[0][0]:	65856
Mar 11 00:49:02 2021 - DEBUG         t_processed[1][0]:	32928
Mar 11 00:49:02 2021 - DEBUG         t_processed[2][0]:	16464
Mar 11 00:49:02 2021 - DEBUG         t_processed[3][0]:	8232
Mar 11 00:49:02 2021 - DEBUG    power:			2.000000
Mar 11 00:49:02 2021 - NOTICE   Finished. 1
Mar 11 00:49:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:49:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:49:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:49:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:49:02 2021 - NOTICE   	DDTR Binning 	3.033504
Mar 11 00:49:02 2021 - NOTICE   	DDTR Corner_Turn 	1.777504
Mar 11 00:49:02 2021 - NOTICE   	DDTR Dedispersion 	50.360162
Mar 11 00:49:02 2021 - NOTICE   	DDTR Host_To_Device 	52.565087
Mar 11 00:49:02 2021 - NOTICE   	DDTR total 	107.882816
Mar 11 00:49:02 2021 - NOTICE   	Total total 	108.005219
Mar 11 00:49:02 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 11 00:49:02 2021 - NOTICE    
Mar 11 00:49:02 2021 - NOTICE   	Real-time speed-up factor:	156.095574
Mar 11 00:49:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:49:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:49:02 2021 - NOTICE   Checked for devices.
Mar 11 00:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:49:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:49:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:49:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:49:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:49:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:49:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:49:02 2021 - DEBUG    Driver version:		11010
Mar 11 00:49:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:49:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:49:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:49:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:49:02 2021 - NOTICE   Calculating strategy.
Mar 11 00:49:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:49:02 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar 11 00:49:02 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar 11 00:49:02 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:49:02 2021 - DEBUG    In 2
Mar 11 00:49:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:49:02 2021 - NOTICE   Calculating strategy.
Mar 11 00:49:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:49:02 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar 11 00:49:02 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar 11 00:49:02 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:49:02 2021 - DEBUG    In 2
Mar 11 00:49:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:49:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:49:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:49:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:49:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:49:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:49:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:49:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:49:02 2021 - DEBUG    Driver version:		11010
Mar 11 00:49:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:49:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:49:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:49:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:49:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    az_start:		0.000000
Mar 11 00:49:02 2021 - DEBUG    za_start:		0.000000
Mar 11 00:49:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:49:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:49:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:49:02 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:49:02 2021 - DEBUG    refdm:			0.000000
Mar 11 00:49:02 2021 - DEBUG    period:			0.000000
Mar 11 00:49:02 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:49:02 2021 - DEBUG    foff:			-0.146484
Mar 11 00:49:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:49:02 2021 - DEBUG    telescope_id:		0
Mar 11 00:49:02 2021 - DEBUG    machine_id:		0
Mar 11 00:49:02 2021 - DEBUG    data_type:		0
Mar 11 00:49:02 2021 - DEBUG    barycentric:		0
Mar 11 00:49:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:49:02 2021 - DEBUG    nbits:			8
Mar 11 00:49:02 2021 - DEBUG    nsamples:		312500
Mar 11 00:49:02 2021 - DEBUG    nchans:			2048
Mar 11 00:49:02 2021 - DEBUG    nifs:			0
Mar 11 00:49:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:49:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:49:02 2021 - DEBUG    rawdatafile:		
Mar 11 00:49:02 2021 - DEBUG    source_name:		
Mar 11 00:49:02 2021 - DEBUG    N:			0
Mar 11 00:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:49:02 2021 - DEBUG    Optimization settings:
Mar 11 00:49:02 2021 - DEBUG    		UNROLL:			4
Mar 11 00:49:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 00:49:02 2021 - DEBUG    		SDIVINT:		14
Mar 11 00:49:02 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:49:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:49:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2296.000000,1.600000,2,2
Mar 11 00:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,4091.199951,3.300000,4,4
Mar 11 00:49:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:49:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:49:02 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:49:02 2021 - DEBUG         ndms[1]:		544
Mar 11 00:49:02 2021 - DEBUG         ndms[2]:		544
Mar 11 00:49:02 2021 - DEBUG    ddtr maxshift:		21000
Mar 11 00:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:49:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:49:02 2021 - DEBUG    t_processed size:	3
Mar 11 00:49:02 2021 - DEBUG    t_processed elements:
Mar 11 00:49:02 2021 - DEBUG         t_processed[0][0]:	290976
Mar 11 00:49:02 2021 - DEBUG         t_processed[1][0]:	145488
Mar 11 00:49:02 2021 - DEBUG         t_processed[2][0]:	72744
Mar 11 00:49:02 2021 - DEBUG    power:			2.000000
Mar 11 00:49:02 2021 - NOTICE   Pipeline is ready.
Mar 11 00:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12264
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  519966720 bytes = 495.879 MB;
Total memory required: 599961600 bytes = 572.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.443589
CT Device memory bandwidth in GB/s: 137.066153

NOTICE: 0.000000	482.559998	0.290000	1664

Amount of telescope time processed: 0.000000

1132.812500
0.001080
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	879.039978	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 78120

1152.343750
0.001080
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.039978	1723.840088	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 45192

1171.875000
0.001080
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.840088	2703.040039	1.800000	544

Amount of telescope time processed: 0.000000
timesamples: 28728

878.906250
0.001080
55
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108005 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 156.095581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 290976;
maxshift: 21000
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290976, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101377
CT Device memory bandwidth in GB/s: 135.060826

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2296.000000	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 311976

12500.000000
0.000324
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 00:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:49:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:49:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:49:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:49:04 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:49:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:49:04 2021 - DEBUG    Optimization settings:
Mar 11 00:49:04 2021 - DEBUG    		UNROLL:			4
Mar 11 00:49:04 2021 - DEBUG    		SNUMREG:		6
Mar 11 00:49:04 2021 - DEBUG    		SDIVINT:		14
Mar 11 00:49:04 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:49:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:49:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2296.000000,1.600000,2,2
Mar 11 00:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,4091.199951,3.300000,4,4
Mar 11 00:49:04 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:49:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:49:04 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:49:04 2021 - DEBUG         ndms[1]:		544
Mar 11 00:49:04 2021 - DEBUG         ndms[2]:		544
Mar 11 00:49:04 2021 - DEBUG    ddtr maxshift:		21000
Mar 11 00:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:49:04 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:49:04 2021 - DEBUG    t_processed size:	3
Mar 11 00:49:04 2021 - DEBUG    t_processed elements:
Mar 11 00:49:04 2021 - DEBUG         t_processed[0][0]:	290976
Mar 11 00:49:04 2021 - DEBUG         t_processed[1][0]:	145488
Mar 11 00:49:04 2021 - DEBUG         t_processed[2][0]:	72744
Mar 11 00:49:04 2021 - DEBUG    power:			2.000000
Mar 11 00:49:04 2021 - NOTICE   Finished. 1
Mar 11 00:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:49:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:49:04 2021 - NOTICE   	DDTR Binning 	35.605857
Mar 11 00:49:04 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Mar 11 00:49:04 2021 - NOTICE   	DDTR Dedispersion 	512.051189
Mar 11 00:49:04 2021 - NOTICE   	DDTR Host_To_Device 	836.869741
Mar 11 00:49:04 2021 - NOTICE   	DDTR total 	1413.033512
Mar 11 00:49:04 2021 - NOTICE   	Total total 	1413.154419
Mar 11 00:49:04 2021 - NOTICE   	Processed telescope time:	18622.463226
Mar 11 00:49:04 2021 - NOTICE    
Mar 11 00:49:04 2021 - NOTICE   	Real-time speed-up factor:	13.177939
Mar 11 00:49:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:49:04 2021 - NOTICE   Checked for devices.
Mar 11 00:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:49:04 2021 - DEBUG    CARD INFORMATION:
