Mar 11 00:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:44:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:44:43 2021 - NOTICE   Checked for devices.
Mar 11 00:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:44:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:44:43 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:44:43 2021 - DEBUG    Driver version:		11010
Mar 11 00:44:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:44:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:44:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:44:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:44:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    az_start:		0.000000
Mar 11 00:44:43 2021 - DEBUG    za_start:		0.000000
Mar 11 00:44:43 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:44:43 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:44:43 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:44:43 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:44:43 2021 - DEBUG    refdm:			0.000000
Mar 11 00:44:43 2021 - DEBUG    period:			0.000000
Mar 11 00:44:43 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:44:43 2021 - DEBUG    foff:			-0.546875
Mar 11 00:44:43 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:44:43 2021 - DEBUG    telescope_id:		0
Mar 11 00:44:43 2021 - DEBUG    machine_id:		0
Mar 11 00:44:43 2021 - DEBUG    data_type:		0
Mar 11 00:44:43 2021 - DEBUG    barycentric:		0
Mar 11 00:44:43 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:44:43 2021 - DEBUG    nbits:			8
Mar 11 00:44:43 2021 - DEBUG    nsamples:		78125
Mar 11 00:44:43 2021 - DEBUG    nchans:			512
Mar 11 00:44:43 2021 - DEBUG    nifs:			0
Mar 11 00:44:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:44:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:44:43 2021 - DEBUG    rawdatafile:		
Mar 11 00:44:43 2021 - DEBUG    source_name:		
Mar 11 00:44:43 2021 - DEBUG    N:			0
Mar 11 00:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    Optimization settings:
Mar 11 00:44:43 2021 - DEBUG    		UNROLL:			4
Mar 11 00:44:43 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:44:43 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:44:43 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:44:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,879.039978,0.590000,2,2
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.039978,1723.840088,1.200000,4,4
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.840088,2703.040039,1.800000,8,8
Mar 11 00:44:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:44:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:44:43 2021 - DEBUG         ndms[0]:		1664
Mar 11 00:44:43 2021 - DEBUG         ndms[1]:		672
Mar 11 00:44:43 2021 - DEBUG         ndms[2]:		704
Mar 11 00:44:43 2021 - DEBUG         ndms[3]:		544
Mar 11 00:44:43 2021 - DEBUG    ddtr maxshift:		11840
Mar 11 00:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:44:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:44:43 2021 - DEBUG    t_processed size:	4
Mar 11 00:44:43 2021 - DEBUG    t_processed elements:
Mar 11 00:44:43 2021 - DEBUG         t_processed[0][0]:	66048
Mar 11 00:44:43 2021 - DEBUG         t_processed[1][0]:	33024
Mar 11 00:44:43 2021 - DEBUG         t_processed[2][0]:	16512
Mar 11 00:44:43 2021 - DEBUG         t_processed[3][0]:	8256
Mar 11 00:44:43 2021 - DEBUG    power:			2.000000
Mar 11 00:44:43 2021 - NOTICE   Pipeline is ready.
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:44:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:44:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:44:43 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:44:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:44:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:44:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    Optimization settings:
Mar 11 00:44:43 2021 - DEBUG    		UNROLL:			4
Mar 11 00:44:43 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:44:43 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:44:43 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:44:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,879.039978,0.590000,2,2
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.039978,1723.840088,1.200000,4,4
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.840088,2703.040039,1.800000,8,8
Mar 11 00:44:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:44:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:44:43 2021 - DEBUG         ndms[0]:		1664
Mar 11 00:44:43 2021 - DEBUG         ndms[1]:		672
Mar 11 00:44:43 2021 - DEBUG         ndms[2]:		704
Mar 11 00:44:43 2021 - DEBUG         ndms[3]:		544
Mar 11 00:44:43 2021 - DEBUG    ddtr maxshift:		11840
Mar 11 00:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:44:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 00:44:43 2021 - DEBUG    t_processed size:	4
Mar 11 00:44:43 2021 - DEBUG    t_processed elements:
Mar 11 00:44:43 2021 - DEBUG         t_processed[0][0]:	66048
Mar 11 00:44:43 2021 - DEBUG         t_processed[1][0]:	33024
Mar 11 00:44:43 2021 - DEBUG         t_processed[2][0]:	16512
Mar 11 00:44:43 2021 - DEBUG         t_processed[3][0]:	8256
Mar 11 00:44:43 2021 - DEBUG    power:			2.000000
Mar 11 00:44:43 2021 - NOTICE   Finished. 1
Mar 11 00:44:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:44:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:44:43 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:44:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:44:43 2021 - NOTICE   	DDTR Binning 	2.998432
Mar 11 00:44:43 2021 - NOTICE   	DDTR Corner_Turn 	1.768864
Mar 11 00:44:43 2021 - NOTICE   	DDTR Dedispersion 	55.293280
Mar 11 00:44:43 2021 - NOTICE   	DDTR Host_To_Device 	52.402528
Mar 11 00:44:43 2021 - NOTICE   	DDTR total 	112.609922
Mar 11 00:44:43 2021 - NOTICE   	Total total 	112.729507
Mar 11 00:44:43 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 11 00:44:43 2021 - NOTICE    
Mar 11 00:44:43 2021 - NOTICE   	Real-time speed-up factor:	149.989896
Mar 11 00:44:43 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:44:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:44:43 2021 - NOTICE   Checked for devices.
Mar 11 00:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:44:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:44:43 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:44:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:44:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:44:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:44:43 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:44:43 2021 - DEBUG    Driver version:		11010
Mar 11 00:44:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:44:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:44:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:44:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:44:43 2021 - NOTICE   Calculating strategy.
Mar 11 00:44:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:44:43 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar 11 00:44:43 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 11 00:44:43 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:44:43 2021 - DEBUG    In 2
Mar 11 00:44:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:44:43 2021 - NOTICE   Calculating strategy.
Mar 11 00:44:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:44:43 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar 11 00:44:43 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 11 00:44:43 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:44:43 2021 - DEBUG    In 2
Mar 11 00:44:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:44:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:44:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:44:43 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:44:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:44:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:44:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:44:43 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:44:43 2021 - DEBUG    Driver version:		11010
Mar 11 00:44:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:44:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:44:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:44:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:44:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    az_start:		0.000000
Mar 11 00:44:43 2021 - DEBUG    za_start:		0.000000
Mar 11 00:44:43 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:44:43 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:44:43 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:44:43 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:44:43 2021 - DEBUG    refdm:			0.000000
Mar 11 00:44:43 2021 - DEBUG    period:			0.000000
Mar 11 00:44:43 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:44:43 2021 - DEBUG    foff:			-0.146484
Mar 11 00:44:43 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:44:43 2021 - DEBUG    telescope_id:		0
Mar 11 00:44:43 2021 - DEBUG    machine_id:		0
Mar 11 00:44:43 2021 - DEBUG    data_type:		0
Mar 11 00:44:43 2021 - DEBUG    barycentric:		0
Mar 11 00:44:43 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:44:43 2021 - DEBUG    nbits:			8
Mar 11 00:44:43 2021 - DEBUG    nsamples:		312500
Mar 11 00:44:43 2021 - DEBUG    nchans:			2048
Mar 11 00:44:43 2021 - DEBUG    nifs:			0
Mar 11 00:44:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:44:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:44:43 2021 - DEBUG    rawdatafile:		
Mar 11 00:44:43 2021 - DEBUG    source_name:		
Mar 11 00:44:43 2021 - DEBUG    N:			0
Mar 11 00:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:44:43 2021 - DEBUG    Optimization settings:
Mar 11 00:44:43 2021 - DEBUG    		UNROLL:			4
Mar 11 00:44:43 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:44:43 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:44:43 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:44:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2296.000000,1.600000,2,2
Mar 11 00:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,4091.199951,3.300000,4,4
Mar 11 00:44:43 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:44:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:44:43 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:44:43 2021 - DEBUG         ndms[1]:		544
Mar 11 00:44:43 2021 - DEBUG         ndms[2]:		544
Mar 11 00:44:43 2021 - DEBUG    ddtr maxshift:		20800
Mar 11 00:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:44:43 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:44:43 2021 - DEBUG    t_processed size:	3
Mar 11 00:44:43 2021 - DEBUG    t_processed elements:
Mar 11 00:44:43 2021 - DEBUG         t_processed[0][0]:	291584
Mar 11 00:44:43 2021 - DEBUG         t_processed[1][0]:	145792
Mar 11 00:44:43 2021 - DEBUG         t_processed[2][0]:	72896
Mar 11 00:44:43 2021 - DEBUG    power:			2.000000
Mar 11 00:44:43 2021 - NOTICE   Pipeline is ready.
Mar 11 00:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11840
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  518422528 bytes = 494.406 MB;
Total memory required: 598179840 bytes = 570.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.909824
CT Device memory bandwidth in GB/s: 137.345894

NOTICE: 0.000000	482.559998	0.290000	1664

Amount of telescope time processed: 0.000000

1132.812500
0.001080
51
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	879.039978	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 77888

1152.343750
0.001080
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.039978	1723.840088	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 44864

1171.875000
0.001080
53
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.840088	2703.040039	1.800000	544

Amount of telescope time processed: 0.000000
timesamples: 28352

878.906250
0.001080
43
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11273 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 149.989899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 291584;
maxshift: 20800
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291584, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.108191
CT Device memory bandwidth in GB/s: 135.664914

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2296.000000	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 312384

12500.000000
0.000324
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_gMar 11 00:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:44:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:44:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:44:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:44:45 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:44:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:44:45 2021 - DEBUG    Optimization settings:
Mar 11 00:44:45 2021 - DEBUG    		UNROLL:			4
Mar 11 00:44:45 2021 - DEBUG    		SNUMREG:		4
Mar 11 00:44:45 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:44:45 2021 - DEBUG    		SDIVINDM:		32
Mar 11 00:44:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:44:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2296.000000,1.600000,2,2
Mar 11 00:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,4091.199951,3.300000,4,4
Mar 11 00:44:45 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:44:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:44:45 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:44:45 2021 - DEBUG         ndms[1]:		544
Mar 11 00:44:45 2021 - DEBUG         ndms[2]:		544
Mar 11 00:44:45 2021 - DEBUG    ddtr maxshift:		20800
Mar 11 00:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:44:45 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:44:45 2021 - DEBUG    t_processed size:	3
Mar 11 00:44:45 2021 - DEBUG    t_processed elements:
Mar 11 00:44:45 2021 - DEBUG         t_processed[0][0]:	291584
Mar 11 00:44:45 2021 - DEBUG         t_processed[1][0]:	145792
Mar 11 00:44:45 2021 - DEBUG         t_processed[2][0]:	72896
Mar 11 00:44:45 2021 - DEBUG    power:			2.000000
Mar 11 00:44:45 2021 - NOTICE   Finished. 1
Mar 11 00:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:44:45 2021 - NOTICE   	DDTR Binning 	35.498528
Mar 11 00:44:45 2021 - NOTICE   	DDTR Corner_Turn 	28.312769
Mar 11 00:44:45 2021 - NOTICE   	DDTR Dedispersion 	578.475746
Mar 11 00:44:45 2021 - NOTICE   	DDTR Host_To_Device 	837.825532
Mar 11 00:44:45 2021 - NOTICE   	DDTR total 	1480.220905
Mar 11 00:44:45 2021 - NOTICE   	Total total 	1480.336792
Mar 11 00:44:45 2021 - NOTICE   	Processed telescope time:	18661.375046
Mar 11 00:44:45 2021 - NOTICE    
Mar 11 00:44:45 2021 - NOTICE   	Real-time speed-up factor:	12.606169
Mar 11 00:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:44:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:44:45 2021 - NOTICE   Checked for devices.
Mar 11 00:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:44:45 2021 - DEBUG    CARD INFORMATION:
