Mar 11 00:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:42:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:42:50 2021 - NOTICE   Checked for devices.
Mar 11 00:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:42:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:42:50 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:42:50 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:42:50 2021 - DEBUG    Driver version:		11010
Mar 11 00:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:42:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:42:50 2021 - NOTICE   Calculating strategy.
Mar 11 00:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar 11 00:42:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Mar 11 00:42:50 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Mar 11 00:42:50 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 00:42:50 2021 - DEBUG    In 1
Mar 11 00:42:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:42:50 2021 - NOTICE   Calculating strategy.
Mar 11 00:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar 11 00:42:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Mar 11 00:42:50 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Mar 11 00:42:50 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 00:42:50 2021 - DEBUG    In 1
Mar 11 00:42:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:42:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:42:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:42:50 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:42:50 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:42:50 2021 - DEBUG    Driver version:		11010
Mar 11 00:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:42:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:42:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:42:50 2021 - DEBUG    az_start:		0.000000
Mar 11 00:42:50 2021 - DEBUG    za_start:		0.000000
Mar 11 00:42:50 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:42:50 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:42:50 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:42:50 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:42:50 2021 - DEBUG    refdm:			0.000000
Mar 11 00:42:50 2021 - DEBUG    period:			0.000000
Mar 11 00:42:50 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:42:50 2021 - DEBUG    foff:			-0.546875
Mar 11 00:42:50 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:42:50 2021 - DEBUG    telescope_id:		0
Mar 11 00:42:50 2021 - DEBUG    machine_id:		0
Mar 11 00:42:50 2021 - DEBUG    data_type:		0
Mar 11 00:42:50 2021 - DEBUG    barycentric:		0
Mar 11 00:42:50 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:42:50 2021 - DEBUG    nbits:			8
Mar 11 00:42:50 2021 - DEBUG    nsamples:		78125
Mar 11 00:42:50 2021 - DEBUG    nchans:			512
Mar 11 00:42:50 2021 - DEBUG    nifs:			0
Mar 11 00:42:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:42:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:42:50 2021 - DEBUG    rawdatafile:		
Mar 11 00:42:50 2021 - DEBUG    source_name:		
Mar 11 00:42:50 2021 - DEBUG    N:			0
Mar 11 00:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:42:50 2021 - DEBUG    Optimization settings:
Mar 11 00:42:50 2021 - DEBUG    		UNROLL:			4
Mar 11 00:42:50 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:42:50 2021 - DEBUG    		SDIVINT:		32
Mar 11 00:42:50 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:42:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:42:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.750000,0.290000,1,1
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.750000,884.000000,0.590000,2,2
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1724.000000,1.200000,4,4
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.000000,2669.000000,1.800000,8,8
Mar 11 00:42:50 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:42:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:42:50 2021 - DEBUG         ndms[0]:		1675
Mar 11 00:42:50 2021 - DEBUG         ndms[1]:		675
Mar 11 00:42:50 2021 - DEBUG         ndms[2]:		700
Mar 11 00:42:50 2021 - DEBUG         ndms[3]:		525
Mar 11 00:42:50 2021 - DEBUG    ddtr maxshift:		11392
Mar 11 00:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:42:50 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:42:50 2021 - DEBUG    t_processed size:	4
Mar 11 00:42:50 2021 - DEBUG    t_processed elements:
Mar 11 00:42:50 2021 - DEBUG         t_processed[0][0]:	66560
Mar 11 00:42:50 2021 - DEBUG         t_processed[1][0]:	33280
Mar 11 00:42:50 2021 - DEBUG         t_processed[2][0]:	16640
Mar 11 00:42:50 2021 - DEBUG         t_processed[3][0]:	8320
Mar 11 00:42:50 2021 - DEBUG    power:			2.000000
Mar 11 00:42:50 2021 - NOTICE   Pipeline is ready.
Mar 11 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:42:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:42:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:42:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:42:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:42:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:42:50 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:42:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:42:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:42:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:42:50 2021 - DEBUG    Optimization settings:
Mar 11 00:42:50 2021 - DEBUG    		UNROLL:			4
Mar 11 00:42:50 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:42:50 2021 - DEBUG    		SDIVINT:		32
Mar 11 00:42:50 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:42:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:42:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.750000,0.290000,1,1
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.750000,884.000000,0.590000,2,2
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1724.000000,1.200000,4,4
Mar 11 00:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.000000,2669.000000,1.800000,8,8
Mar 11 00:42:50 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:42:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:42:50 2021 - DEBUG         ndms[0]:		1675
Mar 11 00:42:50 2021 - DEBUG         ndms[1]:		675
Mar 11 00:42:50 2021 - DEBUG         ndms[2]:		700
Mar 11 00:42:50 2021 - DEBUG         ndms[3]:		525
Mar 11 00:42:50 2021 - DEBUG    ddtr maxshift:		11392
Mar 11 00:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:42:50 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:42:50 2021 - DEBUG    t_processed size:	4
Mar 11 00:42:50 2021 - DEBUG    t_processed elements:
Mar 11 00:42:50 2021 - DEBUG         t_processed[0][0]:	66560
Mar 11 00:42:50 2021 - DEBUG         t_processed[1][0]:	33280
Mar 11 00:42:50 2021 - DEBUG         t_processed[2][0]:	16640
Mar 11 00:42:50 2021 - DEBUG         t_processed[3][0]:	8320
Mar 11 00:42:50 2021 - DEBUG    power:			2.000000
Mar 11 00:42:50 2021 - NOTICE   Finished. 1
Mar 11 00:42:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:42:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:42:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:42:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:42:50 2021 - NOTICE   	DDTR Binning 	2.985376
Mar 11 00:42:50 2021 - NOTICE   	DDTR Corner_Turn 	1.771104
Mar 11 00:42:50 2021 - NOTICE   	DDTR Dedispersion 	120.277795
Mar 11 00:42:50 2021 - NOTICE   	DDTR Host_To_Device 	52.452191
Mar 11 00:42:50 2021 - NOTICE   	DDTR total 	177.630460
Mar 11 00:42:50 2021 - NOTICE   	Total total 	177.747971
Mar 11 00:42:50 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 11 00:42:50 2021 - NOTICE    
Mar 11 00:42:50 2021 - NOTICE   	Real-time speed-up factor:	95.862473
