Mar 11 01:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:04:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:04:39 2021 - NOTICE   Checked for devices.
Mar 11 01:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:04:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Mar 11 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 11 01:04:39 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 01:04:39 2021 - DEBUG    In 1
Mar 11 01:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:04:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:04:39 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:04:39 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:04:39 2021 - DEBUG    Driver version:		11010
Mar 11 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:04:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 01:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    az_start:		0.000000
Mar 11 01:04:39 2021 - DEBUG    za_start:		0.000000
Mar 11 01:04:39 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:04:39 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:04:39 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:04:39 2021 - DEBUG    tsamp:			0.000256
Mar 11 01:04:39 2021 - DEBUG    refdm:			0.000000
Mar 11 01:04:39 2021 - DEBUG    period:			0.000000
Mar 11 01:04:39 2021 - DEBUG    fch1:			1440.000000
Mar 11 01:04:39 2021 - DEBUG    foff:			-0.546875
Mar 11 01:04:39 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:04:39 2021 - DEBUG    telescope_id:		0
Mar 11 01:04:39 2021 - DEBUG    machine_id:		0
Mar 11 01:04:39 2021 - DEBUG    data_type:		0
Mar 11 01:04:39 2021 - DEBUG    barycentric:		0
Mar 11 01:04:39 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:04:39 2021 - DEBUG    nbits:			8
Mar 11 01:04:39 2021 - DEBUG    nsamples:		78125
Mar 11 01:04:39 2021 - DEBUG    nchans:			512
Mar 11 01:04:39 2021 - DEBUG    nifs:			0
Mar 11 01:04:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:04:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:04:39 2021 - DEBUG    rawdatafile:		
Mar 11 01:04:39 2021 - DEBUG    source_name:		
Mar 11 01:04:39 2021 - DEBUG    N:			0
Mar 11 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Optimization settings:
Mar 11 01:04:39 2021 - DEBUG    		UNROLL:			4
Mar 11 01:04:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 01:04:39 2021 - DEBUG    		SDIVINT:		8
Mar 11 01:04:39 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:04:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,888.399963,0.590000,2,2
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.399963,1752.400024,1.200000,4,4
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.400024,2760.399902,1.800000,8,8
Mar 11 01:04:39 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:04:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:04:39 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:04:39 2021 - DEBUG         ndms[1]:		680
Mar 11 01:04:39 2021 - DEBUG         ndms[2]:		720
Mar 11 01:04:39 2021 - DEBUG         ndms[3]:		560
Mar 11 01:04:39 2021 - DEBUG    ddtr maxshift:		11808
Mar 11 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:04:39 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:04:39 2021 - DEBUG    t_processed size:	4
Mar 11 01:04:39 2021 - DEBUG    t_processed elements:
Mar 11 01:04:39 2021 - DEBUG         t_processed[0][0]:	66304
Mar 11 01:04:39 2021 - DEBUG         t_processed[1][0]:	33152
Mar 11 01:04:39 2021 - DEBUG         t_processed[2][0]:	16576
Mar 11 01:04:39 2021 - DEBUG         t_processed[3][0]:	8288
Mar 11 01:04:39 2021 - DEBUG    power:			2.000000
Mar 11 01:04:39 2021 - NOTICE   Pipeline is ready.
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:04:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:04:39 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:04:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Optimization settings:
Mar 11 01:04:39 2021 - DEBUG    		UNROLL:			4
Mar 11 01:04:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 01:04:39 2021 - DEBUG    		SDIVINT:		8
Mar 11 01:04:39 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:04:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,888.399963,0.590000,2,2
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.399963,1752.400024,1.200000,4,4
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.400024,2760.399902,1.800000,8,8
Mar 11 01:04:39 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:04:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:04:39 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:04:39 2021 - DEBUG         ndms[1]:		680
Mar 11 01:04:39 2021 - DEBUG         ndms[2]:		720
Mar 11 01:04:39 2021 - DEBUG         ndms[3]:		560
Mar 11 01:04:39 2021 - DEBUG    ddtr maxshift:		11808
Mar 11 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:04:39 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:04:39 2021 - DEBUG    t_processed size:	4
Mar 11 01:04:39 2021 - DEBUG    t_processed elements:
Mar 11 01:04:39 2021 - DEBUG         t_processed[0][0]:	66304
Mar 11 01:04:39 2021 - DEBUG         t_processed[1][0]:	33152
Mar 11 01:04:39 2021 - DEBUG         t_processed[2][0]:	16576
Mar 11 01:04:39 2021 - DEBUG         t_processed[3][0]:	8288
Mar 11 01:04:39 2021 - DEBUG    power:			2.000000
Mar 11 01:04:39 2021 - NOTICE   Finished. 1
Mar 11 01:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:04:39 2021 - NOTICE   	DDTR Binning 	2.992736
Mar 11 01:04:39 2021 - NOTICE   	DDTR Corner_Turn 	1.774624
Mar 11 01:04:39 2021 - NOTICE   	DDTR Dedispersion 	87.853473
Mar 11 01:04:39 2021 - NOTICE   	DDTR Host_To_Device 	52.589794
Mar 11 01:04:39 2021 - NOTICE   	DDTR total 	145.356351
Mar 11 01:04:39 2021 - NOTICE   	Total total 	145.476517
Mar 11 01:04:39 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 11 01:04:39 2021 - NOTICE    
Mar 11 01:04:39 2021 - NOTICE   	Real-time speed-up factor:	116.677412
Mar 11 01:04:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:04:39 2021 - NOTICE   Checked for devices.
Mar 11 01:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:04:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:04:39 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:04:39 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:04:39 2021 - DEBUG    Driver version:		11010
Mar 11 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:04:39 2021 - NOTICE   Calculating strategy.
Mar 11 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:04:39 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Mar 11 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar 11 01:04:39 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:04:39 2021 - DEBUG    In 2
Mar 11 01:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:04:39 2021 - NOTICE   Calculating strategy.
Mar 11 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:04:39 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Mar 11 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar 11 01:04:39 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:04:39 2021 - DEBUG    In 2
Mar 11 01:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:04:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:04:39 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:04:39 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:04:39 2021 - DEBUG    Driver version:		11010
Mar 11 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    az_start:		0.000000
Mar 11 01:04:39 2021 - DEBUG    za_start:		0.000000
Mar 11 01:04:39 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:04:39 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:04:39 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:04:39 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:04:39 2021 - DEBUG    refdm:			0.000000
Mar 11 01:04:39 2021 - DEBUG    period:			0.000000
Mar 11 01:04:39 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:04:39 2021 - DEBUG    foff:			-0.146484
Mar 11 01:04:39 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:04:39 2021 - DEBUG    telescope_id:		0
Mar 11 01:04:39 2021 - DEBUG    machine_id:		0
Mar 11 01:04:39 2021 - DEBUG    data_type:		0
Mar 11 01:04:39 2021 - DEBUG    barycentric:		0
Mar 11 01:04:39 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:04:39 2021 - DEBUG    nbits:			8
Mar 11 01:04:39 2021 - DEBUG    nsamples:		312500
Mar 11 01:04:39 2021 - DEBUG    nchans:			2048
Mar 11 01:04:39 2021 - DEBUG    nifs:			0
Mar 11 01:04:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:04:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:04:39 2021 - DEBUG    rawdatafile:		
Mar 11 01:04:39 2021 - DEBUG    source_name:		
Mar 11 01:04:39 2021 - DEBUG    N:			0
Mar 11 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:04:39 2021 - DEBUG    Optimization settings:
Mar 11 01:04:39 2021 - DEBUG    		UNROLL:			4
Mar 11 01:04:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 01:04:39 2021 - DEBUG    		SDIVINT:		8
Mar 11 01:04:39 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:04:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4169.600098,3.300000,4,4
Mar 11 01:04:39 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:04:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:04:39 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:04:39 2021 - DEBUG         ndms[1]:		560
Mar 11 01:04:39 2021 - DEBUG         ndms[2]:		560
Mar 11 01:04:39 2021 - DEBUG    ddtr maxshift:		21280
Mar 11 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:04:39 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:04:39 2021 - DEBUG    t_processed size:	3
Mar 11 01:04:39 2021 - DEBUG    t_processed elements:
Mar 11 01:04:39 2021 - DEBUG         t_processed[0][0]:	291200
Mar 11 01:04:39 2021 - DEBUG         t_processed[1][0]:	145600
Mar 11 01:04:39 2021 - DEBUG         t_processed[2][0]:	72800
Mar 11 01:04:39 2021 - DEBUG    power:			2.000000
Mar 11 01:04:39 2021 - NOTICE   Pipeline is ready.
Mar 11 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11808
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  524912640 bytes = 500.596 MB;
Total memory required: 604899328 bytes = 576.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933183
CT Device memory bandwidth in GB/s: 137.359910

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	888.399963	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 78112

1152.343750
0.001080
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.399963	1752.400024	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 44960

1171.875000
0.001080
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.400024	2760.399902	1.800000	560

Amount of telescope time processed: 0.000000
timesamples: 28384

878.906250
0.001080
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145477 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 116.677406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21280
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.376853
CT Device memory bandwidth in GB/s: 135.826112

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2321.600098	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 312480

12500.000000
0.000324
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar 11 01:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:04:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:04:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:04:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:04:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:04:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:04:41 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:04:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:04:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:04:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:04:41 2021 - DEBUG    Optimization settings:
Mar 11 01:04:41 2021 - DEBUG    		UNROLL:			4
Mar 11 01:04:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 01:04:41 2021 - DEBUG    		SDIVINT:		8
Mar 11 01:04:41 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:04:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:04:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4169.600098,3.300000,4,4
Mar 11 01:04:41 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:04:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:04:41 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:04:41 2021 - DEBUG         ndms[1]:		560
Mar 11 01:04:41 2021 - DEBUG         ndms[2]:		560
Mar 11 01:04:41 2021 - DEBUG    ddtr maxshift:		21280
Mar 11 01:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:04:41 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:04:41 2021 - DEBUG    t_processed size:	3
Mar 11 01:04:41 2021 - DEBUG    t_processed elements:
Mar 11 01:04:41 2021 - DEBUG         t_processed[0][0]:	291200
Mar 11 01:04:41 2021 - DEBUG         t_processed[1][0]:	145600
Mar 11 01:04:41 2021 - DEBUG         t_processed[2][0]:	72800
Mar 11 01:04:41 2021 - DEBUG    power:			2.000000
Mar 11 01:04:41 2021 - NOTICE   Finished. 1
Mar 11 01:04:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:04:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:04:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:04:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:04:41 2021 - NOTICE   	DDTR Binning 	35.464416
Mar 11 01:04:41 2021 - NOTICE   	DDTR Corner_Turn 	28.287489
Mar 11 01:04:41 2021 - NOTICE   	DDTR Dedispersion 	918.364571
Mar 11 01:04:41 2021 - NOTICE   	DDTR Host_To_Device 	838.703737
Mar 11 01:04:41 2021 - NOTICE   	DDTR total 	1820.923866
Mar 11 01:04:41 2021 - NOTICE   	Total total 	1821.034546
Mar 11 01:04:41 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 11 01:04:41 2021 - NOTICE    
Mar 11 01:04:41 2021 - NOTICE   	Real-time speed-up factor:	10.234183
Mar 11 01:04:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:04:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:04:41 2021 - NOTICE   Checked for devices.
Mar 11 01:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:04:41 2021 - DEBUG    CARD INFORMATION:
