Mar 11 00:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:16:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:16:02 2021 - NOTICE   Checked for devices.
Mar 11 00:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:16:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:16:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:16:04 2021 - DEBUG    Optimization settings:
Mar 11 00:16:04 2021 - DEBUG    		UNROLL:			4
Mar 11 00:16:04 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:16:04 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:16:04 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:16:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:16:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2308.800049,1.600000,2,2
Mar 11 00:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4051.200195,3.300000,4,4
Mar 11 00:16:04 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:16:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:16:04 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:16:04 2021 - DEBUG         ndms[1]:		552
Mar 11 00:16:04 2021 - DEBUG         ndms[2]:		528
Mar 11 00:16:04 2021 - DEBUG    ddtr maxshift:		20640
Mar 11 00:16:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:16:04 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:16:04 2021 - DEBUG    t_processed size:	3
Mar 11 00:16:04 2021 - DEBUG    t_processed elements:
Mar 11 00:16:04 2021 - DEBUG         t_processed[0][0]:	291840
Mar 11 00:16:04 2021 - DEBUG         t_processed[1][0]:	145920
Mar 11 00:16:04 2021 - DEBUG         t_processed[2][0]:	72960
Mar 11 00:16:04 2021 - DEBUG    power:			2.000000
Mar 11 00:16:04 2021 - NOTICE   Finished. 1
Mar 11 00:16:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:16:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:16:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:16:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:16:04 2021 - NOTICE   	DDTR Binning 	35.480577
Mar 11 00:16:04 2021 - NOTICE   	DDTR Corner_Turn 	28.292416
Mar 11 00:16:04 2021 - NOTICE   	DDTR Dedispersion 	904.363548
Mar 11 00:16:04 2021 - NOTICE   	DDTR Host_To_Device 	838.669236
Mar 11 00:16:04 2021 - NOTICE   	DDTR total 	1806.906860
Mar 11 00:16:04 2021 - NOTICE   	Total total 	1807.005737
Mar 11 00:16:04 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 11 00:16:04 2021 - NOTICE    
Mar 11 00:16:04 2021 - NOTICE   	Real-time speed-up factor:	10.336303
Mar 11 00:16:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:16:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:16:04 2021 - NOTICE   Checked for devices.
Mar 11 00:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:16:04 2021 - DEBUG    CARD INFORMATION:
