Mar 11 02:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:25:34 2021 - NOTICE   Checked for devices.
Mar 11 02:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:25:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipMar 11 02:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:25:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 02:25:36 2021 - DEBUG    Signal width [samples]:		625
Mar 11 02:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:25:36 2021 - DEBUG    Optimization settings:
Mar 11 02:25:36 2021 - DEBUG    		UNROLL:			4
Mar 11 02:25:36 2021 - DEBUG    		SNUMREG:		12
Mar 11 02:25:36 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:25:36 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:25:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1457.280029,0.990000,1,1
Mar 11 02:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.280029,2378.880127,1.600000,2,2
Mar 11 02:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2378.880127,4279.680176,3.300000,4,4
Mar 11 02:25:36 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:25:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:25:36 2021 - DEBUG         ndms[0]:		1472
Mar 11 02:25:36 2021 - DEBUG         ndms[1]:		576
Mar 11 02:25:36 2021 - DEBUG         ndms[2]:		576
Mar 11 02:25:36 2021 - DEBUG    ddtr maxshift:		23424
Mar 11 02:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:25:36 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:25:36 2021 - DEBUG    t_processed size:	3
Mar 11 02:25:36 2021 - DEBUG    t_processed elements:
Mar 11 02:25:36 2021 - DEBUG         t_processed[0][0]:	288768
Mar 11 02:25:36 2021 - DEBUG         t_processed[1][0]:	144384
Mar 11 02:25:36 2021 - DEBUG         t_processed[2][0]:	72192
Mar 11 02:25:36 2021 - DEBUG    power:			2.000000
Mar 11 02:25:36 2021 - NOTICE   Finished. 1
Mar 11 02:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:25:36 2021 - NOTICE   	DDTR Binning 	35.535199
Mar 11 02:25:36 2021 - NOTICE   	DDTR Corner_Turn 	28.545729
Mar 11 02:25:36 2021 - NOTICE   	DDTR Dedispersion 	494.972309
Mar 11 02:25:36 2021 - NOTICE   	DDTR Host_To_Device 	838.109801
Mar 11 02:25:36 2021 - NOTICE   	DDTR total 	1397.264568
Mar 11 02:25:36 2021 - NOTICE   	Total total 	1397.372070
Mar 11 02:25:36 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 11 02:25:36 2021 - NOTICE    
Mar 11 02:25:36 2021 - NOTICE   	Real-time speed-up factor:	13.225648
Mar 11 02:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:25:36 2021 - NOTICE   Checked for devices.
Mar 11 02:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:25:36 2021 - DEBUG    CARD INFORMATION:
