Mar 10 23:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:51:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:51:15 2021 - NOTICE   Checked for devices.
Mar 10 23:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:51:15 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:51:15 2021 - DEBUG    foff:			-0.146484
Mar 10 23:51:15 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:51:15 2021 - DEBUG    telescope_id:		0
Mar 10 23:51:15 2021 - DEBUG    machine_id:		0
Mar 10 23:51:15 2021 - DEBUG    data_type:		0
Mar 10 23:51:15 2021 - DEBUG    barycentric:		0
Mar 10 23:51:15 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:51:15 2021 - DEBUG    nbits:			8
Mar 10 23:51:15 2021 - DEBUG    nsamples:		312500
Mar 10 23:51:15 2021 - DEBUG    nchans:			2048
Mar 10 23:51:15 2021 - DEBUG    nifs:			0
Mar 10 23:51:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:51:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:51:15 2021 - DEBUG    rawdatafile:		
Mar 10 23:51:15 2021 - DEBUG    source_name:		
Mar 10 23:51:15 2021 - DEBUG    N:			0
Mar 10 23:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:51:15 2021 - DEBUG    Optimization settings:
Mar 10 23:51:15 2021 - DEBUG    		UNROLL:			4
Mar 10 23:51:15 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:51:15 2021 - DEBUG    		SDIVINT:		64
Mar 10 23:51:15 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:51:15 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:51:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.700073,0.990000,1,1
Mar 10 23:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.700073,2295.700195,1.600000,2,2
Mar 10 23:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.700195,4044.700195,3.300000,4,4
Mar 10 23:51:15 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:51:15 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:51:15 2021 - DEBUG         ndms[0]:		1430
Mar 10 23:51:15 2021 - DEBUG         ndms[1]:		550
Mar 10 23:51:15 2021 - DEBUG         ndms[2]:		530
Mar 10 23:51:15 2021 - DEBUG    ddtr maxshift:		21760
Mar 10 23:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:51:15 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:51:15 2021 - DEBUG    t_processed size:	3
Mar 10 23:51:15 2021 - DEBUG    t_processed elements:
Mar 10 23:51:15 2021 - DEBUG         t_processed[0][0]:	289792
Mar 10 23:51:15 2021 - DEBUG         t_processed[1][0]:	144896
Mar 10 23:51:15 2021 - DEBUG         t_processed[2][0]:	72448
Mar 10 23:51:15 2021 - DEBUG    power:			2.000000
Mar 10 23:51:15 2021 - NOTICE   Pipeline is ready.
Mar 10 23:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:51:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  518451200 bytes = 494.434 MB;
Total memory required: 598405120 bytes = 570.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.701141
CT Device memory bandwidth in GB/s: 137.220684

NOTICE: 0.000000	481.399994	0.290000	1660

Amount of telescope time processed: 0.000000

1132.812500
0.001080
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.399994	870.799988	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 78080

1152.343750
0.001080
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.799988	1698.800049	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 45312

1171.875000
0.001080
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.800049	2652.800049	1.800000	530

Amount of telescope time processed: 0.000000
timesamples: 28928

878.906250
0.001080
134
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186171 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 90.117188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 21760
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.712998
CT Device memory bandwidth in GB/s: 135.427799

NOTICE: 0.000000	1415.700073	0.990000	1430

Amount of telescope time processed: 0.000000

15468.750000
0.000324
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1415.700073	2295.700195	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 311552

12500.000000
0.000324
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar 10 23:51:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:51:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:51:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:51:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:51:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:51:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:51:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:51:18 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:51:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:51:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:51:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:51:18 2021 - DEBUG    Optimization settings:
Mar 10 23:51:18 2021 - DEBUG    		UNROLL:			4
Mar 10 23:51:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:51:18 2021 - DEBUG    		SDIVINT:		64
Mar 10 23:51:18 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:51:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:51:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.700073,0.990000,1,1
Mar 10 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.700073,2295.700195,1.600000,2,2
Mar 10 23:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.700195,4044.700195,3.300000,4,4
Mar 10 23:51:18 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:51:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:51:18 2021 - DEBUG         ndms[0]:		1430
Mar 10 23:51:18 2021 - DEBUG         ndms[1]:		550
Mar 10 23:51:18 2021 - DEBUG         ndms[2]:		530
Mar 10 23:51:18 2021 - DEBUG    ddtr maxshift:		21760
Mar 10 23:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:51:18 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:51:18 2021 - DEBUG    t_processed size:	3
Mar 10 23:51:18 2021 - DEBUG    t_processed elements:
Mar 10 23:51:18 2021 - DEBUG         t_processed[0][0]:	289792
Mar 10 23:51:18 2021 - DEBUG         t_processed[1][0]:	144896
Mar 10 23:51:18 2021 - DEBUG         t_processed[2][0]:	72448
Mar 10 23:51:18 2021 - DEBUG    power:			2.000000
Mar 10 23:51:18 2021 - NOTICE   Finished. 1
Mar 10 23:51:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:51:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:51:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:51:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:51:18 2021 - NOTICE   	DDTR Binning 	35.446113
Mar 10 23:51:18 2021 - NOTICE   	DDTR Corner_Turn 	28.288288
Mar 10 23:51:18 2021 - NOTICE   	DDTR Dedispersion 	1385.980583
Mar 10 23:51:18 2021 - NOTICE   	DDTR Host_To_Device 	836.299955
Mar 10 23:51:18 2021 - NOTICE   	DDTR total 	2286.123703
Mar 10 23:51:18 2021 - NOTICE   	Total total 	2286.231689
Mar 10 23:51:18 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 10 23:51:18 2021 - NOTICE    
Mar 10 23:51:18 2021 - NOTICE   	Real-time speed-up factor:	8.112340
Mar 10 23:51:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:51:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:51:18 2021 - NOTICE   Checked for devices.
Mar 10 23:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:51:18 2021 - DEBUG    CARD INFORMATION:
