Mar 11 00:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:00:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:00:51 2021 - NOTICE   Checked for devices.
Mar 11 00:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:00:51 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:00:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar 11 00:00:51 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Mar 11 00:00:51 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 00:00:51 2021 - DEBUG    In 1
Mar 11 00:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:00:51 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:00:51 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:00:51 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:00:51 2021 - DEBUG    Driver version:		11010
Mar 11 00:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:00:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:00:51 2021 - DEBUG    az_start:		0.000000
Mar 11 00:00:51 2021 - DEBUG    za_start:		0.000000
Mar 11 00:00:51 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:00:51 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:00:51 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:00:51 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:00:51 2021 - DEBUG    refdm:			0.000000
Mar 11 00:00:51 2021 - DEBUG    period:			0.000000
Mar 11 00:00:51 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:00:51 2021 - DEBUG    foff:			-0.546875
Mar 11 00:00:51 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:00:51 2021 - DEBUG    telescope_id:		0
Mar 11 00:00:51 2021 - DEBUG    machine_id:		0
Mar 11 00:00:51 2021 - DEBUG    data_type:		0
Mar 11 00:00:51 2021 - DEBUG    barycentric:		0
Mar 11 00:00:51 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:00:51 2021 - DEBUG    nbits:			8
Mar 11 00:00:51 2021 - DEBUG    nsamples:		78125
Mar 11 00:00:51 2021 - DEBUG    nchans:			512
Mar 11 00:00:51 2021 - DEBUG    nifs:			0
Mar 11 00:00:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:00:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:00:51 2021 - DEBUG    rawdatafile:		
Mar 11 00:00:51 2021 - DEBUG    source_name:		
Mar 11 00:00:51 2021 - DEBUG    N:			0
Mar 11 00:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:00:51 2021 - DEBUG    Optimization settings:
Mar 11 00:00:51 2021 - DEBUG    		UNROLL:			4
Mar 11 00:00:51 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:00:51 2021 - DEBUG    		SDIVINT:		64
Mar 11 00:00:51 2021 - DEBUG    		SDIVINDM:		15
Mar 11 00:00:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:00:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.849976,0.290000,1,1
Mar 11 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.849976,872.250000,0.590000,2,2
Mar 11 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.250000,1700.250000,1.200000,4,4
Mar 11 00:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.250000,2645.250000,1.800000,8,8
Mar 11 00:00:51 2021 - DEBUG    ddtr max_ndms:		1665
Mar 11 00:00:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:00:51 2021 - DEBUG         ndms[0]:		1665
Mar 11 00:00:51 2021 - DEBUG         ndms[1]:		660
Mar 11 00:00:51 2021 - DEBUG         ndms[2]:		690
Mar 11 00:00:51 2021 - DEBUG         ndms[3]:		525
Mar 11 00:00:51 2021 - DEBUG    ddtr maxshift:		12544
Mar 11 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:00:51 2021 - DEBUG    ddtr max_ndms:		1665
Mar 11 00:00:51 2021 - DEBUG    t_processed size:	4
Mar 11 00:00:51 2021 - DEBUG    t_processed elements:
Mar 11 00:00:51 2021 - DEBUG         t_processed[0][0]:	65536
Mar 11 00:00:51 2021 - DEBUG         t_processed[1][0]:	32768
Mar 11 00:00:51 2021 - DEBUG         t_processed[2][0]:	16384
Mar 11 00:00:51 2021 - DEBUG         t_processed[3][0]:	8192
Mar 11 00:00:51 2021 - DEBUG    power:			2.000000
Mar 11 00:00:51 2021 - NOTICE   Pipeline is ready.
Mar 11 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:00:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:00:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:00:52 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:00:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:00:52 2021 - DEBUG    Optimization settings:
Mar 11 00:00:52 2021 - DEBUG    		UNROLL:			4
Mar 11 00:00:52 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:00:52 2021 - DEBUG    		SDIVINT:		64
Mar 11 00:00:52 2021 - DEBUG    		SDIVINDM:		15
Mar 11 00:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:00:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.849976,0.290000,1,1
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.849976,872.250000,0.590000,2,2
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.250000,1700.250000,1.200000,4,4
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.250000,2645.250000,1.800000,8,8
Mar 11 00:00:52 2021 - DEBUG    ddtr max_ndms:		1665
Mar 11 00:00:52 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:00:52 2021 - DEBUG         ndms[0]:		1665
Mar 11 00:00:52 2021 - DEBUG         ndms[1]:		660
Mar 11 00:00:52 2021 - DEBUG         ndms[2]:		690
Mar 11 00:00:52 2021 - DEBUG         ndms[3]:		525
Mar 11 00:00:52 2021 - DEBUG    ddtr maxshift:		12544
Mar 11 00:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:00:52 2021 - DEBUG    ddtr max_ndms:		1665
Mar 11 00:00:52 2021 - DEBUG    t_processed size:	4
Mar 11 00:00:52 2021 - DEBUG    t_processed elements:
Mar 11 00:00:52 2021 - DEBUG         t_processed[0][0]:	65536
Mar 11 00:00:52 2021 - DEBUG         t_processed[1][0]:	32768
Mar 11 00:00:52 2021 - DEBUG         t_processed[2][0]:	16384
Mar 11 00:00:52 2021 - DEBUG         t_processed[3][0]:	8192
Mar 11 00:00:52 2021 - DEBUG    power:			2.000000
Mar 11 00:00:52 2021 - NOTICE   Finished. 1
Mar 11 00:00:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:00:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:00:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:00:52 2021 - NOTICE   	DDTR Binning 	3.010912
Mar 11 00:00:52 2021 - NOTICE   	DDTR Corner_Turn 	1.774912
Mar 11 00:00:52 2021 - NOTICE   	DDTR Dedispersion 	114.515649
Mar 11 00:00:52 2021 - NOTICE   	DDTR Host_To_Device 	52.579551
Mar 11 00:00:52 2021 - NOTICE   	DDTR total 	172.032894
Mar 11 00:00:52 2021 - NOTICE   	Total total 	172.151108
Mar 11 00:00:52 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 11 00:00:52 2021 - NOTICE    
Mar 11 00:00:52 2021 - NOTICE   	Real-time speed-up factor:	97.456335
Mar 11 00:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:00:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:00:52 2021 - NOTICE   Checked for devices.
Mar 11 00:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:00:52 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:00:52 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:00:52 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:00:52 2021 - DEBUG    Driver version:		11010
Mar 11 00:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:00:52 2021 - NOTICE   Calculating strategy.
Mar 11 00:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 11 00:00:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar 11 00:00:52 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar 11 00:00:52 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:00:52 2021 - DEBUG    In 2
Mar 11 00:00:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:00:52 2021 - NOTICE   Calculating strategy.
Mar 11 00:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 11 00:00:52 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar 11 00:00:52 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar 11 00:00:52 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:00:52 2021 - DEBUG    In 2
Mar 11 00:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:00:52 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:00:52 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:00:52 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:00:52 2021 - DEBUG    Driver version:		11010
Mar 11 00:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:00:52 2021 - DEBUG    az_start:		0.000000
Mar 11 00:00:52 2021 - DEBUG    za_start:		0.000000
Mar 11 00:00:52 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:00:52 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:00:52 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:00:52 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:00:52 2021 - DEBUG    refdm:			0.000000
Mar 11 00:00:52 2021 - DEBUG    period:			0.000000
Mar 11 00:00:52 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:00:52 2021 - DEBUG    foff:			-0.146484
Mar 11 00:00:52 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:00:52 2021 - DEBUG    telescope_id:		0
Mar 11 00:00:52 2021 - DEBUG    machine_id:		0
Mar 11 00:00:52 2021 - DEBUG    data_type:		0
Mar 11 00:00:52 2021 - DEBUG    barycentric:		0
Mar 11 00:00:52 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:00:52 2021 - DEBUG    nbits:			8
Mar 11 00:00:52 2021 - DEBUG    nsamples:		312500
Mar 11 00:00:52 2021 - DEBUG    nchans:			2048
Mar 11 00:00:52 2021 - DEBUG    nifs:			0
Mar 11 00:00:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:00:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:00:52 2021 - DEBUG    rawdatafile:		
Mar 11 00:00:52 2021 - DEBUG    source_name:		
Mar 11 00:00:52 2021 - DEBUG    N:			0
Mar 11 00:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:00:52 2021 - DEBUG    Optimization settings:
Mar 11 00:00:52 2021 - DEBUG    		UNROLL:			4
Mar 11 00:00:52 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:00:52 2021 - DEBUG    		SDIVINT:		64
Mar 11 00:00:52 2021 - DEBUG    		SDIVINDM:		15
Mar 11 00:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:00:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 11 00:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 11 00:00:52 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:00:52 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:00:52 2021 - DEBUG         ndms[0]:		1425
Mar 11 00:00:52 2021 - DEBUG         ndms[1]:		555
Mar 11 00:00:52 2021 - DEBUG         ndms[2]:		540
Mar 11 00:00:52 2021 - DEBUG    ddtr maxshift:		21760
Mar 11 00:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:00:52 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:00:52 2021 - DEBUG    t_processed size:	3
Mar 11 00:00:52 2021 - DEBUG    t_processed elements:
Mar 11 00:00:52 2021 - DEBUG         t_processed[0][0]:	289792
Mar 11 00:00:52 2021 - DEBUG         t_processed[1][0]:	144896
Mar 11 00:00:52 2021 - DEBUG         t_processed[2][0]:	72448
Mar 11 00:00:52 2021 - DEBUG    power:			2.000000
Mar 11 00:00:52 2021 - NOTICE   Pipeline is ready.
Mar 11 00:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  520012800 bytes = 495.923 MB;
Total memory required: 599966720 bytes = 572.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	482.849976	0.290000	1665

Amount of telescope time processed: 0.000000

1132.812500
0.001080
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.849976	872.250000	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 78080

1152.343750
0.001080
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.250000	1700.250000	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 45312

1171.875000
0.001080
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.250000	2645.250000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 28928

878.906250
0.001080
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172151 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 97.456337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 21760
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.002346
CT Device memory bandwidth in GB/s: 135.601408

NOTICE: 0.000000	1410.750000	0.990000	1425

Amount of telescope time processed: 0.000000

15468.750000
0.000324
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.750000	2298.750000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 311552

12500.000000
0.000324
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar 11 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:00:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:00:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:00:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:00:54 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:00:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:00:54 2021 - DEBUG    Optimization settings:
Mar 11 00:00:54 2021 - DEBUG    		UNROLL:			4
Mar 11 00:00:54 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:00:54 2021 - DEBUG    		SDIVINT:		64
Mar 11 00:00:54 2021 - DEBUG    		SDIVINDM:		15
Mar 11 00:00:54 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:00:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 11 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 11 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 11 00:00:54 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:00:54 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:00:54 2021 - DEBUG         ndms[0]:		1425
Mar 11 00:00:54 2021 - DEBUG         ndms[1]:		555
Mar 11 00:00:54 2021 - DEBUG         ndms[2]:		540
Mar 11 00:00:54 2021 - DEBUG    ddtr maxshift:		21760
Mar 11 00:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:00:54 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:00:54 2021 - DEBUG    t_processed size:	3
Mar 11 00:00:54 2021 - DEBUG    t_processed elements:
Mar 11 00:00:54 2021 - DEBUG         t_processed[0][0]:	289792
Mar 11 00:00:54 2021 - DEBUG         t_processed[1][0]:	144896
Mar 11 00:00:54 2021 - DEBUG         t_processed[2][0]:	72448
Mar 11 00:00:54 2021 - DEBUG    power:			2.000000
Mar 11 00:00:54 2021 - NOTICE   Finished. 1
Mar 11 00:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:00:54 2021 - NOTICE   	DDTR Binning 	35.436576
Mar 11 00:00:54 2021 - NOTICE   	DDTR Corner_Turn 	28.252735
Mar 11 00:00:54 2021 - NOTICE   	DDTR Dedispersion 	1193.842812
Mar 11 00:00:54 2021 - NOTICE   	DDTR Host_To_Device 	836.380643
Mar 11 00:00:54 2021 - NOTICE   	DDTR total 	2094.024467
Mar 11 00:00:54 2021 - NOTICE   	Total total 	2094.137695
Mar 11 00:00:54 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 11 00:00:54 2021 - NOTICE    
Mar 11 00:00:54 2021 - NOTICE   	Real-time speed-up factor:	8.856480
Mar 11 00:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:00:54 2021 - NOTICE   Checked for devices.
Mar 11 00:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:00:54 2021 - DEBUG    CARD INFORMATION:
