Mar 11 02:12:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:12:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:12:55 2021 - NOTICE   Checked for devices.
Mar 11 02:12:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:12:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:12:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:12:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:12:55 2021 - DEBUG         t_processed[0][0]:	65536
Mar 11 02:12:55 2021 - DEBUG         t_processed[1][0]:	32768
Mar 11 02:12:55 2021 - DEBUG         t_processed[2][0]:	16384
Mar 11 02:12:55 2021 - DEBUG         t_processed[3][0]:	8192
Mar 11 02:12:55 2021 - DEBUG    power:			2.000000
Mar 11 02:12:55 2021 - NOTICE   Pipeline is ready.
Mar 11 02:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:12:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:12:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:12:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 02:12:55 2021 - DEBUG    Signal width [samples]:		156
Mar 11 02:12:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:12:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:12:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:12:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:12:55 2021 - DEBUG    Optimization settings:
Mar 11 02:12:55 2021 - DEBUG    		UNROLL:			4
Mar 11 02:12:55 2021 - DEBUG    		SNUMREG:		8
Mar 11 02:12:55 2021 - DEBUG    		SDIVINT:		8
Mar 11 02:12:55 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:12:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:12:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 02:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,897.919983,0.590000,2,2
Mar 11 02:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1742.719971,1.200000,4,4
Mar 11 02:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.719971,2779.520020,1.800000,8,8
Mar 11 02:12:55 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:12:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:12:55 2021 - DEBUG         ndms[0]:		1664
Mar 11 02:12:55 2021 - DEBUG         ndms[1]:		704
Mar 11 02:12:55 2021 - DEBUG         ndms[2]:		704
Mar 11 02:12:55 2021 - DEBUG         ndms[3]:		576
Mar 11 02:12:55 2021 - DEBUG    ddtr maxshift:		12416
Mar 11 02:12:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:12:55 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:12:55 2021 - DEBUG    t_processed size:	4
Mar 11 02:12:55 2021 - DEBUG    t_processed elements:
Mar 11 02:12:55 2021 - DEBUG         t_processed[0][0]:	65536
Mar 11 02:12:55 2021 - DEBUG         t_processed[1][0]:	32768
Mar 11 02:12:55 2021 - DEBUG         t_processed[2][0]:	16384
Mar 11 02:12:55 2021 - DEBUG         t_processed[3][0]:	8192
Mar 11 02:12:55 2021 - DEBUG    power:			2.000000
Mar 11 02:12:55 2021 - NOTICE   Finished. 1
Mar 11 02:12:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:12:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:12:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:12:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:12:55 2021 - NOTICE   	DDTR Binning 	3.015648
Mar 11 02:12:55 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Mar 11 02:12:55 2021 - NOTICE   	DDTR Dedispersion 	42.775680
Mar 11 02:12:55 2021 - NOTICE   	DDTR Host_To_Device 	52.477855
Mar 11 02:12:55 2021 - NOTICE   	DDTR total 	100.181152
Mar 11 02:12:55 2021 - NOTICE   	Total total 	100.297569
Mar 11 02:12:55 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 11 02:12:55 2021 - NOTICE    
Mar 11 02:12:55 2021 - NOTICE   	Real-time speed-up factor:	167.274402
Mar 11 02:12:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:12:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:12:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:12:55 2021 - NOTICE   Checked for devices.
Mar 11 02:12:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:12:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:12:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:12:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:12:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:12:55 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:12:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:12:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:12:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:12:55 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:12:55 2021 - DEBUG    Driver version:		11010
Mar 11 02:12:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:12:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:12:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:12:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:12:55 2021 - NOTICE   Calculating strategy.
Mar 11 02:12:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 11 02:12:55 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Mar 11 02:12:55 2021 - DEBUG    Maximum dispersive delay:	 1.417216(s).
Mar 11 02:12:55 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:12:55 2021 - DEBUG    In 2
Mar 11 02:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:12:56 2021 - NOTICE   Calculating strategy.
Mar 11 02:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 11 02:12:56 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Mar 11 02:12:56 2021 - DEBUG    Maximum dispersive delay:	 1.417216(s).
Mar 11 02:12:56 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:12:56 2021 - DEBUG    In 2
Mar 11 02:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:12:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:12:56 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:12:56 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:12:56 2021 - DEBUG    Driver version:		11010
Mar 11 02:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:12:56 2021 - DEBUG    az_start:		0.000000
Mar 11 02:12:56 2021 - DEBUG    za_start:		0.000000
Mar 11 02:12:56 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:12:56 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:12:56 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:12:56 2021 - DEBUG    tsamp:			0.000064
Mar 11 02:12:56 2021 - DEBUG    refdm:			0.000000
Mar 11 02:12:56 2021 - DEBUG    period:			0.000000
Mar 11 02:12:56 2021 - DEBUG    fch1:			2130.000000
Mar 11 02:12:56 2021 - DEBUG    foff:			-0.146484
Mar 11 02:12:56 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:12:56 2021 - DEBUG    telescope_id:		0
Mar 11 02:12:56 2021 - DEBUG    machine_id:		0
Mar 11 02:12:56 2021 - DEBUG    data_type:		0
Mar 11 02:12:56 2021 - DEBUG    barycentric:		0
Mar 11 02:12:56 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:12:56 2021 - DEBUG    nbits:			8
Mar 11 02:12:56 2021 - DEBUG    nsamples:		312500
Mar 11 02:12:56 2021 - DEBUG    nchans:			2048
Mar 11 02:12:56 2021 - DEBUG    nifs:			0
Mar 11 02:12:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:12:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:12:56 2021 - DEBUG    rawdatafile:		
Mar 11 02:12:56 2021 - DEBUG    source_name:		
Mar 11 02:12:56 2021 - DEBUG    N:			0
Mar 11 02:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:12:56 2021 - DEBUG    Optimization settings:
Mar 11 02:12:56 2021 - DEBUG    		UNROLL:			4
Mar 11 02:12:56 2021 - DEBUG    		SNUMREG:		8
Mar 11 02:12:56 2021 - DEBUG    		SDIVINT:		8
Mar 11 02:12:56 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:12:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:12:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1457.280029,0.990000,1,1
Mar 11 02:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.280029,2378.880127,1.600000,2,2
Mar 11 02:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2378.880127,4279.680176,3.300000,4,4
Mar 11 02:12:56 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:12:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:12:56 2021 - DEBUG         ndms[0]:		1472
Mar 11 02:12:56 2021 - DEBUG         ndms[1]:		576
Mar 11 02:12:56 2021 - DEBUG         ndms[2]:		576
Mar 11 02:12:56 2021 - DEBUG    ddtr maxshift:		22144
Mar 11 02:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:12:56 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:12:56 2021 - DEBUG    t_processed size:	3
Mar 11 02:12:56 2021 - DEBUG    t_processed elements:
Mar 11 02:12:56 2021 - DEBUG         t_processed[0][0]:	290304
Mar 11 02:12:56 2021 - DEBUG         t_processed[1][0]:	145152
Mar 11 02:12:56 2021 - DEBUG         t_processed[2][0]:	72576
Mar 11 02:12:56 2021 - DEBUG    power:			2.000000
Mar 11 02:12:56 2021 - NOTICE   Pipeline is ready.
Mar 11 02:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12416
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  518848512 bytes = 494.812 MB;
Total memory required: 598671360 bytes = 570.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.942322
CT Device memory bandwidth in GB/s: 137.365393

NOTICE: 0.000000	482.559998	0.290000	1664

Amount of telescope time processed: 0.000000

1132.812500
0.001080
91
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	897.919983	0.590000	704

Amount of telescope time processed: 0.000000
timesamples: 77952

1152.343750
0.001080
92
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.919983	1742.719971	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 45184

1171.875000
0.001080
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.719971	2779.520020	1.800000	576

Amount of telescope time processed: 0.000000
timesamples: 28800

878.906250
0.001080
73
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100298 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 167.274399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 22144
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512811
CT Device memory bandwidth in GB/s: 135.307686

NOTICE: 0.000000	1457.280029	0.990000	1472

Amount of telescope time processed: 0.000000

15468.750000
0.000324
329
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.280029	2378.880127	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 312448

12500.000000
0.000324
269
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 02:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:12:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:12:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:12:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 02:12:57 2021 - DEBUG    Signal width [samples]:		625
Mar 11 02:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:12:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:12:57 2021 - DEBUG    Optimization settings:
Mar 11 02:12:57 2021 - DEBUG    		UNROLL:			4
Mar 11 02:12:57 2021 - DEBUG    		SNUMREG:		8
Mar 11 02:12:57 2021 - DEBUG    		SDIVINT:		8
Mar 11 02:12:57 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:12:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:12:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1457.280029,0.990000,1,1
Mar 11 02:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.280029,2378.880127,1.600000,2,2
Mar 11 02:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2378.880127,4279.680176,3.300000,4,4
Mar 11 02:12:57 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:12:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:12:57 2021 - DEBUG         ndms[0]:		1472
Mar 11 02:12:57 2021 - DEBUG         ndms[1]:		576
Mar 11 02:12:57 2021 - DEBUG         ndms[2]:		576
Mar 11 02:12:57 2021 - DEBUG    ddtr maxshift:		22144
Mar 11 02:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:12:57 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:12:57 2021 - DEBUG    t_processed size:	3
Mar 11 02:12:57 2021 - DEBUG    t_processed elements:
Mar 11 02:12:57 2021 - DEBUG         t_processed[0][0]:	290304
Mar 11 02:12:57 2021 - DEBUG         t_processed[1][0]:	145152
Mar 11 02:12:57 2021 - DEBUG         t_processed[2][0]:	72576
Mar 11 02:12:57 2021 - DEBUG    power:			2.000000
Mar 11 02:12:57 2021 - NOTICE   Finished. 1
Mar 11 02:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:12:57 2021 - NOTICE   	DDTR Binning 	35.516832
Mar 11 02:12:57 2021 - NOTICE   	DDTR Corner_Turn 	28.393473
Mar 11 02:12:57 2021 - NOTICE   	DDTR Dedispersion 	441.346218
Mar 11 02:12:57 2021 - NOTICE   	DDTR Host_To_Device 	838.528592
Mar 11 02:12:57 2021 - NOTICE   	DDTR total 	1343.885899
Mar 11 02:12:57 2021 - NOTICE   	Total total 	1343.997681
Mar 11 02:12:57 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 11 02:12:57 2021 - NOTICE    
Mar 11 02:12:57 2021 - NOTICE   	Real-time speed-up factor:	13.824024
Mar 11 02:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:12:57 2021 - NOTICE   Checked for devices.
Mar 11 02:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:12:57 2021 - DEBUG    CARD INFORMATION:
