Mar 11 01:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:54:45 2021 - NOTICE   Checked for devices.
Mar 11 01:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:54:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    refdm:			0.000000
Mar 11 01:54:45 2021 - DEBUG    period:			0.000000
Mar 11 01:54:45 2021 - DEBUG    fch1:			1440.000000
Mar 11 01:54:45 2021 - DEBUG    foff:			-0.546875
Mar 11 01:54:45 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:54:45 2021 - DEBUG    telescope_id:		0
Mar 11 01:54:45 2021 - DEBUG    machine_id:		0
Mar 11 01:54:45 2021 - DEBUG    data_type:		0
Mar 11 01:54:45 2021 - DEBUG    barycentric:		0
Mar 11 01:54:45 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:54:45 2021 - DEBUG    nbits:			8
Mar 11 01:54:45 2021 - DEBUG    nsamples:		78125
Mar 11 01:54:45 2021 - DEBUG    nchans:			512
Mar 11 01:54:45 2021 - DEBUG    nifs:			0
Mar 11 01:54:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:54:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:54:45 2021 - DEBUG    rawdatafile:		
Mar 11 01:54:45 2021 - DEBUG    source_name:		
Mar 11 01:54:45 2021 - DEBUG    N:			0
Mar 11 01:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    Optimization settings:
Mar 11 01:54:45 2021 - DEBUG    		UNROLL:			4
Mar 11 01:54:45 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:54:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:54:45 2021 - DEBUG    		SDIVINDM:		50
Mar 11 01:54:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:54:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.000000,0.290000,1,1
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,906.000000,0.590000,2,2
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.000000,1746.000000,1.200000,4,4
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,2736.000000,1.800000,8,8
Mar 11 01:54:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 01:54:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:54:45 2021 - DEBUG         ndms[0]:		1700
Mar 11 01:54:45 2021 - DEBUG         ndms[1]:		700
Mar 11 01:54:45 2021 - DEBUG         ndms[2]:		700
Mar 11 01:54:45 2021 - DEBUG         ndms[3]:		550
Mar 11 01:54:45 2021 - DEBUG    ddtr maxshift:		12960
Mar 11 01:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:54:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 01:54:45 2021 - DEBUG    t_processed size:	4
Mar 11 01:54:45 2021 - DEBUG    t_processed elements:
Mar 11 01:54:45 2021 - DEBUG         t_processed[0][0]:	64000
Mar 11 01:54:45 2021 - DEBUG         t_processed[1][0]:	32000
Mar 11 01:54:45 2021 - DEBUG         t_processed[2][0]:	16000
Mar 11 01:54:45 2021 - DEBUG         t_processed[3][0]:	8000
Mar 11 01:54:45 2021 - DEBUG    power:			2.000000
Mar 11 01:54:45 2021 - NOTICE   Pipeline is ready.
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:54:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:54:45 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:54:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    Optimization settings:
Mar 11 01:54:45 2021 - DEBUG    		UNROLL:			4
Mar 11 01:54:45 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:54:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:54:45 2021 - DEBUG    		SDIVINDM:		50
Mar 11 01:54:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:54:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.000000,0.290000,1,1
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,906.000000,0.590000,2,2
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.000000,1746.000000,1.200000,4,4
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,2736.000000,1.800000,8,8
Mar 11 01:54:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 01:54:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:54:45 2021 - DEBUG         ndms[0]:		1700
Mar 11 01:54:45 2021 - DEBUG         ndms[1]:		700
Mar 11 01:54:45 2021 - DEBUG         ndms[2]:		700
Mar 11 01:54:45 2021 - DEBUG         ndms[3]:		550
Mar 11 01:54:45 2021 - DEBUG    ddtr maxshift:		12960
Mar 11 01:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:54:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 01:54:45 2021 - DEBUG    t_processed size:	4
Mar 11 01:54:45 2021 - DEBUG    t_processed elements:
Mar 11 01:54:45 2021 - DEBUG         t_processed[0][0]:	64000
Mar 11 01:54:45 2021 - DEBUG         t_processed[1][0]:	32000
Mar 11 01:54:45 2021 - DEBUG         t_processed[2][0]:	16000
Mar 11 01:54:45 2021 - DEBUG         t_processed[3][0]:	8000
Mar 11 01:54:45 2021 - DEBUG    power:			2.000000
Mar 11 01:54:45 2021 - NOTICE   Finished. 1
Mar 11 01:54:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:54:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:54:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:54:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:54:45 2021 - NOTICE   	DDTR Binning 	2.985248
Mar 11 01:54:45 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Mar 11 01:54:45 2021 - NOTICE   	DDTR Dedispersion 	80.418721
Mar 11 01:54:45 2021 - NOTICE   	DDTR Host_To_Device 	51.779423
Mar 11 01:54:45 2021 - NOTICE   	DDTR total 	137.079006
Mar 11 01:54:45 2021 - NOTICE   	Total total 	137.195389
Mar 11 01:54:45 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 11 01:54:45 2021 - NOTICE    
Mar 11 01:54:45 2021 - NOTICE   	Real-time speed-up factor:	119.420929
Mar 11 01:54:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:54:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:54:45 2021 - NOTICE   Checked for devices.
Mar 11 01:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:54:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:54:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:54:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:54:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:54:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:54:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:54:45 2021 - DEBUG    Driver version:		11010
Mar 11 01:54:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:54:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:54:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:54:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:54:45 2021 - NOTICE   Calculating strategy.
Mar 11 01:54:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar 11 01:54:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Mar 11 01:54:45 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar 11 01:54:45 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:54:45 2021 - DEBUG    In 2
Mar 11 01:54:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:54:45 2021 - NOTICE   Calculating strategy.
Mar 11 01:54:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar 11 01:54:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Mar 11 01:54:45 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar 11 01:54:45 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:54:45 2021 - DEBUG    In 2
Mar 11 01:54:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:54:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:54:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:54:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:54:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:54:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:54:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:54:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:54:45 2021 - DEBUG    Driver version:		11010
Mar 11 01:54:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:54:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:54:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:54:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:54:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    az_start:		0.000000
Mar 11 01:54:45 2021 - DEBUG    za_start:		0.000000
Mar 11 01:54:45 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:54:45 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:54:45 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:54:45 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:54:45 2021 - DEBUG    refdm:			0.000000
Mar 11 01:54:45 2021 - DEBUG    period:			0.000000
Mar 11 01:54:45 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:54:45 2021 - DEBUG    foff:			-0.146484
Mar 11 01:54:45 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:54:45 2021 - DEBUG    telescope_id:		0
Mar 11 01:54:45 2021 - DEBUG    machine_id:		0
Mar 11 01:54:45 2021 - DEBUG    data_type:		0
Mar 11 01:54:45 2021 - DEBUG    barycentric:		0
Mar 11 01:54:45 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:54:45 2021 - DEBUG    nbits:			8
Mar 11 01:54:45 2021 - DEBUG    nsamples:		312500
Mar 11 01:54:45 2021 - DEBUG    nchans:			2048
Mar 11 01:54:45 2021 - DEBUG    nifs:			0
Mar 11 01:54:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:54:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:54:45 2021 - DEBUG    rawdatafile:		
Mar 11 01:54:45 2021 - DEBUG    source_name:		
Mar 11 01:54:45 2021 - DEBUG    N:			0
Mar 11 01:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:54:45 2021 - DEBUG    Optimization settings:
Mar 11 01:54:45 2021 - DEBUG    		UNROLL:			4
Mar 11 01:54:45 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:54:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:54:45 2021 - DEBUG    		SDIVINDM:		50
Mar 11 01:54:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:54:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.990000,1,1
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2315.500000,1.600000,2,2
Mar 11 01:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2315.500000,4130.500000,3.300000,4,4
Mar 11 01:54:45 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 01:54:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:54:45 2021 - DEBUG         ndms[0]:		1450
Mar 11 01:54:45 2021 - DEBUG         ndms[1]:		550
Mar 11 01:54:45 2021 - DEBUG         ndms[2]:		550
Mar 11 01:54:45 2021 - DEBUG    ddtr maxshift:		21280
Mar 11 01:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:54:45 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 01:54:45 2021 - DEBUG    t_processed size:	3
Mar 11 01:54:45 2021 - DEBUG    t_processed elements:
Mar 11 01:54:45 2021 - DEBUG         t_processed[0][0]:	291200
Mar 11 01:54:45 2021 - DEBUG         t_processed[1][0]:	145600
Mar 11 01:54:45 2021 - DEBUG         t_processed[2][0]:	72800
Mar 11 01:54:45 2021 - DEBUG    power:			2.000000
Mar 11 01:54:45 2021 - NOTICE   Pipeline is ready.
Mar 11 01:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 12960
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  523328000 bytes = 499.084 MB;
Total memory required: 602135040 bytes = 574.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.490845
CT Device memory bandwidth in GB/s: 137.094507

NOTICE: 0.000000	493.000000	0.290000	1700

Amount of telescope time processed: 0.000000

1132.812500
0.001080
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.000000	906.000000	0.590000	700

Amount of telescope time processed: 0.000000
timesamples: 76960

1152.343750
0.001080
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.000000	1746.000000	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 44960

1171.875000
0.001080
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.000000	2736.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 28960

878.906250
0.001080
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137195 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 119.420921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21280
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.142112
CT Device memory bandwidth in GB/s: 135.685267

NOTICE: 0.000000	1435.500000	0.990000	1450

Amount of telescope time processed: 0.000000

15468.750000
0.000324
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.500000	2315.500000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 312480

12500.000000
0.000324
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 01:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:54:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:54:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:54:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:54:47 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:54:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:54:47 2021 - DEBUG    Optimization settings:
Mar 11 01:54:47 2021 - DEBUG    		UNROLL:			4
Mar 11 01:54:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:54:47 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:54:47 2021 - DEBUG    		SDIVINDM:		50
Mar 11 01:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:54:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.990000,1,1
Mar 11 01:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2315.500000,1.600000,2,2
Mar 11 01:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2315.500000,4130.500000,3.300000,4,4
Mar 11 01:54:47 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 01:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:54:47 2021 - DEBUG         ndms[0]:		1450
Mar 11 01:54:47 2021 - DEBUG         ndms[1]:		550
Mar 11 01:54:47 2021 - DEBUG         ndms[2]:		550
Mar 11 01:54:47 2021 - DEBUG    ddtr maxshift:		21280
Mar 11 01:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:54:47 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 01:54:47 2021 - DEBUG    t_processed size:	3
Mar 11 01:54:47 2021 - DEBUG    t_processed elements:
Mar 11 01:54:47 2021 - DEBUG         t_processed[0][0]:	291200
Mar 11 01:54:47 2021 - DEBUG         t_processed[1][0]:	145600
Mar 11 01:54:47 2021 - DEBUG         t_processed[2][0]:	72800
Mar 11 01:54:47 2021 - DEBUG    power:			2.000000
Mar 11 01:54:47 2021 - NOTICE   Finished. 1
Mar 11 01:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:54:47 2021 - NOTICE   	DDTR Binning 	35.421856
Mar 11 01:54:47 2021 - NOTICE   	DDTR Corner_Turn 	28.317696
Mar 11 01:54:47 2021 - NOTICE   	DDTR Dedispersion 	821.367264
Mar 11 01:54:47 2021 - NOTICE   	DDTR Host_To_Device 	838.075754
Mar 11 01:54:47 2021 - NOTICE   	DDTR total 	1723.290077
Mar 11 01:54:47 2021 - NOTICE   	Total total 	1723.406128
Mar 11 01:54:47 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 11 01:54:47 2021 - NOTICE    
Mar 11 01:54:47 2021 - NOTICE   	Real-time speed-up factor:	10.813934
Mar 11 01:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:54:47 2021 - NOTICE   Checked for devices.
Mar 11 01:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:54:47 2021 - DEBUG    CARD INFORMATION:
