Mar 11 00:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:35:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:35:15 2021 - NOTICE   Checked for devices.
Mar 11 00:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:35:15 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:35:15 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:35:15 2021 - DEBUG    Driver version:		11010
Mar 11 00:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:35:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    az_start:		0.000000
Mar 11 00:35:15 2021 - DEBUG    za_start:		0.000000
Mar 11 00:35:15 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:35:15 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:35:15 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:35:15 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:35:15 2021 - DEBUG    refdm:			0.000000
Mar 11 00:35:15 2021 - DEBUG    period:			0.000000
Mar 11 00:35:15 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:35:15 2021 - DEBUG    foff:			-0.546875
Mar 11 00:35:15 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:35:15 2021 - DEBUG    telescope_id:		0
Mar 11 00:35:15 2021 - DEBUG    machine_id:		0
Mar 11 00:35:15 2021 - DEBUG    data_type:		0
Mar 11 00:35:15 2021 - DEBUG    barycentric:		0
Mar 11 00:35:15 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:35:15 2021 - DEBUG    nbits:			8
Mar 11 00:35:15 2021 - DEBUG    nsamples:		78125
Mar 11 00:35:15 2021 - DEBUG    nchans:			512
Mar 11 00:35:15 2021 - DEBUG    nifs:			0
Mar 11 00:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:35:15 2021 - DEBUG    rawdatafile:		
Mar 11 00:35:15 2021 - DEBUG    source_name:		
Mar 11 00:35:15 2021 - DEBUG    N:			0
Mar 11 00:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    Optimization settings:
Mar 11 00:35:15 2021 - DEBUG    		UNROLL:			4
Mar 11 00:35:15 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:35:15 2021 - DEBUG    		SDIVINT:		18
Mar 11 00:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:35:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.750000,0.290000,1,1
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.750000,884.000000,0.590000,2,2
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1724.000000,1.200000,4,4
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.000000,2669.000000,1.800000,8,8
Mar 11 00:35:15 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:35:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:35:15 2021 - DEBUG         ndms[0]:		1675
Mar 11 00:35:15 2021 - DEBUG         ndms[1]:		675
Mar 11 00:35:15 2021 - DEBUG         ndms[2]:		700
Mar 11 00:35:15 2021 - DEBUG         ndms[3]:		525
Mar 11 00:35:15 2021 - DEBUG    ddtr maxshift:		11592
Mar 11 00:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:35:15 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:35:15 2021 - DEBUG    t_processed size:	4
Mar 11 00:35:15 2021 - DEBUG    t_processed elements:
Mar 11 00:35:15 2021 - DEBUG         t_processed[0][0]:	66240
Mar 11 00:35:15 2021 - DEBUG         t_processed[1][0]:	33120
Mar 11 00:35:15 2021 - DEBUG         t_processed[2][0]:	16560
Mar 11 00:35:15 2021 - DEBUG         t_processed[3][0]:	8280
Mar 11 00:35:15 2021 - DEBUG    power:			2.000000
Mar 11 00:35:15 2021 - NOTICE   Pipeline is ready.
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:35:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:35:15 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    Optimization settings:
Mar 11 00:35:15 2021 - DEBUG    		UNROLL:			4
Mar 11 00:35:15 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:35:15 2021 - DEBUG    		SDIVINT:		18
Mar 11 00:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:35:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.750000,0.290000,1,1
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.750000,884.000000,0.590000,2,2
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1724.000000,1.200000,4,4
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.000000,2669.000000,1.800000,8,8
Mar 11 00:35:15 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:35:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:35:15 2021 - DEBUG         ndms[0]:		1675
Mar 11 00:35:15 2021 - DEBUG         ndms[1]:		675
Mar 11 00:35:15 2021 - DEBUG         ndms[2]:		700
Mar 11 00:35:15 2021 - DEBUG         ndms[3]:		525
Mar 11 00:35:15 2021 - DEBUG    ddtr maxshift:		11592
Mar 11 00:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:35:15 2021 - DEBUG    ddtr max_ndms:		1675
Mar 11 00:35:15 2021 - DEBUG    t_processed size:	4
Mar 11 00:35:15 2021 - DEBUG    t_processed elements:
Mar 11 00:35:15 2021 - DEBUG         t_processed[0][0]:	66240
Mar 11 00:35:15 2021 - DEBUG         t_processed[1][0]:	33120
Mar 11 00:35:15 2021 - DEBUG         t_processed[2][0]:	16560
Mar 11 00:35:15 2021 - DEBUG         t_processed[3][0]:	8280
Mar 11 00:35:15 2021 - DEBUG    power:			2.000000
Mar 11 00:35:15 2021 - NOTICE   Finished. 1
Mar 11 00:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:35:15 2021 - NOTICE   	DDTR Binning 	2.996352
Mar 11 00:35:15 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Mar 11 00:35:15 2021 - NOTICE   	DDTR Dedispersion 	113.628701
Mar 11 00:35:15 2021 - NOTICE   	DDTR Host_To_Device 	52.365150
Mar 11 00:35:15 2021 - NOTICE   	DDTR total 	170.913246
Mar 11 00:35:15 2021 - NOTICE   	Total total 	171.029373
Mar 11 00:35:15 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 11 00:35:15 2021 - NOTICE    
Mar 11 00:35:15 2021 - NOTICE   	Real-time speed-up factor:	99.149281
Mar 11 00:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:35:15 2021 - NOTICE   Checked for devices.
Mar 11 00:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:35:15 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:35:15 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:35:15 2021 - DEBUG    Driver version:		11010
Mar 11 00:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:35:15 2021 - NOTICE   Calculating strategy.
Mar 11 00:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 11 00:35:15 2021 - DEBUG    Range:	2 MAXSHIFT:	21096 Scrunch value:	4
Mar 11 00:35:15 2021 - DEBUG    Maximum dispersive delay:	 1.350144(s).
Mar 11 00:35:15 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:35:15 2021 - DEBUG    In 2
Mar 11 00:35:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:35:15 2021 - NOTICE   Calculating strategy.
Mar 11 00:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 11 00:35:15 2021 - DEBUG    Range:	2 MAXSHIFT:	21096 Scrunch value:	4
Mar 11 00:35:15 2021 - DEBUG    Maximum dispersive delay:	 1.350144(s).
Mar 11 00:35:15 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:35:15 2021 - DEBUG    In 2
Mar 11 00:35:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:35:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:35:15 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:35:15 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:35:15 2021 - DEBUG    Driver version:		11010
Mar 11 00:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    az_start:		0.000000
Mar 11 00:35:15 2021 - DEBUG    za_start:		0.000000
Mar 11 00:35:15 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:35:15 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:35:15 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:35:15 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:35:15 2021 - DEBUG    refdm:			0.000000
Mar 11 00:35:15 2021 - DEBUG    period:			0.000000
Mar 11 00:35:15 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:35:15 2021 - DEBUG    foff:			-0.146484
Mar 11 00:35:15 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:35:15 2021 - DEBUG    telescope_id:		0
Mar 11 00:35:15 2021 - DEBUG    machine_id:		0
Mar 11 00:35:15 2021 - DEBUG    data_type:		0
Mar 11 00:35:15 2021 - DEBUG    barycentric:		0
Mar 11 00:35:15 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:35:15 2021 - DEBUG    nbits:			8
Mar 11 00:35:15 2021 - DEBUG    nsamples:		312500
Mar 11 00:35:15 2021 - DEBUG    nchans:			2048
Mar 11 00:35:15 2021 - DEBUG    nifs:			0
Mar 11 00:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:35:15 2021 - DEBUG    rawdatafile:		
Mar 11 00:35:15 2021 - DEBUG    source_name:		
Mar 11 00:35:15 2021 - DEBUG    N:			0
Mar 11 00:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:35:15 2021 - DEBUG    Optimization settings:
Mar 11 00:35:15 2021 - DEBUG    		UNROLL:			4
Mar 11 00:35:15 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:35:15 2021 - DEBUG    		SDIVINT:		18
Mar 11 00:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:35:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2290.750000,1.600000,2,2
Mar 11 00:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.750000,4105.750000,3.300000,4,4
Mar 11 00:35:15 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:35:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:35:15 2021 - DEBUG         ndms[0]:		1425
Mar 11 00:35:15 2021 - DEBUG         ndms[1]:		550
Mar 11 00:35:15 2021 - DEBUG         ndms[2]:		550
Mar 11 00:35:15 2021 - DEBUG    ddtr maxshift:		21096
Mar 11 00:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:35:15 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:35:15 2021 - DEBUG    t_processed size:	3
Mar 11 00:35:15 2021 - DEBUG    t_processed elements:
Mar 11 00:35:15 2021 - DEBUG         t_processed[0][0]:	291168
Mar 11 00:35:15 2021 - DEBUG         t_processed[1][0]:	145584
Mar 11 00:35:15 2021 - DEBUG         t_processed[2][0]:	72792
Mar 11 00:35:15 2021 - DEBUG    power:			2.000000
Mar 11 00:35:15 2021 - NOTICE   Pipeline is ready.
Mar 11 00:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11592
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  521474400 bytes = 497.317 MB;
Total memory required: 601174368 bytes = 573.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.222881
CT Device memory bandwidth in GB/s: 136.933729

NOTICE: 0.000000	485.750000	0.290000	1675

Amount of telescope time processed: 0.000000

1132.812500
0.001080
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.750000	884.000000	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 77832

1152.343750
0.001080
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1724.000000	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 44712

1171.875000
0.001080
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1724.000000	2669.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 28152

878.906250
0.001080
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171029 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 99.149284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 291168;
maxshift: 21096
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291168, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733438
CT Device memory bandwidth in GB/s: 135.440063

NOTICE: 0.000000	1410.750000	0.990000	1425

Amount of telescope time processed: 0.000000

15468.750000
0.000324
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.750000	2290.750000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 312264

12500.000000
0.000324
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar 11 00:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:35:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:35:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:35:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:35:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:35:17 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:35:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:35:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:35:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:35:17 2021 - DEBUG    Optimization settings:
Mar 11 00:35:17 2021 - DEBUG    		UNROLL:			4
Mar 11 00:35:17 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:35:17 2021 - DEBUG    		SDIVINT:		18
Mar 11 00:35:17 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:35:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 11 00:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2290.750000,1.600000,2,2
Mar 11 00:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.750000,4105.750000,3.300000,4,4
Mar 11 00:35:17 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:35:17 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:35:17 2021 - DEBUG         ndms[0]:		1425
Mar 11 00:35:17 2021 - DEBUG         ndms[1]:		550
Mar 11 00:35:17 2021 - DEBUG         ndms[2]:		550
Mar 11 00:35:17 2021 - DEBUG    ddtr maxshift:		21096
Mar 11 00:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:35:17 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:35:17 2021 - DEBUG    t_processed size:	3
Mar 11 00:35:17 2021 - DEBUG    t_processed elements:
Mar 11 00:35:17 2021 - DEBUG         t_processed[0][0]:	291168
Mar 11 00:35:17 2021 - DEBUG         t_processed[1][0]:	145584
Mar 11 00:35:17 2021 - DEBUG         t_processed[2][0]:	72792
Mar 11 00:35:17 2021 - DEBUG    power:			2.000000
Mar 11 00:35:17 2021 - NOTICE   Finished. 1
Mar 11 00:35:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:35:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:35:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:35:17 2021 - NOTICE   	DDTR Binning 	35.615072
Mar 11 00:35:17 2021 - NOTICE   	DDTR Corner_Turn 	28.348543
Mar 11 00:35:17 2021 - NOTICE   	DDTR Dedispersion 	1144.988068
Mar 11 00:35:17 2021 - NOTICE   	DDTR Host_To_Device 	837.528743
Mar 11 00:35:17 2021 - NOTICE   	DDTR total 	2046.587761
Mar 11 00:35:17 2021 - NOTICE   	Total total 	2046.707764
Mar 11 00:35:17 2021 - NOTICE   	Processed telescope time:	18634.752274
Mar 11 00:35:17 2021 - NOTICE    
Mar 11 00:35:17 2021 - NOTICE   	Real-time speed-up factor:	9.104745
Mar 11 00:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:35:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:35:17 2021 - NOTICE   Checked for devices.
Mar 11 00:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:35:17 2021 - DEBUG    CARD INFORMATION:
