Mar 11 01:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:38:43 2021 - NOTICE   Checked for devices.
Mar 11 01:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    nifs:			0
Mar 11 01:38:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:38:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:38:43 2021 - DEBUG    rawdatafile:		
Mar 11 01:38:43 2021 - DEBUG    source_name:		
Mar 11 01:38:43 2021 - DEBUG    N:			0
Mar 11 01:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    Optimization settings:
Mar 11 01:38:43 2021 - DEBUG    		UNROLL:			4
Mar 11 01:38:43 2021 - DEBUG    		SNUMREG:		8
Mar 11 01:38:43 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:38:43 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:38:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:38:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,883.679932,0.590000,2,2
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.679932,1747.679932,1.200000,4,4
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.679932,2698.079834,1.800000,8,8
Mar 11 01:38:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:38:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:38:43 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:38:43 2021 - DEBUG         ndms[1]:		672
Mar 11 01:38:43 2021 - DEBUG         ndms[2]:		720
Mar 11 01:38:43 2021 - DEBUG         ndms[3]:		528
Mar 11 01:38:43 2021 - DEBUG    ddtr maxshift:		13120
Mar 11 01:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:38:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:38:43 2021 - DEBUG    t_processed size:	4
Mar 11 01:38:43 2021 - DEBUG    t_processed elements:
Mar 11 01:38:43 2021 - DEBUG         t_processed[0][0]:	64000
Mar 11 01:38:43 2021 - DEBUG         t_processed[1][0]:	32000
Mar 11 01:38:43 2021 - DEBUG         t_processed[2][0]:	16000
Mar 11 01:38:43 2021 - DEBUG         t_processed[3][0]:	8000
Mar 11 01:38:43 2021 - DEBUG    power:			2.000000
Mar 11 01:38:43 2021 - NOTICE   Pipeline is ready.
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:38:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:38:43 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:38:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    Optimization settings:
Mar 11 01:38:43 2021 - DEBUG    		UNROLL:			4
Mar 11 01:38:43 2021 - DEBUG    		SNUMREG:		8
Mar 11 01:38:43 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:38:43 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:38:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:38:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,883.679932,0.590000,2,2
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.679932,1747.679932,1.200000,4,4
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.679932,2698.079834,1.800000,8,8
Mar 11 01:38:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:38:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:38:43 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:38:43 2021 - DEBUG         ndms[1]:		672
Mar 11 01:38:43 2021 - DEBUG         ndms[2]:		720
Mar 11 01:38:43 2021 - DEBUG         ndms[3]:		528
Mar 11 01:38:43 2021 - DEBUG    ddtr maxshift:		13120
Mar 11 01:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:38:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:38:43 2021 - DEBUG    t_processed size:	4
Mar 11 01:38:43 2021 - DEBUG    t_processed elements:
Mar 11 01:38:43 2021 - DEBUG         t_processed[0][0]:	64000
Mar 11 01:38:43 2021 - DEBUG         t_processed[1][0]:	32000
Mar 11 01:38:43 2021 - DEBUG         t_processed[2][0]:	16000
Mar 11 01:38:43 2021 - DEBUG         t_processed[3][0]:	8000
Mar 11 01:38:43 2021 - DEBUG    power:			2.000000
Mar 11 01:38:43 2021 - NOTICE   Finished. 1
Mar 11 01:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:38:43 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:38:43 2021 - NOTICE   	DDTR Binning 	3.003872
Mar 11 01:38:43 2021 - NOTICE   	DDTR Corner_Turn 	1.757184
Mar 11 01:38:43 2021 - NOTICE   	DDTR Dedispersion 	61.696738
Mar 11 01:38:43 2021 - NOTICE   	DDTR Host_To_Device 	51.930783
Mar 11 01:38:43 2021 - NOTICE   	DDTR total 	118.530273
Mar 11 01:38:43 2021 - NOTICE   	Total total 	118.649567
Mar 11 01:38:43 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 11 01:38:43 2021 - NOTICE    
Mar 11 01:38:43 2021 - NOTICE   	Real-time speed-up factor:	138.087321
Mar 11 01:38:43 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:38:43 2021 - NOTICE   Checked for devices.
Mar 11 01:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:38:43 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:38:43 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:38:43 2021 - DEBUG    Driver version:		11010
Mar 11 01:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:38:43 2021 - NOTICE   Calculating strategy.
Mar 11 01:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Mar 11 01:38:43 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Mar 11 01:38:43 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:38:43 2021 - DEBUG    In 2
Mar 11 01:38:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:38:43 2021 - NOTICE   Calculating strategy.
Mar 11 01:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Mar 11 01:38:43 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Mar 11 01:38:43 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:38:43 2021 - DEBUG    In 2
Mar 11 01:38:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:38:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:38:43 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:38:43 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:38:43 2021 - DEBUG    Driver version:		11010
Mar 11 01:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:38:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    az_start:		0.000000
Mar 11 01:38:43 2021 - DEBUG    za_start:		0.000000
Mar 11 01:38:43 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:38:43 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:38:43 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:38:43 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:38:43 2021 - DEBUG    refdm:			0.000000
Mar 11 01:38:43 2021 - DEBUG    period:			0.000000
Mar 11 01:38:43 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:38:43 2021 - DEBUG    foff:			-0.146484
Mar 11 01:38:43 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:38:43 2021 - DEBUG    telescope_id:		0
Mar 11 01:38:43 2021 - DEBUG    machine_id:		0
Mar 11 01:38:43 2021 - DEBUG    data_type:		0
Mar 11 01:38:43 2021 - DEBUG    barycentric:		0
Mar 11 01:38:43 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:38:43 2021 - DEBUG    nbits:			8
Mar 11 01:38:43 2021 - DEBUG    nsamples:		312500
Mar 11 01:38:43 2021 - DEBUG    nchans:			2048
Mar 11 01:38:43 2021 - DEBUG    nifs:			0
Mar 11 01:38:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:38:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:38:43 2021 - DEBUG    rawdatafile:		
Mar 11 01:38:43 2021 - DEBUG    source_name:		
Mar 11 01:38:43 2021 - DEBUG    N:			0
Mar 11 01:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:38:43 2021 - DEBUG    Optimization settings:
Mar 11 01:38:43 2021 - DEBUG    		UNROLL:			4
Mar 11 01:38:43 2021 - DEBUG    		SNUMREG:		8
Mar 11 01:38:43 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:38:43 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:38:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:38:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2347.199951,1.600000,2,2
Mar 11 01:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,4089.600098,3.300000,4,4
Mar 11 01:38:43 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:38:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:38:43 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:38:43 2021 - DEBUG         ndms[1]:		576
Mar 11 01:38:43 2021 - DEBUG         ndms[2]:		528
Mar 11 01:38:43 2021 - DEBUG    ddtr maxshift:		22080
Mar 11 01:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:38:43 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:38:43 2021 - DEBUG    t_processed size:	3
Mar 11 01:38:43 2021 - DEBUG    t_processed elements:
Mar 11 01:38:43 2021 - DEBUG         t_processed[0][0]:	289280
Mar 11 01:38:43 2021 - DEBUG         t_processed[1][0]:	144640
Mar 11 01:38:43 2021 - DEBUG         t_processed[2][0]:	72320
Mar 11 01:38:43 2021 - DEBUG    power:			2.000000
Mar 11 01:38:43 2021 - NOTICE   Pipeline is ready.
Mar 11 01:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13120
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  518246400 bytes = 494.238 MB;
Total memory required: 597217280 bytes = 569.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.397956
CT Device memory bandwidth in GB/s: 137.038774

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	883.679932	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 77120

1152.343750
0.001080
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.679932	1747.679932	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 45120

1171.875000
0.001080
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.679932	2698.079834	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 29120

878.906250
0.001080
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11865 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 138.087326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 22080
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863327
CT Device memory bandwidth in GB/s: 135.517996

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
273
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2347.199951	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 311360

12500.000000
0.000324
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar 11 01:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:38:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:38:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:38:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:38:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:38:45 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:38:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:38:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:38:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:38:45 2021 - DEBUG    Optimization settings:
Mar 11 01:38:45 2021 - DEBUG    		UNROLL:			4
Mar 11 01:38:45 2021 - DEBUG    		SNUMREG:		8
Mar 11 01:38:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 01:38:45 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:38:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:38:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2347.199951,1.600000,2,2
Mar 11 01:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,4089.600098,3.300000,4,4
Mar 11 01:38:45 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:38:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:38:45 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:38:45 2021 - DEBUG         ndms[1]:		576
Mar 11 01:38:45 2021 - DEBUG         ndms[2]:		528
Mar 11 01:38:45 2021 - DEBUG    ddtr maxshift:		22080
Mar 11 01:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:38:45 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:38:45 2021 - DEBUG    t_processed size:	3
Mar 11 01:38:45 2021 - DEBUG    t_processed elements:
Mar 11 01:38:45 2021 - DEBUG         t_processed[0][0]:	289280
Mar 11 01:38:45 2021 - DEBUG         t_processed[1][0]:	144640
Mar 11 01:38:45 2021 - DEBUG         t_processed[2][0]:	72320
Mar 11 01:38:45 2021 - DEBUG    power:			2.000000
Mar 11 01:38:45 2021 - NOTICE   Finished. 1
Mar 11 01:38:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:38:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:38:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:38:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:38:45 2021 - NOTICE   	DDTR Binning 	35.438272
Mar 11 01:38:45 2021 - NOTICE   	DDTR Corner_Turn 	28.250816
Mar 11 01:38:45 2021 - NOTICE   	DDTR Dedispersion 	638.540802
Mar 11 01:38:45 2021 - NOTICE   	DDTR Host_To_Device 	835.795476
Mar 11 01:38:45 2021 - NOTICE   	DDTR total 	1538.130146
Mar 11 01:38:45 2021 - NOTICE   	Total total 	1538.244629
Mar 11 01:38:45 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 11 01:38:45 2021 - NOTICE    
Mar 11 01:38:45 2021 - NOTICE   	Real-time speed-up factor:	12.035745
Mar 11 01:38:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:38:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:38:45 2021 - NOTICE   Checked for devices.
Mar 11 01:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:38:45 2021 - DEBUG    CARD INFORMATION:
