Mar 10 23:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:59:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:59:34 2021 - NOTICE   Checked for devices.
Mar 10 23:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:59:34 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:59:34 2021 - DEBUG    refdm:			0.000000
Mar 10 23:59:34 2021 - DEBUG    period:			0.000000
Mar 10 23:59:34 2021 - DEBUG    fch1:			1440.000000
Mar 10 23:59:34 2021 - DEBUG    foff:			-0.546875
Mar 10 23:59:34 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:59:34 2021 - DEBUG    telescope_id:		0
Mar 10 23:59:34 2021 - DEBUG    machine_id:		0
Mar 10 23:59:34 2021 - DEBUG    data_type:		0
Mar 10 23:59:34 2021 - DEBUG    barycentric:		0
Mar 10 23:59:34 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:59:34 2021 - DEBUG    nbits:			8
Mar 10 23:59:34 2021 - DEBUG    nsamples:		78125
Mar 10 23:59:34 2021 - DEBUG    nchans:			512
Mar 10 23:59:34 2021 - DEBUG    nifs:			0
Mar 10 23:59:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:59:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:59:34 2021 - DEBUG    rawdatafile:		
Mar 10 23:59:34 2021 - DEBUG    source_name:		
Mar 10 23:59:34 2021 - DEBUG    N:			0
Mar 10 23:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:59:34 2021 - DEBUG    Optimization settings:
Mar 10 23:59:34 2021 - DEBUG    		UNROLL:			4
Mar 10 23:59:34 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:59:34 2021 - DEBUG    		SDIVINT:		48
Mar 10 23:59:34 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:59:34 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:59:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.849976,0.290000,1,1
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.849976,872.250000,0.590000,2,2
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.250000,1700.250000,1.200000,4,4
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.250000,2645.250000,1.800000,8,8
Mar 10 23:59:34 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:59:34 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:59:34 2021 - DEBUG         ndms[0]:		1665
Mar 10 23:59:34 2021 - DEBUG         ndms[1]:		660
Mar 10 23:59:34 2021 - DEBUG         ndms[2]:		690
Mar 10 23:59:34 2021 - DEBUG         ndms[3]:		525
Mar 10 23:59:34 2021 - DEBUG    ddtr maxshift:		12480
Mar 10 23:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:59:34 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:59:34 2021 - DEBUG    t_processed size:	4
Mar 10 23:59:34 2021 - DEBUG    t_processed elements:
Mar 10 23:59:34 2021 - DEBUG         t_processed[0][0]:	64512
Mar 10 23:59:34 2021 - DEBUG         t_processed[1][0]:	32256
Mar 10 23:59:34 2021 - DEBUG         t_processed[2][0]:	16128
Mar 10 23:59:34 2021 - DEBUG         t_processed[3][0]:	8064
Mar 10 23:59:34 2021 - DEBUG    power:			2.000000
Mar 10 23:59:34 2021 - NOTICE   Pipeline is ready.
Mar 10 23:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:59:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:59:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 10 23:59:34 2021 - DEBUG    Signal width [samples]:		156
Mar 10 23:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:59:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:59:34 2021 - DEBUG    Optimization settings:
Mar 10 23:59:34 2021 - DEBUG    		UNROLL:			4
Mar 10 23:59:34 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:59:34 2021 - DEBUG    		SDIVINT:		48
Mar 10 23:59:34 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:59:34 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:59:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.849976,0.290000,1,1
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.849976,872.250000,0.590000,2,2
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.250000,1700.250000,1.200000,4,4
Mar 10 23:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.250000,2645.250000,1.800000,8,8
Mar 10 23:59:34 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:59:34 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:59:34 2021 - DEBUG         ndms[0]:		1665
Mar 10 23:59:34 2021 - DEBUG         ndms[1]:		660
Mar 10 23:59:34 2021 - DEBUG         ndms[2]:		690
Mar 10 23:59:34 2021 - DEBUG         ndms[3]:		525
Mar 10 23:59:34 2021 - DEBUG    ddtr maxshift:		12480
Mar 10 23:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:59:34 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:59:34 2021 - DEBUG    t_processed size:	4
Mar 10 23:59:34 2021 - DEBUG    t_processed elements:
Mar 10 23:59:34 2021 - DEBUG         t_processed[0][0]:	64512
Mar 10 23:59:34 2021 - DEBUG         t_processed[1][0]:	32256
Mar 10 23:59:34 2021 - DEBUG         t_processed[2][0]:	16128
Mar 10 23:59:34 2021 - DEBUG         t_processed[3][0]:	8064
Mar 10 23:59:34 2021 - DEBUG    power:			2.000000
Mar 10 23:59:34 2021 - NOTICE   Finished. 1
Mar 10 23:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:59:34 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:59:34 2021 - NOTICE   	DDTR Binning 	2.993792
Mar 10 23:59:34 2021 - NOTICE   	DDTR Corner_Turn 	1.749376
Mar 10 23:59:34 2021 - NOTICE   	DDTR Dedispersion 	115.794721
Mar 10 23:59:34 2021 - NOTICE   	DDTR Host_To_Device 	51.808894
Mar 10 23:59:34 2021 - NOTICE   	DDTR total 	172.487393
Mar 10 23:59:34 2021 - NOTICE   	Total total 	172.605347
Mar 10 23:59:34 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 23:59:34 2021 - NOTICE    
Mar 10 23:59:34 2021 - NOTICE   	Real-time speed-up factor:	95.681114
Mar 10 23:59:34 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:59:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:59:34 2021 - NOTICE   Checked for devices.
Mar 10 23:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:59:34 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:59:34 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:59:34 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:59:34 2021 - DEBUG    Driver version:		11010
Mar 10 23:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:59:34 2021 - NOTICE   Calculating strategy.
Mar 10 23:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 10 23:59:34 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar 10 23:59:34 2021 - DEBUG    Maximum dispersive delay:	 1.339392(s).
Mar 10 23:59:34 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:59:34 2021 - DEBUG    In 2
Mar 10 23:59:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:59:35 2021 - NOTICE   Calculating strategy.
Mar 10 23:59:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 10 23:59:35 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar 10 23:59:35 2021 - DEBUG    Maximum dispersive delay:	 1.339392(s).
Mar 10 23:59:35 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:59:35 2021 - DEBUG    In 2
Mar 10 23:59:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:59:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:59:35 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:59:35 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:59:35 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:59:35 2021 - DEBUG    Driver version:		11010
Mar 10 23:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:59:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:59:35 2021 - DEBUG    az_start:		0.000000
Mar 10 23:59:35 2021 - DEBUG    za_start:		0.000000
Mar 10 23:59:35 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:59:35 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:59:35 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:59:35 2021 - DEBUG    tsamp:			0.000064
Mar 10 23:59:35 2021 - DEBUG    refdm:			0.000000
Mar 10 23:59:35 2021 - DEBUG    period:			0.000000
Mar 10 23:59:35 2021 - DEBUG    fch1:			2130.000000
Mar 10 23:59:35 2021 - DEBUG    foff:			-0.146484
Mar 10 23:59:35 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:59:35 2021 - DEBUG    telescope_id:		0
Mar 10 23:59:35 2021 - DEBUG    machine_id:		0
Mar 10 23:59:35 2021 - DEBUG    data_type:		0
Mar 10 23:59:35 2021 - DEBUG    barycentric:		0
Mar 10 23:59:35 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:59:35 2021 - DEBUG    nbits:			8
Mar 10 23:59:35 2021 - DEBUG    nsamples:		312500
Mar 10 23:59:35 2021 - DEBUG    nchans:			2048
Mar 10 23:59:35 2021 - DEBUG    nifs:			0
Mar 10 23:59:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:59:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:59:35 2021 - DEBUG    rawdatafile:		
Mar 10 23:59:35 2021 - DEBUG    source_name:		
Mar 10 23:59:35 2021 - DEBUG    N:			0
Mar 10 23:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:59:35 2021 - DEBUG    Optimization settings:
Mar 10 23:59:35 2021 - DEBUG    		UNROLL:			4
Mar 10 23:59:35 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:59:35 2021 - DEBUG    		SDIVINT:		48
Mar 10 23:59:35 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:59:35 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:59:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 10 23:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 10 23:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 10 23:59:35 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:59:35 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:59:35 2021 - DEBUG         ndms[0]:		1425
Mar 10 23:59:35 2021 - DEBUG         ndms[1]:		555
Mar 10 23:59:35 2021 - DEBUG         ndms[2]:		540
Mar 10 23:59:35 2021 - DEBUG    ddtr maxshift:		20928
Mar 10 23:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:59:35 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:59:35 2021 - DEBUG    t_processed size:	3
Mar 10 23:59:35 2021 - DEBUG    t_processed elements:
Mar 10 23:59:35 2021 - DEBUG         t_processed[0][0]:	291072
Mar 10 23:59:35 2021 - DEBUG         t_processed[1][0]:	145536
Mar 10 23:59:35 2021 - DEBUG         t_processed[2][0]:	72768
Mar 10 23:59:35 2021 - DEBUG    power:			2.000000
Mar 10 23:59:35 2021 - NOTICE   Pipeline is ready.
Mar 10 23:59:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  512766720 bytes = 489.012 MB;
Total memory required: 591606528 bytes = 564.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598572
CT Device memory bandwidth in GB/s: 137.159143

NOTICE: 0.000000	482.849976	0.290000	1665

Amount of telescope time processed: 0.000000

1132.812500
0.001080
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.849976	872.250000	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 76992

1152.343750
0.001080
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.250000	1700.250000	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 44736

1171.875000
0.001080
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.250000	2645.250000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 28608

878.906250
0.001080
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172605 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 95.681114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 291072;
maxshift: 20928
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291072, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.042933
CT Device memory bandwidth in GB/s: 135.625760

NOTICE: 0.000000	1410.750000	0.990000	1425

Amount of telescope time processed: 0.000000

15468.750000
0.000324
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.750000	2298.750000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 312000

12500.000000
0.000324
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar 10 23:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:59:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:59:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:59:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:59:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:59:37 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:59:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:59:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:59:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:59:37 2021 - DEBUG    Optimization settings:
Mar 10 23:59:37 2021 - DEBUG    		UNROLL:			4
Mar 10 23:59:37 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:59:37 2021 - DEBUG    		SDIVINT:		48
Mar 10 23:59:37 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:59:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:59:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 10 23:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 10 23:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 10 23:59:37 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:59:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:59:37 2021 - DEBUG         ndms[0]:		1425
Mar 10 23:59:37 2021 - DEBUG         ndms[1]:		555
Mar 10 23:59:37 2021 - DEBUG         ndms[2]:		540
Mar 10 23:59:37 2021 - DEBUG    ddtr maxshift:		20928
Mar 10 23:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:59:37 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:59:37 2021 - DEBUG    t_processed size:	3
Mar 10 23:59:37 2021 - DEBUG    t_processed elements:
Mar 10 23:59:37 2021 - DEBUG         t_processed[0][0]:	291072
Mar 10 23:59:37 2021 - DEBUG         t_processed[1][0]:	145536
Mar 10 23:59:37 2021 - DEBUG         t_processed[2][0]:	72768
Mar 10 23:59:37 2021 - DEBUG    power:			2.000000
Mar 10 23:59:37 2021 - NOTICE   Finished. 1
Mar 10 23:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:59:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:59:37 2021 - NOTICE   	DDTR Binning 	35.449472
Mar 10 23:59:37 2021 - NOTICE   	DDTR Corner_Turn 	28.286688
Mar 10 23:59:37 2021 - NOTICE   	DDTR Dedispersion 	1308.397285
Mar 10 23:59:37 2021 - NOTICE   	DDTR Host_To_Device 	836.934686
Mar 10 23:59:37 2021 - NOTICE   	DDTR total 	2209.171600
Mar 10 23:59:37 2021 - NOTICE   	Total total 	2209.272461
Mar 10 23:59:37 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar 10 23:59:37 2021 - NOTICE    
Mar 10 23:59:37 2021 - NOTICE   	Real-time speed-up factor:	8.432011
Mar 10 23:59:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:59:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:59:37 2021 - NOTICE   Checked for devices.
Mar 10 23:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:59:37 2021 - DEBUG    CARD INFORMATION:
