Mar 11 00:41:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:41:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:41:34 2021 - NOTICE   Checked for devices.
Mar 11 00:41:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:41:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:41:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:41:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:41:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 11 00:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2290.750000,1.600000,2,2
Mar 11 00:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.750000,4105.750000,3.300000,4,4
Mar 11 00:41:35 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:41:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:41:35 2021 - DEBUG         ndms[0]:		1425
Mar 11 00:41:35 2021 - DEBUG         ndms[1]:		550
Mar 11 00:41:35 2021 - DEBUG         ndms[2]:		550
Mar 11 00:41:35 2021 - DEBUG    ddtr maxshift:		21240
Mar 11 00:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:41:35 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:41:35 2021 - DEBUG    t_processed size:	3
Mar 11 00:41:35 2021 - DEBUG    t_processed elements:
Mar 11 00:41:35 2021 - DEBUG         t_processed[0][0]:	290880
Mar 11 00:41:35 2021 - DEBUG         t_processed[1][0]:	145440
Mar 11 00:41:35 2021 - DEBUG         t_processed[2][0]:	72720
Mar 11 00:41:35 2021 - DEBUG    power:			2.000000
Mar 11 00:41:35 2021 - NOTICE   Pipeline is ready.
Mar 11 00:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:41:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11640
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  521796000 bytes = 497.623 MB;
Total memory required: 601545120 bytes = 573.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.429754
CT Device memory bandwidth in GB/s: 137.057852

NOTICE: 0.000000	485.750000	0.290000	1675

Amount of telescope time processed: 0.000000

1132.812500
0.001080
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.750000	884.000000	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 77880

1152.343750
0.001080
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1724.000000	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 44760

1171.875000
0.001080
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1724.000000	2669.000000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 28200

878.906250
0.001080
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176451 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 96.102890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 290880;
maxshift: 21240
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290880, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.190790
CT Device memory bandwidth in GB/s: 134.514474

NOTICE: 0.000000	1410.750000	0.990000	1425

Amount of telescope time processed: 0.000000

15468.750000
0.000324
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.750000	2290.750000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 312120

12500.000000
0.000324
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar 11 00:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:41:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:41:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:41:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:41:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:41:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:41:37 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:41:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:41:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:41:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:41:37 2021 - DEBUG    Optimization settings:
Mar 11 00:41:37 2021 - DEBUG    		UNROLL:			4
Mar 11 00:41:37 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:41:37 2021 - DEBUG    		SDIVINT:		30
Mar 11 00:41:37 2021 - DEBUG    		SDIVINDM:		25
Mar 11 00:41:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:41:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 11 00:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2290.750000,1.600000,2,2
Mar 11 00:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.750000,4105.750000,3.300000,4,4
Mar 11 00:41:37 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:41:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:41:37 2021 - DEBUG         ndms[0]:		1425
Mar 11 00:41:37 2021 - DEBUG         ndms[1]:		550
Mar 11 00:41:37 2021 - DEBUG         ndms[2]:		550
Mar 11 00:41:37 2021 - DEBUG    ddtr maxshift:		21240
Mar 11 00:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:41:37 2021 - DEBUG    ddtr max_ndms:		1425
Mar 11 00:41:37 2021 - DEBUG    t_processed size:	3
Mar 11 00:41:37 2021 - DEBUG    t_processed elements:
Mar 11 00:41:37 2021 - DEBUG         t_processed[0][0]:	290880
Mar 11 00:41:37 2021 - DEBUG         t_processed[1][0]:	145440
Mar 11 00:41:37 2021 - DEBUG         t_processed[2][0]:	72720
Mar 11 00:41:37 2021 - DEBUG    power:			2.000000
Mar 11 00:41:37 2021 - NOTICE   Finished. 1
Mar 11 00:41:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:41:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:41:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:41:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:41:37 2021 - NOTICE   	DDTR Binning 	35.583488
Mar 11 00:41:37 2021 - NOTICE   	DDTR Corner_Turn 	28.528641
Mar 11 00:41:37 2021 - NOTICE   	DDTR Dedispersion 	1279.159355
Mar 11 00:41:37 2021 - NOTICE   	DDTR Host_To_Device 	837.927367
Mar 11 00:41:37 2021 - NOTICE   	DDTR total 	2181.305313
Mar 11 00:41:37 2021 - NOTICE   	Total total 	2181.408691
Mar 11 00:41:37 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar 11 00:41:37 2021 - NOTICE    
Mar 11 00:41:37 2021 - NOTICE   	Real-time speed-up factor:	8.534082
Mar 11 00:41:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:41:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:41:37 2021 - NOTICE   Checked for devices.
Mar 11 00:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:41:37 2021 - DEBUG    CARD INFORMATION:
