Mar 20 11:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 11:21:20 2021 - NOTICE   Checked for devices.
Mar 20 11:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:21:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:21:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:21:20 2021 - DEBUG    Driver version:		11010
Mar 20 11:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:21:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 11:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 11:21:20 2021 - DEBUG    az_start:		0.000000
Mar 20 11:21:20 2021 - DEBUG    za_start:		0.000000
Mar 20 11:21:20 2021 - DEBUG    src_raj:			0.000000
Mar 20 11:21:20 2021 - DEBUG    src_dej:			0.000000
Mar 20 11:21:20 2021 - DEBUG    tstart:			50000.000000
Mar 20 11:21:20 2021 - DEBUG    tsamp:			0.000064
Mar 20 11:21:20 2021 - DEBUG    refdm:			0.000000
Mar 20 11:21:20 2021 - DEBUG    period:			0.000000
Mar 20 11:21:20 2021 - DEBUG    fch1:			597.500000
Mar 20 11:21:20 2021 - DEBUG    foff:			-0.056152
Mar 20 11:21:20 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:21:20 2021 - DEBUG    telescope_id:		0
Mar 20 11:21:20 2021 - DEBUG    machine_id:		0
Mar 20 11:21:20 2021 - DEBUG    data_type:		0
Mar 20 11:21:20 2021 - DEBUG    barycentric:		0
Mar 20 11:21:20 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:21:20 2021 - DEBUG    nbits:			8
Mar 20 11:21:20 2021 - DEBUG    nsamples:		312500
Mar 20 11:21:20 2021 - DEBUG    nchans:			2048
Mar 20 11:21:20 2021 - DEBUG    nifs:			0
Mar 20 11:21:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:21:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:21:20 2021 - DEBUG    rawdatafile:		
Mar 20 11:21:20 2021 - DEBUG    source_name:		
Mar 20 11:21:20 2021 - DEBUG    N:			0
Mar 20 11:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:21:20 2021 - DEBUG    Optimization settings:
Mar 20 11:21:20 2021 - DEBUG    		UNROLL:			4
Mar 20 11:21:20 2021 - DEBUG    		SNUMREG:		2
Mar 20 11:21:20 2021 - DEBUG    		SDIVINT:		8
Mar 20 11:21:20 2021 - DEBUG    		SDIVINDM:		50
Mar 20 11:21:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:21:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.900002,0.042000,1,1
Mar 20 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,161.899994,0.100000,2,2
Mar 20 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.899994,308.899994,0.210000,4,4
Mar 20 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.899994,623.900024,0.420000,8,8
Mar 20 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.900024,1096.400024,0.630000,16,16
Mar 20 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.400024,1196.400024,1.000000,32,32
Mar 20 11:21:20 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 11:21:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:21:20 2021 - DEBUG         ndms[0]:		1950
Mar 20 11:21:20 2021 - DEBUG         ndms[1]:		800
Mar 20 11:21:20 2021 - DEBUG         ndms[2]:		700
Mar 20 11:21:20 2021 - DEBUG         ndms[3]:		750
Mar 20 11:21:20 2021 - DEBUG         ndms[4]:		750
Mar 20 11:21:20 2021 - DEBUG         ndms[5]:		100
Mar 20 11:21:20 2021 - DEBUG    ddtr maxshift:		116768
Mar 20 11:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:21:20 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 11:21:20 2021 - DEBUG    t_processed size:	6
Mar 20 11:21:20 2021 - DEBUG    t_processed elements:
Mar 20 11:21:20 2021 - DEBUG         t_processed[0][0]:	195584
Mar 20 11:21:20 2021 - DEBUG         t_processed[1][0]:	97792
Mar 20 11:21:20 2021 - DEBUG         t_processed[2][0]:	48896
Mar 20 11:21:20 2021 - DEBUG         t_processed[3][0]:	24448
Mar 20 11:21:20 2021 - DEBUG         t_processed[4][0]:	12224
Mar 20 11:21:20 2021 - DEBUG         t_processed[5][0]:	6112
Mar 20 11:21:20 2021 - DEBUG    power:			2.000000
Mar 20 11:21:20 2021 - NOTICE   Pipeline is ready.
Mar 20 11:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:21:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:21:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 11:21:22 2021 - DEBUG    Signal width [samples]:		625
Mar 20 11:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:21:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:21:22 2021 - DEBUG    Optimization settings:
Mar 20 11:21:22 2021 - DEBUG    		UNROLL:			4
Mar 20 11:21:22 2021 - DEBUG    		SNUMREG:		2
Mar 20 11:21:22 2021 - DEBUG    		SDIVINT:		8
Mar 20 11:21:22 2021 - DEBUG    		SDIVINDM:		50
Mar 20 11:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:21:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.900002,0.042000,1,1
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,161.899994,0.100000,2,2
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.899994,308.899994,0.210000,4,4
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.899994,623.900024,0.420000,8,8
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.900024,1096.400024,0.630000,16,16
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.400024,1196.400024,1.000000,32,32
Mar 20 11:21:22 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 11:21:22 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:21:22 2021 - DEBUG         ndms[0]:		1950
Mar 20 11:21:22 2021 - DEBUG         ndms[1]:		800
Mar 20 11:21:22 2021 - DEBUG         ndms[2]:		700
Mar 20 11:21:22 2021 - DEBUG         ndms[3]:		750
Mar 20 11:21:22 2021 - DEBUG         ndms[4]:		750
Mar 20 11:21:22 2021 - DEBUG         ndms[5]:		100
Mar 20 11:21:22 2021 - DEBUG    ddtr maxshift:		116768
Mar 20 11:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:21:22 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 11:21:22 2021 - DEBUG    t_processed size:	6
Mar 20 11:21:22 2021 - DEBUG    t_processed elements:
Mar 20 11:21:22 2021 - DEBUG         t_processed[0][0]:	195584
Mar 20 11:21:22 2021 - DEBUG         t_processed[1][0]:	97792
Mar 20 11:21:22 2021 - DEBUG         t_processed[2][0]:	48896
Mar 20 11:21:22 2021 - DEBUG         t_processed[3][0]:	24448
Mar 20 11:21:22 2021 - DEBUG         t_processed[4][0]:	12224
Mar 20 11:21:22 2021 - DEBUG         t_processed[5][0]:	6112
Mar 20 11:21:22 2021 - DEBUG    power:			2.000000
Mar 20 11:21:22 2021 - NOTICE   Finished. 1
Mar 20 11:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 11:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 11:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar 20 11:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 11:21:22 2021 - NOTICE   	DDTR Binning 	71.195904
Mar 20 11:21:22 2021 - NOTICE   	DDTR Corner_Turn 	28.368608
Mar 20 11:21:22 2021 - NOTICE   	DDTR Dedispersion 	989.921621
Mar 20 11:21:22 2021 - NOTICE   	DDTR Host_To_Device 	838.613359
Mar 20 11:21:22 2021 - NOTICE   	DDTR total 	1928.307967
Mar 20 11:21:22 2021 - NOTICE   	Total total 	1928.468506
Mar 20 11:21:22 2021 - NOTICE   	Processed telescope time:	12517.375946
Mar 20 11:21:22 2021 - NOTICE    
Mar 20 11:21:22 2021 - NOTICE   	Real-time speed-up factor:	6.490838
Mar 20 11:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar 20 11:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 11:21:22 2021 - NOTICE   Checked for devices.
Mar 20 11:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:21:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:21:22 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:21:22 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:21:22 2021 - DEBUG    Driver version:		11010
Mar 20 11:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:21:22 2021 - NOTICE   Calculating strategy.
Mar 20 11:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 11:21:22 2021 - DEBUG    Range:	3 MAXSHIFT:	63520 Scrunch value:	8
Mar 20 11:21:22 2021 - DEBUG    Maximum dispersive delay:	 16.261120(s).
Mar 20 11:21:22 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:21:22 2021 - DEBUG    In 2
Mar 20 11:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 11:21:22 2021 - NOTICE   Calculating strategy.
Mar 20 11:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 11:21:22 2021 - DEBUG    Range:	3 MAXSHIFT:	63520 Scrunch value:	8
Mar 20 11:21:22 2021 - DEBUG    Maximum dispersive delay:	 16.261120(s).
Mar 20 11:21:22 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:21:22 2021 - DEBUG    In 2
Mar 20 11:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 11:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 11:21:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:21:22 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:21:22 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:21:22 2021 - DEBUG    Driver version:		11010
Mar 20 11:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 11:21:22 2021 - DEBUG    az_start:		0.000000
Mar 20 11:21:22 2021 - DEBUG    za_start:		0.000000
Mar 20 11:21:22 2021 - DEBUG    src_raj:			0.000000
Mar 20 11:21:22 2021 - DEBUG    src_dej:			0.000000
Mar 20 11:21:22 2021 - DEBUG    tstart:			50000.000000
Mar 20 11:21:22 2021 - DEBUG    tsamp:			0.000256
Mar 20 11:21:22 2021 - DEBUG    refdm:			0.000000
Mar 20 11:21:22 2021 - DEBUG    period:			0.000000
Mar 20 11:21:22 2021 - DEBUG    fch1:			495.000000
Mar 20 11:21:22 2021 - DEBUG    foff:			-0.036621
Mar 20 11:21:22 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:21:22 2021 - DEBUG    telescope_id:		0
Mar 20 11:21:22 2021 - DEBUG    machine_id:		0
Mar 20 11:21:22 2021 - DEBUG    data_type:		0
Mar 20 11:21:22 2021 - DEBUG    barycentric:		0
Mar 20 11:21:22 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:21:22 2021 - DEBUG    nbits:			8
Mar 20 11:21:22 2021 - DEBUG    nsamples:		78125
Mar 20 11:21:22 2021 - DEBUG    nchans:			4096
Mar 20 11:21:22 2021 - DEBUG    nifs:			0
Mar 20 11:21:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:21:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:21:22 2021 - DEBUG    rawdatafile:		
Mar 20 11:21:22 2021 - DEBUG    source_name:		
Mar 20 11:21:22 2021 - DEBUG    N:			0
Mar 20 11:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:21:22 2021 - DEBUG    Optimization settings:
Mar 20 11:21:22 2021 - DEBUG    		UNROLL:			4
Mar 20 11:21:22 2021 - DEBUG    		SNUMREG:		2
Mar 20 11:21:22 2021 - DEBUG    		SDIVINT:		8
Mar 20 11:21:22 2021 - DEBUG    		SDIVINDM:		50
Mar 20 11:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:21:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,403.500000,0.190000,2,2
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,755.000000,0.370000,4,4
Mar 20 11:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,905.000000,0.750000,8,8
Mar 20 11:21:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 11:21:22 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:21:22 2021 - DEBUG         ndms[0]:		2200
Mar 20 11:21:22 2021 - DEBUG         ndms[1]:		850
Mar 20 11:21:22 2021 - DEBUG         ndms[2]:		950
Mar 20 11:21:22 2021 - DEBUG         ndms[3]:		200
Mar 20 11:21:22 2021 - DEBUG    ddtr maxshift:		63520
Mar 20 11:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:21:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 11:21:22 2021 - DEBUG    t_processed size:	4
Mar 20 11:21:22 2021 - DEBUG    t_processed elements:
Mar 20 11:21:22 2021 - DEBUG         t_processed[0][0]:	14592
Mar 20 11:21:22 2021 - DEBUG         t_processed[1][0]:	7296
Mar 20 11:21:22 2021 - DEBUG         t_processed[2][0]:	3648
Mar 20 11:21:22 2021 - DEBUG         t_processed[3][0]:	1824
Mar 20 11:21:22 2021 - DEBUG    power:			2.000000
Mar 20 11:21:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.


Memory allocation for the DDTR
Number of time samples: 195584;
maxshift: 116768
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195584, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.745721
CT Device memory bandwidth in GB/s: 135.447433

NOTICE: 0.000000	81.900002	0.042000	1950

Amount of telescope time processed: 0.000000

656.250000
0.006196
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	161.899994	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.006196
251
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.899994	308.899994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 214560

820.312500
0.006196
263
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.899994	623.900024	0.420000	750

Amount of telescope time processed: 0.000000
timesamples: 165664

820.312500
0.006196
263
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.900024	1096.400024	0.630000	750

Amount of telescope time processed: 0.000000
timesamples: 141216

615.234375
0.006196
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.400024	1196.400024	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128992

488.281250
0.006196
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92847 (GPU estimate)
Amount of telescope time processed: 12.517376
Number of samples processed: 195584
Real-time speedup factor: 6.490838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	992 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	992 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 63520
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 12Mar 20 11:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:21:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:21:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:21:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:21:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 11:21:23 2021 - DEBUG    Signal width [samples]:		156
Mar 20 11:21:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:21:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:21:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:21:23 2021 - DEBUG    Optimization settings:
Mar 20 11:21:23 2021 - DEBUG    		UNROLL:			4
Mar 20 11:21:23 2021 - DEBUG    		SNUMREG:		2
Mar 20 11:21:23 2021 - DEBUG    		SDIVINT:		8
Mar 20 11:21:23 2021 - DEBUG    		SDIVINDM:		50
Mar 20 11:21:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:21:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 11:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,403.500000,0.190000,2,2
Mar 20 11:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,755.000000,0.370000,4,4
Mar 20 11:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,905.000000,0.750000,8,8
Mar 20 11:21:23 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 11:21:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:21:23 2021 - DEBUG         ndms[0]:		2200
Mar 20 11:21:23 2021 - DEBUG         ndms[1]:		850
Mar 20 11:21:23 2021 - DEBUG         ndms[2]:		950
Mar 20 11:21:23 2021 - DEBUG         ndms[3]:		200
Mar 20 11:21:23 2021 - DEBUG    ddtr maxshift:		63520
Mar 20 11:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:21:23 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 11:21:23 2021 - DEBUG    t_processed size:	4
Mar 20 11:21:23 2021 - DEBUG    t_processed elements:
Mar 20 11:21:23 2021 - DEBUG         t_processed[0][0]:	14592
Mar 20 11:21:23 2021 - DEBUG         t_processed[1][0]:	7296
Mar 20 11:21:23 2021 - DEBUG         t_processed[2][0]:	3648
Mar 20 11:21:23 2021 - DEBUG         t_processed[3][0]:	1824
