Mar 20 09:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:30:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:30:05 2021 - NOTICE   Checked for devices.
Mar 20 09:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:30:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:30:05 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:30:05 2021 - DEBUG    Driver version:		11010
Mar 20 09:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:30:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 09:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:30:05 2021 - DEBUG    az_start:		0.000000
Mar 20 09:30:05 2021 - DEBUG    za_start:		0.000000
Mar 20 09:30:05 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:30:05 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:30:05 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:30:05 2021 - DEBUG    tsamp:			0.000064
Mar 20 09:30:05 2021 - DEBUG    refdm:			0.000000
Mar 20 09:30:05 2021 - DEBUG    period:			0.000000
Mar 20 09:30:05 2021 - DEBUG    fch1:			597.500000
Mar 20 09:30:05 2021 - DEBUG    foff:			-0.056152
Mar 20 09:30:05 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:30:05 2021 - DEBUG    telescope_id:		0
Mar 20 09:30:05 2021 - DEBUG    machine_id:		0
Mar 20 09:30:05 2021 - DEBUG    data_type:		0
Mar 20 09:30:05 2021 - DEBUG    barycentric:		0
Mar 20 09:30:05 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:30:05 2021 - DEBUG    nbits:			8
Mar 20 09:30:05 2021 - DEBUG    nsamples:		312500
Mar 20 09:30:05 2021 - DEBUG    nchans:			2048
Mar 20 09:30:05 2021 - DEBUG    nifs:			0
Mar 20 09:30:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:30:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:30:05 2021 - DEBUG    rawdatafile:		
Mar 20 09:30:05 2021 - DEBUG    source_name:		
Mar 20 09:30:05 2021 - DEBUG    N:			0
Mar 20 09:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:30:05 2021 - DEBUG    Optimization settings:
Mar 20 09:30:05 2021 - DEBUG    		UNROLL:			4
Mar 20 09:30:05 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:30:05 2021 - DEBUG    		SDIVINT:		48
Mar 20 09:30:05 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:30:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 09:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,160.320007,0.100000,2,2
Mar 20 09:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.320007,307.320007,0.210000,4,4
Mar 20 09:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.320007,618.119995,0.420000,8,8
Mar 20 09:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.119995,1084.319946,0.630000,16,16
Mar 20 09:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.319946,1144.319946,1.000000,32,32
Mar 20 09:30:05 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:30:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:30:05 2021 - DEBUG         ndms[0]:		1960
Mar 20 09:30:05 2021 - DEBUG         ndms[1]:		780
Mar 20 09:30:05 2021 - DEBUG         ndms[2]:		700
Mar 20 09:30:05 2021 - DEBUG         ndms[3]:		740
Mar 20 09:30:05 2021 - DEBUG         ndms[4]:		740
Mar 20 09:30:05 2021 - DEBUG         ndms[5]:		60
Mar 20 09:30:05 2021 - DEBUG    ddtr maxshift:		116928
Mar 20 09:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:30:05 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:30:05 2021 - DEBUG    t_processed size:	6
Mar 20 09:30:05 2021 - DEBUG    t_processed elements:
Mar 20 09:30:05 2021 - DEBUG         t_processed[0][0]:	190464
Mar 20 09:30:05 2021 - DEBUG         t_processed[1][0]:	95232
Mar 20 09:30:05 2021 - DEBUG         t_processed[2][0]:	47616
Mar 20 09:30:05 2021 - DEBUG         t_processed[3][0]:	23808
Mar 20 09:30:05 2021 - DEBUG         t_processed[4][0]:	11904
Mar 20 09:30:05 2021 - DEBUG         t_processed[5][0]:	5952
Mar 20 09:30:05 2021 - DEBUG    power:			2.000000
Mar 20 09:30:05 2021 - NOTICE   Pipeline is ready.
Mar 20 09:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:30:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:30:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 09:30:07 2021 - DEBUG    Signal width [samples]:		625
Mar 20 09:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:30:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:30:07 2021 - DEBUG    Optimization settings:
Mar 20 09:30:07 2021 - DEBUG    		UNROLL:			4
Mar 20 09:30:07 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:30:07 2021 - DEBUG    		SDIVINT:		48
Mar 20 09:30:07 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:30:07 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:30:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,160.320007,0.100000,2,2
Mar 20 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.320007,307.320007,0.210000,4,4
Mar 20 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.320007,618.119995,0.420000,8,8
Mar 20 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.119995,1084.319946,0.630000,16,16
Mar 20 09:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.319946,1144.319946,1.000000,32,32
Mar 20 09:30:07 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:30:07 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:30:07 2021 - DEBUG         ndms[0]:		1960
Mar 20 09:30:07 2021 - DEBUG         ndms[1]:		780
Mar 20 09:30:07 2021 - DEBUG         ndms[2]:		700
Mar 20 09:30:07 2021 - DEBUG         ndms[3]:		740
Mar 20 09:30:07 2021 - DEBUG         ndms[4]:		740
Mar 20 09:30:07 2021 - DEBUG         ndms[5]:		60
Mar 20 09:30:07 2021 - DEBUG    ddtr maxshift:		116928
Mar 20 09:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:30:07 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:30:07 2021 - DEBUG    t_processed size:	6
Mar 20 09:30:07 2021 - DEBUG    t_processed elements:
Mar 20 09:30:07 2021 - DEBUG         t_processed[0][0]:	190464
Mar 20 09:30:07 2021 - DEBUG         t_processed[1][0]:	95232
Mar 20 09:30:07 2021 - DEBUG         t_processed[2][0]:	47616
Mar 20 09:30:07 2021 - DEBUG         t_processed[3][0]:	23808
Mar 20 09:30:07 2021 - DEBUG         t_processed[4][0]:	11904
Mar 20 09:30:07 2021 - DEBUG         t_processed[5][0]:	5952
Mar 20 09:30:07 2021 - DEBUG    power:			2.000000
Mar 20 09:30:07 2021 - NOTICE   Finished. 1
Mar 20 09:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 09:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 09:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 09:30:07 2021 - NOTICE   	DDTR Binning 	70.738239
Mar 20 09:30:07 2021 - NOTICE   	DDTR Corner_Turn 	27.948383
Mar 20 09:30:07 2021 - NOTICE   	DDTR Dedispersion 	1115.614539
Mar 20 09:30:07 2021 - NOTICE   	DDTR Host_To_Device 	825.210174
Mar 20 09:30:07 2021 - NOTICE   	DDTR total 	2039.710256
Mar 20 09:30:07 2021 - NOTICE   	Total total 	2039.873291
Mar 20 09:30:07 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar 20 09:30:07 2021 - NOTICE    
Mar 20 09:30:07 2021 - NOTICE   	Real-time speed-up factor:	5.975712
Mar 20 09:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 09:30:07 2021 - NOTICE   Checked for devices.
Mar 20 09:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:30:07 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:30:07 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:30:07 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:30:07 2021 - DEBUG    Driver version:		11010
Mar 20 09:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:30:07 2021 - NOTICE   Calculating strategy.
Mar 20 09:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 20 09:30:07 2021 - DEBUG    Range:	3 MAXSHIFT:	63168 Scrunch value:	8
Mar 20 09:30:07 2021 - DEBUG    Maximum dispersive delay:	 16.171007(s).
Mar 20 09:30:07 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:30:07 2021 - DEBUG    In 2
Mar 20 09:30:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 09:30:08 2021 - NOTICE   Calculating strategy.
Mar 20 09:30:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 20 09:30:08 2021 - DEBUG    Range:	3 MAXSHIFT:	63168 Scrunch value:	8
Mar 20 09:30:08 2021 - DEBUG    Maximum dispersive delay:	 16.171007(s).
Mar 20 09:30:08 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:30:08 2021 - DEBUG    In 2
Mar 20 09:30:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 09:30:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 09:30:08 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:30:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:30:08 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:30:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:30:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:30:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:30:08 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:30:08 2021 - DEBUG    Driver version:		11010
Mar 20 09:30:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:30:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:30:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:30:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:30:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:30:08 2021 - DEBUG    az_start:		0.000000
Mar 20 09:30:08 2021 - DEBUG    za_start:		0.000000
Mar 20 09:30:08 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:30:08 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:30:08 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:30:08 2021 - DEBUG    tsamp:			0.000256
Mar 20 09:30:08 2021 - DEBUG    refdm:			0.000000
Mar 20 09:30:08 2021 - DEBUG    period:			0.000000
Mar 20 09:30:08 2021 - DEBUG    fch1:			495.000000
Mar 20 09:30:08 2021 - DEBUG    foff:			-0.036621
Mar 20 09:30:08 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:30:08 2021 - DEBUG    telescope_id:		0
Mar 20 09:30:08 2021 - DEBUG    machine_id:		0
Mar 20 09:30:08 2021 - DEBUG    data_type:		0
Mar 20 09:30:08 2021 - DEBUG    barycentric:		0
Mar 20 09:30:08 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:30:08 2021 - DEBUG    nbits:			8
Mar 20 09:30:08 2021 - DEBUG    nsamples:		78125
Mar 20 09:30:08 2021 - DEBUG    nchans:			4096
Mar 20 09:30:08 2021 - DEBUG    nifs:			0
Mar 20 09:30:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:30:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:30:08 2021 - DEBUG    rawdatafile:		
Mar 20 09:30:08 2021 - DEBUG    source_name:		
Mar 20 09:30:08 2021 - DEBUG    N:			0
Mar 20 09:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:30:08 2021 - DEBUG    Optimization settings:
Mar 20 09:30:08 2021 - DEBUG    		UNROLL:			4
Mar 20 09:30:08 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:30:08 2021 - DEBUG    		SDIVINT:		48
Mar 20 09:30:08 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:30:08 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:30:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.110000,1,1
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,395.600006,0.190000,2,2
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,743.400024,0.370000,4,4
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,878.400024,0.750000,8,8
Mar 20 09:30:08 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:30:08 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:30:08 2021 - DEBUG         ndms[0]:		2180
Mar 20 09:30:08 2021 - DEBUG         ndms[1]:		820
Mar 20 09:30:08 2021 - DEBUG         ndms[2]:		940
Mar 20 09:30:08 2021 - DEBUG         ndms[3]:		180
Mar 20 09:30:08 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 09:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:30:08 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:30:08 2021 - DEBUG    t_processed size:	4
Mar 20 09:30:08 2021 - DEBUG    t_processed elements:
Mar 20 09:30:08 2021 - DEBUG         t_processed[0][0]:	13824
Mar 20 09:30:08 2021 - DEBUG         t_processed[1][0]:	6912
Mar 20 09:30:08 2021 - DEBUG         t_processed[2][0]:	3456
Mar 20 09:30:08 2021 - DEBUG         t_processed[3][0]:	1728
Mar 20 09:30:08 2021 - DEBUG    power:			2.000000
Mar 20 09:30:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.


Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 116928
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.467889
CT Device memory bandwidth in GB/s: 135.280733

NOTICE: 0.000000	82.320000	0.042000	1960

Amount of telescope time processed: 0.000000

656.250000
0.006196
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	160.320007	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 307392

781.250000
0.006196
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.320007	307.320007	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 212160

820.312500
0.006196
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.320007	618.119995	0.420000	740

Amount of telescope time processed: 0.000000
timesamples: 164544

820.312500
0.006196
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.119995	1084.319946	0.630000	740

Amount of telescope time processed: 0.000000
timesamples: 140736

615.234375
0.006196
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.319946	1144.319946	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 128832

488.281250
0.006196
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03987 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 5.975712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	987 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	987 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 63168
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 120Mar 20 09:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:30:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:30:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:30:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:30:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 09:30:08 2021 - DEBUG    Signal width [samples]:		156
Mar 20 09:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:30:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:30:08 2021 - DEBUG    Optimization settings:
Mar 20 09:30:08 2021 - DEBUG    		UNROLL:			4
Mar 20 09:30:08 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:30:08 2021 - DEBUG    		SDIVINT:		48
Mar 20 09:30:08 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:30:08 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:30:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.110000,1,1
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,395.600006,0.190000,2,2
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,743.400024,0.370000,4,4
Mar 20 09:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,878.400024,0.750000,8,8
Mar 20 09:30:08 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:30:08 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:30:08 2021 - DEBUG         ndms[0]:		2180
Mar 20 09:30:08 2021 - DEBUG         ndms[1]:		820
Mar 20 09:30:08 2021 - DEBUG         ndms[2]:		940
Mar 20 09:30:08 2021 - DEBUG         ndms[3]:		180
Mar 20 09:30:08 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 09:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:30:08 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:30:08 2021 - DEBUG    t_processed size:	4
Mar 20 09:30:08 2021 - DEBUG    t_processed elements:
Mar 20 09:30:08 2021 - DEBUG         t_processed[0][0]:	13824
Mar 20 09:30:08 2021 - DEBUG         t_processed[1][0]:	6912
Mar 20 09:30:08 2021 - DEBUG         t_processed[2][0]:	3456
Mar 20 09:30:08 2021 - DEBUG         t_processed[3][0]:	1728
