Mar 20 11:56:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:56:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 11:56:33 2021 - NOTICE   Checked for devices.
Mar 20 11:56:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:56:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:56:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:56:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:56:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 11:56:35 2021 - NOTICE   Checked for devices.
Mar 20 11:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:56:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:56:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:56:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:56:35 2021 - DEBUG    Driver version:		11010
Mar 20 11:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:56:35 2021 - NOTICE   Calculating strategy.
Mar 20 11:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 20 11:56:35 2021 - DEBUG    Range:	3 MAXSHIFT:	63336 Scrunch value:	8
Mar 20 11:56:35 2021 - DEBUG    Maximum dispersive delay:	 16.214016(s).
Mar 20 11:56:35 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:56:35 2021 - DEBUG    In 2
Mar 20 11:56:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 11:56:35 2021 - NOTICE   Calculating strategy.
Mar 20 11:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 20 11:56:35 2021 - DEBUG    Range:	3 MAXSHIFT:	63336 Scrunch value:	8
Mar 20 11:56:35 2021 - DEBUG    Maximum dispersive delay:	 16.214016(s).
Mar 20 11:56:35 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:56:35 2021 - DEBUG    In 2
Mar 20 11:56:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 11:56:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 11:56:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:56:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:56:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:56:35 2021 - DEBUG    Driver version:		11010
Mar 20 11:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 11:56:35 2021 - DEBUG    az_start:		0.000000
Mar 20 11:56:35 2021 - DEBUG    za_start:		0.000000
Mar 20 11:56:35 2021 - DEBUG    src_raj:			0.000000
Mar 20 11:56:35 2021 - DEBUG    src_dej:			0.000000
Mar 20 11:56:35 2021 - DEBUG    tstart:			50000.000000
Mar 20 11:56:35 2021 - DEBUG    tsamp:			0.000256
Mar 20 11:56:35 2021 - DEBUG    refdm:			0.000000
Mar 20 11:56:35 2021 - DEBUG    period:			0.000000
Mar 20 11:56:35 2021 - DEBUG    fch1:			495.000000
Mar 20 11:56:35 2021 - DEBUG    foff:			-0.036621
Mar 20 11:56:35 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:56:35 2021 - DEBUG    telescope_id:		0
Mar 20 11:56:35 2021 - DEBUG    machine_id:		0
Mar 20 11:56:35 2021 - DEBUG    data_type:		0
Mar 20 11:56:35 2021 - DEBUG    barycentric:		0
Mar 20 11:56:35 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:56:35 2021 - DEBUG    nbits:			8
Mar 20 11:56:35 2021 - DEBUG    nsamples:		78125
Mar 20 11:56:35 2021 - DEBUG    nchans:			4096
Mar 20 11:56:35 2021 - DEBUG    nifs:			0
Mar 20 11:56:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:56:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:56:35 2021 - DEBUG    rawdatafile:		
Mar 20 11:56:35 2021 - DEBUG    source_name:		
Mar 20 11:56:35 2021 - DEBUG    N:			0
Mar 20 11:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:56:35 2021 - DEBUG    Optimization settings:
Mar 20 11:56:35 2021 - DEBUG    		UNROLL:			4
Mar 20 11:56:35 2021 - DEBUG    		SNUMREG:		6
Mar 20 11:56:35 2021 - DEBUG    		SDIVINT:		14
Mar 20 11:56:35 2021 - DEBUG    		SDIVINDM:		60
Mar 20 11:56:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:56:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.199997,0.110000,1,1
Mar 20 11:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.199997,403.799988,0.190000,2,2
Mar 20 11:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.799988,759.000000,0.370000,4,4
Mar 20 11:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,894.000000,0.750000,8,8
Mar 20 11:56:35 2021 - DEBUG    ddtr max_ndms:		2220
Mar 20 11:56:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:56:35 2021 - DEBUG         ndms[0]:		2220
Mar 20 11:56:35 2021 - DEBUG         ndms[1]:		840
Mar 20 11:56:35 2021 - DEBUG         ndms[2]:		960
Mar 20 11:56:35 2021 - DEBUG         ndms[3]:		180
Mar 20 11:56:35 2021 - DEBUG    ddtr maxshift:		63336
Mar 20 11:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:56:35 2021 - DEBUG    ddtr max_ndms:		2220
Mar 20 11:56:35 2021 - DEBUG    t_processed size:	4
Mar 20 11:56:35 2021 - DEBUG    t_processed elements:
Mar 20 11:56:35 2021 - DEBUG         t_processed[0][0]:	14784
Mar 20 11:56:35 2021 - DEBUG         t_processed[1][0]:	7392
Mar 20 11:56:35 2021 - DEBUG         t_processed[2][0]:	3696
Mar 20 11:56:35 2021 - DEBUG         t_processed[3][0]:	1848
Mar 20 11:56:35 2021 - DEBUG    power:			2.000000
Mar 20 11:56:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	925 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	925 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 118440
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.507061
CT Device memory bandwidth in GB/s: 134.704237

NOTICE: 0.000000	83.159996	0.042000	1980

Amount of telescope time processed: 0.000000

656.250000
0.006196
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.159996	161.160004	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 311976

781.250000
0.006196
311
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.160004	312.359985	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 215208

820.312500
0.006196
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.359985	639.959961	0.420000	780

Amount of telescope time processed: 0.000000
timesamples: 166824

820.312500
0.006196
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.959961	1131.359985	0.630000	780

Amount of telescope time processed: 0.000000
timesamples: 142624

615.234375
0.006196
250
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.359985	1191.359985	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 130528

488.281250
0.006196
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53207 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 8.084705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	989 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	989 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 63336
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 122Mar 20 11:56:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:56:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 11:56:36 2021 - DEBUG    Signal width [samples]:		156
Mar 20 11:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:56:36 2021 - DEBUG    Optimization settings:
Mar 20 11:56:36 2021 - DEBUG    		UNROLL:			4
Mar 20 11:56:36 2021 - DEBUG    		SNUMREG:		6
Mar 20 11:56:36 2021 - DEBUG    		SDIVINT:		14
Mar 20 11:56:36 2021 - DEBUG    		SDIVINDM:		60
Mar 20 11:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:56:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.199997,0.110000,1,1
Mar 20 11:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.199997,403.799988,0.190000,2,2
Mar 20 11:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.799988,759.000000,0.370000,4,4
Mar 20 11:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,894.000000,0.750000,8,8
Mar 20 11:56:36 2021 - DEBUG    ddtr max_ndms:		2220
Mar 20 11:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:56:36 2021 - DEBUG         ndms[0]:		2220
Mar 20 11:56:36 2021 - DEBUG         ndms[1]:		840
Mar 20 11:56:36 2021 - DEBUG         ndms[2]:		960
Mar 20 11:56:36 2021 - DEBUG         ndms[3]:		180
Mar 20 11:56:36 2021 - DEBUG    ddtr maxshift:		63336
Mar 20 11:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:56:36 2021 - DEBUG    ddtr max_ndms:		2220
Mar 20 11:56:36 2021 - DEBUG    t_processed size:	4
Mar 20 11:56:36 2021 - DEBUG    t_processed elements:
Mar 20 11:56:36 2021 - DEBUG         t_processed[0][0]:	14784
Mar 20 11:56:36 2021 - DEBUG         t_processed[1][0]:	7392
Mar 20 11:56:36 2021 - DEBUG         t_processed[2][0]:	3696
Mar 20 11:56:36 2021 - DEBUG         t_processed[3][0]:	1848
