Mar 20 10:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 10:33:32 2021 - NOTICE   Checked for devices.
Mar 20 10:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:33:32 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:33:33 2021 - DEBUG    Maximum dispersive delay:	 7.395840(s).
Mar 20 10:33:33 2021 - DEBUG    Diagonal DM:	21.626210
Mar 20 10:33:33 2021 - DEBUG    In 2
Mar 20 10:33:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 10:33:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 10:33:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:33:33 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:33:33 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:33:33 2021 - DEBUG    Driver version:		11010
Mar 20 10:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:33:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 10:33:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 10:33:33 2021 - DEBUG    az_start:		0.000000
Mar 20 10:33:33 2021 - DEBUG    za_start:		0.000000
Mar 20 10:33:33 2021 - DEBUG    src_raj:			0.000000
Mar 20 10:33:33 2021 - DEBUG    src_dej:			0.000000
Mar 20 10:33:33 2021 - DEBUG    tstart:			50000.000000
Mar 20 10:33:33 2021 - DEBUG    tsamp:			0.000064
Mar 20 10:33:33 2021 - DEBUG    refdm:			0.000000
Mar 20 10:33:33 2021 - DEBUG    period:			0.000000
Mar 20 10:33:33 2021 - DEBUG    fch1:			597.500000
Mar 20 10:33:33 2021 - DEBUG    foff:			-0.056152
Mar 20 10:33:33 2021 - DEBUG    fchannel:		0.000000
Mar 20 10:33:33 2021 - DEBUG    telescope_id:		0
Mar 20 10:33:33 2021 - DEBUG    machine_id:		0
Mar 20 10:33:33 2021 - DEBUG    data_type:		0
Mar 20 10:33:33 2021 - DEBUG    barycentric:		0
Mar 20 10:33:33 2021 - DEBUG    pulsarcentric:		0
Mar 20 10:33:33 2021 - DEBUG    nbits:			8
Mar 20 10:33:33 2021 - DEBUG    nsamples:		312500
Mar 20 10:33:33 2021 - DEBUG    nchans:			2048
Mar 20 10:33:33 2021 - DEBUG    nifs:			0
Mar 20 10:33:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:33:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:33:33 2021 - DEBUG    rawdatafile:		
Mar 20 10:33:33 2021 - DEBUG    source_name:		
Mar 20 10:33:33 2021 - DEBUG    N:			0
Mar 20 10:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:33:33 2021 - DEBUG    Optimization settings:
Mar 20 10:33:33 2021 - DEBUG    		UNROLL:			4
Mar 20 10:33:33 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:33:33 2021 - DEBUG    		SDIVINT:		30
Mar 20 10:33:33 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:33:33 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:33:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.984001,0.042000,1,1
Mar 20 10:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,161.984009,0.100000,2,2
Mar 20 10:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.984009,309.824005,0.210000,4,4
Mar 20 10:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.824005,632.384033,0.420000,8,8
Mar 20 10:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.384033,1096.063965,0.630000,16,16
Mar 20 10:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.063965,1160.063965,1.000000,32,32
Mar 20 10:33:33 2021 - DEBUG    ddtr max_ndms:		1952
Mar 20 10:33:33 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:33:33 2021 - DEBUG         ndms[0]:		1952
Mar 20 10:33:33 2021 - DEBUG         ndms[1]:		800
Mar 20 10:33:33 2021 - DEBUG         ndms[2]:		704
Mar 20 10:33:33 2021 - DEBUG         ndms[3]:		768
Mar 20 10:33:33 2021 - DEBUG         ndms[4]:		736
Mar 20 10:33:33 2021 - DEBUG         ndms[5]:		64
Mar 20 10:33:33 2021 - DEBUG    ddtr maxshift:		115560
Mar 20 10:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:33:33 2021 - DEBUG    ddtr max_ndms:		1952
Mar 20 10:33:33 2021 - DEBUG    t_processed size:	6
Mar 20 10:33:33 2021 - DEBUG    t_processed elements:
Mar 20 10:33:33 2021 - DEBUG         t_processed[0][0]:	195840
Mar 20 10:33:33 2021 - DEBUG         t_processed[1][0]:	97920
Mar 20 10:33:33 2021 - DEBUG         t_processed[2][0]:	48960
Mar 20 10:33:33 2021 - DEBUG         t_processed[3][0]:	24480
Mar 20 10:33:33 2021 - DEBUG         t_processed[4][0]:	12240
Mar 20 10:33:33 2021 - DEBUG         t_processed[5][0]:	6120
Mar 20 10:33:33 2021 - DEBUG    power:			2.000000
Mar 20 10:33:33 2021 - NOTICE   Pipeline is ready.
Mar 20 10:33:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:33:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:33:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:33:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 10:33:34 2021 - DEBUG    Signal width [samples]:		625
Mar 20 10:33:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:33:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:33:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:33:34 2021 - DEBUG    Optimization settings:
Mar 20 10:33:34 2021 - DEBUG    		UNROLL:			4
Mar 20 10:33:34 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:33:34 2021 - DEBUG    		SDIVINT:		30
Mar 20 10:33:34 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:33:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:33:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.984001,0.042000,1,1
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,161.984009,0.100000,2,2
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.984009,309.824005,0.210000,4,4
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.824005,632.384033,0.420000,8,8
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.384033,1096.063965,0.630000,16,16
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.063965,1160.063965,1.000000,32,32
Mar 20 10:33:34 2021 - DEBUG    ddtr max_ndms:		1952
Mar 20 10:33:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:33:34 2021 - DEBUG         ndms[0]:		1952
Mar 20 10:33:34 2021 - DEBUG         ndms[1]:		800
Mar 20 10:33:34 2021 - DEBUG         ndms[2]:		704
Mar 20 10:33:34 2021 - DEBUG         ndms[3]:		768
Mar 20 10:33:34 2021 - DEBUG         ndms[4]:		736
Mar 20 10:33:34 2021 - DEBUG         ndms[5]:		64
Mar 20 10:33:34 2021 - DEBUG    ddtr maxshift:		115560
Mar 20 10:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:33:34 2021 - DEBUG    ddtr max_ndms:		1952
Mar 20 10:33:34 2021 - DEBUG    t_processed size:	6
Mar 20 10:33:34 2021 - DEBUG    t_processed elements:
Mar 20 10:33:34 2021 - DEBUG         t_processed[0][0]:	195840
Mar 20 10:33:34 2021 - DEBUG         t_processed[1][0]:	97920
Mar 20 10:33:34 2021 - DEBUG         t_processed[2][0]:	48960
Mar 20 10:33:34 2021 - DEBUG         t_processed[3][0]:	24480
Mar 20 10:33:34 2021 - DEBUG         t_processed[4][0]:	12240
Mar 20 10:33:34 2021 - DEBUG         t_processed[5][0]:	6120
Mar 20 10:33:34 2021 - DEBUG    power:			2.000000
Mar 20 10:33:34 2021 - NOTICE   Finished. 1
Mar 20 10:33:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 10:33:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 10:33:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:33:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 10:33:34 2021 - NOTICE   	DDTR Binning 	71.114560
Mar 20 10:33:34 2021 - NOTICE   	DDTR Corner_Turn 	28.429537
Mar 20 10:33:34 2021 - NOTICE   	DDTR Dedispersion 	677.074981
Mar 20 10:33:34 2021 - NOTICE   	DDTR Host_To_Device 	836.077803
Mar 20 10:33:34 2021 - NOTICE   	DDTR total 	1612.894794
Mar 20 10:33:34 2021 - NOTICE   	Total total 	1613.050537
Mar 20 10:33:34 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar 20 10:33:34 2021 - NOTICE    
Mar 20 10:33:34 2021 - NOTICE   	Real-time speed-up factor:	7.770222
Mar 20 10:33:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:33:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 10:33:34 2021 - NOTICE   Checked for devices.
Mar 20 10:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:33:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:33:34 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:33:34 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:33:34 2021 - DEBUG    Driver version:		11010
Mar 20 10:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:33:34 2021 - NOTICE   Calculating strategy.
Mar 20 10:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 20 10:33:34 2021 - DEBUG    Range:	3 MAXSHIFT:	63720 Scrunch value:	8
Mar 20 10:33:34 2021 - DEBUG    Maximum dispersive delay:	 16.312321(s).
Mar 20 10:33:34 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:33:34 2021 - DEBUG    In 2
Mar 20 10:33:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 10:33:34 2021 - NOTICE   Calculating strategy.
Mar 20 10:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 20 10:33:34 2021 - DEBUG    Range:	3 MAXSHIFT:	63720 Scrunch value:	8
Mar 20 10:33:34 2021 - DEBUG    Maximum dispersive delay:	 16.312321(s).
Mar 20 10:33:34 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:33:34 2021 - DEBUG    In 2
Mar 20 10:33:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 10:33:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 10:33:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:33:34 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:33:34 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:33:34 2021 - DEBUG    Driver version:		11010
Mar 20 10:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 10:33:34 2021 - DEBUG    az_start:		0.000000
Mar 20 10:33:34 2021 - DEBUG    za_start:		0.000000
Mar 20 10:33:34 2021 - DEBUG    src_raj:			0.000000
Mar 20 10:33:34 2021 - DEBUG    src_dej:			0.000000
Mar 20 10:33:34 2021 - DEBUG    tstart:			50000.000000
Mar 20 10:33:34 2021 - DEBUG    tsamp:			0.000256
Mar 20 10:33:34 2021 - DEBUG    refdm:			0.000000
Mar 20 10:33:34 2021 - DEBUG    period:			0.000000
Mar 20 10:33:34 2021 - DEBUG    fch1:			495.000000
Mar 20 10:33:34 2021 - DEBUG    foff:			-0.036621
Mar 20 10:33:34 2021 - DEBUG    fchannel:		0.000000
Mar 20 10:33:34 2021 - DEBUG    telescope_id:		0
Mar 20 10:33:34 2021 - DEBUG    machine_id:		0
Mar 20 10:33:34 2021 - DEBUG    data_type:		0
Mar 20 10:33:34 2021 - DEBUG    barycentric:		0
Mar 20 10:33:34 2021 - DEBUG    pulsarcentric:		0
Mar 20 10:33:34 2021 - DEBUG    nbits:			8
Mar 20 10:33:34 2021 - DEBUG    nsamples:		78125
Mar 20 10:33:34 2021 - DEBUG    nchans:			4096
Mar 20 10:33:34 2021 - DEBUG    nifs:			0
Mar 20 10:33:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:33:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:33:34 2021 - DEBUG    rawdatafile:		
Mar 20 10:33:34 2021 - DEBUG    source_name:		
Mar 20 10:33:34 2021 - DEBUG    N:			0
Mar 20 10:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:33:34 2021 - DEBUG    Optimization settings:
Mar 20 10:33:34 2021 - DEBUG    		UNROLL:			4
Mar 20 10:33:34 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:33:34 2021 - DEBUG    		SDIVINT:		30
Mar 20 10:33:34 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:33:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:33:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,397.440002,0.190000,2,2
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,752.640015,0.370000,4,4
Mar 20 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,896.640015,0.750000,8,8
Mar 20 10:33:34 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:33:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:33:34 2021 - DEBUG         ndms[0]:		2176
Mar 20 10:33:34 2021 - DEBUG         ndms[1]:		832
Mar 20 10:33:34 2021 - DEBUG         ndms[2]:		960
Mar 20 10:33:34 2021 - DEBUG         ndms[3]:		192
Mar 20 10:33:34 2021 - DEBUG    ddtr maxshift:		63720
Mar 20 10:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:33:34 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:33:34 2021 - DEBUG    t_processed size:	4
Mar 20 10:33:34 2021 - DEBUG    t_processed elements:
Mar 20 10:33:34 2021 - DEBUG         t_processed[0][0]:	14400
Mar 20 10:33:34 2021 - DEBUG         t_processed[1][0]:	7200
Mar 20 10:33:34 2021 - DEBUG         t_processed[2][0]:	3600
Mar 20 10:33:34 2021 - DEBUG         t_processed[3][0]:	1800
Mar 20 10:33:34 2021 - DEBUG    power:			2.000000
Mar 20 10:33:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	902 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	902 MB.


Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 115560
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.535901
CT Device memory bandwidth in GB/s: 134.721541

NOTICE: 0.000000	81.984001	0.042000	1952

Amount of telescope time processed: 0.000000

656.250000
0.006196
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	161.984009	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311400

781.250000
0.006196
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.984009	309.824005	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 213480

820.312500
0.006196
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.824005	632.384033	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 164520

820.312500
0.006196
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.384033	1096.063965	0.630000	736

Amount of telescope time processed: 0.000000
timesamples: 140032

615.234375
0.006196
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.063965	1160.063965	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 127792

488.281250
0.006196
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61305 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 195840
Real-time speedup factor: 7.770221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	995 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	995 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 63720
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 122Mar 20 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:33:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:33:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:33:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 10:33:35 2021 - DEBUG    Signal width [samples]:		156
Mar 20 10:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:33:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:33:35 2021 - DEBUG    Optimization settings:
Mar 20 10:33:35 2021 - DEBUG    		UNROLL:			4
Mar 20 10:33:35 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:33:35 2021 - DEBUG    		SDIVINT:		30
Mar 20 10:33:35 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:33:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,397.440002,0.190000,2,2
Mar 20 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,752.640015,0.370000,4,4
Mar 20 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,896.640015,0.750000,8,8
Mar 20 10:33:35 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:33:35 2021 - DEBUG         ndms[0]:		2176
Mar 20 10:33:35 2021 - DEBUG         ndms[1]:		832
Mar 20 10:33:35 2021 - DEBUG         ndms[2]:		960
Mar 20 10:33:35 2021 - DEBUG         ndms[3]:		192
Mar 20 10:33:35 2021 - DEBUG    ddtr maxshift:		63720
Mar 20 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:33:35 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:33:35 2021 - DEBUG    t_processed size:	4
Mar 20 10:33:35 2021 - DEBUG    t_processed elements:
Mar 20 10:33:35 2021 - DEBUG         t_processed[0][0]:	14400
Mar 20 10:33:35 2021 - DEBUG         t_processed[1][0]:	7200
Mar 20 10:33:35 2021 - DEBUG         t_processed[2][0]:	3600
Mar 20 10:33:35 2021 - DEBUG         t_processed[3][0]:	1800
