Mar 20 08:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:59:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 08:59:18 2021 - NOTICE   Checked for devices.
Mar 20 08:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:59:18 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:59:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:59:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:59:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:59:20 2021 - DEBUG    Driver version:		11010
Mar 20 08:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:59:20 2021 - NOTICE   Calculating strategy.
Mar 20 08:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 20 08:59:20 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Mar 20 08:59:20 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Mar 20 08:59:20 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 08:59:20 2021 - DEBUG    In 2
Mar 20 08:59:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 08:59:21 2021 - NOTICE   Calculating strategy.
Mar 20 08:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 20 08:59:21 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Mar 20 08:59:21 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Mar 20 08:59:21 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 08:59:21 2021 - DEBUG    In 2
Mar 20 08:59:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 08:59:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 08:59:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:59:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:59:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:59:21 2021 - DEBUG    Driver version:		11010
Mar 20 08:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 08:59:21 2021 - DEBUG    az_start:		0.000000
Mar 20 08:59:21 2021 - DEBUG    za_start:		0.000000
Mar 20 08:59:21 2021 - DEBUG    src_raj:			0.000000
Mar 20 08:59:21 2021 - DEBUG    src_dej:			0.000000
Mar 20 08:59:21 2021 - DEBUG    tstart:			50000.000000
Mar 20 08:59:21 2021 - DEBUG    tsamp:			0.000256
Mar 20 08:59:21 2021 - DEBUG    refdm:			0.000000
Mar 20 08:59:21 2021 - DEBUG    period:			0.000000
Mar 20 08:59:21 2021 - DEBUG    fch1:			495.000000
Mar 20 08:59:21 2021 - DEBUG    foff:			-0.036621
Mar 20 08:59:21 2021 - DEBUG    fchannel:		0.000000
Mar 20 08:59:21 2021 - DEBUG    telescope_id:		0
Mar 20 08:59:21 2021 - DEBUG    machine_id:		0
Mar 20 08:59:21 2021 - DEBUG    data_type:		0
Mar 20 08:59:21 2021 - DEBUG    barycentric:		0
Mar 20 08:59:21 2021 - DEBUG    pulsarcentric:		0
Mar 20 08:59:21 2021 - DEBUG    nbits:			8
Mar 20 08:59:21 2021 - DEBUG    nsamples:		78125
Mar 20 08:59:21 2021 - DEBUG    nchans:			4096
Mar 20 08:59:21 2021 - DEBUG    nifs:			0
Mar 20 08:59:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 08:59:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 08:59:21 2021 - DEBUG    rawdatafile:		
Mar 20 08:59:21 2021 - DEBUG    source_name:		
Mar 20 08:59:21 2021 - DEBUG    N:			0
Mar 20 08:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:59:21 2021 - DEBUG    Optimization settings:
Mar 20 08:59:21 2021 - DEBUG    		UNROLL:			4
Mar 20 08:59:21 2021 - DEBUG    		SNUMREG:		2
Mar 20 08:59:21 2021 - DEBUG    		SDIVINT:		48
Mar 20 08:59:21 2021 - DEBUG    		SDIVINDM:		10
Mar 20 08:59:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:59:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.699997,0.110000,1,1
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.699997,392.599976,0.190000,2,2
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.599976,740.400024,0.370000,4,4
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.400024,867.900024,0.750000,8,8
Mar 20 08:59:21 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:59:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:59:21 2021 - DEBUG         ndms[0]:		2170
Mar 20 08:59:21 2021 - DEBUG         ndms[1]:		810
Mar 20 08:59:21 2021 - DEBUG         ndms[2]:		940
Mar 20 08:59:21 2021 - DEBUG         ndms[3]:		170
Mar 20 08:59:21 2021 - DEBUG    ddtr maxshift:		61632
Mar 20 08:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:59:21 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:59:21 2021 - DEBUG    t_processed size:	4
Mar 20 08:59:21 2021 - DEBUG    t_processed elements:
Mar 20 08:59:21 2021 - DEBUG         t_processed[0][0]:	15360
Mar 20 08:59:21 2021 - DEBUG         t_processed[1][0]:	7680
Mar 20 08:59:21 2021 - DEBUG         t_processed[2][0]:	3840
Mar 20 08:59:21 2021 - DEBUG         t_processed[3][0]:	1920
Mar 20 08:59:21 2021 - DEBUG    power:			2.000000
Mar 20 08:59:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110784
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.688523
CT Device memory bandwidth in GB/s: 135.413114

NOTICE: 0.000000	81.900002	0.042000	1950

Amount of telescope time processed: 0.000000

656.250000
0.006196
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	159.899994	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 307392

781.250000
0.006196
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.899994	306.899994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 209088

820.312500
0.006196
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.899994	617.699951	0.420000	740

Amount of telescope time processed: 0.000000
timesamples: 159936

820.312500
0.006196
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.699951	1077.599976	0.630000	730

Amount of telescope time processed: 0.000000
timesamples: 135360

615.234375
0.006196
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.599976	1137.599976	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 123072

488.281250
0.006196
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00785 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 6.266864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	963 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 61632
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 120Mar 20 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:59:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 08:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 08:59:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 08:59:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 08:59:21 2021 - DEBUG    Signal width [samples]:		156
Mar 20 08:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 08:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 08:59:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 08:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:59:21 2021 - DEBUG    Optimization settings:
Mar 20 08:59:21 2021 - DEBUG    		UNROLL:			4
Mar 20 08:59:21 2021 - DEBUG    		SNUMREG:		2
Mar 20 08:59:21 2021 - DEBUG    		SDIVINT:		48
Mar 20 08:59:21 2021 - DEBUG    		SDIVINDM:		10
Mar 20 08:59:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:59:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.699997,0.110000,1,1
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.699997,392.599976,0.190000,2,2
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.599976,740.400024,0.370000,4,4
Mar 20 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.400024,867.900024,0.750000,8,8
Mar 20 08:59:21 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:59:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:59:21 2021 - DEBUG         ndms[0]:		2170
Mar 20 08:59:21 2021 - DEBUG         ndms[1]:		810
Mar 20 08:59:21 2021 - DEBUG         ndms[2]:		940
Mar 20 08:59:21 2021 - DEBUG         ndms[3]:		170
Mar 20 08:59:21 2021 - DEBUG    ddtr maxshift:		61632
Mar 20 08:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:59:21 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:59:21 2021 - DEBUG    t_processed size:	4
Mar 20 08:59:21 2021 - DEBUG    t_processed elements:
Mar 20 08:59:21 2021 - DEBUG         t_processed[0][0]:	15360
Mar 20 08:59:21 2021 - DEBUG         t_processed[1][0]:	7680
Mar 20 08:59:21 2021 - DEBUG         t_processed[2][0]:	3840
Mar 20 08:59:21 2021 - DEBUG         t_processed[3][0]:	1920
