Mar 20 09:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:15:17 2021 - NOTICE   Checked for devices.
Mar 20 09:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:15:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:15:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:15:17 2021 - DEBUG    rawdatafile:		
Mar 20 09:15:17 2021 - DEBUG    source_name:		
Mar 20 09:15:17 2021 - DEBUG    N:			0
Mar 20 09:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:15:17 2021 - DEBUG    Optimization settings:
Mar 20 09:15:17 2021 - DEBUG    		UNROLL:			4
Mar 20 09:15:17 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:15:17 2021 - DEBUG    		SDIVINT:		10
Mar 20 09:15:17 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:15:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:15:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 09:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,160.320007,0.100000,2,2
Mar 20 09:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.320007,307.320007,0.210000,4,4
Mar 20 09:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.320007,618.119995,0.420000,8,8
Mar 20 09:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.119995,1084.319946,0.630000,16,16
Mar 20 09:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.319946,1144.319946,1.000000,32,32
Mar 20 09:15:17 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:15:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:15:17 2021 - DEBUG         ndms[0]:		1960
Mar 20 09:15:17 2021 - DEBUG         ndms[1]:		780
Mar 20 09:15:17 2021 - DEBUG         ndms[2]:		700
Mar 20 09:15:17 2021 - DEBUG         ndms[3]:		740
Mar 20 09:15:17 2021 - DEBUG         ndms[4]:		740
Mar 20 09:15:17 2021 - DEBUG         ndms[5]:		60
Mar 20 09:15:17 2021 - DEBUG    ddtr maxshift:		111400
Mar 20 09:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:15:17 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:15:17 2021 - DEBUG    t_processed size:	6
Mar 20 09:15:17 2021 - DEBUG    t_processed elements:
Mar 20 09:15:17 2021 - DEBUG         t_processed[0][0]:	200960
Mar 20 09:15:17 2021 - DEBUG         t_processed[1][0]:	100480
Mar 20 09:15:17 2021 - DEBUG         t_processed[2][0]:	50240
Mar 20 09:15:17 2021 - DEBUG         t_processed[3][0]:	25120
Mar 20 09:15:17 2021 - DEBUG         t_processed[4][0]:	12560
Mar 20 09:15:17 2021 - DEBUG         t_processed[5][0]:	6280
Mar 20 09:15:17 2021 - DEBUG    power:			2.000000
Mar 20 09:15:17 2021 - NOTICE   Pipeline is ready.
Mar 20 09:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:15:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:15:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 09:15:19 2021 - DEBUG    Signal width [samples]:		625
Mar 20 09:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:15:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:15:19 2021 - DEBUG    Optimization settings:
Mar 20 09:15:19 2021 - DEBUG    		UNROLL:			4
Mar 20 09:15:19 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:15:19 2021 - DEBUG    		SDIVINT:		10
Mar 20 09:15:19 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:15:19 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:15:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,160.320007,0.100000,2,2
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.320007,307.320007,0.210000,4,4
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.320007,618.119995,0.420000,8,8
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.119995,1084.319946,0.630000,16,16
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.319946,1144.319946,1.000000,32,32
Mar 20 09:15:19 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:15:19 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:15:19 2021 - DEBUG         ndms[0]:		1960
Mar 20 09:15:19 2021 - DEBUG         ndms[1]:		780
Mar 20 09:15:19 2021 - DEBUG         ndms[2]:		700
Mar 20 09:15:19 2021 - DEBUG         ndms[3]:		740
Mar 20 09:15:19 2021 - DEBUG         ndms[4]:		740
Mar 20 09:15:19 2021 - DEBUG         ndms[5]:		60
Mar 20 09:15:19 2021 - DEBUG    ddtr maxshift:		111400
Mar 20 09:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:15:19 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:15:19 2021 - DEBUG    t_processed size:	6
Mar 20 09:15:19 2021 - DEBUG    t_processed elements:
Mar 20 09:15:19 2021 - DEBUG         t_processed[0][0]:	200960
Mar 20 09:15:19 2021 - DEBUG         t_processed[1][0]:	100480
Mar 20 09:15:19 2021 - DEBUG         t_processed[2][0]:	50240
Mar 20 09:15:19 2021 - DEBUG         t_processed[3][0]:	25120
Mar 20 09:15:19 2021 - DEBUG         t_processed[4][0]:	12560
Mar 20 09:15:19 2021 - DEBUG         t_processed[5][0]:	6280
Mar 20 09:15:19 2021 - DEBUG    power:			2.000000
Mar 20 09:15:19 2021 - NOTICE   Finished. 1
Mar 20 09:15:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 09:15:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 09:15:19 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:15:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 09:15:19 2021 - NOTICE   	DDTR Binning 	70.255264
Mar 20 09:15:19 2021 - NOTICE   	DDTR Corner_Turn 	28.377439
Mar 20 09:15:19 2021 - NOTICE   	DDTR Dedispersion 	1023.151441
Mar 20 09:15:19 2021 - NOTICE   	DDTR Host_To_Device 	837.972419
Mar 20 09:15:19 2021 - NOTICE   	DDTR total 	1959.959940
Mar 20 09:15:19 2021 - NOTICE   	Total total 	1960.122314
Mar 20 09:15:19 2021 - NOTICE   	Processed telescope time:	12861.439705
Mar 20 09:15:19 2021 - NOTICE    
Mar 20 09:15:19 2021 - NOTICE   	Real-time speed-up factor:	6.561550
Mar 20 09:15:19 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:15:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 09:15:19 2021 - NOTICE   Checked for devices.
Mar 20 09:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:15:19 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:15:19 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:15:19 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:15:19 2021 - DEBUG    Driver version:		11010
Mar 20 09:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:15:19 2021 - NOTICE   Calculating strategy.
Mar 20 09:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 20 09:15:19 2021 - DEBUG    Range:	3 MAXSHIFT:	61800 Scrunch value:	8
Mar 20 09:15:19 2021 - DEBUG    Maximum dispersive delay:	 15.820800(s).
Mar 20 09:15:19 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:15:19 2021 - DEBUG    In 2
Mar 20 09:15:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 09:15:19 2021 - NOTICE   Calculating strategy.
Mar 20 09:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 20 09:15:19 2021 - DEBUG    Range:	3 MAXSHIFT:	61800 Scrunch value:	8
Mar 20 09:15:19 2021 - DEBUG    Maximum dispersive delay:	 15.820800(s).
Mar 20 09:15:19 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:15:19 2021 - DEBUG    In 2
Mar 20 09:15:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 09:15:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 09:15:19 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:15:19 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:15:19 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:15:19 2021 - DEBUG    Driver version:		11010
Mar 20 09:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:15:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:15:19 2021 - DEBUG    az_start:		0.000000
Mar 20 09:15:19 2021 - DEBUG    za_start:		0.000000
Mar 20 09:15:19 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:15:19 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:15:19 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:15:19 2021 - DEBUG    tsamp:			0.000256
Mar 20 09:15:19 2021 - DEBUG    refdm:			0.000000
Mar 20 09:15:19 2021 - DEBUG    period:			0.000000
Mar 20 09:15:19 2021 - DEBUG    fch1:			495.000000
Mar 20 09:15:19 2021 - DEBUG    foff:			-0.036621
Mar 20 09:15:19 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:15:19 2021 - DEBUG    telescope_id:		0
Mar 20 09:15:19 2021 - DEBUG    machine_id:		0
Mar 20 09:15:19 2021 - DEBUG    data_type:		0
Mar 20 09:15:19 2021 - DEBUG    barycentric:		0
Mar 20 09:15:19 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:15:19 2021 - DEBUG    nbits:			8
Mar 20 09:15:19 2021 - DEBUG    nsamples:		78125
Mar 20 09:15:19 2021 - DEBUG    nchans:			4096
Mar 20 09:15:19 2021 - DEBUG    nifs:			0
Mar 20 09:15:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:15:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:15:19 2021 - DEBUG    rawdatafile:		
Mar 20 09:15:19 2021 - DEBUG    source_name:		
Mar 20 09:15:19 2021 - DEBUG    N:			0
Mar 20 09:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:15:19 2021 - DEBUG    Optimization settings:
Mar 20 09:15:19 2021 - DEBUG    		UNROLL:			4
Mar 20 09:15:19 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:15:19 2021 - DEBUG    		SDIVINT:		10
Mar 20 09:15:19 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:15:19 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:15:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.110000,1,1
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,395.600006,0.190000,2,2
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,743.400024,0.370000,4,4
Mar 20 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,878.400024,0.750000,8,8
Mar 20 09:15:19 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:15:19 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:15:19 2021 - DEBUG         ndms[0]:		2180
Mar 20 09:15:19 2021 - DEBUG         ndms[1]:		820
Mar 20 09:15:19 2021 - DEBUG         ndms[2]:		940
Mar 20 09:15:19 2021 - DEBUG         ndms[3]:		180
Mar 20 09:15:19 2021 - DEBUG    ddtr maxshift:		61800
Mar 20 09:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:15:19 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:15:19 2021 - DEBUG    t_processed size:	4
Mar 20 09:15:19 2021 - DEBUG    t_processed elements:
Mar 20 09:15:19 2021 - DEBUG         t_processed[0][0]:	16320
Mar 20 09:15:19 2021 - DEBUG         t_processed[1][0]:	8160
Mar 20 09:15:19 2021 - DEBUG         t_processed[2][0]:	4080
Mar 20 09:15:19 2021 - DEBUG         t_processed[3][0]:	2040
Mar 20 09:15:19 2021 - DEBUG    power:			2.000000
Mar 20 09:15:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	870 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	870 MB.


Memory allocation for the DDTR
Number of time samples: 200960;
maxshift: 111400
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200960, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635901
CT Device memory bandwidth in GB/s: 135.381541

NOTICE: 0.000000	82.320000	0.042000	1960

Amount of telescope time processed: 0.000000

656.250000
0.006196
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	160.320007	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 312360

781.250000
0.006196
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.320007	307.320007	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 211880

820.312500
0.006196
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.320007	618.119995	0.420000	740

Amount of telescope time processed: 0.000000
timesamples: 161640

820.312500
0.006196
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.119995	1084.319946	0.630000	740

Amount of telescope time processed: 0.000000
timesamples: 136512

615.234375
0.006196
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.319946	1144.319946	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 123952

488.281250
0.006196
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96012 (GPU estimate)
Amount of telescope time processed: 12.861440
Number of samples processed: 200960
Real-time speedup factor: 6.561550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 61800
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.62Mar 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:15:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:15:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:15:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 09:15:20 2021 - DEBUG    Signal width [samples]:		156
Mar 20 09:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:15:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:15:20 2021 - DEBUG    Optimization settings:
Mar 20 09:15:20 2021 - DEBUG    		UNROLL:			4
Mar 20 09:15:20 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:15:20 2021 - DEBUG    		SDIVINT:		10
Mar 20 09:15:20 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:15:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:15:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.110000,1,1
Mar 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,395.600006,0.190000,2,2
Mar 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,743.400024,0.370000,4,4
Mar 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,878.400024,0.750000,8,8
Mar 20 09:15:20 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:15:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:15:20 2021 - DEBUG         ndms[0]:		2180
Mar 20 09:15:20 2021 - DEBUG         ndms[1]:		820
Mar 20 09:15:20 2021 - DEBUG         ndms[2]:		940
Mar 20 09:15:20 2021 - DEBUG         ndms[3]:		180
Mar 20 09:15:20 2021 - DEBUG    ddtr maxshift:		61800
Mar 20 09:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:15:20 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:15:20 2021 - DEBUG    t_processed size:	4
Mar 20 09:15:20 2021 - DEBUG    t_processed elements:
Mar 20 09:15:20 2021 - DEBUG         t_processed[0][0]:	16320
Mar 20 09:15:20 2021 - DEBUG         t_processed[1][0]:	8160
Mar 20 09:15:20 2021 - DEBUG         t_processed[2][0]:	4080
Mar 20 09:15:20 2021 - DEBUG         t_processed[3][0]:	2040
