Mar 20 09:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:49:42 2021 - NOTICE   Checked for devices.
Mar 20 09:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:49:42 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:49:42 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:49:42 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:49:42 2021 - DEBUG    Driver version:		11010
Mar 20 09:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:49:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 09:49:42 2021 - NOTICE   Calculating strategy.
Mar 20 09:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Mar 20 09:49:42 2021 - DEBUG    Range:	5 MAXSHIFT:	114816 Scrunch value:	32
Mar 20 09:49:42 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar 20 09:49:42 2021 - DEBUG    Diagonal DM:	21.626210
Mar 20 09:49:42 2021 - DEBUG    In 2
Mar 20 09:49:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 09:49:42 2021 - NOTICE   Calculating strategy.
Mar 20 09:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Mar 20 09:49:42 2021 - DEBUG    Range:	5 MAXSHIFT:	114816 Scrunch value:	32
Mar 20 09:49:42 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar 20 09:49:42 2021 - DEBUG    Diagonal DM:	21.626210
Mar 20 09:49:42 2021 - DEBUG    In 2
Mar 20 09:49:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 09:49:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 09:49:42 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:49:42 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:49:42 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:49:42 2021 - DEBUG    Driver version:		11010
Mar 20 09:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:49:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 09:49:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:49:42 2021 - DEBUG    az_start:		0.000000
Mar 20 09:49:42 2021 - DEBUG    za_start:		0.000000
Mar 20 09:49:42 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:49:42 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:49:42 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:49:42 2021 - DEBUG    tsamp:			0.000064
Mar 20 09:49:42 2021 - DEBUG    refdm:			0.000000
Mar 20 09:49:42 2021 - DEBUG    period:			0.000000
Mar 20 09:49:42 2021 - DEBUG    fch1:			597.500000
Mar 20 09:49:42 2021 - DEBUG    foff:			-0.056152
Mar 20 09:49:42 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:49:42 2021 - DEBUG    telescope_id:		0
Mar 20 09:49:42 2021 - DEBUG    machine_id:		0
Mar 20 09:49:42 2021 - DEBUG    data_type:		0
Mar 20 09:49:42 2021 - DEBUG    barycentric:		0
Mar 20 09:49:42 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:49:42 2021 - DEBUG    nbits:			8
Mar 20 09:49:42 2021 - DEBUG    nsamples:		312500
Mar 20 09:49:42 2021 - DEBUG    nchans:			2048
Mar 20 09:49:42 2021 - DEBUG    nifs:			0
Mar 20 09:49:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:49:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:49:42 2021 - DEBUG    rawdatafile:		
Mar 20 09:49:42 2021 - DEBUG    source_name:		
Mar 20 09:49:42 2021 - DEBUG    N:			0
Mar 20 09:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:49:42 2021 - DEBUG    Optimization settings:
Mar 20 09:49:42 2021 - DEBUG    		UNROLL:			4
Mar 20 09:49:42 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:49:42 2021 - DEBUG    		SDIVINT:		32
Mar 20 09:49:42 2021 - DEBUG    		SDIVINDM:		24
Mar 20 09:49:42 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:49:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.648003,0.042000,1,1
Mar 20 09:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,160.848007,0.100000,2,2
Mar 20 09:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.848007,312.048004,0.210000,4,4
Mar 20 09:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.048004,624.527954,0.420000,8,8
Mar 20 09:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.527954,1093.247925,0.630000,16,16
Mar 20 09:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.247925,1165.247925,1.000000,32,32
Mar 20 09:49:42 2021 - DEBUG    ddtr max_ndms:		1944
Mar 20 09:49:42 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:49:42 2021 - DEBUG         ndms[0]:		1944
Mar 20 09:49:42 2021 - DEBUG         ndms[1]:		792
Mar 20 09:49:42 2021 - DEBUG         ndms[2]:		720
Mar 20 09:49:42 2021 - DEBUG         ndms[3]:		744
Mar 20 09:49:42 2021 - DEBUG         ndms[4]:		744
Mar 20 09:49:42 2021 - DEBUG         ndms[5]:		72
Mar 20 09:49:42 2021 - DEBUG    ddtr maxshift:		114816
Mar 20 09:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:49:42 2021 - DEBUG    ddtr max_ndms:		1944
Mar 20 09:49:42 2021 - DEBUG    t_processed size:	6
Mar 20 09:49:42 2021 - DEBUG    t_processed elements:
Mar 20 09:49:42 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 09:49:42 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 09:49:42 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 09:49:42 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 09:49:42 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 09:49:42 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 09:49:42 2021 - DEBUG    power:			2.000000
Mar 20 09:49:42 2021 - NOTICE   Pipeline is ready.
Mar 20 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
