Jan 22 12:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 12:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 12:46:08 2021 - NOTICE   Checked for devices.
Jan 22 12:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 12:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 12:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 12:46:08 2021 - DEBUG    CARD INFORMATION:
Jan 22 12:46:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 12:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 12:46:09 2021 - DEBUG    Optimization settings:
Jan 22 12:46:09 2021 - DEBUG    		UNROLL:			4
Jan 22 12:46:09 2021 - DEBUG    		SNUMREG:		2
Jan 22 12:46:09 2021 - DEBUG    		SDIVINT:		8
Jan 22 12:46:09 2021 - DEBUG    		SDIVINDM:		60
Jan 22 12:46:09 2021 - DEBUG    ddtr+analysis:		false
Jan 22 12:46:09 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,4.500000,1,1
Jan 22 12:46:09 2021 - DEBUG    ddtr max_ndms:		900
Jan 22 12:46:09 2021 - DEBUG    ddtr ndms elements:
Jan 22 12:46:09 2021 - DEBUG         ndms[0]:		900
Jan 22 12:46:09 2021 - DEBUG    ddtr maxshift:		6529
Jan 22 12:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 12:46:09 2021 - DEBUG    ddtr max_ndms:		900
Jan 22 12:46:09 2021 - DEBUG    t_processed size:	1
Jan 22 12:46:09 2021 - DEBUG    t_processed elements:
Jan 22 12:46:09 2021 - DEBUG         t_processed[0][0]:	188768
Jan 22 12:46:09 2021 - DEBUG    power:			2.000000
Jan 22 12:46:09 2021 - NOTICE   Finished. 1
Jan 22 12:46:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 12:46:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 12:46:09 2021 - NOTICE   --------------------------------------------------------------
Jan 22 12:46:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 12:46:09 2021 - NOTICE   	DDTR Corner_Turn 	17.768255
Jan 22 12:46:09 2021 - NOTICE   	DDTR Dedispersion 	300.636169
Jan 22 12:46:09 2021 - NOTICE   	DDTR Host_To_Device 	524.390401
Jan 22 12:46:09 2021 - NOTICE   	DDTR total 	842.845062
Jan 22 12:46:09 2021 - NOTICE   	Total total 	842.892761
Jan 22 12:46:09 2021 - NOTICE   	Processed telescope time:	24162.303925
Jan 22 12:46:09 2021 - NOTICE    
Jan 22 12:46:09 2021 - NOTICE   	Real-time speed-up factor:	28.665929
Jan 22 12:46:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 188768;
maxshift: 6529
Number of time samples + maxshift: 195297;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799936512 bytes = 762.879 MB;
DDTR output size:  1599873024 bytes = 1525.758 MB;
Total memory required: 2399809536 bytes = 2288.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188768, 0
CORNER TURN!
195297 2048
32 8
6103 256
Performed CT: 0.017741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.443833
CT Device memory bandwidth in GB/s: 135.266300

NOTICE: 0.000000	4050.000000	4.500000	900

Amount of telescope time processed: 0.000000

35156.250000
0.000205
439
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	188768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.842893 (GPU estimate)
Amount of telescope time processed: 24.162304
Number of samples processed: 188768
Real-time speedup factor: 28.665928
NOTICE: Pipeline start/resume run_pipeline_generic.
