Jan 22 12:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 12:55:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 12:55:36 2021 - NOTICE   Checked for devices.
Jan 22 12:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 12:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 12:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 12:55:36 2021 - DEBUG    CARD INFORMATION:
Jan 22 12:55:36 2021 - DEBUG    ddtr maxshift:		6689
Jan 22 12:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 12:55:36 2021 - DEBUG    ddtr max_ndms:		900
Jan 22 12:55:36 2021 - DEBUG    t_processed size:	1
Jan 22 12:55:36 2021 - DEBUG    t_processed elements:
Jan 22 12:55:36 2021 - DEBUG         t_processed[0][0]:	188544
Jan 22 12:55:36 2021 - DEBUG    power:			2.000000
Jan 22 12:55:36 2021 - NOTICE   Pipeline is ready.
Jan 22 12:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 12:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 12:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 12:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 12:55:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 12:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 12:55:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 12:55:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 12:55:37 2021 - DEBUG    Signal width [samples]:		312
Jan 22 12:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 12:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 12:55:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 12:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 12:55:37 2021 - DEBUG    Optimization settings:
Jan 22 12:55:37 2021 - DEBUG    		UNROLL:			4
Jan 22 12:55:37 2021 - DEBUG    		SNUMREG:		6
Jan 22 12:55:37 2021 - DEBUG    		SDIVINT:		16
Jan 22 12:55:37 2021 - DEBUG    		SDIVINDM:		60
Jan 22 12:55:37 2021 - DEBUG    ddtr+analysis:		false
Jan 22 12:55:37 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 12:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,4.500000,1,1
Jan 22 12:55:37 2021 - DEBUG    ddtr max_ndms:		900
Jan 22 12:55:37 2021 - DEBUG    ddtr ndms elements:
Jan 22 12:55:37 2021 - DEBUG         ndms[0]:		900
Jan 22 12:55:37 2021 - DEBUG    ddtr maxshift:		6689
Jan 22 12:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 12:55:37 2021 - DEBUG    ddtr max_ndms:		900
Jan 22 12:55:37 2021 - DEBUG    t_processed size:	1
Jan 22 12:55:37 2021 - DEBUG    t_processed elements:
Jan 22 12:55:37 2021 - DEBUG         t_processed[0][0]:	188544
Jan 22 12:55:37 2021 - DEBUG    power:			2.000000
Jan 22 12:55:37 2021 - NOTICE   Finished. 1
Jan 22 12:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 12:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 12:55:37 2021 - NOTICE   --------------------------------------------------------------
Jan 22 12:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 12:55:37 2021 - NOTICE   	DDTR Corner_Turn 	17.756321
Jan 22 12:55:37 2021 - NOTICE   	DDTR Dedispersion 	195.672058
Jan 22 12:55:37 2021 - NOTICE   	DDTR Host_To_Device 	523.788709
Jan 22 12:55:37 2021 - NOTICE   	DDTR total 	737.269135
Jan 22 12:55:37 2021 - NOTICE   	Total total 	737.327087
Jan 22 12:55:37 2021 - NOTICE   	Processed telescope time:	24133.632660
Jan 22 12:55:37 2021 - NOTICE    
Jan 22 12:55:37 2021 - NOTICE   	Real-time speed-up factor:	32.731244
Jan 22 12:55:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 188544;
maxshift: 6689
Number of time samples + maxshift: 195233;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799674368 bytes = 762.629 MB;
DDTR output size:  1599348736 bytes = 1525.258 MB;
Total memory required: 2399023104 bytes = 2287.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188544, 0
CORNER TURN!
195233 2048
32 8
6101 256
Performed CT: 0.017731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.505792
CT Device memory bandwidth in GB/s: 135.303475

NOTICE: 0.000000	4050.000000	4.500000	900

Amount of telescope time processed: 0.000000

35156.250000
0.000205
455
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	188544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737327 (GPU estimate)
Amount of telescope time processed: 24.133633
Number of samples processed: 188544
Real-time speedup factor: 32.731243
NOTICE: Pipeline start/resume run_pipeline_generic.
