Jan 20 15:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:58:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:58:12 2021 - NOTICE   Checked for devices.
Jan 20 15:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:58:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 15:58:12 2021 - DEBUG    az_start:		0.000000
Jan 20 15:58:12 2021 - DEBUG    za_start:		0.000000
Jan 20 15:58:12 2021 - DEBUG    src_raj:			0.000000
Jan 20 15:58:12 2021 - DEBUG    src_dej:			0.000000
Jan 20 15:58:12 2021 - DEBUG    tstart:			50000.000000
Jan 20 15:58:12 2021 - DEBUG    tsamp:			0.000128
Jan 20 15:58:12 2021 - DEBUG    refdm:			0.000000
Jan 20 15:58:12 2021 - DEBUG    period:			0.000000
Jan 20 15:58:12 2021 - DEBUG    fch1:			693.000000
Jan 20 15:58:12 2021 - DEBUG    foff:			-0.083984
Jan 20 15:58:12 2021 - DEBUG    fchannel:		0.000000
Jan 20 15:58:12 2021 - DEBUG    telescope_id:		0
Jan 20 15:58:12 2021 - DEBUG    machine_id:		0
Jan 20 15:58:12 2021 - DEBUG    data_type:		0
Jan 20 15:58:12 2021 - DEBUG    barycentric:		0
Jan 20 15:58:12 2021 - DEBUG    pulsarcentric:		0
Jan 20 15:58:12 2021 - DEBUG    nbits:			8
Jan 20 15:58:12 2021 - DEBUG    nsamples:		195312
Jan 20 15:58:12 2021 - DEBUG    nchans:			1024
Jan 20 15:58:12 2021 - DEBUG    nifs:			0
Jan 20 15:58:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 15:58:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 15:58:12 2021 - DEBUG    rawdatafile:		
Jan 20 15:58:12 2021 - DEBUG    source_name:		
Jan 20 15:58:12 2021 - DEBUG    N:			0
Jan 20 15:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:58:12 2021 - DEBUG    Optimization settings:
Jan 20 15:58:12 2021 - DEBUG    		UNROLL:			4
Jan 20 15:58:12 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:58:12 2021 - DEBUG    		SDIVINT:		20
Jan 20 15:58:12 2021 - DEBUG    		SDIVINDM:		40
Jan 20 15:58:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:58:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 15:58:12 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:58:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:58:12 2021 - DEBUG         ndms[0]:		2280
Jan 20 15:58:12 2021 - DEBUG         ndms[1]:		640
Jan 20 15:58:12 2021 - DEBUG         ndms[2]:		800
Jan 20 15:58:12 2021 - DEBUG         ndms[3]:		800
Jan 20 15:58:12 2021 - DEBUG         ndms[4]:		520
Jan 20 15:58:12 2021 - DEBUG    ddtr maxshift:		28320
Jan 20 15:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:58:12 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:58:12 2021 - DEBUG    t_processed size:	5
Jan 20 15:58:12 2021 - DEBUG    t_processed elements:
Jan 20 15:58:12 2021 - DEBUG         t_processed[0][0]:	166400
Jan 20 15:58:12 2021 - DEBUG         t_processed[1][0]:	83200
Jan 20 15:58:12 2021 - DEBUG         t_processed[2][0]:	41600
Jan 20 15:58:12 2021 - DEBUG         t_processed[3][0]:	20800
Jan 20 15:58:12 2021 - DEBUG         t_processed[4][0]:	10400
Jan 20 15:58:12 2021 - DEBUG    power:			2.000000
Jan 20 15:58:12 2021 - NOTICE   Pipeline is ready.
Jan 20 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:58:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:58:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:58:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:58:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:58:13 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:58:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:58:13 2021 - DEBUG    Optimization settings:
Jan 20 15:58:13 2021 - DEBUG    		UNROLL:			4
Jan 20 15:58:13 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:58:13 2021 - DEBUG    		SDIVINT:		20
Jan 20 15:58:13 2021 - DEBUG    		SDIVINDM:		40
Jan 20 15:58:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:58:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 15:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 15:58:13 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:58:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:58:13 2021 - DEBUG         ndms[0]:		2280
Jan 20 15:58:13 2021 - DEBUG         ndms[1]:		640
Jan 20 15:58:13 2021 - DEBUG         ndms[2]:		800
Jan 20 15:58:13 2021 - DEBUG         ndms[3]:		800
Jan 20 15:58:13 2021 - DEBUG         ndms[4]:		520
Jan 20 15:58:13 2021 - DEBUG    ddtr maxshift:		28320
Jan 20 15:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:58:13 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:58:13 2021 - DEBUG    t_processed size:	5
Jan 20 15:58:13 2021 - DEBUG    t_processed elements:
Jan 20 15:58:13 2021 - DEBUG         t_processed[0][0]:	166400
Jan 20 15:58:13 2021 - DEBUG         t_processed[1][0]:	83200
Jan 20 15:58:13 2021 - DEBUG         t_processed[2][0]:	41600
Jan 20 15:58:13 2021 - DEBUG         t_processed[3][0]:	20800
Jan 20 15:58:13 2021 - DEBUG         t_processed[4][0]:	10400
Jan 20 15:58:13 2021 - DEBUG    power:			2.000000
Jan 20 15:58:13 2021 - NOTICE   Finished. 1
Jan 20 15:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:58:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:58:13 2021 - NOTICE   	DDTR Binning 	15.695136
Jan 20 15:58:13 2021 - NOTICE   	DDTR Corner_Turn 	8.447168
Jan 20 15:58:13 2021 - NOTICE   	DDTR Dedispersion 	378.786072
Jan 20 15:58:13 2021 - NOTICE   	DDTR Host_To_Device 	261.327043
Jan 20 15:58:13 2021 - NOTICE   	DDTR total 	664.423436
Jan 20 15:58:13 2021 - NOTICE   	Total total 	664.556396
Jan 20 15:58:13 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 20 15:58:13 2021 - NOTICE    
Jan 20 15:58:13 2021 - NOTICE   	Real-time speed-up factor:	32.050252
Jan 20 15:58:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 166400;
maxshift: 28320
Number of time samples + maxshift: 194720;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1775846400 bytes = 1693.579 MB;
Total memory required: 2174632960 bytes = 2073.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 0
CORNER TURN!
194720 1024
32 8
6085 128
Performed CT: 0.008421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.767740
CT Device memory bandwidth in GB/s: 142.060644

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	351.959991	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 194720

937.500000
0.002618
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.959991	591.960022	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 111520

585.937500
0.002618
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.960022	1071.960083	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 69920

585.937500
0.002618
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.960083	1342.360107	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 49120

253.906235
0.002618
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664556 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 166400
Real-time speedup factor: 32.050251
NOTICE: Pipeline start/resume run_pipeline_generic.
