Jan 20 15:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:11:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:11:33 2021 - NOTICE   Checked for devices.
Jan 20 15:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:11:33 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:11:33 2021 - NOTICE   Pipeline is ready.
Jan 20 15:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:11:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:11:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:11:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:11:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:11:34 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:11:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:11:34 2021 - DEBUG    Optimization settings:
Jan 20 15:11:34 2021 - DEBUG    		UNROLL:			4
Jan 20 15:11:34 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:11:34 2021 - DEBUG    		SDIVINT:		48
Jan 20 15:11:34 2021 - DEBUG    		SDIVINDM:		20
Jan 20 15:11:34 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:11:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.619995,0.087000,1,1
Jan 20 15:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.619995,350.219971,0.240000,2,2
Jan 20 15:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.219971,590.219971,0.300000,4,4
Jan 20 15:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.219971,1070.219971,0.600000,8,8
Jan 20 15:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.219971,1330.219971,0.520000,16,16
Jan 20 15:11:34 2021 - DEBUG    ddtr max_ndms:		2260
Jan 20 15:11:34 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:11:34 2021 - DEBUG         ndms[0]:		2260
Jan 20 15:11:34 2021 - DEBUG         ndms[1]:		640
Jan 20 15:11:34 2021 - DEBUG         ndms[2]:		800
Jan 20 15:11:34 2021 - DEBUG         ndms[3]:		800
Jan 20 15:11:34 2021 - DEBUG         ndms[4]:		500
Jan 20 15:11:34 2021 - DEBUG    ddtr maxshift:		31104
Jan 20 15:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:11:34 2021 - DEBUG    ddtr max_ndms:		2260
Jan 20 15:11:34 2021 - DEBUG    t_processed size:	5
Jan 20 15:11:34 2021 - DEBUG    t_processed elements:
Jan 20 15:11:34 2021 - DEBUG         t_processed[0][0]:	159744
Jan 20 15:11:34 2021 - DEBUG         t_processed[1][0]:	79872
Jan 20 15:11:34 2021 - DEBUG         t_processed[2][0]:	39936
Jan 20 15:11:34 2021 - DEBUG         t_processed[3][0]:	19968
Jan 20 15:11:34 2021 - DEBUG         t_processed[4][0]:	9984
Jan 20 15:11:34 2021 - DEBUG    power:			2.000000
Jan 20 15:11:34 2021 - NOTICE   Finished. 1
Jan 20 15:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:11:34 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:11:34 2021 - NOTICE   	DDTR Binning 	15.693312
Jan 20 15:11:34 2021 - NOTICE   	DDTR Corner_Turn 	8.270080
Jan 20 15:11:34 2021 - NOTICE   	DDTR Dedispersion 	359.489308
Jan 20 15:11:34 2021 - NOTICE   	DDTR Host_To_Device 	256.350695
Jan 20 15:11:34 2021 - NOTICE   	DDTR total 	639.972517
Jan 20 15:11:34 2021 - NOTICE   	Total total 	640.108521
Jan 20 15:11:34 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 20 15:11:34 2021 - NOTICE    
Jan 20 15:11:34 2021 - NOTICE   	Real-time speed-up factor:	31.943382
Jan 20 15:11:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 31104
Number of time samples + maxshift: 190848;
Number of channels: 1024
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390856704 bytes = 372.750 MB;
DDTR output size:  1725265920 bytes = 1645.342 MB;
Total memory required: 2116122624 bytes = 2018.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
190848 1024
32 8
5964 128
Performed CT: 0.008244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.063524
CT Device memory bandwidth in GB/s: 142.238115

NOTICE: 0.000000	196.619995	0.087000	2260

Amount of telescope time processed: 0.000000

679.687500
0.002618
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.619995	350.219971	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 190848

937.500000
0.002618
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.219971	590.219971	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 110976

585.937500
0.002618
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.219971	1070.219971	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 71040

585.937500
0.002618
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.219971	1330.219971	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 51072

253.906235
0.002618
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640109 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 159744
Real-time speedup factor: 31.943382
NOTICE: Pipeline start/resume run_pipeline_generic.
