Jan 20 16:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:02:23 2021 - NOTICE   Checked for devices.
Jan 20 16:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:02:23 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:02:23 2021 - DEBUG    ID # on this machine:	0
Jan 20 16:02:23 2021 - DEBUG    Driver version:		11010
Jan 20 16:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 16:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 16:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 16:02:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 16:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 16:02:23 2021 - DEBUG    az_start:		0.000000
Jan 20 16:02:23 2021 - DEBUG    za_start:		0.000000
Jan 20 16:02:23 2021 - DEBUG    src_raj:			0.000000
Jan 20 16:02:23 2021 - DEBUG    src_dej:			0.000000
Jan 20 16:02:23 2021 - DEBUG    tstart:			50000.000000
Jan 20 16:02:23 2021 - DEBUG    tsamp:			0.000128
Jan 20 16:02:23 2021 - DEBUG    refdm:			0.000000
Jan 20 16:02:23 2021 - DEBUG    period:			0.000000
Jan 20 16:02:23 2021 - DEBUG    fch1:			693.000000
Jan 20 16:02:23 2021 - DEBUG    foff:			-0.083984
Jan 20 16:02:23 2021 - DEBUG    fchannel:		0.000000
Jan 20 16:02:23 2021 - DEBUG    telescope_id:		0
Jan 20 16:02:23 2021 - DEBUG    machine_id:		0
Jan 20 16:02:23 2021 - DEBUG    data_type:		0
Jan 20 16:02:23 2021 - DEBUG    barycentric:		0
Jan 20 16:02:23 2021 - DEBUG    pulsarcentric:		0
Jan 20 16:02:23 2021 - DEBUG    nbits:			8
Jan 20 16:02:23 2021 - DEBUG    nsamples:		195312
Jan 20 16:02:23 2021 - DEBUG    nchans:			1024
Jan 20 16:02:23 2021 - DEBUG    nifs:			0
Jan 20 16:02:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 16:02:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 16:02:23 2021 - DEBUG    rawdatafile:		
Jan 20 16:02:23 2021 - DEBUG    source_name:		
Jan 20 16:02:23 2021 - DEBUG    N:			0
Jan 20 16:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:02:23 2021 - DEBUG    Optimization settings:
Jan 20 16:02:23 2021 - DEBUG    		UNROLL:			4
Jan 20 16:02:23 2021 - DEBUG    		SNUMREG:		6
Jan 20 16:02:23 2021 - DEBUG    		SDIVINT:		25
Jan 20 16:02:23 2021 - DEBUG    		SDIVINDM:		40
Jan 20 16:02:23 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:02:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 16:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 16:02:23 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:02:23 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:02:23 2021 - DEBUG         ndms[0]:		2280
Jan 20 16:02:23 2021 - DEBUG         ndms[1]:		640
Jan 20 16:02:23 2021 - DEBUG         ndms[2]:		800
Jan 20 16:02:23 2021 - DEBUG         ndms[3]:		800
Jan 20 16:02:23 2021 - DEBUG         ndms[4]:		520
Jan 20 16:02:23 2021 - DEBUG    ddtr maxshift:		29100
Jan 20 16:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:02:23 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:02:23 2021 - DEBUG    t_processed size:	5
Jan 20 16:02:23 2021 - DEBUG    t_processed elements:
Jan 20 16:02:23 2021 - DEBUG         t_processed[0][0]:	163200
Jan 20 16:02:23 2021 - DEBUG         t_processed[1][0]:	81600
Jan 20 16:02:23 2021 - DEBUG         t_processed[2][0]:	40800
Jan 20 16:02:23 2021 - DEBUG         t_processed[3][0]:	20400
Jan 20 16:02:23 2021 - DEBUG         t_processed[4][0]:	10200
Jan 20 16:02:23 2021 - DEBUG    power:			2.000000
Jan 20 16:02:23 2021 - NOTICE   Pipeline is ready.
Jan 20 16:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 16:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:02:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 16:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 16:02:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:02:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:02:24 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:02:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:02:24 2021 - DEBUG    Optimization settings:
Jan 20 16:02:24 2021 - DEBUG    		UNROLL:			4
Jan 20 16:02:24 2021 - DEBUG    		SNUMREG:		6
Jan 20 16:02:24 2021 - DEBUG    		SDIVINT:		25
Jan 20 16:02:24 2021 - DEBUG    		SDIVINDM:		40
Jan 20 16:02:24 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:02:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 16:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 16:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 16:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 16:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 16:02:24 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:02:24 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:02:24 2021 - DEBUG         ndms[0]:		2280
Jan 20 16:02:24 2021 - DEBUG         ndms[1]:		640
Jan 20 16:02:24 2021 - DEBUG         ndms[2]:		800
Jan 20 16:02:24 2021 - DEBUG         ndms[3]:		800
Jan 20 16:02:24 2021 - DEBUG         ndms[4]:		520
Jan 20 16:02:24 2021 - DEBUG    ddtr maxshift:		29100
Jan 20 16:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:02:24 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:02:24 2021 - DEBUG    t_processed size:	5
Jan 20 16:02:24 2021 - DEBUG    t_processed elements:
Jan 20 16:02:24 2021 - DEBUG         t_processed[0][0]:	163200
Jan 20 16:02:24 2021 - DEBUG         t_processed[1][0]:	81600
Jan 20 16:02:24 2021 - DEBUG         t_processed[2][0]:	40800
Jan 20 16:02:24 2021 - DEBUG         t_processed[3][0]:	20400
Jan 20 16:02:24 2021 - DEBUG         t_processed[4][0]:	10200
Jan 20 16:02:24 2021 - DEBUG    power:			2.000000
Jan 20 16:02:24 2021 - NOTICE   Finished. 1
Jan 20 16:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:02:24 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:02:24 2021 - NOTICE   	DDTR Binning 	15.706496
Jan 20 16:02:24 2021 - NOTICE   	DDTR Corner_Turn 	8.380416
Jan 20 16:02:24 2021 - NOTICE   	DDTR Dedispersion 	317.349378
Jan 20 16:02:24 2021 - NOTICE   	DDTR Host_To_Device 	258.267380
Jan 20 16:02:24 2021 - NOTICE   	DDTR total 	599.871840
Jan 20 16:02:24 2021 - NOTICE   	Total total 	599.998962
Jan 20 16:02:24 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 20 16:02:24 2021 - NOTICE    
Jan 20 16:02:24 2021 - NOTICE   	Real-time speed-up factor:	34.816061
Jan 20 16:02:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 163200;
maxshift: 29100
Number of time samples + maxshift: 192300;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393830400 bytes = 375.586 MB;
DDTR output size:  1753776000 bytes = 1672.531 MB;
Total memory required: 2147606400 bytes = 2048.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 0
CORNER TURN!
192300 1024
32 8
6009 128
Performed CT: 0.008355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.681363
CT Device memory bandwidth in GB/s: 141.408818

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	351.959991	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 192300

937.500000
0.002618
143
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.959991	591.960022	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 110700

585.937500
0.002618
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.960022	1071.960083	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 69896

585.937500
0.002618
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.960083	1342.360107	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 49488

253.906235
0.002618
73
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599999 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 163200
Real-time speedup factor: 34.816063
NOTICE: Pipeline start/resume run_pipeline_generic.
