Jan 20 16:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:02:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:02:51 2021 - NOTICE   Checked for devices.
Jan 20 16:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:02:51 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:02:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:02:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:02:51 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:02:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:02:51 2021 - DEBUG    Optimization settings:
Jan 20 16:02:51 2021 - DEBUG    		UNROLL:			4
Jan 20 16:02:51 2021 - DEBUG    		SNUMREG:		8
Jan 20 16:02:51 2021 - DEBUG    		SDIVINT:		25
Jan 20 16:02:51 2021 - DEBUG    		SDIVINDM:		40
Jan 20 16:02:51 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:02:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 16:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 16:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 16:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 16:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 16:02:51 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:02:51 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:02:51 2021 - DEBUG         ndms[0]:		2280
Jan 20 16:02:51 2021 - DEBUG         ndms[1]:		640
Jan 20 16:02:51 2021 - DEBUG         ndms[2]:		800
Jan 20 16:02:51 2021 - DEBUG         ndms[3]:		800
Jan 20 16:02:51 2021 - DEBUG         ndms[4]:		520
Jan 20 16:02:51 2021 - DEBUG    ddtr maxshift:		32400
Jan 20 16:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:02:51 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:02:51 2021 - DEBUG    t_processed size:	5
Jan 20 16:02:51 2021 - DEBUG    t_processed elements:
Jan 20 16:02:51 2021 - DEBUG         t_processed[0][0]:	160000
Jan 20 16:02:51 2021 - DEBUG         t_processed[1][0]:	80000
Jan 20 16:02:51 2021 - DEBUG         t_processed[2][0]:	40000
Jan 20 16:02:51 2021 - DEBUG         t_processed[3][0]:	20000
Jan 20 16:02:51 2021 - DEBUG         t_processed[4][0]:	10000
Jan 20 16:02:51 2021 - DEBUG    power:			2.000000
Jan 20 16:02:51 2021 - NOTICE   Finished. 1
Jan 20 16:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:02:51 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:02:51 2021 - NOTICE   	DDTR Binning 	15.880384
Jan 20 16:02:51 2021 - NOTICE   	DDTR Corner_Turn 	8.365440
Jan 20 16:02:51 2021 - NOTICE   	DDTR Dedispersion 	285.838599
Jan 20 16:02:51 2021 - NOTICE   	DDTR Host_To_Device 	258.352416
Jan 20 16:02:51 2021 - NOTICE   	DDTR total 	568.598946
Jan 20 16:02:51 2021 - NOTICE   	Total total 	568.731018
Jan 20 16:02:51 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 20 16:02:51 2021 - NOTICE    
Jan 20 16:02:51 2021 - NOTICE   	Real-time speed-up factor:	36.009992
Jan 20 16:02:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 32400
Number of time samples + maxshift: 192400;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394035200 bytes = 375.781 MB;
DDTR output size:  1754688000 bytes = 1673.401 MB;
Total memory required: 2148723200 bytes = 2049.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
192400 1024
32 8
6012 128
Performed CT: 0.008340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.216104
CT Device memory bandwidth in GB/s: 141.729663

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	351.959991	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 192400

937.500000
0.002618
143
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.959991	591.960022	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 112400

585.937500
0.002618
107
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.960022	1071.960083	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 72400

585.937500
0.002618
107
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.960083	1342.360107	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 52400

253.906235
0.002618
73
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568731 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 160000
Real-time speedup factor: 36.009995
NOTICE: Pipeline start/resume run_pipeline_generic.
