Jan 20 15:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:14:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:14:21 2021 - NOTICE   Checked for devices.
Jan 20 15:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:14:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 15:14:21 2021 - DEBUG    az_start:		0.000000
Jan 20 15:14:21 2021 - DEBUG    za_start:		0.000000
Jan 20 15:14:21 2021 - DEBUG    src_raj:			0.000000
Jan 20 15:14:21 2021 - DEBUG    src_dej:			0.000000
Jan 20 15:14:21 2021 - DEBUG    tstart:			50000.000000
Jan 20 15:14:21 2021 - DEBUG    tsamp:			0.000128
Jan 20 15:14:21 2021 - DEBUG    refdm:			0.000000
Jan 20 15:14:21 2021 - DEBUG    period:			0.000000
Jan 20 15:14:21 2021 - DEBUG    fch1:			693.000000
Jan 20 15:14:21 2021 - DEBUG    foff:			-0.083984
Jan 20 15:14:21 2021 - DEBUG    fchannel:		0.000000
Jan 20 15:14:21 2021 - DEBUG    telescope_id:		0
Jan 20 15:14:21 2021 - DEBUG    machine_id:		0
Jan 20 15:14:21 2021 - DEBUG    data_type:		0
Jan 20 15:14:21 2021 - DEBUG    barycentric:		0
Jan 20 15:14:21 2021 - DEBUG    pulsarcentric:		0
Jan 20 15:14:21 2021 - DEBUG    nbits:			8
Jan 20 15:14:21 2021 - DEBUG    nsamples:		195312
Jan 20 15:14:21 2021 - DEBUG    nchans:			1024
Jan 20 15:14:21 2021 - DEBUG    nifs:			0
Jan 20 15:14:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 15:14:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 15:14:21 2021 - DEBUG    rawdatafile:		
Jan 20 15:14:21 2021 - DEBUG    source_name:		
Jan 20 15:14:21 2021 - DEBUG    N:			0
Jan 20 15:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:14:21 2021 - DEBUG    Optimization settings:
Jan 20 15:14:21 2021 - DEBUG    		UNROLL:			4
Jan 20 15:14:21 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:14:21 2021 - DEBUG    		SDIVINT:		12
Jan 20 15:14:21 2021 - DEBUG    		SDIVINDM:		24
Jan 20 15:14:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:14:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,351.791992,0.240000,2,2
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.791992,596.591980,0.300000,4,4
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.591980,1071.791992,0.600000,8,8
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.791992,1333.871948,0.520000,16,16
Jan 20 15:14:21 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:14:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:14:21 2021 - DEBUG         ndms[0]:		2256
Jan 20 15:14:21 2021 - DEBUG         ndms[1]:		648
Jan 20 15:14:21 2021 - DEBUG         ndms[2]:		816
Jan 20 15:14:21 2021 - DEBUG         ndms[3]:		792
Jan 20 15:14:21 2021 - DEBUG         ndms[4]:		504
Jan 20 15:14:21 2021 - DEBUG    ddtr maxshift:		27744
Jan 20 15:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:14:21 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:14:21 2021 - DEBUG    t_processed size:	5
Jan 20 15:14:21 2021 - DEBUG    t_processed elements:
Jan 20 15:14:21 2021 - DEBUG         t_processed[0][0]:	167424
Jan 20 15:14:21 2021 - DEBUG         t_processed[1][0]:	83712
Jan 20 15:14:21 2021 - DEBUG         t_processed[2][0]:	41856
Jan 20 15:14:21 2021 - DEBUG         t_processed[3][0]:	20928
Jan 20 15:14:21 2021 - DEBUG         t_processed[4][0]:	10464
Jan 20 15:14:21 2021 - DEBUG    power:			2.000000
Jan 20 15:14:21 2021 - NOTICE   Pipeline is ready.
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:14:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:14:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:14:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:14:21 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:14:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:14:21 2021 - DEBUG    Optimization settings:
Jan 20 15:14:21 2021 - DEBUG    		UNROLL:			4
Jan 20 15:14:21 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:14:21 2021 - DEBUG    		SDIVINT:		12
Jan 20 15:14:21 2021 - DEBUG    		SDIVINDM:		24
Jan 20 15:14:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:14:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,351.791992,0.240000,2,2
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.791992,596.591980,0.300000,4,4
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.591980,1071.791992,0.600000,8,8
Jan 20 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.791992,1333.871948,0.520000,16,16
Jan 20 15:14:21 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:14:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:14:21 2021 - DEBUG         ndms[0]:		2256
Jan 20 15:14:21 2021 - DEBUG         ndms[1]:		648
Jan 20 15:14:21 2021 - DEBUG         ndms[2]:		816
Jan 20 15:14:21 2021 - DEBUG         ndms[3]:		792
Jan 20 15:14:21 2021 - DEBUG         ndms[4]:		504
Jan 20 15:14:21 2021 - DEBUG    ddtr maxshift:		27744
Jan 20 15:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:14:21 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:14:21 2021 - DEBUG    t_processed size:	5
Jan 20 15:14:21 2021 - DEBUG    t_processed elements:
Jan 20 15:14:21 2021 - DEBUG         t_processed[0][0]:	167424
Jan 20 15:14:21 2021 - DEBUG         t_processed[1][0]:	83712
Jan 20 15:14:21 2021 - DEBUG         t_processed[2][0]:	41856
Jan 20 15:14:21 2021 - DEBUG         t_processed[3][0]:	20928
Jan 20 15:14:21 2021 - DEBUG         t_processed[4][0]:	10464
Jan 20 15:14:21 2021 - DEBUG    power:			2.000000
Jan 20 15:14:21 2021 - NOTICE   Finished. 1
Jan 20 15:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:14:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:14:21 2021 - NOTICE   	DDTR Binning 	15.689408
Jan 20 15:14:21 2021 - NOTICE   	DDTR Corner_Turn 	8.462688
Jan 20 15:14:21 2021 - NOTICE   	DDTR Dedispersion 	275.064260
Jan 20 15:14:21 2021 - NOTICE   	DDTR Host_To_Device 	261.895299
Jan 20 15:14:21 2021 - NOTICE   	DDTR total 	561.272674
Jan 20 15:14:21 2021 - NOTICE   	Total total 	561.402588
Jan 20 15:14:21 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 20 15:14:21 2021 - NOTICE    
Jan 20 15:14:21 2021 - NOTICE   	Real-time speed-up factor:	38.172733
Jan 20 15:14:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 167424;
maxshift: 27744
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1761196032 bytes = 1679.607 MB;
Total memory required: 2160900096 bytes = 2060.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167424, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.873234
CT Device memory bandwidth in GB/s: 142.123940

NOTICE: 0.000000	196.271988	0.087000	2256

Amount of telescope time processed: 0.000000

679.687500
0.002618
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.271988	351.791992	0.240000	648

Amount of telescope time processed: 0.000000
timesamples: 195168

937.500000
0.002618
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.791992	596.591980	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 111456

585.937500
0.002618
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.591980	1071.791992	0.600000	792

Amount of telescope time processed: 0.000000
timesamples: 69600

585.937500
0.002618
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.791992	1333.871948	0.520000	504

Amount of telescope time processed: 0.000000
timesamples: 48672

253.906235
0.002618
37
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	167424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.561403 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 167424
Real-time speedup factor: 38.172733
NOTICE: Pipeline start/resume run_pipeline_generic.
