Jan 20 16:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:31:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:31:21 2021 - NOTICE   Checked for devices.
Jan 20 16:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:31:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:31:21 2021 - DEBUG    fchannel:		0.000000
Jan 20 16:31:21 2021 - DEBUG    telescope_id:		0
Jan 20 16:31:21 2021 - DEBUG    machine_id:		0
Jan 20 16:31:21 2021 - DEBUG    data_type:		0
Jan 20 16:31:21 2021 - DEBUG    barycentric:		0
Jan 20 16:31:21 2021 - DEBUG    pulsarcentric:		0
Jan 20 16:31:21 2021 - DEBUG    nbits:			8
Jan 20 16:31:21 2021 - DEBUG    nsamples:		195312
Jan 20 16:31:21 2021 - DEBUG    nchans:			1024
Jan 20 16:31:21 2021 - DEBUG    nifs:			0
Jan 20 16:31:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 16:31:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 16:31:21 2021 - DEBUG    rawdatafile:		
Jan 20 16:31:21 2021 - DEBUG    source_name:		
Jan 20 16:31:21 2021 - DEBUG    N:			0
Jan 20 16:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:31:21 2021 - DEBUG    Optimization settings:
Jan 20 16:31:21 2021 - DEBUG    		UNROLL:			4
Jan 20 16:31:21 2021 - DEBUG    		SNUMREG:		4
Jan 20 16:31:21 2021 - DEBUG    		SDIVINT:		10
Jan 20 16:31:21 2021 - DEBUG    		SDIVINDM:		60
Jan 20 16:31:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:31:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,356.760010,0.240000,2,2
Jan 20 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.760010,608.760010,0.300000,4,4
Jan 20 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.760010,1112.760010,0.600000,8,8
Jan 20 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.760010,1393.560059,0.520000,16,16
Jan 20 16:31:21 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:31:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:31:21 2021 - DEBUG         ndms[0]:		2280
Jan 20 16:31:21 2021 - DEBUG         ndms[1]:		660
Jan 20 16:31:21 2021 - DEBUG         ndms[2]:		840
Jan 20 16:31:21 2021 - DEBUG         ndms[3]:		840
Jan 20 16:31:21 2021 - DEBUG         ndms[4]:		540
Jan 20 16:31:21 2021 - DEBUG    ddtr maxshift:		29520
Jan 20 16:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:31:21 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:31:21 2021 - DEBUG    t_processed size:	5
Jan 20 16:31:21 2021 - DEBUG    t_processed elements:
Jan 20 16:31:21 2021 - DEBUG         t_processed[0][0]:	165120
Jan 20 16:31:21 2021 - DEBUG         t_processed[1][0]:	82560
Jan 20 16:31:21 2021 - DEBUG         t_processed[2][0]:	41280
Jan 20 16:31:21 2021 - DEBUG         t_processed[3][0]:	20640
Jan 20 16:31:21 2021 - DEBUG         t_processed[4][0]:	10320
Jan 20 16:31:21 2021 - DEBUG    power:			2.000000
Jan 20 16:31:21 2021 - NOTICE   Pipeline is ready.
Jan 20 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:31:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 16:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 16:31:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:31:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:31:22 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:31:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:31:22 2021 - DEBUG    Optimization settings:
Jan 20 16:31:22 2021 - DEBUG    		UNROLL:			4
Jan 20 16:31:22 2021 - DEBUG    		SNUMREG:		4
Jan 20 16:31:22 2021 - DEBUG    		SDIVINT:		10
Jan 20 16:31:22 2021 - DEBUG    		SDIVINDM:		60
Jan 20 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:31:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,356.760010,0.240000,2,2
Jan 20 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.760010,608.760010,0.300000,4,4
Jan 20 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.760010,1112.760010,0.600000,8,8
Jan 20 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.760010,1393.560059,0.520000,16,16
Jan 20 16:31:22 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:31:22 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:31:22 2021 - DEBUG         ndms[0]:		2280
Jan 20 16:31:22 2021 - DEBUG         ndms[1]:		660
Jan 20 16:31:22 2021 - DEBUG         ndms[2]:		840
Jan 20 16:31:22 2021 - DEBUG         ndms[3]:		840
Jan 20 16:31:22 2021 - DEBUG         ndms[4]:		540
Jan 20 16:31:22 2021 - DEBUG    ddtr maxshift:		29520
Jan 20 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:31:22 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:31:22 2021 - DEBUG    t_processed size:	5
Jan 20 16:31:22 2021 - DEBUG    t_processed elements:
Jan 20 16:31:22 2021 - DEBUG         t_processed[0][0]:	165120
Jan 20 16:31:22 2021 - DEBUG         t_processed[1][0]:	82560
Jan 20 16:31:22 2021 - DEBUG         t_processed[2][0]:	41280
Jan 20 16:31:22 2021 - DEBUG         t_processed[3][0]:	20640
Jan 20 16:31:22 2021 - DEBUG         t_processed[4][0]:	10320
Jan 20 16:31:22 2021 - DEBUG    power:			2.000000
Jan 20 16:31:22 2021 - NOTICE   Finished. 1
Jan 20 16:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:31:22 2021 - NOTICE   	DDTR Binning 	15.841824
Jan 20 16:31:22 2021 - NOTICE   	DDTR Corner_Turn 	8.450592
Jan 20 16:31:22 2021 - NOTICE   	DDTR Dedispersion 	372.474904
Jan 20 16:31:22 2021 - NOTICE   	DDTR Host_To_Device 	261.182466
Jan 20 16:31:22 2021 - NOTICE   	DDTR total 	658.118082
Jan 20 16:31:22 2021 - NOTICE   	Total total 	658.253235
Jan 20 16:31:22 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 20 16:31:22 2021 - NOTICE    
Jan 20 16:31:22 2021 - NOTICE   	Real-time speed-up factor:	32.108252
Jan 20 16:31:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 165120;
maxshift: 29520
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1775116800 bytes = 1692.883 MB;
Total memory required: 2173739520 bytes = 2073.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.507213
CT Device memory bandwidth in GB/s: 141.904328

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	356.760010	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 194640

937.500000
0.002618
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.760010	608.760010	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 112080

585.937500
0.002618
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.760010	1112.760010	0.600000	840

Amount of telescope time processed: 0.000000
timesamples: 70800

585.937500
0.002618
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.760010	1393.560059	0.520000	540

Amount of telescope time processed: 0.000000
timesamples: 50160

253.906235
0.002618
57
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658253 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 165120
Real-time speedup factor: 32.108250
NOTICE: Pipeline start/resume run_pipeline_generic.
