Jan 20 16:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:25:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:25:49 2021 - NOTICE   Checked for devices.
Jan 20 16:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:25:49 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.750000,591.750000,0.300000,4,4
Jan 20 16:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.750000,1071.750000,0.600000,8,8
Jan 20 16:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.750000,1331.750000,0.520000,16,16
Jan 20 16:25:50 2021 - DEBUG    ddtr max_ndms:		2250
Jan 20 16:25:50 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:25:50 2021 - DEBUG         ndms[0]:		2250
Jan 20 16:25:50 2021 - DEBUG         ndms[1]:		650
Jan 20 16:25:50 2021 - DEBUG         ndms[2]:		800
Jan 20 16:25:50 2021 - DEBUG         ndms[3]:		800
Jan 20 16:25:50 2021 - DEBUG         ndms[4]:		500
Jan 20 16:25:50 2021 - DEBUG    ddtr maxshift:		27936
Jan 20 16:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:25:50 2021 - DEBUG    ddtr max_ndms:		2250
Jan 20 16:25:50 2021 - DEBUG    t_processed size:	5
Jan 20 16:25:50 2021 - DEBUG    t_processed elements:
Jan 20 16:25:50 2021 - DEBUG         t_processed[0][0]:	165888
Jan 20 16:25:50 2021 - DEBUG         t_processed[1][0]:	82944
Jan 20 16:25:50 2021 - DEBUG         t_processed[2][0]:	41472
Jan 20 16:25:50 2021 - DEBUG         t_processed[3][0]:	20736
Jan 20 16:25:50 2021 - DEBUG         t_processed[4][0]:	10368
Jan 20 16:25:50 2021 - DEBUG    power:			2.000000
Jan 20 16:25:50 2021 - NOTICE   Finished. 1
Jan 20 16:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:25:50 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:25:50 2021 - NOTICE   	DDTR Binning 	15.630624
Jan 20 16:25:50 2021 - NOTICE   	DDTR Corner_Turn 	8.415232
Jan 20 16:25:50 2021 - NOTICE   	DDTR Dedispersion 	305.762979
Jan 20 16:25:50 2021 - NOTICE   	DDTR Host_To_Device 	260.086645
Jan 20 16:25:50 2021 - NOTICE   	DDTR total 	590.059981
Jan 20 16:25:50 2021 - NOTICE   	Total total 	590.180786
Jan 20 16:25:50 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 20 16:25:50 2021 - NOTICE    
Jan 20 16:25:50 2021 - NOTICE   	Real-time speed-up factor:	35.978236
Jan 20 16:25:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 27936
Number of time samples + maxshift: 193824;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396951552 bytes = 378.562 MB;
DDTR output size:  1744416000 bytes = 1663.605 MB;
Total memory required: 2141367552 bytes = 2042.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
193824 1024
32 8
6057 128
Performed CT: 0.008389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.601563
CT Device memory bandwidth in GB/s: 141.960938

NOTICE: 0.000000	195.750000	0.087000	2250

Amount of telescope time processed: 0.000000

679.687500
0.002618
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.750000	351.750000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 193824

937.500000
0.002618
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.750000	591.750000	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 110880

585.937500
0.002618
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.750000	1071.750000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 69408

585.937500
0.002618
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.750000	1331.750000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 48672

253.906235
0.002618
66
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590181 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 165888
Real-time speedup factor: 35.978233
NOTICE: Pipeline start/resume run_pipeline_generic.
