Jan 20 15:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:46:05 2021 - NOTICE   Checked for devices.
Jan 20 15:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:46:05 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:46:05 2021 - DEBUG    Compute capability:	7.5
Jan 20 15:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 15:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 15:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 15:46:05 2021 - DEBUG    ID # on this machine:	0
Jan 20 15:46:05 2021 - DEBUG    Driver version:		11010
Jan 20 15:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 15:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 15:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 15:46:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 15:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 15:46:05 2021 - DEBUG    az_start:		0.000000
Jan 20 15:46:05 2021 - DEBUG    za_start:		0.000000
Jan 20 15:46:05 2021 - DEBUG    src_raj:			0.000000
Jan 20 15:46:05 2021 - DEBUG    src_dej:			0.000000
Jan 20 15:46:05 2021 - DEBUG    tstart:			50000.000000
Jan 20 15:46:05 2021 - DEBUG    tsamp:			0.000128
Jan 20 15:46:05 2021 - DEBUG    refdm:			0.000000
Jan 20 15:46:05 2021 - DEBUG    period:			0.000000
Jan 20 15:46:05 2021 - DEBUG    fch1:			693.000000
Jan 20 15:46:05 2021 - DEBUG    foff:			-0.083984
Jan 20 15:46:05 2021 - DEBUG    fchannel:		0.000000
Jan 20 15:46:05 2021 - DEBUG    telescope_id:		0
Jan 20 15:46:05 2021 - DEBUG    machine_id:		0
Jan 20 15:46:05 2021 - DEBUG    data_type:		0
Jan 20 15:46:05 2021 - DEBUG    barycentric:		0
Jan 20 15:46:05 2021 - DEBUG    pulsarcentric:		0
Jan 20 15:46:05 2021 - DEBUG    nbits:			8
Jan 20 15:46:05 2021 - DEBUG    nsamples:		195312
Jan 20 15:46:05 2021 - DEBUG    nchans:			1024
Jan 20 15:46:05 2021 - DEBUG    nifs:			0
Jan 20 15:46:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 15:46:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 15:46:05 2021 - DEBUG    rawdatafile:		
Jan 20 15:46:05 2021 - DEBUG    source_name:		
Jan 20 15:46:05 2021 - DEBUG    N:			0
Jan 20 15:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:46:05 2021 - DEBUG    Optimization settings:
Jan 20 15:46:05 2021 - DEBUG    		UNROLL:			4
Jan 20 15:46:05 2021 - DEBUG    		SNUMREG:		6
Jan 20 15:46:05 2021 - DEBUG    		SDIVINT:		28
Jan 20 15:46:05 2021 - DEBUG    		SDIVINDM:		32
Jan 20 15:46:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:46:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.664001,0.087000,1,1
Jan 20 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,351.263977,0.240000,2,2
Jan 20 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.263977,591.263977,0.300000,4,4
Jan 20 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.263977,1071.264038,0.600000,8,8
Jan 20 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.264038,1337.504028,0.520000,16,16
Jan 20 15:46:05 2021 - DEBUG    ddtr max_ndms:		2272
Jan 20 15:46:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:46:05 2021 - DEBUG         ndms[0]:		2272
Jan 20 15:46:05 2021 - DEBUG         ndms[1]:		640
Jan 20 15:46:05 2021 - DEBUG         ndms[2]:		800
Jan 20 15:46:05 2021 - DEBUG         ndms[3]:		800
Jan 20 15:46:05 2021 - DEBUG         ndms[4]:		512
Jan 20 15:46:05 2021 - DEBUG    ddtr maxshift:		32592
Jan 20 15:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:46:05 2021 - DEBUG    ddtr max_ndms:		2272
Jan 20 15:46:05 2021 - DEBUG    t_processed size:	5
Jan 20 15:46:05 2021 - DEBUG    t_processed elements:
Jan 20 15:46:05 2021 - DEBUG         t_processed[0][0]:	161280
Jan 20 15:46:05 2021 - DEBUG         t_processed[1][0]:	80640
Jan 20 15:46:05 2021 - DEBUG         t_processed[2][0]:	40320
Jan 20 15:46:05 2021 - DEBUG         t_processed[3][0]:	20160
Jan 20 15:46:05 2021 - DEBUG         t_processed[4][0]:	10080
Jan 20 15:46:05 2021 - DEBUG    power:			2.000000
Jan 20 15:46:05 2021 - NOTICE   Pipeline is ready.
Jan 20 15:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:46:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:46:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:46:06 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:46:06 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:46:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:46:06 2021 - DEBUG    Optimization settings:
Jan 20 15:46:06 2021 - DEBUG    		UNROLL:			4
Jan 20 15:46:06 2021 - DEBUG    		SNUMREG:		6
Jan 20 15:46:06 2021 - DEBUG    		SDIVINT:		28
Jan 20 15:46:06 2021 - DEBUG    		SDIVINDM:		32
Jan 20 15:46:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:46:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.664001,0.087000,1,1
Jan 20 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,351.263977,0.240000,2,2
Jan 20 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.263977,591.263977,0.300000,4,4
Jan 20 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.263977,1071.264038,0.600000,8,8
Jan 20 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.264038,1337.504028,0.520000,16,16
Jan 20 15:46:06 2021 - DEBUG    ddtr max_ndms:		2272
Jan 20 15:46:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:46:06 2021 - DEBUG         ndms[0]:		2272
Jan 20 15:46:06 2021 - DEBUG         ndms[1]:		640
Jan 20 15:46:06 2021 - DEBUG         ndms[2]:		800
Jan 20 15:46:06 2021 - DEBUG         ndms[3]:		800
Jan 20 15:46:06 2021 - DEBUG         ndms[4]:		512
Jan 20 15:46:06 2021 - DEBUG    ddtr maxshift:		32592
Jan 20 15:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:46:06 2021 - DEBUG    ddtr max_ndms:		2272
Jan 20 15:46:06 2021 - DEBUG    t_processed size:	5
Jan 20 15:46:06 2021 - DEBUG    t_processed elements:
Jan 20 15:46:06 2021 - DEBUG         t_processed[0][0]:	161280
Jan 20 15:46:06 2021 - DEBUG         t_processed[1][0]:	80640
Jan 20 15:46:06 2021 - DEBUG         t_processed[2][0]:	40320
Jan 20 15:46:06 2021 - DEBUG         t_processed[3][0]:	20160
Jan 20 15:46:06 2021 - DEBUG         t_processed[4][0]:	10080
Jan 20 15:46:06 2021 - DEBUG    power:			2.000000
Jan 20 15:46:06 2021 - NOTICE   Finished. 1
Jan 20 15:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:46:06 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:46:06 2021 - NOTICE   	DDTR Binning 	16.037056
Jan 20 15:46:06 2021 - NOTICE   	DDTR Corner_Turn 	8.432128
Jan 20 15:46:06 2021 - NOTICE   	DDTR Dedispersion 	303.380612
Jan 20 15:46:06 2021 - NOTICE   	DDTR Host_To_Device 	260.125740
Jan 20 15:46:06 2021 - NOTICE   	DDTR total 	588.139819
Jan 20 15:46:06 2021 - NOTICE   	Total total 	588.271729
Jan 20 15:46:06 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 20 15:46:06 2021 - NOTICE    
Jan 20 15:46:06 2021 - NOTICE   	Real-time speed-up factor:	35.092356
Jan 20 15:46:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	282 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	282 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 32592
Number of time samples + maxshift: 193872;
Number of channels: 1024
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397049856 bytes = 378.656 MB;
DDTR output size:  1761908736 bytes = 1680.287 MB;
Total memory required: 2158958592 bytes = 2058.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
193872 1024
32 8
6058 128
Performed CT: 0.008403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.236911
CT Device memory bandwidth in GB/s: 141.742146

NOTICE: 0.000000	197.664001	0.087000	2272

Amount of telescope time processed: 0.000000

679.687500
0.002618
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.664001	351.263977	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 193872

937.500000
0.002618
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.263977	591.263977	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 113232

585.937500
0.002618
101
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.263977	1071.264038	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 72912

585.937500
0.002618
101
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.264038	1337.504028	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 52752

253.906235
0.002618
74
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588272 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 35.092354
NOTICE: Pipeline start/resume run_pipeline_generic.
