Jan 20 15:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:20:57 2021 - NOTICE   Checked for devices.
Jan 20 15:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:20:57 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:20:57 2021 - DEBUG    nifs:			0
Jan 20 15:20:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 15:20:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 15:20:57 2021 - DEBUG    rawdatafile:		
Jan 20 15:20:57 2021 - DEBUG    source_name:		
Jan 20 15:20:57 2021 - DEBUG    N:			0
Jan 20 15:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:20:57 2021 - DEBUG    Optimization settings:
Jan 20 15:20:57 2021 - DEBUG    		UNROLL:			4
Jan 20 15:20:57 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:20:57 2021 - DEBUG    		SDIVINT:		28
Jan 20 15:20:57 2021 - DEBUG    		SDIVINDM:		24
Jan 20 15:20:57 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:20:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 15:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,351.791992,0.240000,2,2
Jan 20 15:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.791992,596.591980,0.300000,4,4
Jan 20 15:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.591980,1071.791992,0.600000,8,8
Jan 20 15:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.791992,1333.871948,0.520000,16,16
Jan 20 15:20:57 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:20:57 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:20:57 2021 - DEBUG         ndms[0]:		2256
Jan 20 15:20:57 2021 - DEBUG         ndms[1]:		648
Jan 20 15:20:57 2021 - DEBUG         ndms[2]:		816
Jan 20 15:20:57 2021 - DEBUG         ndms[3]:		792
Jan 20 15:20:57 2021 - DEBUG         ndms[4]:		504
Jan 20 15:20:57 2021 - DEBUG    ddtr maxshift:		28896
Jan 20 15:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:20:57 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:20:57 2021 - DEBUG    t_processed size:	5
Jan 20 15:20:57 2021 - DEBUG    t_processed elements:
Jan 20 15:20:57 2021 - DEBUG         t_processed[0][0]:	164864
Jan 20 15:20:57 2021 - DEBUG         t_processed[1][0]:	82432
Jan 20 15:20:57 2021 - DEBUG         t_processed[2][0]:	41216
Jan 20 15:20:57 2021 - DEBUG         t_processed[3][0]:	20608
Jan 20 15:20:57 2021 - DEBUG         t_processed[4][0]:	10304
Jan 20 15:20:57 2021 - DEBUG    power:			2.000000
Jan 20 15:20:57 2021 - NOTICE   Pipeline is ready.
Jan 20 15:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:20:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:20:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:20:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:20:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:20:58 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:20:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:20:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:20:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:20:58 2021 - DEBUG    Optimization settings:
Jan 20 15:20:58 2021 - DEBUG    		UNROLL:			4
Jan 20 15:20:58 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:20:58 2021 - DEBUG    		SDIVINT:		28
Jan 20 15:20:58 2021 - DEBUG    		SDIVINDM:		24
Jan 20 15:20:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:20:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 15:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,351.791992,0.240000,2,2
Jan 20 15:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.791992,596.591980,0.300000,4,4
Jan 20 15:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.591980,1071.791992,0.600000,8,8
Jan 20 15:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.791992,1333.871948,0.520000,16,16
Jan 20 15:20:58 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:20:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:20:58 2021 - DEBUG         ndms[0]:		2256
Jan 20 15:20:58 2021 - DEBUG         ndms[1]:		648
Jan 20 15:20:58 2021 - DEBUG         ndms[2]:		816
Jan 20 15:20:58 2021 - DEBUG         ndms[3]:		792
Jan 20 15:20:58 2021 - DEBUG         ndms[4]:		504
Jan 20 15:20:58 2021 - DEBUG    ddtr maxshift:		28896
Jan 20 15:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:20:58 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:20:58 2021 - DEBUG    t_processed size:	5
Jan 20 15:20:58 2021 - DEBUG    t_processed elements:
Jan 20 15:20:58 2021 - DEBUG         t_processed[0][0]:	164864
Jan 20 15:20:58 2021 - DEBUG         t_processed[1][0]:	82432
Jan 20 15:20:58 2021 - DEBUG         t_processed[2][0]:	41216
Jan 20 15:20:58 2021 - DEBUG         t_processed[3][0]:	20608
Jan 20 15:20:58 2021 - DEBUG         t_processed[4][0]:	10304
Jan 20 15:20:58 2021 - DEBUG    power:			2.000000
Jan 20 15:20:58 2021 - NOTICE   Finished. 1
Jan 20 15:20:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:20:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:20:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:20:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:20:58 2021 - NOTICE   	DDTR Binning 	15.687840
Jan 20 15:20:58 2021 - NOTICE   	DDTR Corner_Turn 	8.413184
Jan 20 15:20:58 2021 - NOTICE   	DDTR Dedispersion 	401.482466
Jan 20 15:20:58 2021 - NOTICE   	DDTR Host_To_Device 	260.243775
Jan 20 15:20:58 2021 - NOTICE   	DDTR total 	685.992889
Jan 20 15:20:58 2021 - NOTICE   	Total total 	686.127258
Jan 20 15:20:58 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 20 15:20:58 2021 - NOTICE    
Jan 20 15:20:58 2021 - NOTICE   	Real-time speed-up factor:	30.756091
Jan 20 15:20:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 28896
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1748490240 bytes = 1667.490 MB;
Total memory required: 2145310720 bytes = 2045.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.573974
CT Device memory bandwidth in GB/s: 141.944385

NOTICE: 0.000000	196.271988	0.087000	2256

Amount of telescope time processed: 0.000000

679.687500
0.002618
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.271988	351.791992	0.240000	648

Amount of telescope time processed: 0.000000
timesamples: 193760

937.500000
0.002618
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.791992	596.591980	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 111328

585.937500
0.002618
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.591980	1071.791992	0.600000	792

Amount of telescope time processed: 0.000000
timesamples: 70112

585.937500
0.002618
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.791992	1333.871948	0.520000	504

Amount of telescope time processed: 0.000000
timesamples: 49504

253.906235
0.002618
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686127 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 164864
Real-time speedup factor: 30.756092
NOTICE: Pipeline start/resume run_pipeline_generic.
