Jan 20 16:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:09:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:09:50 2021 - NOTICE   Checked for devices.
Jan 20 16:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:09:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:09:50 2021 - DEBUG    t_processed elements:
Jan 20 16:09:50 2021 - DEBUG         t_processed[0][0]:	165888
Jan 20 16:09:50 2021 - DEBUG         t_processed[1][0]:	82944
Jan 20 16:09:50 2021 - DEBUG         t_processed[2][0]:	41472
Jan 20 16:09:50 2021 - DEBUG         t_processed[3][0]:	20736
Jan 20 16:09:50 2021 - DEBUG         t_processed[4][0]:	10368
Jan 20 16:09:50 2021 - DEBUG    power:			2.000000
Jan 20 16:09:50 2021 - NOTICE   Pipeline is ready.
Jan 20 16:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 16:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:09:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 16:09:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 16:09:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:09:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:09:51 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:09:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:09:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:09:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:09:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:09:51 2021 - DEBUG    Optimization settings:
Jan 20 16:09:51 2021 - DEBUG    		UNROLL:			4
Jan 20 16:09:51 2021 - DEBUG    		SNUMREG:		2
Jan 20 16:09:51 2021 - DEBUG    		SDIVINT:		16
Jan 20 16:09:51 2021 - DEBUG    		SDIVINDM:		48
Jan 20 16:09:51 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:09:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 16:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,357.552002,0.240000,2,2
Jan 20 16:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.552002,602.351990,0.300000,4,4
Jan 20 16:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.351990,1091.952026,0.600000,8,8
Jan 20 16:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.952026,1366.511963,0.520000,16,16
Jan 20 16:09:51 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 16:09:51 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:09:51 2021 - DEBUG         ndms[0]:		2256
Jan 20 16:09:51 2021 - DEBUG         ndms[1]:		672
Jan 20 16:09:51 2021 - DEBUG         ndms[2]:		816
Jan 20 16:09:51 2021 - DEBUG         ndms[3]:		816
Jan 20 16:09:51 2021 - DEBUG         ndms[4]:		528
Jan 20 16:09:51 2021 - DEBUG    ddtr maxshift:		28736
Jan 20 16:09:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:09:51 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 16:09:51 2021 - DEBUG    t_processed size:	5
Jan 20 16:09:51 2021 - DEBUG    t_processed elements:
Jan 20 16:09:51 2021 - DEBUG         t_processed[0][0]:	165888
Jan 20 16:09:51 2021 - DEBUG         t_processed[1][0]:	82944
Jan 20 16:09:51 2021 - DEBUG         t_processed[2][0]:	41472
Jan 20 16:09:51 2021 - DEBUG         t_processed[3][0]:	20736
Jan 20 16:09:51 2021 - DEBUG         t_processed[4][0]:	10368
Jan 20 16:09:51 2021 - DEBUG    power:			2.000000
Jan 20 16:09:51 2021 - NOTICE   Finished. 1
Jan 20 16:09:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:09:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:09:51 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:09:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:09:51 2021 - NOTICE   	DDTR Binning 	15.725824
Jan 20 16:09:51 2021 - NOTICE   	DDTR Corner_Turn 	8.442048
Jan 20 16:09:51 2021 - NOTICE   	DDTR Dedispersion 	533.916822
Jan 20 16:09:51 2021 - NOTICE   	DDTR Host_To_Device 	261.381513
Jan 20 16:09:51 2021 - NOTICE   	DDTR total 	819.634668
Jan 20 16:09:51 2021 - NOTICE   	Total total 	819.759094
Jan 20 16:09:51 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 20 16:09:51 2021 - NOTICE    
Jan 20 16:09:51 2021 - NOTICE   	Real-time speed-up factor:	25.902321
Jan 20 16:09:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 28736
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  1756286976 bytes = 1674.926 MB;
Total memory required: 2154876928 bytes = 2055.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.813873
CT Device memory bandwidth in GB/s: 142.088324

NOTICE: 0.000000	196.271988	0.087000	2256

Amount of telescope time processed: 0.000000

679.687500
0.002618
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.271988	357.552002	0.240000	672

Amount of telescope time processed: 0.000000
timesamples: 194624

937.500000
0.002618
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.552002	602.351990	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 111680

585.937500
0.002618
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.351990	1091.952026	0.600000	816

Amount of telescope time processed: 0.000000
timesamples: 70208

585.937500
0.002618
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.952026	1366.511963	0.520000	528

Amount of telescope time processed: 0.000000
timesamples: 49472

253.906235
0.002618
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.819759 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 165888
Real-time speedup factor: 25.902323
NOTICE: Pipeline start/resume run_pipeline_generic.
