Jan 20 15:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:50:18 2021 - NOTICE   Checked for devices.
Jan 20 15:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:50:18 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:50:19 2021 - DEBUG    Optimization settings:
Jan 20 15:50:19 2021 - DEBUG    		UNROLL:			4
Jan 20 15:50:19 2021 - DEBUG    		SNUMREG:		2
Jan 20 15:50:19 2021 - DEBUG    		SDIVINT:		10
Jan 20 15:50:19 2021 - DEBUG    		SDIVINDM:		40
Jan 20 15:50:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:50:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 15:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 15:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 15:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 15:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 15:50:19 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:50:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:50:19 2021 - DEBUG         ndms[0]:		2280
Jan 20 15:50:19 2021 - DEBUG         ndms[1]:		640
Jan 20 15:50:19 2021 - DEBUG         ndms[2]:		800
Jan 20 15:50:19 2021 - DEBUG         ndms[3]:		800
Jan 20 15:50:19 2021 - DEBUG         ndms[4]:		520
Jan 20 15:50:19 2021 - DEBUG    ddtr maxshift:		27560
Jan 20 15:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:50:19 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:50:19 2021 - DEBUG    t_processed size:	5
Jan 20 15:50:19 2021 - DEBUG    t_processed elements:
Jan 20 15:50:19 2021 - DEBUG         t_processed[0][0]:	167680
Jan 20 15:50:19 2021 - DEBUG         t_processed[1][0]:	83840
Jan 20 15:50:19 2021 - DEBUG         t_processed[2][0]:	41920
Jan 20 15:50:19 2021 - DEBUG         t_processed[3][0]:	20960
Jan 20 15:50:19 2021 - DEBUG         t_processed[4][0]:	10480
Jan 20 15:50:19 2021 - DEBUG    power:			2.000000
Jan 20 15:50:19 2021 - NOTICE   Finished. 1
Jan 20 15:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:50:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:50:19 2021 - NOTICE   	DDTR Binning 	15.736640
Jan 20 15:50:19 2021 - NOTICE   	DDTR Corner_Turn 	8.486912
Jan 20 15:50:19 2021 - NOTICE   	DDTR Dedispersion 	466.610644
Jan 20 15:50:19 2021 - NOTICE   	DDTR Host_To_Device 	262.178296
Jan 20 15:50:19 2021 - NOTICE   	DDTR total 	753.175276
Jan 20 15:50:19 2021 - NOTICE   	Total total 	753.305603
Jan 20 15:50:19 2021 - NOTICE   	Processed telescope time:	21463.039398
Jan 20 15:50:19 2021 - NOTICE    
Jan 20 15:50:19 2021 - NOTICE   	Real-time speed-up factor:	28.491809
Jan 20 15:50:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 167680;
maxshift: 27560
Number of time samples + maxshift: 195240;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  1780588800 bytes = 1698.102 MB;
Total memory required: 2180440320 bytes = 2079.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167680, 0
CORNER TURN!
195240 1024
32 8
6101 128
Performed CT: 0.008460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.301136
CT Device memory bandwidth in GB/s: 141.780682

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	351.959991	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 195240

937.500000
0.002618
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.959991	591.960022	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 111400

585.937500
0.002618
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.960022	1071.960083	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 69480

585.937500
0.002618
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.960083	1342.360107	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 48512

253.906235
0.002618
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	167680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.753306 (GPU estimate)
Amount of telescope time processed: 21.463039
Number of samples processed: 167680
Real-time speedup factor: 28.491808
NOTICE: Pipeline start/resume run_pipeline_generic.
