Jan 20 15:52:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:52:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:52:38 2021 - NOTICE   Checked for devices.
Jan 20 15:52:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:52:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:52:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:52:38 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:52:38 2021 - DEBUG         ndms[3]:		800
Jan 20 15:52:38 2021 - DEBUG         ndms[4]:		520
Jan 20 15:52:38 2021 - DEBUG    ddtr maxshift:		27792
Jan 20 15:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:52:38 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:52:38 2021 - DEBUG    t_processed size:	5
Jan 20 15:52:38 2021 - DEBUG    t_processed elements:
Jan 20 15:52:38 2021 - DEBUG         t_processed[0][0]:	165888
Jan 20 15:52:38 2021 - DEBUG         t_processed[1][0]:	82944
Jan 20 15:52:38 2021 - DEBUG         t_processed[2][0]:	41472
Jan 20 15:52:38 2021 - DEBUG         t_processed[3][0]:	20736
Jan 20 15:52:38 2021 - DEBUG         t_processed[4][0]:	10368
Jan 20 15:52:38 2021 - DEBUG    power:			2.000000
Jan 20 15:52:38 2021 - NOTICE   Pipeline is ready.
Jan 20 15:52:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:52:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:52:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:52:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:52:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:52:39 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:52:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:52:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:52:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:52:39 2021 - DEBUG    Optimization settings:
Jan 20 15:52:39 2021 - DEBUG    		UNROLL:			4
Jan 20 15:52:39 2021 - DEBUG    		SNUMREG:		6
Jan 20 15:52:39 2021 - DEBUG    		SDIVINT:		12
Jan 20 15:52:39 2021 - DEBUG    		SDIVINDM:		40
Jan 20 15:52:39 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:52:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 15:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,351.959991,0.240000,2,2
Jan 20 15:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.959991,591.960022,0.300000,4,4
Jan 20 15:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.960022,1071.960083,0.600000,8,8
Jan 20 15:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.960083,1342.360107,0.520000,16,16
Jan 20 15:52:39 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:52:39 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:52:39 2021 - DEBUG         ndms[0]:		2280
Jan 20 15:52:39 2021 - DEBUG         ndms[1]:		640
Jan 20 15:52:39 2021 - DEBUG         ndms[2]:		800
Jan 20 15:52:39 2021 - DEBUG         ndms[3]:		800
Jan 20 15:52:39 2021 - DEBUG         ndms[4]:		520
Jan 20 15:52:39 2021 - DEBUG    ddtr maxshift:		27792
Jan 20 15:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:52:39 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 15:52:39 2021 - DEBUG    t_processed size:	5
Jan 20 15:52:39 2021 - DEBUG    t_processed elements:
Jan 20 15:52:39 2021 - DEBUG         t_processed[0][0]:	165888
Jan 20 15:52:39 2021 - DEBUG         t_processed[1][0]:	82944
Jan 20 15:52:39 2021 - DEBUG         t_processed[2][0]:	41472
Jan 20 15:52:39 2021 - DEBUG         t_processed[3][0]:	20736
Jan 20 15:52:39 2021 - DEBUG         t_processed[4][0]:	10368
Jan 20 15:52:39 2021 - DEBUG    power:			2.000000
Jan 20 15:52:39 2021 - NOTICE   Finished. 1
Jan 20 15:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:52:39 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:52:39 2021 - NOTICE   	DDTR Binning 	15.631200
Jan 20 15:52:39 2021 - NOTICE   	DDTR Corner_Turn 	8.428800
Jan 20 15:52:39 2021 - NOTICE   	DDTR Dedispersion 	234.430564
Jan 20 15:52:39 2021 - NOTICE   	DDTR Host_To_Device 	259.900574
Jan 20 15:52:39 2021 - NOTICE   	DDTR total 	518.559269
Jan 20 15:52:39 2021 - NOTICE   	Total total 	518.680603
Jan 20 15:52:39 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 20 15:52:39 2021 - NOTICE    
Jan 20 15:52:39 2021 - NOTICE   	Real-time speed-up factor:	40.937840
Jan 20 15:52:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 27792
Number of time samples + maxshift: 193680;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396656640 bytes = 378.281 MB;
DDTR output size:  1766361600 bytes = 1684.534 MB;
Total memory required: 2163018240 bytes = 2062.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
193680 1024
32 8
6052 128
Performed CT: 0.008397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.163914
CT Device memory bandwidth in GB/s: 141.698348

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	351.959991	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 193680

937.500000
0.002618
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.959991	591.960022	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 110736

585.937500
0.002618
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.960022	1071.960083	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 69264

585.937500
0.002618
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.960083	1342.360107	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 48528

253.906235
0.002618
47
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518681 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 165888
Real-time speedup factor: 40.937840
NOTICE: Pipeline start/resume run_pipeline_generic.
