Jan 20 15:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:47:02 2021 - NOTICE   Checked for devices.
Jan 20 15:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:47:02 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:47:03 2021 - DEBUG    Optimization settings:
Jan 20 15:47:03 2021 - DEBUG    		UNROLL:			4
Jan 20 15:47:03 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:47:03 2021 - DEBUG    		SDIVINT:		30
Jan 20 15:47:03 2021 - DEBUG    		SDIVINDM:		32
Jan 20 15:47:03 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:47:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.664001,0.087000,1,1
Jan 20 15:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,351.263977,0.240000,2,2
Jan 20 15:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.263977,591.263977,0.300000,4,4
Jan 20 15:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.263977,1071.264038,0.600000,8,8
Jan 20 15:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.264038,1337.504028,0.520000,16,16
Jan 20 15:47:03 2021 - DEBUG    ddtr max_ndms:		2272
Jan 20 15:47:03 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:47:03 2021 - DEBUG         ndms[0]:		2272
Jan 20 15:47:03 2021 - DEBUG         ndms[1]:		640
Jan 20 15:47:03 2021 - DEBUG         ndms[2]:		800
Jan 20 15:47:03 2021 - DEBUG         ndms[3]:		800
Jan 20 15:47:03 2021 - DEBUG         ndms[4]:		512
Jan 20 15:47:03 2021 - DEBUG    ddtr maxshift:		30960
Jan 20 15:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:47:03 2021 - DEBUG    ddtr max_ndms:		2272
Jan 20 15:47:03 2021 - DEBUG    t_processed size:	5
Jan 20 15:47:03 2021 - DEBUG    t_processed elements:
Jan 20 15:47:03 2021 - DEBUG         t_processed[0][0]:	161280
Jan 20 15:47:03 2021 - DEBUG         t_processed[1][0]:	80640
Jan 20 15:47:03 2021 - DEBUG         t_processed[2][0]:	40320
Jan 20 15:47:03 2021 - DEBUG         t_processed[3][0]:	20160
Jan 20 15:47:03 2021 - DEBUG         t_processed[4][0]:	10080
Jan 20 15:47:03 2021 - DEBUG    power:			2.000000
Jan 20 15:47:03 2021 - NOTICE   Finished. 1
Jan 20 15:47:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:47:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:47:03 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:47:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:47:03 2021 - NOTICE   	DDTR Binning 	15.780512
Jan 20 15:47:03 2021 - NOTICE   	DDTR Corner_Turn 	8.357280
Jan 20 15:47:03 2021 - NOTICE   	DDTR Dedispersion 	368.109681
Jan 20 15:47:03 2021 - NOTICE   	DDTR Host_To_Device 	258.150365
Jan 20 15:47:03 2021 - NOTICE   	DDTR total 	650.571585
Jan 20 15:47:03 2021 - NOTICE   	Total total 	650.714600
Jan 20 15:47:03 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 20 15:47:03 2021 - NOTICE    
Jan 20 15:47:03 2021 - NOTICE   	Real-time speed-up factor:	31.724877
Jan 20 15:47:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 30960
Number of time samples + maxshift: 192240;
Number of channels: 1024
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393707520 bytes = 375.469 MB;
DDTR output size:  1747077120 bytes = 1666.143 MB;
Total memory required: 2140784640 bytes = 2041.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
192240 1024
32 8
6007 128
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.260802
CT Device memory bandwidth in GB/s: 141.756481

NOTICE: 0.000000	197.664001	0.087000	2272

Amount of telescope time processed: 0.000000

679.687500
0.002618
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.664001	351.263977	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 192240

937.500000
0.002618
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.263977	591.263977	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 111600

585.937500
0.002618
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.263977	1071.264038	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 71280

585.937500
0.002618
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.264038	1337.504028	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 51120

253.906235
0.002618
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.650715 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 31.724878
NOTICE: Pipeline start/resume run_pipeline_generic.
