Feb 19 22:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:32:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:32:17 2021 - NOTICE   Checked for devices.
Feb 19 22:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:32:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:32:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:32:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:32:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:32:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:32:21 2021 - NOTICE   	DDTR Binning 	23.126017
Feb 19 22:32:21 2021 - NOTICE   	DDTR Corner_Turn 	28.438240
Feb 19 22:32:21 2021 - NOTICE   	DDTR Dedispersion 	2557.419495
Feb 19 22:32:21 2021 - NOTICE   	DDTR Host_To_Device 	838.783238
Feb 19 22:32:21 2021 - NOTICE   	DDTR total 	3447.851944
Feb 19 22:32:21 2021 - NOTICE   	Total total 	3447.926758
Feb 19 22:32:21 2021 - NOTICE   	Processed telescope time:	19425.279617
Feb 19 22:32:21 2021 - NOTICE    
Feb 19 22:32:21 2021 - NOTICE   	Real-time speed-up factor:	5.633901
Feb 19 22:32:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:32:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:32:21 2021 - NOTICE   Checked for devices.
Feb 19 22:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:32:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:32:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:32:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:32:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:32:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:32:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:32:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:32:21 2021 - DEBUG    Driver version:		11010
Feb 19 22:32:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:32:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:32:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:32:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:32:21 2021 - NOTICE   Calculating strategy.
Feb 19 22:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:32:21 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Feb 19 22:32:21 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Feb 19 22:32:21 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:32:21 2021 - DEBUG    In 1
Feb 19 22:32:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:32:21 2021 - NOTICE   Calculating strategy.
Feb 19 22:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:32:21 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Feb 19 22:32:21 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Feb 19 22:32:21 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:32:21 2021 - DEBUG    In 1
Feb 19 22:32:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:32:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:32:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:32:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:32:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:32:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:32:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:32:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:32:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:32:21 2021 - DEBUG    Driver version:		11010
Feb 19 22:32:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:32:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:32:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:32:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:32:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:32:21 2021 - DEBUG    az_start:		0.000000
Feb 19 22:32:21 2021 - DEBUG    za_start:		0.000000
Feb 19 22:32:21 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:32:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:32:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:32:21 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:32:21 2021 - DEBUG    refdm:			0.000000
Feb 19 22:32:21 2021 - DEBUG    period:			0.000000
Feb 19 22:32:21 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:32:21 2021 - DEBUG    foff:			-0.185547
Feb 19 22:32:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:32:21 2021 - DEBUG    telescope_id:		0
Feb 19 22:32:21 2021 - DEBUG    machine_id:		0
Feb 19 22:32:21 2021 - DEBUG    data_type:		0
Feb 19 22:32:21 2021 - DEBUG    barycentric:		0
Feb 19 22:32:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:32:21 2021 - DEBUG    nbits:			8
Feb 19 22:32:21 2021 - DEBUG    nsamples:		156250
Feb 19 22:32:21 2021 - DEBUG    nchans:			1024
Feb 19 22:32:21 2021 - DEBUG    nifs:			0
Feb 19 22:32:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:32:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:32:21 2021 - DEBUG    rawdatafile:		
Feb 19 22:32:21 2021 - DEBUG    source_name:		
Feb 19 22:32:21 2021 - DEBUG    N:			0
Feb 19 22:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:32:21 2021 - DEBUG    Optimization settings:
Feb 19 22:32:21 2021 - DEBUG    		UNROLL:			4
Feb 19 22:32:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:32:21 2021 - DEBUG    		SDIVINT:		20
Feb 19 22:32:21 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:32:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:32:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:32:21 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:32:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:32:21 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:32:21 2021 - DEBUG         ndms[1]:		520
Feb 19 22:32:21 2021 - DEBUG         ndms[2]:		640
Feb 19 22:32:21 2021 - DEBUG         ndms[3]:		240
Feb 19 22:32:21 2021 - DEBUG    ddtr maxshift:		19920
Feb 19 22:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:32:21 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:32:21 2021 - DEBUG    t_processed size:	4
Feb 19 22:32:21 2021 - DEBUG    t_processed elements:
Feb 19 22:32:21 2021 - DEBUG         t_processed[0][0]:	136320
Feb 19 22:32:21 2021 - DEBUG         t_processed[1][0]:	68160
Feb 19 22:32:21 2021 - DEBUG         t_processed[2][0]:	34080
Feb 19 22:32:21 2021 - DEBUG         t_processed[3][0]:	17040
Feb 19 22:32:21 2021 - DEBUG    power:			2.000000
Feb 19 22:32:21 2021 - NOTICE   Pipeline is ready.
Feb 19 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:32:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 303520;
maxshift: 8880
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4348608000 bytes = 4147.156 MB;
Total memory required: 5628198400 bytes = 5367.468 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303520, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.184485
CT Device memory bandwidth in GB/s: 135.110691

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3235.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 312400

11718.750000
0.000172
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44793 (GPU estimate)
Amount of telescope time processed: 19.425280
Number of samples processed: 303520
Real-time speedup factor: 5.633902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19920
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  824947200 bytes = 786.731 MB;
Total memory required: 1144926720 bytes = 1091.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.531308
CT Device memory bandwidth in GB/s: 137.118785

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	900.000000	0.690000	520

Amount of telescope time processed: 0.000000
timesamples: 156240

2695.312500
0.001022
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1796.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 88080

2734.375000
0.001022
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.000000	2468.000000	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54000

2734.375000
0.001022
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518418 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup fFeb 19 22:32:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:32:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:32:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:32:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:32:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:32:22 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:32:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:32:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:32:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:32:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:32:22 2021 - DEBUG    Optimization settings:
Feb 19 22:32:22 2021 - DEBUG    		UNROLL:			4
Feb 19 22:32:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:32:22 2021 - DEBUG    		SDIVINT:		20
Feb 19 22:32:22 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:32:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:32:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:32:22 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:32:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:32:22 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:32:22 2021 - DEBUG         ndms[1]:		520
Feb 19 22:32:22 2021 - DEBUG         ndms[2]:		640
Feb 19 22:32:22 2021 - DEBUG         ndms[3]:		240
Feb 19 22:32:22 2021 - DEBUG    ddtr maxshift:		19920
Feb 19 22:32:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:32:22 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:32:22 2021 - DEBUG    t_processed size:	4
Feb 19 22:32:22 2021 - DEBUG    t_processed elements:
Feb 19 22:32:22 2021 - DEBUG         t_processed[0][0]:	136320
Feb 19 22:32:22 2021 - DEBUG         t_processed[1][0]:	68160
Feb 19 22:32:22 2021 - DEBUG         t_processed[2][0]:	34080
Feb 19 22:32:22 2021 - DEBUG         t_processed[3][0]:	17040
Feb 19 22:32:22 2021 - DEBUG    power:			2.000000
Feb 19 22:32:22 2021 - NOTICE   Finished. 1
Feb 19 22:32:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:32:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:32:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:32:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:32:22 2021 - NOTICE   	DDTR Binning 	11.142688
Feb 19 22:32:22 2021 - NOTICE   	DDTR Corner_Turn 	7.018496
Feb 19 22:32:22 2021 - NOTICE   	DDTR Dedispersion 	275.645348
Feb 19 22:32:22 2021 - NOTICE   	DDTR Host_To_Device 	224.369759
Feb 19 22:32:22 2021 - NOTICE   	DDTR total 	518.304436
Feb 19 22:32:22 2021 - NOTICE   	Total total 	518.418457
Feb 19 22:32:22 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 19 22:32:22 2021 - NOTICE    
Feb 19 22:32:22 2021 - NOTICE   	Real-time speed-up factor:	33.658060
Feb 19 22:32:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:32:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:32:22 2021 - NOTICE   Checked for devices.
Feb 19 22:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:32:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:32:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:32:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:32:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:32:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:32:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:32:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:32:22 2021 - DEBUG    Driver version:		11010
Feb 19 22:32:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
