Feb 19 21:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:46:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:46:57 2021 - NOTICE   Checked for devices.
Feb 19 21:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:46:57 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:47:00 2021 - DEBUG    nchans:			1024
Feb 19 21:47:00 2021 - DEBUG    nifs:			0
Feb 19 21:47:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:47:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:47:00 2021 - DEBUG    rawdatafile:		
Feb 19 21:47:00 2021 - DEBUG    source_name:		
Feb 19 21:47:00 2021 - DEBUG    N:			0
Feb 19 21:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:47:00 2021 - DEBUG    Optimization settings:
Feb 19 21:47:00 2021 - DEBUG    		UNROLL:			4
Feb 19 21:47:00 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:47:00 2021 - DEBUG    		SDIVINT:		8
Feb 19 21:47:00 2021 - DEBUG    		SDIVINDM:		25
Feb 19 21:47:00 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:47:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,895.250000,0.690000,2,2
Feb 19 21:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.250000,1770.250000,1.400000,4,4
Feb 19 21:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.250000,2400.250000,2.800000,8,8
Feb 19 21:47:00 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:47:00 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:47:00 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:47:00 2021 - DEBUG         ndms[1]:		525
Feb 19 21:47:00 2021 - DEBUG         ndms[2]:		625
Feb 19 21:47:00 2021 - DEBUG         ndms[3]:		225
Feb 19 21:47:00 2021 - DEBUG    ddtr maxshift:		19232
Feb 19 21:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:47:00 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:47:00 2021 - DEBUG    t_processed size:	4
Feb 19 21:47:00 2021 - DEBUG    t_processed elements:
Feb 19 21:47:00 2021 - DEBUG         t_processed[0][0]:	136960
Feb 19 21:47:00 2021 - DEBUG         t_processed[1][0]:	68480
Feb 19 21:47:00 2021 - DEBUG         t_processed[2][0]:	34240
Feb 19 21:47:00 2021 - DEBUG         t_processed[3][0]:	17120
Feb 19 21:47:00 2021 - DEBUG    power:			2.000000
Feb 19 21:47:00 2021 - NOTICE   Pipeline is ready.
Feb 19 21:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:47:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 303872;
maxshift: 8608
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4312224000 bytes = 4112.457 MB;
Total memory required: 5592142080 bytes = 5333.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303872, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264678
CT Device memory bandwidth in GB/s: 135.758807

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3190.500000	1.500000	425

Amount of telescope time processed: 0.000000
timesamples: 312480

11718.750000
0.000172
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01312 (GPU estimate)
Amount of telescope time processed: 19.447807
Number of samples processed: 303872
Real-time speedup factor: 6.454384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 19232
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  812198400 bytes = 774.573 MB;
Total memory required: 1132079616 bytes = 1079.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.721875
CT Device memory bandwidth in GB/s: 140.833125

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	895.250000	0.690000	525

Amount of telescope time processed: 0.000000
timesamples: 156192

2695.312500
0.001022
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.250000	1770.250000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 87712

2734.375000
0.001022
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.250000	2400.250000	2.800000	225

Amount of telescope time processed: 0.000000
timesamples: 53472

2734.375000
0.001022
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.470614 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factor: 37.251Feb 19 21:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:47:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:47:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:47:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:47:01 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:47:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:47:01 2021 - DEBUG    Optimization settings:
Feb 19 21:47:01 2021 - DEBUG    		UNROLL:			4
Feb 19 21:47:01 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:47:01 2021 - DEBUG    		SDIVINT:		8
Feb 19 21:47:01 2021 - DEBUG    		SDIVINDM:		25
Feb 19 21:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:47:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,895.250000,0.690000,2,2
Feb 19 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.250000,1770.250000,1.400000,4,4
Feb 19 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.250000,2400.250000,2.800000,8,8
Feb 19 21:47:01 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:47:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:47:01 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:47:01 2021 - DEBUG         ndms[1]:		525
Feb 19 21:47:01 2021 - DEBUG         ndms[2]:		625
Feb 19 21:47:01 2021 - DEBUG         ndms[3]:		225
Feb 19 21:47:01 2021 - DEBUG    ddtr maxshift:		19232
Feb 19 21:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:47:01 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:47:01 2021 - DEBUG    t_processed size:	4
Feb 19 21:47:01 2021 - DEBUG    t_processed elements:
Feb 19 21:47:01 2021 - DEBUG         t_processed[0][0]:	136960
Feb 19 21:47:01 2021 - DEBUG         t_processed[1][0]:	68480
Feb 19 21:47:01 2021 - DEBUG         t_processed[2][0]:	34240
Feb 19 21:47:01 2021 - DEBUG         t_processed[3][0]:	17120
Feb 19 21:47:01 2021 - DEBUG    power:			2.000000
Feb 19 21:47:01 2021 - NOTICE   Finished. 1
Feb 19 21:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:47:01 2021 - NOTICE   	DDTR Binning 	11.088576
Feb 19 21:47:01 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Feb 19 21:47:01 2021 - NOTICE   	DDTR Dedispersion 	228.040474
Feb 19 21:47:01 2021 - NOTICE   	DDTR Host_To_Device 	224.401435
Feb 19 21:47:01 2021 - NOTICE   	DDTR total 	470.498276
Feb 19 21:47:01 2021 - NOTICE   	Total total 	470.614136
Feb 19 21:47:01 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 19 21:47:01 2021 - NOTICE    
Feb 19 21:47:01 2021 - NOTICE   	Real-time speed-up factor:	37.251070
Feb 19 21:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:47:01 2021 - NOTICE   Checked for devices.
Feb 19 21:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:47:01 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:47:01 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:47:01 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:47:01 2021 - DEBUG    Driver version:		11010
