Feb 19 23:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:03:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:03:21 2021 - NOTICE   Checked for devices.
Feb 19 23:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:03:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:03:21 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:03:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:03:21 2021 - DEBUG         ndms[0]:		3450
Feb 19 23:03:21 2021 - DEBUG         ndms[1]:		450
Feb 19 23:03:21 2021 - DEBUG    ddtr maxshift:		8904
Feb 19 23:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:03:21 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:03:21 2021 - DEBUG    t_processed size:	2
Feb 19 23:03:21 2021 - DEBUG    t_processed elements:
Feb 19 23:03:21 2021 - DEBUG         t_processed[0][0]:	303408
Feb 19 23:03:21 2021 - DEBUG         t_processed[1][0]:	151704
Feb 19 23:03:21 2021 - DEBUG    power:			2.000000
Feb 19 23:03:21 2021 - NOTICE   Pipeline is ready.
Feb 19 23:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:03:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:03:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 23:03:23 2021 - DEBUG    Signal width [samples]:		625
Feb 19 23:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:03:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:03:23 2021 - DEBUG    Optimization settings:
Feb 19 23:03:23 2021 - DEBUG    		UNROLL:			4
Feb 19 23:03:23 2021 - DEBUG    		SNUMREG:		6
Feb 19 23:03:23 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:03:23 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:03:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:03:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 23:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3228.000000,1.500000,2,2
Feb 19 23:03:23 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:03:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:03:23 2021 - DEBUG         ndms[0]:		3450
Feb 19 23:03:23 2021 - DEBUG         ndms[1]:		450
Feb 19 23:03:23 2021 - DEBUG    ddtr maxshift:		8904
Feb 19 23:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:03:23 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 23:03:23 2021 - DEBUG    t_processed size:	2
Feb 19 23:03:23 2021 - DEBUG    t_processed elements:
Feb 19 23:03:23 2021 - DEBUG         t_processed[0][0]:	303408
Feb 19 23:03:23 2021 - DEBUG         t_processed[1][0]:	151704
Feb 19 23:03:23 2021 - DEBUG    power:			2.000000
Feb 19 23:03:23 2021 - NOTICE   Finished. 1
Feb 19 23:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:03:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:03:23 2021 - NOTICE   	DDTR Binning 	23.195040
Feb 19 23:03:23 2021 - NOTICE   	DDTR Corner_Turn 	28.404991
Feb 19 23:03:23 2021 - NOTICE   	DDTR Dedispersion 	1297.340263
Feb 19 23:03:23 2021 - NOTICE   	DDTR Host_To_Device 	837.656900
Feb 19 23:03:23 2021 - NOTICE   	DDTR total 	2186.682556
Feb 19 23:03:23 2021 - NOTICE   	Total total 	2186.756104
Feb 19 23:03:23 2021 - NOTICE   	Processed telescope time:	19418.111801
Feb 19 23:03:23 2021 - NOTICE    
Feb 19 23:03:23 2021 - NOTICE   	Real-time speed-up factor:	8.879871
Feb 19 23:03:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:03:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:03:23 2021 - NOTICE   Checked for devices.
Feb 19 23:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:03:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:03:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:03:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:03:23 2021 - DEBUG    Driver version:		11010
Feb 19 23:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:03:23 2021 - NOTICE   Calculating strategy.
Feb 19 23:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 23:03:23 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Feb 19 23:03:23 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Feb 19 23:03:23 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:03:23 2021 - DEBUG    In 1
Feb 19 23:03:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:03:23 2021 - NOTICE   Calculating strategy.
Feb 19 23:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 23:03:23 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Feb 19 23:03:23 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Feb 19 23:03:23 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:03:23 2021 - DEBUG    In 1
Feb 19 23:03:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:03:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:03:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:03:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:03:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:03:23 2021 - DEBUG    Driver version:		11010
Feb 19 23:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:03:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:03:23 2021 - DEBUG    az_start:		0.000000
Feb 19 23:03:23 2021 - DEBUG    za_start:		0.000000
Feb 19 23:03:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:03:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:03:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:03:23 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:03:23 2021 - DEBUG    refdm:			0.000000
Feb 19 23:03:23 2021 - DEBUG    period:			0.000000
Feb 19 23:03:23 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:03:23 2021 - DEBUG    foff:			-0.185547
Feb 19 23:03:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:03:23 2021 - DEBUG    telescope_id:		0
Feb 19 23:03:23 2021 - DEBUG    machine_id:		0
Feb 19 23:03:23 2021 - DEBUG    data_type:		0
Feb 19 23:03:23 2021 - DEBUG    barycentric:		0
Feb 19 23:03:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:03:23 2021 - DEBUG    nbits:			8
Feb 19 23:03:23 2021 - DEBUG    nsamples:		156250
Feb 19 23:03:23 2021 - DEBUG    nchans:			1024
Feb 19 23:03:23 2021 - DEBUG    nifs:			0
Feb 19 23:03:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:03:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:03:23 2021 - DEBUG    rawdatafile:		
Feb 19 23:03:23 2021 - DEBUG    source_name:		
Feb 19 23:03:23 2021 - DEBUG    N:			0
Feb 19 23:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:03:23 2021 - DEBUG    Optimization settings:
Feb 19 23:03:23 2021 - DEBUG    		UNROLL:			4
Feb 19 23:03:23 2021 - DEBUG    		SNUMREG:		6
Feb 19 23:03:23 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:03:23 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:03:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:03:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 23:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,912.500000,0.690000,2,2
Feb 19 23:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,1822.500000,1.400000,4,4
Feb 19 23:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2522.500000,2.800000,8,8
Feb 19 23:03:23 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:03:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:03:23 2021 - DEBUG         ndms[0]:		1300
Feb 19 23:03:23 2021 - DEBUG         ndms[1]:		550
Feb 19 23:03:23 2021 - DEBUG         ndms[2]:		650
Feb 19 23:03:23 2021 - DEBUG         ndms[3]:		250
Feb 19 23:03:23 2021 - DEBUG    ddtr maxshift:		20328
Feb 19 23:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:03:23 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:03:23 2021 - DEBUG    t_processed size:	4
Feb 19 23:03:23 2021 - DEBUG    t_processed elements:
Feb 19 23:03:23 2021 - DEBUG         t_processed[0][0]:	135744
Feb 19 23:03:23 2021 - DEBUG         t_processed[1][0]:	67872
Feb 19 23:03:23 2021 - DEBUG         t_processed[2][0]:	33936
Feb 19 23:03:23 2021 - DEBUG         t_processed[3][0]:	16968
Feb 19 23:03:23 2021 - DEBUG    power:			2.000000
Feb 19 23:03:23 2021 - NOTICE   Pipeline is ready.
Feb 19 23:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 303408;
maxshift: 8904
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  4309905600 bytes = 4110.246 MB;
Total memory required: 5589135552 bytes = 5330.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303408, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365047
CT Device memory bandwidth in GB/s: 135.219028

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3228.000000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 312312

11718.750000
0.000172
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18676 (GPU estimate)
Amount of telescope time processed: 19.418112
Number of samples processed: 303408
Real-time speedup factor: 8.879870
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20328
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  811574400 bytes = 773.978 MB;
Total memory required: 1131209856 bytes = 1078.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.176504
CT Device memory bandwidth in GB/s: 140.505902

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
186
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	912.500000	0.690000	550

Amount of telescope time processed: 0.000000
timesamples: 156072

2695.312500
0.001022
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.500000	1822.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 88200

2734.375000
0.001022
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	2522.500000	2.800000	250

Amount of telescope time processed: 0.000000
timesamples: 54264

2734.375000
0.001022
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3806 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup facFeb 19 23:03:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:03:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:03:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:03:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:03:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:03:24 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:03:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:03:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:03:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:03:24 2021 - DEBUG    Optimization settings:
Feb 19 23:03:24 2021 - DEBUG    		UNROLL:			4
Feb 19 23:03:24 2021 - DEBUG    		SNUMREG:		6
Feb 19 23:03:24 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:03:24 2021 - DEBUG    		SDIVINDM:		50
Feb 19 23:03:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:03:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 23:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,912.500000,0.690000,2,2
Feb 19 23:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,1822.500000,1.400000,4,4
Feb 19 23:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2522.500000,2.800000,8,8
Feb 19 23:03:24 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:03:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:03:24 2021 - DEBUG         ndms[0]:		1300
Feb 19 23:03:24 2021 - DEBUG         ndms[1]:		550
Feb 19 23:03:24 2021 - DEBUG         ndms[2]:		650
Feb 19 23:03:24 2021 - DEBUG         ndms[3]:		250
Feb 19 23:03:24 2021 - DEBUG    ddtr maxshift:		20328
Feb 19 23:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:03:24 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 23:03:24 2021 - DEBUG    t_processed size:	4
Feb 19 23:03:24 2021 - DEBUG    t_processed elements:
Feb 19 23:03:24 2021 - DEBUG         t_processed[0][0]:	135744
Feb 19 23:03:24 2021 - DEBUG         t_processed[1][0]:	67872
Feb 19 23:03:24 2021 - DEBUG         t_processed[2][0]:	33936
Feb 19 23:03:24 2021 - DEBUG         t_processed[3][0]:	16968
Feb 19 23:03:24 2021 - DEBUG    power:			2.000000
Feb 19 23:03:24 2021 - NOTICE   Finished. 1
Feb 19 23:03:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:03:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:03:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:03:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:03:24 2021 - NOTICE   	DDTR Binning 	11.186176
Feb 19 23:03:24 2021 - NOTICE   	DDTR Corner_Turn 	6.842912
Feb 19 23:03:24 2021 - NOTICE   	DDTR Dedispersion 	140.920452
Feb 19 23:03:24 2021 - NOTICE   	DDTR Host_To_Device 	221.407971
Feb 19 23:03:24 2021 - NOTICE   	DDTR total 	380.489048
Feb 19 23:03:24 2021 - NOTICE   	Total total 	380.599670
Feb 19 23:03:24 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 19 23:03:24 2021 - NOTICE    
Feb 19 23:03:24 2021 - NOTICE   	Real-time speed-up factor:	45.652254
Feb 19 23:03:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:03:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:03:24 2021 - NOTICE   Checked for devices.
Feb 19 23:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:03:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:03:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:03:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:03:24 2021 - DEBUG    Driver version:		11010
Feb 19 23:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
