Feb 19 23:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:20:52 2021 - NOTICE   Checked for devices.
Feb 19 23:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:20:52 2021 - DEBUG    telescope_id:		0
Feb 19 23:20:52 2021 - DEBUG    machine_id:		0
Feb 19 23:20:52 2021 - DEBUG    data_type:		0
Feb 19 23:20:52 2021 - DEBUG    barycentric:		0
Feb 19 23:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:20:52 2021 - DEBUG    nbits:			8
Feb 19 23:20:52 2021 - DEBUG    nsamples:		312500
Feb 19 23:20:52 2021 - DEBUG    nchans:			2048
Feb 19 23:20:52 2021 - DEBUG    nifs:			0
Feb 19 23:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:20:52 2021 - DEBUG    rawdatafile:		
Feb 19 23:20:52 2021 - DEBUG    source_name:		
Feb 19 23:20:52 2021 - DEBUG    N:			0
Feb 19 23:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:20:52 2021 - DEBUG    Optimization settings:
Feb 19 23:20:52 2021 - DEBUG    		UNROLL:			4
Feb 19 23:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:20:52 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:20:52 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:20:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 23:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3205.199951,1.500000,2,2
Feb 19 23:20:52 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:20:52 2021 - DEBUG         ndms[0]:		3480
Feb 19 23:20:52 2021 - DEBUG         ndms[1]:		420
Feb 19 23:20:52 2021 - DEBUG    ddtr maxshift:		8680
Feb 19 23:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:20:52 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:20:52 2021 - DEBUG    t_processed size:	2
Feb 19 23:20:52 2021 - DEBUG    t_processed elements:
Feb 19 23:20:52 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 23:20:52 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 23:20:52 2021 - DEBUG    power:			2.000000
Feb 19 23:20:52 2021 - NOTICE   Pipeline is ready.
Feb 19 23:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:20:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:20:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 23:20:55 2021 - DEBUG    Signal width [samples]:		625
Feb 19 23:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:20:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:20:55 2021 - DEBUG    Optimization settings:
Feb 19 23:20:55 2021 - DEBUG    		UNROLL:			4
Feb 19 23:20:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:20:55 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:20:55 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:20:55 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 23:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3205.199951,1.500000,2,2
Feb 19 23:20:55 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:20:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:20:55 2021 - DEBUG         ndms[0]:		3480
Feb 19 23:20:55 2021 - DEBUG         ndms[1]:		420
Feb 19 23:20:55 2021 - DEBUG    ddtr maxshift:		8680
Feb 19 23:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:20:55 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:20:55 2021 - DEBUG    t_processed size:	2
Feb 19 23:20:55 2021 - DEBUG    t_processed elements:
Feb 19 23:20:55 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 23:20:55 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 23:20:55 2021 - DEBUG    power:			2.000000
Feb 19 23:20:55 2021 - NOTICE   Finished. 1
Feb 19 23:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:20:55 2021 - NOTICE   	DDTR Binning 	23.193567
Feb 19 23:20:55 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Feb 19 23:20:55 2021 - NOTICE   	DDTR Dedispersion 	2397.838715
Feb 19 23:20:55 2021 - NOTICE   	DDTR Host_To_Device 	838.743390
Feb 19 23:20:55 2021 - NOTICE   	DDTR total 	3288.221909
Feb 19 23:20:55 2021 - NOTICE   	Total total 	3288.301514
Feb 19 23:20:55 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb 19 23:20:55 2021 - NOTICE    
Feb 19 23:20:55 2021 - NOTICE   	Real-time speed-up factor:	5.911750
Feb 19 23:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:20:55 2021 - NOTICE   Checked for devices.
Feb 19 23:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:20:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:20:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:20:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:20:55 2021 - DEBUG    Driver version:		11010
Feb 19 23:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:20:55 2021 - NOTICE   Calculating strategy.
Feb 19 23:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 23:20:55 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb 19 23:20:55 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb 19 23:20:55 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:20:55 2021 - DEBUG    In 1
Feb 19 23:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:20:55 2021 - NOTICE   Calculating strategy.
Feb 19 23:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 23:20:55 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb 19 23:20:55 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb 19 23:20:55 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:20:55 2021 - DEBUG    In 1
Feb 19 23:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:20:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:20:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:20:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:20:55 2021 - DEBUG    Driver version:		11010
Feb 19 23:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:20:55 2021 - DEBUG    az_start:		0.000000
Feb 19 23:20:55 2021 - DEBUG    za_start:		0.000000
Feb 19 23:20:55 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:20:55 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:20:55 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:20:55 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:20:55 2021 - DEBUG    refdm:			0.000000
Feb 19 23:20:55 2021 - DEBUG    period:			0.000000
Feb 19 23:20:55 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:20:55 2021 - DEBUG    foff:			-0.185547
Feb 19 23:20:55 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:20:55 2021 - DEBUG    telescope_id:		0
Feb 19 23:20:55 2021 - DEBUG    machine_id:		0
Feb 19 23:20:55 2021 - DEBUG    data_type:		0
Feb 19 23:20:55 2021 - DEBUG    barycentric:		0
Feb 19 23:20:55 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:20:55 2021 - DEBUG    nbits:			8
Feb 19 23:20:55 2021 - DEBUG    nsamples:		156250
Feb 19 23:20:55 2021 - DEBUG    nchans:			1024
Feb 19 23:20:55 2021 - DEBUG    nifs:			0
Feb 19 23:20:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:20:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:20:55 2021 - DEBUG    rawdatafile:		
Feb 19 23:20:55 2021 - DEBUG    source_name:		
Feb 19 23:20:55 2021 - DEBUG    N:			0
Feb 19 23:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:20:55 2021 - DEBUG    Optimization settings:
Feb 19 23:20:55 2021 - DEBUG    		UNROLL:			4
Feb 19 23:20:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:20:55 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:20:55 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:20:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
Feb 19 23:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:20:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:20:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:20:55 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:20:55 2021 - DEBUG         ndms[1]:		540
Feb 19 23:20:55 2021 - DEBUG         ndms[2]:		660
Feb 19 23:20:55 2021 - DEBUG         ndms[3]:		240
Feb 19 23:20:55 2021 - DEBUG    ddtr maxshift:		20216
Feb 19 23:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:20:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:20:55 2021 - DEBUG    t_processed size:	4
Feb 19 23:20:55 2021 - DEBUG    t_processed elements:
Feb 19 23:20:55 2021 - DEBUG         t_processed[0][0]:	135744
Feb 19 23:20:55 2021 - DEBUG         t_processed[1][0]:	67872
Feb 19 23:20:55 2021 - DEBUG         t_processed[2][0]:	33936
Feb 19 23:20:55 2021 - DEBUG         t_processed[3][0]:	16968
Feb 19 23:20:55 2021 - DEBUG    power:			2.000000
Feb 19 23:20:55 2021 - NOTICE   Pipeline is ready.
Feb 19 23:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8680
Number of time samples + maxshift: 312424;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279688704 bytes = 1220.406 MB;
DDTR output size:  4348942080 bytes = 4147.474 MB;
Total memory required: 5628630784 bytes = 5367.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312424 2048
32 8
9763 256
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843235
CT Device memory bandwidth in GB/s: 135.505941

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3205.199951	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 312424

11718.750000
0.000172
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2883 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 5.911750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20216
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  823468800 bytes = 785.321 MB;
Total memory required: 1142874880 bytes = 1089.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.930677
CT Device memory bandwidth in GB/s: 140.358406

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	913.800049	0.690000	540

Amount of telescope time processed: 0.000000
timesamples: 155960

2695.312500
0.001022
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.800049	1837.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 88088

2734.375000
0.001022
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.800049	2509.800049	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54152

2734.375000
0.001022
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503581 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup faFeb 19 23:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:20:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:20:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:20:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:20:56 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:20:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:20:56 2021 - DEBUG    Optimization settings:
Feb 19 23:20:56 2021 - DEBUG    		UNROLL:			4
Feb 19 23:20:56 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:20:56 2021 - DEBUG    		SDIVINT:		14
Feb 19 23:20:56 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:20:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
Feb 19 23:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:20:56 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:20:56 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:20:56 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:20:56 2021 - DEBUG         ndms[1]:		540
Feb 19 23:20:56 2021 - DEBUG         ndms[2]:		660
Feb 19 23:20:56 2021 - DEBUG         ndms[3]:		240
Feb 19 23:20:56 2021 - DEBUG    ddtr maxshift:		20216
Feb 19 23:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:20:56 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:20:56 2021 - DEBUG    t_processed size:	4
Feb 19 23:20:56 2021 - DEBUG    t_processed elements:
Feb 19 23:20:56 2021 - DEBUG         t_processed[0][0]:	135744
Feb 19 23:20:56 2021 - DEBUG         t_processed[1][0]:	67872
Feb 19 23:20:56 2021 - DEBUG         t_processed[2][0]:	33936
Feb 19 23:20:56 2021 - DEBUG         t_processed[3][0]:	16968
Feb 19 23:20:56 2021 - DEBUG    power:			2.000000
Feb 19 23:20:56 2021 - NOTICE   Finished. 1
Feb 19 23:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:20:56 2021 - NOTICE   	DDTR Binning 	11.173952
Feb 19 23:20:56 2021 - NOTICE   	DDTR Corner_Turn 	6.843040
Feb 19 23:20:56 2021 - NOTICE   	DDTR Dedispersion 	261.298086
Feb 19 23:20:56 2021 - NOTICE   	DDTR Host_To_Device 	224.017345
Feb 19 23:20:56 2021 - NOTICE   	DDTR total 	503.465631
Feb 19 23:20:56 2021 - NOTICE   	Total total 	503.580750
Feb 19 23:20:56 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 19 23:20:56 2021 - NOTICE    
Feb 19 23:20:56 2021 - NOTICE   	Real-time speed-up factor:	34.503370
Feb 19 23:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:20:56 2021 - NOTICE   Checked for devices.
Feb 19 23:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:20:56 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:20:56 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:20:56 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:20:56 2021 - DEBUG    Driver version:		11010
Feb 19 23:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
